[2024-02-02 22:42:23,787] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [01:40<00:42,  1.13s/it]
 71%|███████   | 91/128 [01:42<00:42,  1.16s/it]
 72%|███████▏  | 92/128 [01:43<00:40,  1.12s/it]
 73%|███████▎  | 93/128 [01:44<00:38,  1.11s/it]
 73%|███████▎  | 94/128 [01:45<00:37,  1.11s/it]
 74%|███████▍  | 95/128 [01:46<00:36,  1.11s/it]
 75%|███████▌  | 96/128 [01:47<00:35,  1.11s/it]
 76%|███████▌  | 97/128 [01:48<00:34,  1.10s/it]
 77%|███████▋  | 98/128 [01:49<00:33,  1.11s/it]
 77%|███████▋  | 99/128 [01:51<00:33,  1.15s/it]
 78%|███████▊  | 100/128 [01:52<00:31,  1.13s/it]
 79%|███████▉  | 101/128 [01:53<00:30,  1.13s/it]
 80%|███████▉  | 102/128 [01:54<00:30,  1.17s/it]
 80%|████████  | 103/128 [01:55<00:29,  1.16s/it]
 81%|████████▏ | 104/128 [01:56<00:28,  1.19s/it]
 82%|████████▏ | 105/128 [01:58<00:26,  1.16s/it]
 83%|████████▎ | 106/128 [01:59<00:25,  1.18s/it]
 84%|████████▎ | 107/128 [02:00<00:24,  1.15s/it]
 84%|████████▍ | 108/128 [02:01<00:22,  1.14s/it]
 85%|████████▌ | 109/128 [02:02<00:22,  1.17s/it]
 86%|████████▌ | 110/128 [02:03<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:04<00:19,  1.13s/it]
 88%|████████▊ | 112/128 [02:06<00:18,  1.13s/it]
 88%|████████▊ | 113/128 [02:07<00:16,  1.11s/it]
 89%|████████▉ | 114/128 [02:08<00:15,  1.10s/it]
 90%|████████▉ | 115/128 [02:09<00:14,  1.11s/it]
 91%|█████████ | 116/128 [02:10<00:13,  1.12s/it]
 91%|█████████▏| 117/128 [02:11<00:12,  1.11s/it]
 92%|█████████▏| 118/128 [02:12<00:11,  1.10s/it]
 93%|█████████▎| 119/128 [02:14<00:10,  1.22s/it]
 94%|█████████▍| 120/128 [02:15<00:09,  1.22s/it]
 95%|█████████▍| 121/128 [02:16<00:08,  1.17s/it]
 95%|█████████▌| 122/128 [02:17<00:06,  1.16s/it]
 96%|█████████▌| 123/128 [02:18<00:05,  1.14s/it]
 97%|█████████▋| 124/128 [02:19<00:04,  1.19s/it]
 98%|█████████▊| 125/128 [02:21<00:03,  1.17s/it]
 98%|█████████▊| 126/128 [02:22<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:23<00:01,  1.15s/it]
100%|██████████| 128/128 [02:24<00:00,  1.15s/it]
100%|██████████| 128/128 [02:24<00:00,  1.13s/it]
[2024-02-02 23:31:17,959] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 7, 5, 11, 11, 12, 9, 2, 1, 12, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 9, 9, 11, 9, 4, 7, 11, 10, 2, 4, 5, 5, 9, 5, 5, 6, 10, 4, 3, 13, 5, 5, 1, 7, 4, 5, 1, 9, 3, 12, 8, 3, 3, 3, 1, 3, 5, 13, 10, 10, 11, 7, 5, 11, 8, 3, 13, 6, 1, 6, 0, 7, 9, 12, 5, 10, 6, 5, 12, 1, 5, 13, 1, 12, 3, 2, 10, 12, 11, 11, 6, 6, 2, 5, 10, 9, 4, 8, 11, 13, 1, 1, 3, 6, 10, 13, 4, 10, 13, 13, 5, 10, 2, 0, 5, 5, 10, 10, 6, 3, 9, 2, 10, 10, 12, 12]
[2, 7, 5, 11, 11, 2, 9, 11, 1, 0, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 9, 9, 11, 9, 1, 10, 11, 10, 2, 4, 5, 5, 9, 5, 5, 6, 10, 4, 0, 0, 5, 5, 1, 7, 13, 5, 1, 9, 3, 3, 8, 3, 3, 3, 1, 3, 5, 0, 10, 10, 11, 7, 5, 11, 8, 3, 2, 6, 1, 6, 0, 6, 9, 12, 0, 10, 6, 5, 12, 1, 5, 0, 1, 12, 3, 2, 9, 0, 11, 11, 5, 5, 2, 0, 10, 9, 3, 8, 11, 13, 1, 1, 3, 6, 10, 2, 4, 10, 13, 0, 5, 10, 2, 0, 5, 7, 10, 10, 6, 3, 9, 2, 0, 10, 12, 12]
Acc:  0.8125
F1:  0.7845083206720996

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 48089.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:13,  1.05s/it]
  2%|▏         | 2/128 [00:02<02:28,  1.18s/it]
  2%|▏         | 3/128 [00:03<02:29,  1.19s/it]
  3%|▎         | 4/128 [00:04<02:20,  1.14s/it]
  4%|▍         | 5/128 [00:05<02:25,  1.18s/it]
  5%|▍         | 6/128 [00:06<02:21,  1.16s/it]
  5%|▌         | 7/128 [00:08<02:35,  1.28s/it]
  6%|▋         | 8/128 [00:09<02:19,  1.16s/it]
  7%|▋         | 9/128 [00:10<02:17,  1.15s/it]
  8%|▊         | 10/128 [00:11<02:05,  1.07s/it]
  9%|▊         | 11/128 [00:13<02:25,  1.25s/it]
  9%|▉         | 12/128 [00:14<02:19,  1.20s/it]
 10%|█         | 13/128 [00:15<02:15,  1.18s/it]
 11%|█         | 14/128 [00:16<02:05,  1.10s/it]
 12%|█▏        | 15/128 [00:17<02:03,  1.09s/it]
 12%|█▎        | 16/128 [00:18<02:02,  1.09s/it]
 13%|█▎        | 17/128 [00:19<02:06,  1.14s/it]
 14%|█▍        | 18/128 [00:20<02:04,  1.13s/it]
 15%|█▍        | 19/128 [00:21<02:01,  1.12s/it]
 16%|█▌        | 20/128 [00:22<01:58,  1.10s/it]
 16%|█▋        | 21/128 [00:23<01:56,  1.09s/it]
 17%|█▋        | 22/128 [00:25<01:54,  1.08s/it]
 18%|█▊        | 23/128 [00:26<01:53,  1.08s/it]
 19%|█▉        | 24/128 [00:27<01:53,  1.09s/it]
 20%|█▉        | 25/128 [00:28<01:52,  1.10s/it]
 20%|██        | 26/128 [00:29<01:50,  1.08s/it]
 21%|██        | 27/128 [00:30<01:48,  1.07s/it]
 22%|██▏       | 28/128 [00:31<01:47,  1.08s/it]
 23%|██▎       | 29/128 [00:32<01:46,  1.08s/it]
 23%|██▎       | 30/128 [00:33<01:46,  1.09s/it]
 24%|██▍       | 31/128 [00:34<01:47,  1.11s/it]
 25%|██▌       | 32/128 [00:35<01:47,  1.11s/it]
 26%|██▌       | 33/128 [00:37<01:46,  1.12s/it]
 27%|██▋       | 34/128 [00:38<01:48,  1.15s/it]
 27%|██▋       | 35/128 [00:39<01:49,  1.18s/it]
 28%|██▊       | 36/128 [00:40<01:49,  1.20s/it]
 29%|██▉       | 37/128 [00:41<01:44,  1.15s/it]
 30%|██▉       | 38/128 [00:42<01:40,  1.12s/it]
 30%|███       | 39/128 [00:43<01:38,  1.11s/it]
 31%|███▏      | 40/128 [00:45<01:37,  1.11s/it]
 32%|███▏      | 41/128 [00:46<01:34,  1.09s/it]
 33%|███▎      | 42/128 [00:47<01:34,  1.10s/it]
 34%|███▎      | 43/128 [00:48<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:49<01:37,  1.16s/it]
 35%|███▌      | 45/128 [00:50<01:34,  1.14s/it]
 36%|███▌      | 46/128 [00:51<01:32,  1.13s/it]
 37%|███▋      | 47/128 [00:53<01:33,  1.16s/it]
 38%|███▊      | 48/128 [00:54<01:34,  1.18s/it]
 38%|███▊      | 49/128 [00:55<01:38,  1.25s/it]
 39%|███▉      | 50/128 [00:56<01:33,  1.20s/it]
 40%|███▉      | 51/128 [00:58<01:32,  1.21s/it]
 41%|████      | 52/128 [00:59<01:33,  1.23s/it]
 41%|████▏     | 53/128 [01:00<01:34,  1.26s/it]
 42%|████▏     | 54/128 [01:01<01:29,  1.21s/it]
 43%|████▎     | 55/128 [01:02<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:03<01:22,  1.14s/it]
 45%|████▍     | 57/128 [01:05<01:24,  1.18s/it]
 45%|████▌     | 58/128 [01:06<01:25,  1.22s/it]
 46%|████▌     | 59/128 [01:07<01:24,  1.22s/it]
 47%|████▋     | 60/128 [01:08<01:19,  1.18s/it]
 48%|████▊     | 61/128 [01:10<01:23,  1.24s/it]
 48%|████▊     | 62/128 [01:11<01:19,  1.21s/it]
 49%|████▉     | 63/128 [01:12<01:15,  1.16s/it]
 50%|█████     | 64/128 [01:13<01:11,  1.12s/it]
 51%|█████     | 65/128 [01:14<01:14,  1.18s/it]
 52%|█████▏    | 66/128 [01:15<01:10,  1.14s/it]
 52%|█████▏    | 67/128 [01:16<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:18<01:10,  1.18s/it]
 54%|█████▍    | 69/128 [01:19<01:10,  1.20s/it]
 55%|█████▍    | 70/128 [01:20<01:07,  1.16s/it]
 55%|█████▌    | 71/128 [01:21<01:04,  1.12s/it]
 56%|█████▋    | 72/128 [01:22<01:02,  1.12s/it]
 57%|█████▋    | 73/128 [01:23<01:00,  1.10s/it]
 58%|█████▊    | 74/128 [01:24<00:59,  1.11s/it]
 59%|█████▊    | 75/128 [01:25<00:58,  1.11s/it]
 59%|█████▉    | 76/128 [01:27<01:00,  1.15s/it]
 60%|██████    | 77/128 [01:28<00:58,  1.14s/it]
 61%|██████    | 78/128 [01:29<00:56,  1.13s/it]
 62%|██████▏   | 79/128 [01:30<00:54,  1.11s/it]
 62%|██████▎   | 80/128 [01:31<00:53,  1.10s/it]
 63%|██████▎   | 81/128 [01:32<00:49,  1.06s/it]
 64%|██████▍   | 82/128 [01:33<00:48,  1.06s/it]
 65%|██████▍   | 83/128 [01:34<00:48,  1.08s/it]
 66%|██████▌   | 84/128 [01:35<00:47,  1.09s/it]
 66%|██████▋   | 85/128 [01:36<00:46,  1.08s/it]
 67%|██████▋   | 86/128 [01:37<00:45,  1.08s/it]
 68%|██████▊   | 87/128 [01:39<00:44,  1.10s/it]
 69%|██████▉   | 88/128 [01:40<00:43,  1.09s/it]
 70%|██████▉   | 89/128 [01:41<00:42,  1.08s/it]
 70%|███████   | 90/128 [01:42<00:40,  1.07s/it]
 71%|███████   | 91/128 [01:43<00:41,  1.12s/it]
 72%|███████▏  | 92/128 [01:44<00:39,  1.10s/it]
 73%|███████▎  | 93/128 [01:45<00:37,  1.08s/it]
 73%|███████▎  | 94/128 [01:46<00:37,  1.10s/it]
 74%|███████▍  | 95/128 [01:47<00:36,  1.11s/it]
 75%|███████▌  | 96/128 [01:48<00:35,  1.11s/it]
 76%|███████▌  | 97/128 [01:50<00:34,  1.12s/it]
 77%|███████▋  | 98/128 [01:51<00:33,  1.11s/it]
 77%|███████▋  | 99/128 [01:52<00:31,  1.10s/it]
 78%|███████▊  | 100/128 [01:53<00:31,  1.11s/it]
 79%|███████▉  | 101/128 [01:54<00:28,  1.06s/it]
 80%|███████▉  | 102/128 [01:55<00:28,  1.09s/it]
 80%|████████  | 103/128 [01:56<00:26,  1.08s/it]
 81%|████████▏ | 104/128 [01:57<00:25,  1.07s/it]
 82%|████████▏ | 105/128 [01:58<00:25,  1.12s/it]
 83%|████████▎ | 106/128 [01:59<00:24,  1.12s/it]
 84%|████████▎ | 107/128 [02:01<00:23,  1.11s/it]
 84%|████████▍ | 108/128 [02:02<00:22,  1.11s/it]
 85%|████████▌ | 109/128 [02:03<00:21,  1.12s/it]
 86%|████████▌ | 110/128 [02:04<00:19,  1.10s/it]
 87%|████████▋ | 111/128 [02:05<00:18,  1.09s/it]
 88%|████████▊ | 112/128 [02:06<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:07<00:16,  1.10s/it]
 89%|████████▉ | 114/128 [02:08<00:15,  1.12s/it]
 90%|████████▉ | 115/128 [02:09<00:14,  1.10s/it]
 91%|█████████ | 116/128 [02:11<00:13,  1.11s/it]
 91%|█████████▏| 117/128 [02:12<00:12,  1.09s/it]
 92%|█████████▏| 118/128 [02:13<00:10,  1.06s/it]
 93%|█████████▎| 119/128 [02:14<00:09,  1.08s/it]
 94%|█████████▍| 120/128 [02:15<00:09,  1.15s/it]
 95%|█████████▍| 121/128 [02:16<00:07,  1.14s/it]
 95%|█████████▌| 122/128 [02:17<00:06,  1.13s/it]
 96%|█████████▌| 123/128 [02:18<00:05,  1.12s/it]
 97%|█████████▋| 124/128 [02:19<00:04,  1.06s/it]
 98%|█████████▊| 125/128 [02:20<00:03,  1.06s/it]
 98%|█████████▊| 126/128 [02:22<00:02,  1.15s/it]
 99%|█████████▉| 127/128 [02:23<00:01,  1.14s/it]
100%|██████████| 128/128 [02:24<00:00,  1.14s/it]
100%|██████████| 128/128 [02:24<00:00,  1.13s/it]
[2024-02-02 23:34:43,993] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 5, 4, 10, 1, 13, 13, 12, 5, 11, 6, 8, 3, 12, 5, 9, 13, 4, 11, 8, 2, 1, 6, 6, 5, 6, 13, 6, 3, 12, 13, 7, 11, 3, 8, 10, 10, 12, 10, 3, 8, 8, 13, 8, 9, 10, 3, 6, 13, 10, 3, 8, 8, 10, 6, 4, 12, 4, 5, 12, 11, 10, 12, 7, 12, 11, 9, 9, 13, 13, 9, 11, 9, 6, 13, 1, 5, 1, 2, 9, 13, 10, 6, 10, 13, 4, 11, 10, 6, 7, 8, 12, 5, 12, 11, 2, 5, 8, 5, 8, 10, 5, 6, 6, 4, 9, 13, 9, 3, 8, 3, 6, 7, 4, 13, 2, 8, 3, 12, 2, 10, 6, 6, 6, 10, 2, 1, 5]
[2, 7, 0, 10, 1, 13, 5, 12, 7, 11, 6, 7, 4, 12, 0, 9, 13, 4, 11, 8, 2, 1, 6, 6, 5, 6, 13, 7, 3, 2, 2, 7, 11, 3, 8, 10, 10, 12, 10, 3, 8, 8, 13, 8, 9, 10, 3, 6, 11, 10, 2, 7, 7, 10, 5, 4, 12, 4, 5, 12, 11, 10, 12, 7, 0, 11, 9, 9, 13, 7, 9, 11, 9, 6, 13, 1, 5, 1, 2, 9, 2, 9, 0, 10, 13, 4, 11, 0, 5, 7, 8, 0, 5, 12, 11, 0, 5, 8, 5, 8, 10, 5, 6, 6, 2, 9, 2, 9, 5, 8, 3, 6, 7, 4, 13, 2, 7, 3, 12, 3, 0, 6, 6, 6, 10, 4, 1, 0]
Acc:  0.75
F1:  0.7203203673814024

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96230.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.13s/it]
  2%|▏         | 2/128 [00:02<02:21,  1.12s/it]
  2%|▏         | 3/128 [00:03<02:19,  1.12s/it]
  3%|▎         | 4/128 [00:04<02:18,  1.12s/it]
  4%|▍         | 5/128 [00:05<02:17,  1.12s/it]
  5%|▍         | 6/128 [00:06<02:20,  1.15s/it]
  5%|▌         | 7/128 [00:07<02:19,  1.15s/it]
  6%|▋         | 8/128 [00:09<02:23,  1.20s/it]
  7%|▋         | 9/128 [00:10<02:23,  1.20s/it]
  8%|▊         | 10/128 [00:11<02:19,  1.18s/it]
  9%|▊         | 11/128 [00:12<02:22,  1.22s/it]
  9%|▉         | 12/128 [00:14<02:17,  1.19s/it]
 10%|█         | 13/128 [00:15<02:11,  1.14s/it]
 11%|█         | 14/128 [00:16<02:13,  1.17s/it]
 12%|█▏        | 15/128 [00:17<02:10,  1.15s/it]
 12%|█▎        | 16/128 [00:18<02:13,  1.20s/it]
 13%|█▎        | 17/128 [00:19<02:15,  1.22s/it]
 14%|█▍        | 18/128 [00:21<02:11,  1.19s/it]
 15%|█▍        | 19/128 [00:22<02:06,  1.16s/it]
 16%|█▌        | 20/128 [00:23<02:04,  1.15s/it]
 16%|█▋        | 21/128 [00:24<02:05,  1.17s/it]
 17%|█▋        | 22/128 [00:25<02:06,  1.19s/it]
 18%|█▊        | 23/128 [00:26<02:01,  1.16s/it]
 19%|█▉        | 24/128 [00:27<01:59,  1.15s/it]
 20%|█▉        | 25/128 [00:29<02:01,  1.18s/it]
 20%|██        | 26/128 [00:30<02:04,  1.22s/it]
 21%|██        | 27/128 [00:31<02:03,  1.22s/it]
 22%|██▏       | 28/128 [00:32<02:00,  1.20s/it]
 23%|██▎       | 29/128 [00:33<01:55,  1.16s/it]
 23%|██▎       | 30/128 [00:35<01:52,  1.15s/it]
 24%|██▍       | 31/128 [00:36<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:37<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:38<01:48,  1.14s/it]
 27%|██▋       | 34/128 [00:39<01:44,  1.11s/it]
 27%|██▋       | 35/128 [00:40<01:49,  1.18s/it]
 28%|██▊       | 36/128 [00:42<01:46,  1.16s/it]
 29%|██▉       | 37/128 [00:43<01:44,  1.15s/it]
 30%|██▉       | 38/128 [00:44<01:43,  1.15s/it]
 30%|███       | 39/128 [00:45<01:44,  1.17s/it]
 31%|███▏      | 40/128 [00:46<01:42,  1.16s/it]
 32%|███▏      | 41/128 [00:47<01:44,  1.20s/it]
 33%|███▎      | 42/128 [00:49<01:41,  1.17s/it]
 34%|███▎      | 43/128 [00:50<01:38,  1.16s/it]
 34%|███▍      | 44/128 [00:51<01:39,  1.18s/it]
 35%|███▌      | 45/128 [00:52<01:36,  1.17s/it]
 36%|███▌      | 46/128 [00:53<01:35,  1.16s/it]
 37%|███▋      | 47/128 [00:54<01:27,  1.09s/it]
 38%|███▊      | 48/128 [00:55<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:57<01:29,  1.13s/it]
 39%|███▉      | 50/128 [00:58<01:27,  1.13s/it]
 40%|███▉      | 51/128 [00:59<01:29,  1.16s/it]
 41%|████      | 52/128 [01:00<01:23,  1.10s/it]
 41%|████▏     | 53/128 [01:01<01:24,  1.13s/it]
 42%|████▏     | 54/128 [01:02<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:03<01:23,  1.14s/it]
 44%|████▍     | 56/128 [01:05<01:24,  1.17s/it]
 45%|████▍     | 57/128 [01:06<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:07<01:18,  1.13s/it]
 46%|████▌     | 59/128 [01:08<01:17,  1.13s/it]
 47%|████▋     | 60/128 [01:09<01:16,  1.12s/it]
 48%|████▊     | 61/128 [01:10<01:15,  1.12s/it]
 48%|████▊     | 62/128 [01:11<01:17,  1.18s/it]
 49%|████▉     | 63/128 [01:13<01:17,  1.19s/it]
 50%|█████     | 64/128 [01:14<01:15,  1.17s/it]
 51%|█████     | 65/128 [01:15<01:12,  1.16s/it]
 52%|█████▏    | 66/128 [01:16<01:09,  1.12s/it]
 52%|█████▏    | 67/128 [01:17<01:13,  1.21s/it]
 53%|█████▎    | 68/128 [01:18<01:11,  1.19s/it]
 54%|█████▍    | 69/128 [01:20<01:07,  1.15s/it]
 55%|█████▍    | 70/128 [01:21<01:06,  1.14s/it]
 55%|█████▌    | 71/128 [01:22<01:03,  1.12s/it]
 56%|█████▋    | 72/128 [01:23<01:02,  1.12s/it]
 57%|█████▋    | 73/128 [01:24<01:03,  1.15s/it]
 58%|█████▊    | 74/128 [01:25<00:59,  1.09s/it]
 59%|█████▊    | 75/128 [01:26<00:57,  1.09s/it]
 59%|█████▉    | 76/128 [01:27<00:57,  1.10s/it]
 60%|██████    | 77/128 [01:28<00:53,  1.06s/it]
 61%|██████    | 78/128 [01:29<00:53,  1.08s/it]
 62%|██████▏   | 79/128 [01:30<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:32<00:55,  1.15s/it]
 63%|██████▎   | 81/128 [01:33<00:52,  1.12s/it]
 64%|██████▍   | 82/128 [01:34<00:51,  1.12s/it]
 65%|██████▍   | 83/128 [01:35<00:50,  1.12s/it]
 66%|██████▌   | 84/128 [01:36<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:37<00:49,  1.16s/it]
 67%|██████▋   | 86/128 [01:38<00:47,  1.12s/it]
 68%|██████▊   | 87/128 [01:39<00:43,  1.07s/it]
 69%|██████▉   | 88/128 [01:41<00:44,  1.12s/it]
 70%|██████▉   | 89/128 [01:42<00:43,  1.12s/it]
 70%|███████   | 90/128 [01:43<00:41,  1.10s/it]
 71%|███████   | 91/128 [01:44<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:45<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:46<00:40,  1.15s/it]
 73%|███████▎  | 94/128 [01:47<00:38,  1.12s/it]
 74%|███████▍  | 95/128 [01:49<00:40,  1.21s/it]
 75%|███████▌  | 96/128 [01:50<00:38,  1.22s/it]
 76%|███████▌  | 97/128 [01:52<00:40,  1.29s/it]
 77%|███████▋  | 98/128 [01:53<00:38,  1.27s/it]
 77%|███████▋  | 99/128 [01:54<00:36,  1.26s/it]
 78%|███████▊  | 100/128 [01:55<00:34,  1.22s/it]
 79%|███████▉  | 101/128 [01:56<00:32,  1.19s/it]
 80%|███████▉  | 102/128 [01:58<00:31,  1.21s/it]
 80%|████████  | 103/128 [01:59<00:29,  1.19s/it]
 81%|████████▏ | 104/128 [02:00<00:28,  1.20s/it]
 82%|████████▏ | 105/128 [02:01<00:26,  1.16s/it]
 83%|████████▎ | 106/128 [02:02<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [02:03<00:23,  1.14s/it]
 84%|████████▍ | 108/128 [02:04<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:05<00:21,  1.12s/it]
 86%|████████▌ | 110/128 [02:06<00:19,  1.10s/it]
 87%|████████▋ | 111/128 [02:08<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:09<00:17,  1.07s/it]
 88%|████████▊ | 113/128 [02:10<00:17,  1.17s/it]
 89%|████████▉ | 114/128 [02:11<00:16,  1.21s/it]
 90%|████████▉ | 115/128 [02:13<00:16,  1.27s/it]
 91%|█████████ | 116/128 [02:14<00:15,  1.26s/it]
 91%|█████████▏| 117/128 [02:15<00:13,  1.25s/it]
 92%|█████████▏| 118/128 [02:16<00:12,  1.22s/it]
 93%|█████████▎| 119/128 [02:18<00:10,  1.22s/it]
 94%|█████████▍| 120/128 [02:19<00:09,  1.18s/it]
 95%|█████████▍| 121/128 [02:20<00:08,  1.25s/it]
 95%|█████████▌| 122/128 [02:21<00:07,  1.21s/it]
 96%|█████████▌| 123/128 [02:22<00:05,  1.18s/it]
 97%|█████████▋| 124/128 [02:23<00:04,  1.16s/it]
 98%|█████████▊| 125/128 [02:25<00:03,  1.15s/it]
 98%|█████████▊| 126/128 [02:26<00:02,  1.14s/it]
 99%|█████████▉| 127/128 [02:27<00:01,  1.17s/it]
100%|██████████| 128/128 [02:28<00:00,  1.19s/it]
100%|██████████| 128/128 [02:28<00:00,  1.16s/it]
[2024-02-02 23:38:13,775] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 6, 10, 10, 13, 2, 13, 0, 6, 11, 9, 11, 6, 11, 12, 11, 6, 5, 3, 6, 10, 11, 8, 7, 11, 4, 10, 10, 4, 7, 6, 4, 9, 9, 4, 13, 12, 12, 12, 7, 7, 6, 13, 12, 2, 6, 8, 2, 8, 11, 6, 7, 10, 8, 13, 1, 12, 12, 4, 6, 7, 11, 12, 3, 5, 7, 12, 1, 11, 13, 2, 6, 9, 3, 9, 1, 6, 2, 11, 12, 3, 3, 12, 1, 11, 4, 7, 9, 9, 4, 13, 9, 8, 12, 13, 4, 13, 10, 6, 4, 0, 4, 5, 5, 4, 7, 13, 1, 1, 3, 11, 9, 11, 5, 6, 8, 2, 1, 2, 10, 13, 12, 4, 1, 7, 3, 8, 10]
[7, 5, 10, 10, 0, 2, 13, 0, 6, 11, 9, 11, 6, 0, 12, 11, 0, 5, 0, 0, 10, 11, 8, 7, 11, 4, 10, 10, 4, 7, 6, 4, 9, 9, 13, 13, 13, 12, 12, 7, 7, 6, 13, 12, 2, 6, 8, 2, 8, 11, 6, 7, 10, 7, 13, 1, 12, 12, 4, 0, 7, 11, 12, 3, 7, 7, 12, 1, 11, 13, 2, 6, 9, 3, 9, 1, 6, 4, 11, 12, 3, 3, 12, 1, 11, 4, 7, 9, 9, 4, 2, 9, 8, 12, 13, 0, 13, 10, 6, 4, 0, 4, 5, 5, 1, 7, 13, 1, 1, 3, 11, 5, 11, 5, 6, 8, 2, 1, 2, 10, 0, 12, 0, 1, 7, 3, 8, 10]
Acc:  0.859375
F1:  0.843887443089124

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95274.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:41,  1.27s/it]
  2%|▏         | 2/128 [00:02<02:15,  1.07s/it]
  2%|▏         | 3/128 [00:03<02:12,  1.06s/it]
  3%|▎         | 4/128 [00:04<02:15,  1.09s/it]
  4%|▍         | 5/128 [00:05<02:15,  1.10s/it]
  5%|▍         | 6/128 [00:06<02:20,  1.15s/it]
  5%|▌         | 7/128 [00:07<02:14,  1.11s/it]
  6%|▋         | 8/128 [00:08<02:10,  1.09s/it]
  7%|▋         | 9/128 [00:09<02:08,  1.08s/it]
  8%|▊         | 10/128 [00:10<02:06,  1.07s/it]
  9%|▊         | 11/128 [00:12<02:08,  1.10s/it]
  9%|▉         | 12/128 [00:13<02:08,  1.11s/it]
 10%|█         | 13/128 [00:14<02:13,  1.16s/it]
 11%|█         | 14/128 [00:15<02:03,  1.08s/it]
 12%|█▏        | 15/128 [00:16<02:07,  1.13s/it]
 12%|█▎        | 16/128 [00:17<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:18<02:00,  1.09s/it]
 14%|█▍        | 18/128 [00:19<02:01,  1.11s/it]
 15%|█▍        | 19/128 [00:21<02:01,  1.11s/it]
 16%|█▌        | 20/128 [00:21<01:53,  1.05s/it]
 16%|█▋        | 21/128 [00:22<01:52,  1.05s/it]
 17%|█▋        | 22/128 [00:24<01:50,  1.05s/it]
 18%|█▊        | 23/128 [00:24<01:45,  1.00s/it]
 19%|█▉        | 24/128 [00:25<01:45,  1.01s/it]
 20%|█▉        | 25/128 [00:26<01:45,  1.02s/it]
 20%|██        | 26/128 [00:28<01:44,  1.03s/it]
 21%|██        | 27/128 [00:29<01:46,  1.06s/it]
 22%|██▏       | 28/128 [00:30<01:46,  1.07s/it]
 23%|██▎       | 29/128 [00:31<01:55,  1.17s/it]
 23%|██▎       | 30/128 [00:32<01:52,  1.15s/it]
 24%|██▍       | 31/128 [00:33<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:34<01:48,  1.13s/it]
 26%|██▌       | 33/128 [00:36<01:50,  1.17s/it]
 27%|██▋       | 34/128 [00:37<01:46,  1.13s/it]
 27%|██▋       | 35/128 [00:38<01:43,  1.11s/it]
 28%|██▊       | 36/128 [00:39<01:42,  1.12s/it]
 29%|██▉       | 37/128 [00:40<01:40,  1.10s/it]
 30%|██▉       | 38/128 [00:41<01:38,  1.09s/it]
 30%|███       | 39/128 [00:42<01:31,  1.03s/it]
 31%|███▏      | 40/128 [00:43<01:35,  1.09s/it]
 32%|███▏      | 41/128 [00:44<01:33,  1.08s/it]
 33%|███▎      | 42/128 [00:46<01:37,  1.14s/it]
 34%|███▎      | 43/128 [00:47<01:36,  1.14s/it]
 34%|███▍      | 44/128 [00:48<01:35,  1.14s/it]
 35%|███▌      | 45/128 [00:49<01:34,  1.13s/it]
 36%|███▌      | 46/128 [00:50<01:31,  1.11s/it]
 37%|███▋      | 47/128 [00:51<01:28,  1.10s/it]
 38%|███▊      | 48/128 [00:52<01:26,  1.08s/it]
 38%|███▊      | 49/128 [00:53<01:26,  1.10s/it]
