[2024-02-02 16:40:46,475] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|██████▉   | 89/128 [02:21<01:00,  1.55s/it]
 70%|███████   | 90/128 [02:22<00:59,  1.57s/it]
 71%|███████   | 91/128 [02:24<00:58,  1.57s/it]
 72%|███████▏  | 92/128 [02:25<00:55,  1.55s/it]
 73%|███████▎  | 93/128 [02:27<00:54,  1.55s/it]
 73%|███████▎  | 94/128 [02:29<00:53,  1.56s/it]
 74%|███████▍  | 95/128 [02:30<00:51,  1.55s/it]
 75%|███████▌  | 96/128 [02:32<00:49,  1.56s/it]
 76%|███████▌  | 97/128 [02:33<00:49,  1.61s/it]
 77%|███████▋  | 98/128 [02:35<00:48,  1.61s/it]
 77%|███████▋  | 99/128 [02:37<00:46,  1.61s/it]
 78%|███████▊  | 100/128 [02:38<00:44,  1.60s/it]
 79%|███████▉  | 101/128 [02:40<00:44,  1.66s/it]
 80%|███████▉  | 102/128 [02:42<00:42,  1.64s/it]
 80%|████████  | 103/128 [02:43<00:40,  1.61s/it]
 81%|████████▏ | 104/128 [02:45<00:37,  1.58s/it]
 82%|████████▏ | 105/128 [02:46<00:35,  1.56s/it]
 83%|████████▎ | 106/128 [02:48<00:34,  1.57s/it]
 84%|████████▎ | 107/128 [02:49<00:32,  1.57s/it]
 84%|████████▍ | 108/128 [02:51<00:31,  1.56s/it]
 85%|████████▌ | 109/128 [02:52<00:29,  1.54s/it]
 86%|████████▌ | 110/128 [02:54<00:27,  1.54s/it]
 87%|████████▋ | 111/128 [02:55<00:25,  1.51s/it]
 88%|████████▊ | 112/128 [02:57<00:25,  1.57s/it]
 88%|████████▊ | 113/128 [02:59<00:23,  1.54s/it]
 89%|████████▉ | 114/128 [03:00<00:20,  1.50s/it]
 90%|████████▉ | 115/128 [03:02<00:20,  1.57s/it]
 91%|█████████ | 116/128 [03:03<00:18,  1.56s/it]
 91%|█████████▏| 117/128 [03:05<00:16,  1.53s/it]
 92%|█████████▏| 118/128 [03:06<00:15,  1.59s/it]
 93%|█████████▎| 119/128 [03:08<00:14,  1.61s/it]
 94%|█████████▍| 120/128 [03:10<00:13,  1.66s/it]
 95%|█████████▍| 121/128 [03:11<00:11,  1.61s/it]
 95%|█████████▌| 122/128 [03:13<00:09,  1.58s/it]
 96%|█████████▌| 123/128 [03:14<00:08,  1.61s/it]
 97%|█████████▋| 124/128 [03:16<00:06,  1.68s/it]
 98%|█████████▊| 125/128 [03:18<00:04,  1.64s/it]
 98%|█████████▊| 126/128 [03:20<00:03,  1.67s/it]
 99%|█████████▉| 127/128 [03:21<00:01,  1.61s/it]
100%|██████████| 128/128 [03:23<00:00,  1.61s/it]
100%|██████████| 128/128 [03:23<00:00,  1.59s/it]
[2024-02-02 17:41:01,294] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 2, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 4, 3, 3, 2, 3, 4, 2, 3, 3, 3, 3, 4, 4, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 3, 4, 3, 3, 3, 3, 4, 2, 2, 2, 4, 3, 2, 2, 4, 2, 2, 3, 2, 4, 3, 3, 3, 2, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 4, 3, 4, 2, 3, 4, 3, 2, 4, 3, 2, 2, 4, 3, 3, 3, 2, 2, 3, 2, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 3, 4, 3, 4, 2, 2, 3, 3, 3, 3, 2, 2, 2, 3, 2, 4, 2, 2, 3, 3]
[1, 3, 2, 1, 4, 4, 4, 3, 1, 3, 1, 1, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 1, 1, 3, 1, 3, 3, 4, 4, 4, 2, 2, 3, 1, 2, 2, 3, 4, 3, 1, 4, 1, 1, 4, 1, 1, 3, 1, 2, 2, 4, 3, 2, 2, 1, 2, 1, 1, 2, 1, 4, 1, 4, 2, 2, 4, 3, 2, 3, 1, 3, 4, 1, 3, 2, 4, 3, 1, 2, 3, 1, 4, 1, 1, 4, 2, 2, 1, 1, 1, 1, 2, 2, 3, 2, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 1, 4, 1, 4, 1, 2, 4, 1, 3, 3, 3, 2, 2, 2, 1, 2, 1, 2, 2, 4, 4]
Acc:  0.5703125
F1:  0.4712731860338243

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90033.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:30,  1.66s/it]
  2%|▏         | 2/128 [00:03<03:39,  1.74s/it]
  2%|▏         | 3/128 [00:04<03:25,  1.64s/it]
  3%|▎         | 4/128 [00:06<03:17,  1.59s/it]
  4%|▍         | 5/128 [00:08<03:20,  1.63s/it]
  5%|▍         | 6/128 [00:09<03:16,  1.61s/it]
  5%|▌         | 7/128 [00:11<03:19,  1.65s/it]
  6%|▋         | 8/128 [00:12<03:10,  1.59s/it]
  7%|▋         | 9/128 [00:14<03:08,  1.59s/it]
  8%|▊         | 10/128 [00:15<03:02,  1.55s/it]
  9%|▊         | 11/128 [00:17<02:59,  1.54s/it]
  9%|▉         | 12/128 [00:19<02:57,  1.53s/it]
 10%|█         | 13/128 [00:20<02:55,  1.53s/it]
 11%|█         | 14/128 [00:22<02:55,  1.54s/it]
 12%|█▏        | 15/128 [00:23<02:58,  1.58s/it]
 12%|█▎        | 16/128 [00:25<02:51,  1.53s/it]
 13%|█▎        | 17/128 [00:26<02:50,  1.53s/it]
 14%|█▍        | 18/128 [00:28<02:47,  1.52s/it]
 15%|█▍        | 19/128 [00:29<02:42,  1.49s/it]
 16%|█▌        | 20/128 [00:31<02:43,  1.52s/it]
 16%|█▋        | 21/128 [00:32<02:39,  1.49s/it]
 17%|█▋        | 22/128 [00:34<02:35,  1.47s/it]
 18%|█▊        | 23/128 [00:35<02:37,  1.50s/it]
 19%|█▉        | 24/128 [00:37<02:37,  1.52s/it]
 20%|█▉        | 25/128 [00:38<02:37,  1.53s/it]
 20%|██        | 26/128 [00:40<02:35,  1.52s/it]
 21%|██        | 27/128 [00:41<02:36,  1.55s/it]
 22%|██▏       | 28/128 [00:43<02:32,  1.52s/it]
 23%|██▎       | 29/128 [00:44<02:33,  1.55s/it]
 23%|██▎       | 30/128 [00:46<02:33,  1.57s/it]
 24%|██▍       | 31/128 [00:48<02:28,  1.53s/it]
 25%|██▌       | 32/128 [00:49<02:24,  1.51s/it]
 26%|██▌       | 33/128 [00:51<02:24,  1.52s/it]
 27%|██▋       | 34/128 [00:52<02:22,  1.51s/it]
 27%|██▋       | 35/128 [00:54<02:22,  1.54s/it]
 28%|██▊       | 36/128 [00:55<02:23,  1.56s/it]
 29%|██▉       | 37/128 [00:57<02:23,  1.58s/it]
 30%|██▉       | 38/128 [00:58<02:17,  1.53s/it]
 30%|███       | 39/128 [01:00<02:16,  1.53s/it]
 31%|███▏      | 40/128 [01:01<02:13,  1.52s/it]
 32%|███▏      | 41/128 [01:03<02:15,  1.56s/it]
 33%|███▎      | 42/128 [01:05<02:14,  1.56s/it]
 34%|███▎      | 43/128 [01:06<02:11,  1.54s/it]
 34%|███▍      | 44/128 [01:07<02:06,  1.51s/it]
 35%|███▌      | 45/128 [01:09<02:04,  1.50s/it]
 36%|███▌      | 46/128 [01:10<02:03,  1.50s/it]
 37%|███▋      | 47/128 [01:12<01:59,  1.47s/it]
 38%|███▊      | 48/128 [01:13<01:59,  1.50s/it]
 38%|███▊      | 49/128 [01:15<01:56,  1.47s/it]
 39%|███▉      | 50/128 [01:17<02:01,  1.55s/it]
 40%|███▉      | 51/128 [01:18<01:57,  1.52s/it]
 41%|████      | 52/128 [01:20<01:56,  1.53s/it]
 41%|████▏     | 53/128 [01:21<01:53,  1.52s/it]
 42%|████▏     | 54/128 [01:23<01:56,  1.58s/it]
 43%|████▎     | 55/128 [01:24<01:54,  1.57s/it]
 44%|████▍     | 56/128 [01:26<01:51,  1.55s/it]
 45%|████▍     | 57/128 [01:27<01:48,  1.53s/it]
 45%|████▌     | 58/128 [01:29<01:44,  1.50s/it]
 46%|████▌     | 59/128 [01:30<01:43,  1.50s/it]
 47%|████▋     | 60/128 [01:32<01:43,  1.52s/it]
 48%|████▊     | 61/128 [01:33<01:41,  1.51s/it]
 48%|████▊     | 62/128 [01:35<01:37,  1.48s/it]
 49%|████▉     | 63/128 [01:36<01:34,  1.45s/it]
 50%|█████     | 64/128 [01:37<01:32,  1.45s/it]
 51%|█████     | 65/128 [01:39<01:31,  1.45s/it]
 52%|█████▏    | 66/128 [01:40<01:31,  1.47s/it]
 52%|█████▏    | 67/128 [01:42<01:29,  1.47s/it]
 53%|█████▎    | 68/128 [01:43<01:29,  1.49s/it]
 54%|█████▍    | 69/128 [01:45<01:27,  1.49s/it]
 55%|█████▍    | 70/128 [01:46<01:26,  1.49s/it]
 55%|█████▌    | 71/128 [01:48<01:26,  1.51s/it]
 56%|█████▋    | 72/128 [01:49<01:24,  1.50s/it]
 57%|█████▋    | 73/128 [01:51<01:23,  1.52s/it]
 58%|█████▊    | 74/128 [01:53<01:23,  1.54s/it]
 59%|█████▊    | 75/128 [01:54<01:21,  1.54s/it]
 59%|█████▉    | 76/128 [01:56<01:19,  1.53s/it]
 60%|██████    | 77/128 [01:57<01:16,  1.51s/it]
 61%|██████    | 78/128 [01:59<01:15,  1.51s/it]
 62%|██████▏   | 79/128 [02:00<01:15,  1.54s/it]
 62%|██████▎   | 80/128 [02:02<01:14,  1.55s/it]
 63%|██████▎   | 81/128 [02:03<01:13,  1.55s/it]
 64%|██████▍   | 82/128 [02:05<01:11,  1.56s/it]
 65%|██████▍   | 83/128 [02:06<01:09,  1.54s/it]
 66%|██████▌   | 84/128 [02:08<01:06,  1.51s/it]
 66%|██████▋   | 85/128 [02:09<01:03,  1.48s/it]
 67%|██████▋   | 86/128 [02:11<01:01,  1.46s/it]
 68%|██████▊   | 87/128 [02:12<00:59,  1.46s/it]
 69%|██████▉   | 88/128 [02:14<00:59,  1.48s/it]
 70%|██████▉   | 89/128 [02:15<00:58,  1.49s/it]
 70%|███████   | 90/128 [02:17<00:57,  1.51s/it]
 71%|███████   | 91/128 [02:18<00:55,  1.51s/it]
 72%|███████▏  | 92/128 [02:20<00:53,  1.49s/it]
 73%|███████▎  | 93/128 [02:21<00:51,  1.47s/it]
 73%|███████▎  | 94/128 [02:23<00:50,  1.47s/it]
 74%|███████▍  | 95/128 [02:24<00:48,  1.48s/it]
 75%|███████▌  | 96/128 [02:26<00:47,  1.49s/it]
 76%|███████▌  | 97/128 [02:27<00:47,  1.52s/it]
 77%|███████▋  | 98/128 [02:29<00:44,  1.49s/it]
 77%|███████▋  | 99/128 [02:30<00:44,  1.53s/it]
 78%|███████▊  | 100/128 [02:32<00:44,  1.57s/it]
 79%|███████▉  | 101/128 [02:34<00:42,  1.57s/it]
 80%|███████▉  | 102/128 [02:35<00:40,  1.56s/it]
 80%|████████  | 103/128 [02:37<00:39,  1.57s/it]
 81%|████████▏ | 104/128 [02:38<00:37,  1.55s/it]
 82%|████████▏ | 105/128 [02:40<00:37,  1.61s/it]
 83%|████████▎ | 106/128 [02:42<00:35,  1.61s/it]
 84%|████████▎ | 107/128 [02:43<00:33,  1.60s/it]
 84%|████████▍ | 108/128 [02:45<00:32,  1.63s/it]
 85%|████████▌ | 109/128 [02:46<00:30,  1.59s/it]
 86%|████████▌ | 110/128 [02:48<00:28,  1.60s/it]
 87%|████████▋ | 111/128 [02:50<00:27,  1.64s/it]
 88%|████████▊ | 112/128 [02:51<00:25,  1.60s/it]
 88%|████████▊ | 113/128 [02:53<00:24,  1.65s/it]
 89%|████████▉ | 114/128 [02:55<00:22,  1.64s/it]
 90%|████████▉ | 115/128 [02:56<00:21,  1.64s/it]
 91%|█████████ | 116/128 [02:58<00:19,  1.59s/it]
 91%|█████████▏| 117/128 [02:59<00:17,  1.59s/it]
 92%|█████████▏| 118/128 [03:01<00:15,  1.54s/it]
 93%|█████████▎| 119/128 [03:02<00:13,  1.53s/it]
 94%|█████████▍| 120/128 [03:04<00:12,  1.59s/it]
 95%|█████████▍| 121/128 [03:05<00:10,  1.54s/it]
 95%|█████████▌| 122/128 [03:07<00:09,  1.52s/it]
 96%|█████████▌| 123/128 [03:08<00:07,  1.51s/it]
 97%|█████████▋| 124/128 [03:10<00:05,  1.50s/it]
 98%|█████████▊| 125/128 [03:11<00:04,  1.49s/it]
 98%|█████████▊| 126/128 [03:13<00:02,  1.47s/it]
 99%|█████████▉| 127/128 [03:14<00:01,  1.47s/it]
100%|██████████| 128/128 [03:16<00:00,  1.49s/it]
100%|██████████| 128/128 [03:16<00:00,  1.53s/it]
[2024-02-02 17:45:29,190] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 3, 2, 4, 2, 2, 4, 3, 2, 4, 3, 4, 3, 2, 2, 2, 4, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 3, 3, 2, 4, 3, 2, 3, 3, 3, 3, 2, 2, 3, 2, 3, 4, 3, 3, 2, 3, 3, 3, 3, 4, 2, 3, 4, 3, 3, 2, 3, 2, 3, 4, 3, 2, 3, 3, 3, 2, 3, 4, 2, 2, 3, 2, 4, 4, 2, 3, 3, 4, 3, 2, 2, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 2, 3, 4, 3, 4, 3, 4, 4, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 2, 3, 4, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2]
[2, 1, 1, 2, 4, 2, 1, 1, 4, 2, 1, 4, 4, 3, 2, 1, 2, 4, 4, 2, 2, 3, 1, 4, 1, 2, 2, 4, 3, 1, 2, 4, 3, 2, 1, 3, 1, 3, 2, 1, 4, 2, 4, 4, 3, 3, 1, 3, 1, 4, 4, 1, 2, 3, 4, 4, 3, 2, 4, 1, 3, 4, 4, 2, 4, 4, 1, 1, 3, 4, 1, 2, 4, 1, 1, 4, 2, 4, 1, 4, 3, 1, 2, 2, 3, 1, 4, 4, 1, 1, 1, 2, 1, 3, 2, 1, 1, 3, 4, 1, 3, 1, 2, 2, 4, 2, 4, 4, 4, 3, 1, 3, 2, 1, 3, 4, 2, 3, 2, 3, 2, 1, 2, 4, 2, 1, 3, 2]
Acc:  0.53125
F1:  0.4506350267379679

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93093.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:14,  1.54s/it]
  2%|▏         | 2/128 [00:02<03:06,  1.48s/it]
  2%|▏         | 3/128 [00:04<03:07,  1.50s/it]
  3%|▎         | 4/128 [00:06<03:08,  1.52s/it]
  4%|▍         | 5/128 [00:07<03:04,  1.50s/it]
  5%|▍         | 6/128 [00:09<03:02,  1.50s/it]
  5%|▌         | 7/128 [00:10<03:08,  1.56s/it]
  6%|▋         | 8/128 [00:12<03:04,  1.53s/it]
  7%|▋         | 9/128 [00:13<03:01,  1.52s/it]
  8%|▊         | 10/128 [00:15<02:56,  1.50s/it]
  9%|▊         | 11/128 [00:16<02:54,  1.49s/it]
  9%|▉         | 12/128 [00:18<02:53,  1.50s/it]
 10%|█         | 13/128 [00:19<02:52,  1.50s/it]
 11%|█         | 14/128 [00:21<02:54,  1.53s/it]
 12%|█▏        | 15/128 [00:22<02:52,  1.53s/it]
 12%|█▎        | 16/128 [00:24<02:52,  1.54s/it]
 13%|█▎        | 17/128 [00:25<02:54,  1.57s/it]
 14%|█▍        | 18/128 [00:27<02:52,  1.57s/it]
 15%|█▍        | 19/128 [00:29<02:51,  1.57s/it]
 16%|█▌        | 20/128 [00:30<02:45,  1.53s/it]
 16%|█▋        | 21/128 [00:31<02:40,  1.50s/it]
 17%|█▋        | 22/128 [00:33<02:37,  1.49s/it]
 18%|█▊        | 23/128 [00:34<02:34,  1.47s/it]
 19%|█▉        | 24/128 [00:36<02:33,  1.48s/it]
 20%|█▉        | 25/128 [00:37<02:35,  1.51s/it]
 20%|██        | 26/128 [00:39<02:32,  1.50s/it]
 21%|██        | 27/128 [00:40<02:33,  1.52s/it]
 22%|██▏       | 28/128 [00:42<02:33,  1.53s/it]
 23%|██▎       | 29/128 [00:44<02:29,  1.51s/it]
 23%|██▎       | 30/128 [00:45<02:28,  1.52s/it]
 24%|██▍       | 31/128 [00:47<02:26,  1.51s/it]
 25%|██▌       | 32/128 [00:48<02:26,  1.53s/it]
 26%|██▌       | 33/128 [00:50<02:25,  1.53s/it]
 27%|██▋       | 34/128 [00:51<02:24,  1.54s/it]
 27%|██▋       | 35/128 [00:53<02:22,  1.53s/it]
 28%|██▊       | 36/128 [00:54<02:19,  1.52s/it]
 29%|██▉       | 37/128 [00:56<02:22,  1.56s/it]
 30%|██▉       | 38/128 [00:57<02:18,  1.54s/it]
 30%|███       | 39/128 [00:59<02:17,  1.54s/it]
 31%|███▏      | 40/128 [01:00<02:13,  1.52s/it]
 32%|███▏      | 41/128 [01:02<02:09,  1.49s/it]
 33%|███▎      | 42/128 [01:03<02:07,  1.48s/it]
 34%|███▎      | 43/128 [01:05<02:04,  1.47s/it]
 34%|███▍      | 44/128 [01:06<02:03,  1.47s/it]
 35%|███▌      | 45/128 [01:08<02:01,  1.46s/it]
 36%|███▌      | 46/128 [01:09<01:59,  1.46s/it]
 37%|███▋      | 47/128 [01:10<01:56,  1.44s/it]
 38%|███▊      | 48/128 [01:12<01:55,  1.45s/it]
 38%|███▊      | 49/128 [01:13<01:53,  1.44s/it]
 39%|███▉      | 50/128 [01:15<01:55,  1.47s/it]
 40%|███▉      | 51/128 [01:16<01:53,  1.47s/it]
 41%|████      | 52/128 [01:18<01:54,  1.51s/it]
 41%|████▏     | 53/128 [01:20<01:54,  1.52s/it]
 42%|████▏     | 54/128 [01:21<01:53,  1.53s/it]
 43%|████▎     | 55/128 [01:23<01:51,  1.52s/it]
 44%|████▍     | 56/128 [01:24<01:47,  1.49s/it]
 45%|████▍     | 57/128 [01:25<01:43,  1.46s/it]
 45%|████▌     | 58/128 [01:27<01:41,  1.45s/it]
 46%|████▌     | 59/128 [01:28<01:40,  1.45s/it]
 47%|████▋     | 60/128 [01:30<01:37,  1.44s/it]
 48%|████▊     | 61/128 [01:31<01:36,  1.44s/it]
 48%|████▊     | 62/128 [01:33<01:35,  1.45s/it]
 49%|████▉     | 63/128 [01:34<01:33,  1.44s/it]
 50%|█████     | 64/128 [01:36<01:33,  1.47s/it]
 51%|█████     | 65/128 [01:37<01:32,  1.47s/it]
 52%|█████▏    | 66/128 [01:38<01:30,  1.47s/it]
 52%|█████▏    | 67/128 [01:40<01:29,  1.46s/it]
 53%|█████▎    | 68/128 [01:41<01:26,  1.45s/it]
 54%|█████▍    | 69/128 [01:43<01:25,  1.44s/it]
 55%|█████▍    | 70/128 [01:44<01:23,  1.45s/it]
 55%|█████▌    | 71/128 [01:46<01:22,  1.46s/it]
 56%|█████▋    | 72/128 [01:47<01:21,  1.46s/it]
 57%|█████▋    | 73/128 [01:49<01:19,  1.44s/it]
 58%|█████▊    | 74/128 [01:50<01:18,  1.45s/it]
 59%|█████▊    | 75/128 [01:51<01:17,  1.45s/it]
 59%|█████▉    | 76/128 [01:53<01:16,  1.47s/it]
 60%|██████    | 77/128 [01:54<01:14,  1.47s/it]
 61%|██████    | 78/128 [01:56<01:13,  1.47s/it]
 62%|██████▏   | 79/128 [01:57<01:10,  1.45s/it]
 62%|██████▎   | 80/128 [01:59<01:08,  1.43s/it]
 63%|██████▎   | 81/128 [02:00<01:07,  1.44s/it]
 64%|██████▍   | 82/128 [02:02<01:08,  1.48s/it]
 65%|██████▍   | 83/128 [02:03<01:07,  1.49s/it]
 66%|██████▌   | 84/128 [02:05<01:05,  1.49s/it]
 66%|██████▋   | 85/128 [02:06<01:04,  1.49s/it]
 67%|██████▋   | 86/128 [02:08<01:02,  1.49s/it]
 68%|██████▊   | 87/128 [02:09<01:00,  1.47s/it]
 69%|██████▉   | 88/128 [02:11<01:00,  1.50s/it]
 70%|██████▉   | 89/128 [02:12<00:57,  1.47s/it]
 70%|███████   | 90/128 [02:14<00:56,  1.47s/it]
 71%|███████   | 91/128 [02:15<00:54,  1.48s/it]
 72%|███████▏  | 92/128 [02:17<00:54,  1.52s/it]
 73%|███████▎  | 93/128 [02:18<00:53,  1.54s/it]
 73%|███████▎  | 94/128 [02:20<00:52,  1.53s/it]
 74%|███████▍  | 95/128 [02:21<00:49,  1.50s/it]
 75%|███████▌  | 96/128 [02:23<00:47,  1.48s/it]
 76%|███████▌  | 97/128 [02:24<00:46,  1.49s/it]
 77%|███████▋  | 98/128 [02:26<00:44,  1.47s/it]
 77%|███████▋  | 99/128 [02:27<00:43,  1.49s/it]
 78%|███████▊  | 100/128 [02:29<00:42,  1.52s/it]
 79%|███████▉  | 101/128 [02:30<00:41,  1.54s/it]
 80%|███████▉  | 102/128 [02:32<00:39,  1.50s/it]
 80%|████████  | 103/128 [02:33<00:37,  1.50s/it]
 81%|████████▏ | 104/128 [02:35<00:36,  1.54s/it]
 82%|████████▏ | 105/128 [02:36<00:35,  1.53s/it]
 83%|████████▎ | 106/128 [02:38<00:32,  1.49s/it]
 84%|████████▎ | 107/128 [02:39<00:30,  1.47s/it]
 84%|████████▍ | 108/128 [02:41<00:29,  1.49s/it]
 85%|████████▌ | 109/128 [02:42<00:28,  1.50s/it]
 86%|████████▌ | 110/128 [02:44<00:26,  1.47s/it]
 87%|████████▋ | 111/128 [02:45<00:25,  1.47s/it]
 88%|████████▊ | 112/128 [02:47<00:23,  1.46s/it]
 88%|████████▊ | 113/128 [02:48<00:22,  1.48s/it]
 89%|████████▉ | 114/128 [02:50<00:20,  1.48s/it]
 90%|████████▉ | 115/128 [02:51<00:19,  1.49s/it]
 91%|█████████ | 116/128 [02:53<00:17,  1.49s/it]
 91%|█████████▏| 117/128 [02:54<00:16,  1.50s/it]
 92%|█████████▏| 118/128 [02:56<00:15,  1.54s/it]
 93%|█████████▎| 119/128 [02:57<00:13,  1.53s/it]
 94%|█████████▍| 120/128 [02:59<00:12,  1.55s/it]
 95%|█████████▍| 121/128 [03:00<00:10,  1.54s/it]
 95%|█████████▌| 122/128 [03:02<00:09,  1.57s/it]
 96%|█████████▌| 123/128 [03:04<00:07,  1.57s/it]
 97%|█████████▋| 124/128 [03:05<00:06,  1.57s/it]
 98%|█████████▊| 125/128 [03:07<00:04,  1.56s/it]
 98%|█████████▊| 126/128 [03:08<00:03,  1.54s/it]
 99%|█████████▉| 127/128 [03:10<00:01,  1.55s/it]
100%|██████████| 128/128 [03:11<00:00,  1.57s/it]
100%|██████████| 128/128 [03:11<00:00,  1.50s/it]
[2024-02-02 17:49:41,513] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 3, 3, 3, 3, 2, 3, 4, 2, 3, 3, 3, 2, 3, 4, 3, 3, 2, 2, 2, 3, 3, 3, 3, 2, 2, 3, 4, 3, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 4, 3, 3, 3, 4, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 2, 2, 3, 3, 3, 4, 3, 2, 2, 2, 2, 3, 3, 3, 4, 2, 2, 2, 3, 3, 2, 3, 4, 2, 3, 4, 2, 3, 4, 3, 2, 4, 2, 3, 2, 4, 3, 4, 3, 4, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 4, 3, 3, 3]
[2, 3, 3, 3, 4, 1, 1, 2, 3, 4, 2, 1, 1, 1, 2, 4, 4, 1, 3, 2, 1, 2, 3, 3, 3, 1, 2, 2, 4, 4, 3, 2, 4, 4, 1, 2, 3, 4, 1, 2, 1, 4, 1, 1, 4, 1, 2, 3, 2, 3, 1, 4, 4, 3, 3, 4, 4, 2, 2, 1, 1, 2, 2, 1, 1, 1, 4, 1, 2, 2, 2, 2, 3, 1, 1, 4, 2, 2, 1, 4, 4, 2, 3, 3, 2, 3, 1, 3, 3, 4, 3, 2, 1, 2, 1, 2, 1, 3, 4, 3, 4, 2, 4, 4, 3, 3, 3, 4, 1, 1, 3, 1, 2, 2, 2, 3, 1, 2, 3, 2, 3, 2, 2, 2, 4, 1, 4, 1]
Acc:  0.6015625
F1:  0.5103676913803495

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92388.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:08,  1.48s/it]
  2%|▏         | 2/128 [00:02<03:06,  1.48s/it]
  2%|▏         | 3/128 [00:04<02:59,  1.44s/it]
  3%|▎         | 4/128 [00:05<03:01,  1.46s/it]
  4%|▍         | 5/128 [00:07<03:00,  1.47s/it]
  5%|▍         | 6/128 [00:08<03:01,  1.48s/it]
  5%|▌         | 7/128 [00:10<03:00,  1.49s/it]
  6%|▋         | 8/128 [00:11<02:57,  1.48s/it]
  7%|▋         | 9/128 [00:13<02:58,  1.50s/it]
  8%|▊         | 10/128 [00:14<02:55,  1.49s/it]
  9%|▊         | 11/128 [00:16<02:57,  1.52s/it]
  9%|▉         | 12/128 [00:17<02:57,  1.53s/it]
 10%|█         | 13/128 [00:19<02:51,  1.49s/it]
 11%|█         | 14/128 [00:20<02:51,  1.50s/it]
 12%|█▏        | 15/128 [00:22<02:48,  1.49s/it]
 12%|█▎        | 16/128 [00:23<02:48,  1.50s/it]
 13%|█▎        | 17/128 [00:25<02:47,  1.51s/it]
 14%|█▍        | 18/128 [00:26<02:47,  1.53s/it]
 15%|█▍        | 19/128 [00:28<02:42,  1.49s/it]
 16%|█▌        | 20/128 [00:29<02:41,  1.49s/it]
 16%|█▋        | 21/128 [00:31<02:46,  1.56s/it]
 17%|█▋        | 22/128 [00:33<02:45,  1.56s/it]
 18%|█▊        | 23/128 [00:34<02:44,  1.56s/it]
 19%|█▉        | 24/128 [00:36<02:38,  1.52s/it]
 20%|█▉        | 25/128 [00:37<02:36,  1.52s/it]
 20%|██        | 26/128 [00:39<02:38,  1.55s/it]
 21%|██        | 27/128 [00:40<02:33,  1.52s/it]
 22%|██▏       | 28/128 [00:42<02:33,  1.54s/it]
 23%|██▎       | 29/128 [00:43<02:31,  1.53s/it]
 23%|██▎       | 30/128 [00:45<02:30,  1.53s/it]
 24%|██▍       | 31/128 [00:46<02:27,  1.52s/it]
 25%|██▌       | 32/128 [00:48<02:23,  1.49s/it]
 26%|██▌       | 33/128 [00:49<02:22,  1.50s/it]
 27%|██▋       | 34/128 [00:51<02:18,  1.47s/it]
 27%|██▋       | 35/128 [00:52<02:14,  1.45s/it]
 28%|██▊       | 36/128 [00:54<02:16,  1.49s/it]
 29%|██▉       | 37/128 [00:55<02:14,  1.48s/it]
 30%|██▉       | 38/128 [00:57<02:15,  1.51s/it]
 30%|███       | 39/128 [00:58<02:17,  1.54s/it]
 31%|███▏      | 40/128 [01:00<02:16,  1.55s/it]
 32%|███▏      | 41/128 [01:01<02:15,  1.55s/it]
 33%|███▎      | 42/128 [01:03<02:13,  1.55s/it]
 34%|███▎      | 43/128 [01:05<02:09,  1.53s/it]
 34%|███▍      | 44/128 [01:06<02:07,  1.52s/it]
 35%|███▌      | 45/128 [01:07<02:04,  1.50s/it]
 36%|███▌      | 46/128 [01:09<02:03,  1.51s/it]
 37%|███▋      | 47/128 [01:11<02:02,  1.52s/it]
 38%|███▊      | 48/128 [01:12<02:03,  1.55s/it]
