[2024-02-03 13:02:45,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 61%|██████    | 78/128 [00:35<00:24,  2.08it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.21it/s]
 62%|██████▎   | 80/128 [00:35<00:22,  2.17it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.20it/s]
 64%|██████▍   | 82/128 [00:36<00:21,  2.12it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.19it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.12it/s]
 66%|██████▋   | 85/128 [00:38<00:21,  2.00it/s]
 67%|██████▋   | 86/128 [00:38<00:20,  2.02it/s]
 68%|██████▊   | 87/128 [00:39<00:19,  2.05it/s]
 69%|██████▉   | 88/128 [00:39<00:20,  1.95it/s]
 70%|██████▉   | 89/128 [00:40<00:19,  1.98it/s]
 70%|███████   | 90/128 [00:40<00:18,  2.00it/s]
 71%|███████   | 91/128 [00:41<00:18,  2.02it/s]
 72%|███████▏  | 92/128 [00:41<00:17,  2.04it/s]
 73%|███████▎  | 93/128 [00:42<00:16,  2.06it/s]
 73%|███████▎  | 94/128 [00:42<00:16,  2.06it/s]
 74%|███████▍  | 95/128 [00:43<00:16,  2.03it/s]
 75%|███████▌  | 96/128 [00:43<00:15,  2.07it/s]
 76%|███████▌  | 97/128 [00:44<00:15,  1.94it/s]
 77%|███████▋  | 98/128 [00:44<00:15,  1.99it/s]
 77%|███████▋  | 99/128 [00:45<00:15,  1.90it/s]
 78%|███████▊  | 100/128 [00:45<00:14,  1.93it/s]
 79%|███████▉  | 101/128 [00:46<00:13,  2.02it/s]
 80%|███████▉  | 102/128 [00:46<00:12,  2.03it/s]
 80%|████████  | 103/128 [00:47<00:12,  2.06it/s]
 81%|████████▏ | 104/128 [00:47<00:11,  2.08it/s]
 82%|████████▏ | 105/128 [00:48<00:11,  2.06it/s]
 83%|████████▎ | 106/128 [00:48<00:10,  2.07it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.13it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.16it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.14it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.23it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.16it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.14it/s]
 88%|████████▊ | 113/128 [00:52<00:07,  1.97it/s]
 89%|████████▉ | 114/128 [00:52<00:07,  1.98it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  2.05it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.06it/s]
 91%|█████████▏| 117/128 [00:53<00:05,  2.12it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.16it/s]
 93%|█████████▎| 119/128 [00:54<00:04,  2.15it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.36it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.45it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.41it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.49it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.55it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.40it/s]
100%|██████████| 128/128 [00:58<00:00,  2.24it/s]
100%|██████████| 128/128 [00:58<00:00,  2.18it/s]
[2024-02-03 13:23:35,850] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 3, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 2, 4, 3, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 3, 4, 4, 4, 2, 4, 2]
[1, 4, 4, 3, 2, 2, 1, 3, 4, 3, 1, 4, 3, 4, 2, 1, 3, 1, 4, 2, 4, 2, 2, 3, 2, 3, 4, 1, 4, 3, 4, 3, 3, 2, 1, 3, 1, 1, 3, 1, 4, 1, 3, 3, 1, 4, 1, 1, 1, 4, 3, 2, 3, 2, 3, 2, 4, 1, 1, 1, 2, 3, 3, 3, 3, 1, 3, 4, 2, 3, 3, 2, 4, 4, 2, 2, 1, 3, 3, 2, 3, 4, 1, 3, 3, 1, 2, 2, 2, 3, 1, 2, 2, 1, 2, 3, 4, 4, 2, 3, 4, 2, 3, 4, 1, 4, 3, 4, 1, 1, 4, 4, 3, 1, 1, 4, 2, 4, 2, 3, 1, 4, 3, 3, 3, 2, 1, 2]
Acc:  0.421875
F1:  0.3791666666666667

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81927.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 3/128 [00:00<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.75it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.63it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.67it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.72it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.78it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.88it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.86it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:40,  2.81it/s]
 11%|█         | 14/128 [00:05<00:43,  2.63it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.62it/s]
 12%|█▎        | 16/128 [00:05<00:46,  2.41it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.41it/s]
 14%|█▍        | 18/128 [00:06<00:44,  2.48it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.54it/s]
 16%|█▌        | 20/128 [00:07<00:46,  2.33it/s]
 16%|█▋        | 21/128 [00:08<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:08<00:46,  2.28it/s]
 18%|█▊        | 23/128 [00:08<00:47,  2.23it/s]
 19%|█▉        | 24/128 [00:09<00:44,  2.32it/s]
 20%|█▉        | 25/128 [00:09<00:45,  2.25it/s]
 20%|██        | 26/128 [00:10<00:48,  2.11it/s]
 21%|██        | 27/128 [00:10<00:47,  2.15it/s]
 22%|██▏       | 28/128 [00:11<00:46,  2.15it/s]
 23%|██▎       | 29/128 [00:11<00:45,  2.16it/s]
 23%|██▎       | 30/128 [00:12<00:45,  2.15it/s]
 24%|██▍       | 31/128 [00:12<00:45,  2.12it/s]
 25%|██▌       | 32/128 [00:13<00:45,  2.09it/s]
 26%|██▌       | 33/128 [00:13<00:47,  2.00it/s]
 27%|██▋       | 34/128 [00:14<00:44,  2.10it/s]
 27%|██▋       | 35/128 [00:14<00:44,  2.11it/s]
 28%|██▊       | 36/128 [00:15<00:42,  2.19it/s]
 29%|██▉       | 37/128 [00:15<00:43,  2.11it/s]
 30%|██▉       | 38/128 [00:16<00:41,  2.16it/s]
 30%|███       | 39/128 [00:16<00:41,  2.14it/s]
 31%|███▏      | 40/128 [00:16<00:41,  2.13it/s]
 32%|███▏      | 41/128 [00:17<00:41,  2.07it/s]
 33%|███▎      | 42/128 [00:17<00:41,  2.08it/s]
 34%|███▎      | 43/128 [00:18<00:41,  2.03it/s]
 34%|███▍      | 44/128 [00:18<00:39,  2.10it/s]
 35%|███▌      | 45/128 [00:19<00:39,  2.10it/s]
 36%|███▌      | 46/128 [00:19<00:38,  2.14it/s]
 37%|███▋      | 47/128 [00:20<00:41,  1.95it/s]
 38%|███▊      | 48/128 [00:20<00:41,  1.95it/s]
 38%|███▊      | 49/128 [00:21<00:39,  1.98it/s]
 39%|███▉      | 50/128 [00:22<00:41,  1.89it/s]
 40%|███▉      | 51/128 [00:22<00:39,  1.97it/s]
 41%|████      | 52/128 [00:22<00:36,  2.07it/s]
 41%|████▏     | 53/128 [00:23<00:36,  2.05it/s]
 42%|████▏     | 54/128 [00:23<00:37,  1.97it/s]
 43%|████▎     | 55/128 [00:24<00:36,  1.98it/s]
 44%|████▍     | 56/128 [00:24<00:35,  2.02it/s]
 45%|████▍     | 57/128 [00:25<00:35,  2.03it/s]
 45%|████▌     | 58/128 [00:25<00:34,  2.06it/s]
 46%|████▌     | 59/128 [00:26<00:32,  2.14it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.22it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.25it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.22it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.26it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.27it/s]
 51%|█████     | 65/128 [00:29<00:29,  2.15it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.17it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.22it/s]
 53%|█████▎    | 68/128 [00:30<00:28,  2.14it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.12it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.12it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.18it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.20it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:33<00:23,  2.26it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.28it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.26it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.10it/s]
 62%|██████▏   | 79/128 [00:35<00:23,  2.05it/s]
 62%|██████▎   | 80/128 [00:35<00:23,  2.07it/s]
 63%|██████▎   | 81/128 [00:36<00:22,  2.09it/s]
 64%|██████▍   | 82/128 [00:36<00:22,  2.05it/s]
 65%|██████▍   | 83/128 [00:37<00:21,  2.12it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.16it/s]
 66%|██████▋   | 85/128 [00:38<00:20,  2.10it/s]
 67%|██████▋   | 86/128 [00:38<00:20,  2.10it/s]
 68%|██████▊   | 87/128 [00:39<00:20,  1.99it/s]
 69%|██████▉   | 88/128 [00:39<00:19,  2.02it/s]
 70%|██████▉   | 89/128 [00:40<00:18,  2.10it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.13it/s]
 72%|███████▏  | 92/128 [00:41<00:17,  2.08it/s]
 73%|███████▎  | 93/128 [00:42<00:17,  2.03it/s]
 73%|███████▎  | 94/128 [00:42<00:17,  1.93it/s]
 74%|███████▍  | 95/128 [00:43<00:16,  1.98it/s]
 75%|███████▌  | 96/128 [00:43<00:15,  2.04it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.14it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.17it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.19it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.16it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.29it/s]
 80%|███████▉  | 102/128 [00:46<00:11,  2.34it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.43it/s]
 81%|████████▏ | 104/128 [00:47<00:10,  2.38it/s]
 82%|████████▏ | 105/128 [00:47<00:09,  2.38it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.28it/s]
 84%|████████▎ | 107/128 [00:48<00:08,  2.40it/s]
 84%|████████▍ | 108/128 [00:48<00:07,  2.51it/s]
 85%|████████▌ | 109/128 [00:49<00:07,  2.44it/s]
 86%|████████▌ | 110/128 [00:49<00:06,  2.58it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.42it/s]
 88%|████████▊ | 112/128 [00:50<00:06,  2.43it/s]
 88%|████████▊ | 113/128 [00:50<00:05,  2.53it/s]
 89%|████████▉ | 114/128 [00:51<00:05,  2.57it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.36it/s]
 91%|█████████ | 116/128 [00:51<00:04,  2.46it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.32it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.43it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.38it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.36it/s]
 95%|█████████▍| 121/128 [00:54<00:02,  2.40it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.49it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.44it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.45it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.41it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.38it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.48it/s]
100%|██████████| 128/128 [00:56<00:00,  2.55it/s]
100%|██████████| 128/128 [00:56<00:00,  2.25it/s]
[2024-02-03 13:24:49,544] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 2, 3, 4, 4, 4, 4, 4, 4, 2, 3, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2]
[2, 3, 2, 1, 2, 1, 1, 4, 2, 1, 2, 3, 4, 2, 3, 2, 2, 4, 1, 1, 4, 1, 3, 4, 4, 3, 3, 1, 3, 1, 3, 2, 4, 1, 2, 1, 2, 3, 3, 4, 3, 3, 3, 3, 3, 1, 3, 3, 2, 3, 2, 3, 2, 1, 3, 1, 2, 3, 2, 1, 4, 1, 4, 4, 1, 2, 3, 3, 2, 1, 4, 3, 1, 1, 1, 1, 1, 4, 4, 3, 4, 3, 2, 4, 2, 2, 2, 1, 2, 2, 3, 1, 1, 4, 4, 3, 3, 1, 4, 4, 4, 4, 3, 1, 3, 1, 2, 1, 2, 3, 2, 2, 4, 4, 3, 3, 1, 4, 1, 3, 3, 4, 1, 4, 2, 1, 1, 2]
Acc:  0.34375
F1:  0.30574508410329304

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81147.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:41,  3.00it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.82it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.95it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.87it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.68it/s]
  9%|▊         | 11/128 [00:03<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.48it/s]
 10%|█         | 13/128 [00:04<00:45,  2.55it/s]
 11%|█         | 14/128 [00:05<00:43,  2.62it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.64it/s]
 12%|█▎        | 16/128 [00:05<00:45,  2.44it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.38it/s]
 14%|█▍        | 18/128 [00:06<00:45,  2.40it/s]
 15%|█▍        | 19/128 [00:07<00:46,  2.32it/s]
 16%|█▌        | 20/128 [00:07<00:47,  2.30it/s]
 16%|█▋        | 21/128 [00:08<00:47,  2.24it/s]
 17%|█▋        | 22/128 [00:08<00:44,  2.36it/s]
 18%|█▊        | 23/128 [00:09<00:46,  2.25it/s]
 19%|█▉        | 24/128 [00:09<00:44,  2.36it/s]
 20%|█▉        | 25/128 [00:09<00:44,  2.33it/s]
 20%|██        | 26/128 [00:10<00:43,  2.33it/s]
 21%|██        | 27/128 [00:10<00:45,  2.20it/s]
 22%|██▏       | 28/128 [00:11<00:45,  2.19it/s]
 23%|██▎       | 29/128 [00:11<00:44,  2.23it/s]
 23%|██▎       | 30/128 [00:12<00:44,  2.20it/s]
 24%|██▍       | 31/128 [00:12<00:43,  2.25it/s]
 25%|██▌       | 32/128 [00:13<00:43,  2.21it/s]
 26%|██▌       | 33/128 [00:13<00:41,  2.26it/s]
 27%|██▋       | 34/128 [00:13<00:40,  2.29it/s]
 27%|██▋       | 35/128 [00:14<00:41,  2.24it/s]
 28%|██▊       | 36/128 [00:14<00:41,  2.22it/s]
 29%|██▉       | 37/128 [00:15<00:42,  2.15it/s]
 30%|██▉       | 38/128 [00:15<00:40,  2.20it/s]
 30%|███       | 39/128 [00:16<00:40,  2.18it/s]
 31%|███▏      | 40/128 [00:16<00:41,  2.14it/s]
 32%|███▏      | 41/128 [00:17<00:40,  2.17it/s]
 33%|███▎      | 42/128 [00:17<00:39,  2.20it/s]
 34%|███▎      | 43/128 [00:18<00:38,  2.18it/s]
 34%|███▍      | 44/128 [00:18<00:38,  2.21it/s]
 35%|███▌      | 45/128 [00:18<00:36,  2.27it/s]
 36%|███▌      | 46/128 [00:19<00:38,  2.15it/s]
 37%|███▋      | 47/128 [00:19<00:39,  2.03it/s]
 38%|███▊      | 48/128 [00:20<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:20<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:21<00:36,  2.14it/s]
 40%|███▉      | 51/128 [00:21<00:34,  2.21it/s]
 41%|████      | 52/128 [00:22<00:36,  2.09it/s]
 41%|████▏     | 53/128 [00:22<00:35,  2.10it/s]
 42%|████▏     | 54/128 [00:23<00:35,  2.08it/s]
 43%|████▎     | 55/128 [00:23<00:34,  2.11it/s]
 44%|████▍     | 56/128 [00:24<00:34,  2.10it/s]
 45%|████▍     | 57/128 [00:24<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:25<00:33,  2.10it/s]
 46%|████▌     | 59/128 [00:25<00:34,  2.02it/s]
 47%|████▋     | 60/128 [00:26<00:36,  1.88it/s]
 48%|████▊     | 61/128 [00:26<00:35,  1.87it/s]
 48%|████▊     | 62/128 [00:27<00:33,  1.94it/s]
 49%|████▉     | 63/128 [00:27<00:31,  2.05it/s]
 50%|█████     | 64/128 [00:28<00:32,  1.97it/s]
 51%|█████     | 65/128 [00:28<00:31,  2.03it/s]
 52%|█████▏    | 66/128 [00:29<00:30,  2.02it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.19it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.15it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.16it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.22it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.21it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.26it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.17it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.33it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.35it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.32it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.36it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.32it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.37it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.30it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.35it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.28it/s]
 66%|██████▌   | 84/128 [00:37<00:18,  2.35it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.33it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.43it/s]
 68%|██████▊   | 87/128 [00:38<00:16,  2.44it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.39it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.35it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.34it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.43it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.27it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.32it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.36it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.40it/s]
 76%|███████▌  | 97/128 [00:42<00:12,  2.42it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.33it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.35it/s]
 78%|███████▊  | 100/128 [00:43<00:11,  2.45it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.40it/s]
 80%|███████▉  | 102/128 [00:44<00:10,  2.41it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.36it/s]
 81%|████████▏ | 104/128 [00:45<00:09,  2.46it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.46it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.42it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.30it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.22it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.28it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.28it/s]
 87%|████████▋ | 111/128 [00:48<00:06,  2.45it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.52it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.43it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.51it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.49it/s]
 91%|█████████ | 116/128 [00:50<00:04,  2.62it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.64it/s]
 92%|█████████▏| 118/128 [00:51<00:03,  2.57it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.40it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.43it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.26it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.31it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.41it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.40it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.47it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.45it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.29it/s]
100%|██████████| 128/128 [00:55<00:00,  2.28it/s]
100%|██████████| 128/128 [00:55<00:00,  2.31it/s]
[2024-02-03 13:26:01,613] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 3, 3, 2, 3, 4, 2, 2, 3, 2, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 3, 2, 4, 3, 2, 4, 2, 2, 4, 4, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 2, 4, 3, 4]
[1, 3, 1, 4, 4, 1, 4, 1, 3, 4, 2, 4, 3, 4, 1, 1, 1, 1, 4, 3, 3, 1, 3, 2, 4, 2, 2, 4, 1, 2, 4, 1, 1, 2, 1, 4, 3, 2, 1, 1, 2, 2, 3, 2, 4, 2, 1, 4, 4, 1, 3, 2, 1, 2, 3, 4, 1, 2, 2, 3, 3, 4, 1, 4, 2, 4, 1, 1, 3, 2, 1, 2, 4, 1, 1, 1, 1, 4, 2, 1, 3, 3, 2, 2, 3, 2, 4, 2, 2, 4, 1, 2, 3, 2, 4, 2, 1, 3, 4, 3, 4, 1, 3, 3, 2, 1, 2, 1, 3, 2, 4, 2, 2, 3, 2, 4, 4, 2, 2, 1, 4, 1, 2, 2, 2, 2, 1, 4]
Acc:  0.4609375
F1:  0.4155225019069413

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 82722.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:32,  3.89it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.44it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.82it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.80it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:42,  2.71it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.55it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.66it/s]
 13%|█▎        | 17/128 [00:05<00:42,  2.64it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.66it/s]
 15%|█▍        | 19/128 [00:06<00:43,  2.51it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.48it/s]
 16%|█▋        | 21/128 [00:07<00:43,  2.49it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.48it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.47it/s]
 19%|█▉        | 24/128 [00:08<00:42,  2.47it/s]
 20%|█▉        | 25/128 [00:09<00:41,  2.48it/s]
 20%|██        | 26/128 [00:09<00:41,  2.44it/s]
 21%|██        | 27/128 [00:10<00:43,  2.32it/s]
 22%|██▏       | 28/128 [00:10<00:45,  2.20it/s]
 23%|██▎       | 29/128 [00:11<00:45,  2.15it/s]
 23%|██▎       | 30/128 [00:11<00:46,  2.12it/s]
 24%|██▍       | 31/128 [00:12<00:44,  2.20it/s]
 25%|██▌       | 32/128 [00:12<00:46,  2.07it/s]
 26%|██▌       | 33/128 [00:13<00:45,  2.08it/s]
 27%|██▋       | 34/128 [00:13<00:45,  2.09it/s]
 27%|██▋       | 35/128 [00:14<00:47,  1.97it/s]
 28%|██▊       | 36/128 [00:14<00:47,  1.96it/s]
 29%|██▉       | 37/128 [00:15<00:46,  1.97it/s]
