[2024-01-19 23:08:01,344] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 90%|████████▉ | 115/128 [00:48<00:05,  2.44it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.39it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.36it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.46it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.46it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.46it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.45it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.33it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.37it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.46it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.45it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.54it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.59it/s]
100%|██████████| 128/128 [00:53<00:00,  2.71it/s]
100%|██████████| 128/128 [00:53<00:00,  2.39it/s]
[2024-01-20 00:24:45,206] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.39it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.54it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.44it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.45it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.26it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.34it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.31it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.18it/s]
  9%|▊         | 11/128 [00:04<00:55,  2.10it/s]
  9%|▉         | 12/128 [00:05<00:55,  2.09it/s]
 10%|█         | 13/128 [00:05<00:53,  2.13it/s]
 11%|█         | 14/128 [00:06<00:52,  2.16it/s]
 12%|█▏        | 15/128 [00:06<00:54,  2.08it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.17it/s]
 13%|█▎        | 17/128 [00:07<00:52,  2.10it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.08it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.13it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.12it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.38it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.33it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.32it/s]
 20%|█▉        | 25/128 [00:11<00:42,  2.43it/s]
 20%|██        | 26/128 [00:11<00:39,  2.57it/s]
 21%|██        | 27/128 [00:11<00:41,  2.46it/s]
 22%|██▏       | 28/128 [00:12<00:40,  2.46it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.46it/s]
 23%|██▎       | 30/128 [00:13<00:40,  2.40it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.55it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.51it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.43it/s]
 27%|██▋       | 34/128 [00:14<00:38,  2.43it/s]
 27%|██▋       | 35/128 [00:15<00:38,  2.40it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.41it/s]
 29%|██▉       | 37/128 [00:15<00:36,  2.48it/s]
 30%|██▉       | 38/128 [00:16<00:36,  2.47it/s]
 30%|███       | 39/128 [00:16<00:36,  2.41it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.31it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.34it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.40it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.24it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.36it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.32it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.24it/s]
 38%|███▊      | 48/128 [00:20<00:34,  2.29it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.34it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.38it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.40it/s]
 41%|████      | 52/128 [00:22<00:33,  2.28it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.32it/s]
 42%|████▏     | 54/128 [00:23<00:29,  2.49it/s]
 43%|████▎     | 55/128 [00:23<00:29,  2.48it/s]
 44%|████▍     | 56/128 [00:23<00:28,  2.55it/s]
 45%|████▍     | 57/128 [00:24<00:27,  2.61it/s]
 45%|████▌     | 58/128 [00:24<00:28,  2.50it/s]
 46%|████▌     | 59/128 [00:25<00:27,  2.49it/s]
 47%|████▋     | 60/128 [00:25<00:26,  2.53it/s]
 48%|████▊     | 61/128 [00:25<00:26,  2.52it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.29it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.21it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.23it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.37it/s]
 52%|█████▏    | 67/128 [00:28<00:24,  2.46it/s]
 53%|█████▎    | 68/128 [00:29<00:24,  2.46it/s]
 54%|█████▍    | 69/128 [00:29<00:24,  2.41it/s]
 55%|█████▍    | 70/128 [00:29<00:23,  2.48it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.47it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.40it/s]
 57%|█████▋    | 73/128 [00:31<00:22,  2.41it/s]
 58%|█████▊    | 74/128 [00:31<00:21,  2.50it/s]
 59%|█████▊    | 75/128 [00:31<00:21,  2.48it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.40it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.36it/s]
 61%|██████    | 78/128 [00:33<00:20,  2.39it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.44it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.43it/s]
 64%|██████▍   | 82/128 [00:34<00:18,  2.43it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.35it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.44it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.31it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.45it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.32it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.36it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.37it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.39it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.41it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.30it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.42it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.36it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.38it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.34it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.30it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.46it/s]
 80%|████████  | 103/128 [00:43<00:09,  2.61it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.57it/s]
 82%|████████▏ | 105/128 [00:44<00:08,  2.61it/s]
 83%|████████▎ | 106/128 [00:44<00:08,  2.63it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.42it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.38it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.28it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.37it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.34it/s]
 88%|████████▊ | 113/128 [00:47<00:05,  2.51it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.63it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.43it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.38it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.35it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.46it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.46it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.45it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.34it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.37it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.46it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.45it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.53it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.58it/s]
100%|██████████| 128/128 [00:53<00:00,  2.69it/s]
100%|██████████| 128/128 [00:53<00:00,  2.38it/s]
[2024-01-20 00:25:54,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 169.88it/s]
 29%|██▉       | 37/128 [00:00<00:00, 182.34it/s]
 44%|████▍     | 56/128 [00:00<00:00, 183.57it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 184.96it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 185.43it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 184.42it/s]
100%|██████████| 128/128 [00:00<00:00, 184.68it/s]
[2024-01-20 00:25:55,387] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 3/128 [00:00<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.62it/s]
  9%|▊         | 11/128 [00:03<00:47,  2.48it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.57it/s]
 10%|█         | 13/128 [00:04<00:42,  2.72it/s]
 11%|█         | 14/128 [00:05<00:42,  2.69it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.56it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.68it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.48it/s]
 14%|█▍        | 18/128 [00:06<00:44,  2.46it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.46it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.47it/s]
 16%|█▋        | 21/128 [00:07<00:45,  2.38it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.52it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.69it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.61it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.56it/s]
 20%|██        | 26/128 [00:09<00:41,  2.43it/s]
 21%|██        | 27/128 [00:10<00:40,  2.49it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.52it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.54it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.56it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.66it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.57it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.54it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.63it/s]
 27%|██▋       | 35/128 [00:13<00:34,  2.70it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.59it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.51it/s]
 30%|██▉       | 38/128 [00:14<00:36,  2.45it/s]
 30%|███       | 39/128 [00:14<00:36,  2.47it/s]
 31%|███▏      | 40/128 [00:15<00:34,  2.54it/s]
 32%|███▏      | 41/128 [00:15<00:35,  2.48it/s]
 33%|███▎      | 42/128 [00:16<00:34,  2.50it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.64it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.60it/s]
 35%|███▌      | 45/128 [00:17<00:33,  2.51it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.58it/s]
 37%|███▋      | 47/128 [00:18<00:31,  2.56it/s]
 38%|███▊      | 48/128 [00:18<00:31,  2.55it/s]
 38%|███▊      | 49/128 [00:18<00:30,  2.55it/s]
 39%|███▉      | 50/128 [00:19<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:19<00:31,  2.46it/s]
 41%|████      | 52/128 [00:20<00:29,  2.61it/s]
 41%|████▏     | 53/128 [00:20<00:27,  2.74it/s]
 42%|████▏     | 54/128 [00:20<00:27,  2.67it/s]
 43%|████▎     | 55/128 [00:21<00:28,  2.57it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.50it/s]
 45%|████▍     | 57/128 [00:22<00:28,  2.45it/s]
 45%|████▌     | 58/128 [00:22<00:27,  2.53it/s]
 46%|████▌     | 59/128 [00:22<00:27,  2.52it/s]
 47%|████▋     | 60/128 [00:23<00:27,  2.45it/s]
 48%|████▊     | 61/128 [00:23<00:27,  2.43it/s]
 48%|████▊     | 62/128 [00:24<00:28,  2.33it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.50it/s]
 50%|█████     | 64/128 [00:24<00:27,  2.33it/s]
 51%|█████     | 65/128 [00:25<00:27,  2.33it/s]
 52%|█████▏    | 66/128 [00:25<00:25,  2.39it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:26<00:26,  2.29it/s]
 54%|█████▍    | 69/128 [00:27<00:25,  2.32it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.32it/s]
 55%|█████▌    | 71/128 [00:27<00:24,  2.32it/s]
 56%|█████▋    | 72/128 [00:28<00:24,  2.33it/s]
 57%|█████▋    | 73/128 [00:28<00:23,  2.32it/s]
 58%|█████▊    | 74/128 [00:29<00:22,  2.38it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.41it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.38it/s]
 60%|██████    | 77/128 [00:30<00:21,  2.37it/s]
 61%|██████    | 78/128 [00:30<00:20,  2.46it/s]
 62%|██████▏   | 79/128 [00:31<00:19,  2.46it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.43it/s]
 63%|██████▎   | 81/128 [00:32<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:32<00:20,  2.29it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.40it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.35it/s]
 66%|██████▋   | 85/128 [00:33<00:18,  2.31it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.41it/s]
 68%|██████▊   | 87/128 [00:34<00:17,  2.36it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:35<00:16,  2.35it/s]
 70%|███████   | 90/128 [00:35<00:16,  2.32it/s]
 71%|███████   | 91/128 [00:36<00:16,  2.25it/s]
 72%|███████▏  | 92/128 [00:36<00:15,  2.26it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.37it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.27it/s]
 74%|███████▍  | 95/128 [00:38<00:14,  2.25it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:39<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.41it/s]
 77%|███████▋  | 99/128 [00:39<00:12,  2.37it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.40it/s]
 79%|███████▉  | 101/128 [00:40<00:12,  2.24it/s]
 80%|███████▉  | 102/128 [00:41<00:11,  2.20it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.28it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.47it/s]
 82%|████████▏ | 105/128 [00:42<00:08,  2.66it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.68it/s]
 84%|████████▎ | 107/128 [00:42<00:07,  2.72it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.57it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.48it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.51it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.58it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.48it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.48it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.47it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.43it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.50it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.43it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.40it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.44it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.38it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.42it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.39it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.36it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.35it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.52it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.46it/s]
100%|██████████| 128/128 [00:51<00:00,  2.60it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
[2024-01-20 00:26:46,964] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.28it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.56it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.30it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.29it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.34it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.38it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.34it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.49it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.27it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.18it/s]
  9%|▊         | 11/128 [00:04<00:56,  2.09it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.17it/s]
 10%|█         | 13/128 [00:05<00:49,  2.30it/s]
 11%|█         | 14/128 [00:06<00:49,  2.30it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.21it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.32it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.18it/s]
 14%|█▍        | 18/128 [00:07<00:50,  2.20it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.22it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.24it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.17it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.30it/s]
 18%|█▊        | 23/128 [00:10<00:42,  2.46it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.40it/s]
