[2024-01-19 23:08:01,316] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 60%|██████    | 77/128 [00:24<00:16,  3.11it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.27it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.92it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.01it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.07it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.24it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.26it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.28it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.28it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:29<00:12,  2.91it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.10it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.08it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.13it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.21it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.24it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.26it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.90it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.26it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.09it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.36it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.32it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.33it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.44it/s]
100%|██████████| 128/128 [00:40<00:00,  3.12it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-01-20 00:44:37,727] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.28it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.41it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.02it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:36,  3.12it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.95it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.19it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.30it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:34,  3.00it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.22it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.37it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.16it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:11<00:30,  3.03it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:12<00:29,  2.97it/s]
 31%|███▏      | 40/128 [00:12<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.19it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.24it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.27it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.15it/s]
 41%|████      | 52/128 [00:16<00:22,  3.39it/s]
 41%|████▏     | 53/128 [00:17<00:22,  3.26it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.36it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.42it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.23it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.43it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.12it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.03it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.46it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.25it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.95it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.05it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.28it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.28it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.29it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.93it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.25it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.27it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.29it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.29it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  2.94it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.09it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.16it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.22it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.24it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.26it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.92it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.91it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.26it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.36it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.32it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.32it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.43it/s]
100%|██████████| 128/128 [00:40<00:00,  3.11it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-01-20 00:45:18,684] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.41it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.17it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.97it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.28it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.29it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.22it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.35it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:12<00:29,  2.97it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.07it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.19it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.26it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.09it/s]
 41%|████      | 52/128 [00:16<00:22,  3.34it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.23it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.08it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.32it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.40it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.20it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.22it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.43it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.02it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.05it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.46it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.24it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.02it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.95it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.94it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.04it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.11it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.26it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.28it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.93it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.09it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.25it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.27it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.29it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.29it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  2.93it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.00it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.00it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.12it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.07it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.21it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.24it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.92it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.94it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.26it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  2.90it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.25it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.13it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  3.00it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.21it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.34it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.18it/s]
