[2024-02-01 18:28:05,629] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 63%|██████▎   | 81/128 [01:48<01:02,  1.34s/it]
 64%|██████▍   | 82/128 [01:50<01:00,  1.32s/it]
 65%|██████▍   | 83/128 [01:51<00:58,  1.30s/it]
 66%|██████▌   | 84/128 [01:52<00:57,  1.31s/it]
 66%|██████▋   | 85/128 [01:54<00:56,  1.32s/it]
 67%|██████▋   | 86/128 [01:55<00:55,  1.33s/it]
 68%|██████▊   | 87/128 [01:56<00:54,  1.33s/it]
 69%|██████▉   | 88/128 [01:58<00:53,  1.34s/it]
 70%|██████▉   | 89/128 [01:59<00:52,  1.34s/it]
 70%|███████   | 90/128 [02:00<00:49,  1.31s/it]
 71%|███████   | 91/128 [02:02<00:48,  1.32s/it]
 72%|███████▏  | 92/128 [02:03<00:47,  1.33s/it]
 73%|███████▎  | 93/128 [02:04<00:46,  1.33s/it]
 73%|███████▎  | 94/128 [02:06<00:45,  1.33s/it]
 74%|███████▍  | 95/128 [02:07<00:43,  1.32s/it]
 75%|███████▌  | 96/128 [02:08<00:41,  1.30s/it]
 76%|███████▌  | 97/128 [02:09<00:40,  1.30s/it]
 77%|███████▋  | 98/128 [02:11<00:39,  1.31s/it]
 77%|███████▋  | 99/128 [02:12<00:38,  1.33s/it]
 78%|███████▊  | 100/128 [02:13<00:37,  1.33s/it]
 79%|███████▉  | 101/128 [02:15<00:36,  1.34s/it]
 80%|███████▉  | 102/128 [02:16<00:34,  1.34s/it]
 80%|████████  | 103/128 [02:18<00:33,  1.34s/it]
 81%|████████▏ | 104/128 [02:19<00:32,  1.34s/it]
 82%|████████▏ | 105/128 [02:20<00:31,  1.37s/it]
 83%|████████▎ | 106/128 [02:22<00:31,  1.44s/it]
 84%|████████▎ | 107/128 [02:23<00:30,  1.45s/it]
 84%|████████▍ | 108/128 [02:25<00:28,  1.41s/it]
 85%|████████▌ | 109/128 [02:26<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:28<00:26,  1.45s/it]
 87%|████████▋ | 111/128 [02:29<00:24,  1.46s/it]
 88%|████████▊ | 112/128 [02:31<00:22,  1.43s/it]
 88%|████████▊ | 113/128 [02:32<00:20,  1.39s/it]
 89%|████████▉ | 114/128 [02:33<00:19,  1.38s/it]
 90%|████████▉ | 115/128 [02:35<00:17,  1.37s/it]
 91%|█████████ | 116/128 [02:36<00:16,  1.34s/it]
 91%|█████████▏| 117/128 [02:37<00:14,  1.33s/it]
 92%|█████████▏| 118/128 [02:38<00:13,  1.34s/it]
 93%|█████████▎| 119/128 [02:40<00:11,  1.33s/it]
 94%|█████████▍| 120/128 [02:41<00:10,  1.32s/it]
 95%|█████████▍| 121/128 [02:42<00:09,  1.33s/it]
 95%|█████████▌| 122/128 [02:44<00:07,  1.32s/it]
 96%|█████████▌| 123/128 [02:45<00:06,  1.33s/it]
 97%|█████████▋| 124/128 [02:46<00:05,  1.34s/it]
 98%|█████████▊| 125/128 [02:48<00:04,  1.34s/it]
 98%|█████████▊| 126/128 [02:49<00:02,  1.34s/it]
 99%|█████████▉| 127/128 [02:50<00:01,  1.35s/it]
100%|██████████| 128/128 [02:52<00:00,  1.34s/it]
100%|██████████| 128/128 [02:52<00:00,  1.35s/it]
[2024-02-01 19:25:13,986] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
Acc:  0.953125
F1:  0.9530217763640814

  0%|          | 0/128 [00:00<?, ?it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 688.43it/s]
100%|██████████| 128/128 [00:00<00:00, 687.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:55,  1.38s/it]
  2%|▏         | 2/128 [00:02<02:51,  1.36s/it]
  2%|▏         | 3/128 [00:04<02:58,  1.43s/it]
  3%|▎         | 4/128 [00:05<02:53,  1.40s/it]
  4%|▍         | 5/128 [00:06<02:50,  1.39s/it]
  5%|▍         | 6/128 [00:08<02:46,  1.37s/it]
  5%|▌         | 7/128 [00:09<02:55,  1.45s/it]
  6%|▋         | 8/128 [00:11<02:53,  1.45s/it]
  7%|▋         | 9/128 [00:12<02:49,  1.43s/it]
  8%|▊         | 10/128 [00:14<02:43,  1.39s/it]
  9%|▊         | 11/128 [00:15<02:42,  1.39s/it]
  9%|▉         | 12/128 [00:16<02:39,  1.38s/it]
 10%|█         | 13/128 [00:18<02:36,  1.36s/it]
 11%|█         | 14/128 [00:19<02:35,  1.36s/it]
 12%|█▏        | 15/128 [00:20<02:36,  1.39s/it]
 12%|█▎        | 16/128 [00:22<02:34,  1.38s/it]
 13%|█▎        | 17/128 [00:23<02:31,  1.37s/it]
 14%|█▍        | 18/128 [00:24<02:29,  1.36s/it]
 15%|█▍        | 19/128 [00:26<02:26,  1.35s/it]
 16%|█▌        | 20/128 [00:27<02:25,  1.35s/it]
 16%|█▋        | 21/128 [00:28<02:23,  1.34s/it]
 17%|█▋        | 22/128 [00:30<02:22,  1.34s/it]
 18%|█▊        | 23/128 [00:31<02:20,  1.34s/it]
 19%|█▉        | 24/128 [00:32<02:19,  1.34s/it]
 20%|█▉        | 25/128 [00:34<02:18,  1.35s/it]
 20%|██        | 26/128 [00:35<02:21,  1.39s/it]
 21%|██        | 27/128 [00:37<02:23,  1.42s/it]
 22%|██▏       | 28/128 [00:38<02:21,  1.42s/it]
 23%|██▎       | 29/128 [00:40<02:17,  1.38s/it]
 23%|██▎       | 30/128 [00:41<02:13,  1.36s/it]
 24%|██▍       | 31/128 [00:42<02:11,  1.35s/it]
 25%|██▌       | 32/128 [00:44<02:10,  1.36s/it]
 26%|██▌       | 33/128 [00:45<02:07,  1.34s/it]
 27%|██▋       | 34/128 [00:46<02:06,  1.35s/it]
 27%|██▋       | 35/128 [00:48<02:04,  1.33s/it]
 28%|██▊       | 36/128 [00:49<02:08,  1.40s/it]
 29%|██▉       | 37/128 [00:50<02:05,  1.38s/it]
 30%|██▉       | 38/128 [00:52<02:01,  1.34s/it]
 30%|███       | 39/128 [00:53<01:58,  1.34s/it]
 31%|███▏      | 40/128 [00:54<01:55,  1.31s/it]
 32%|███▏      | 41/128 [00:56<01:56,  1.34s/it]
 33%|███▎      | 42/128 [00:57<01:55,  1.34s/it]
 34%|███▎      | 43/128 [00:58<01:53,  1.34s/it]
 34%|███▍      | 44/128 [01:00<01:53,  1.35s/it]
 35%|███▌      | 45/128 [01:01<01:51,  1.34s/it]
 36%|███▌      | 46/128 [01:02<01:49,  1.33s/it]
 37%|███▋      | 47/128 [01:04<01:50,  1.36s/it]
 38%|███▊      | 48/128 [01:05<01:49,  1.36s/it]
 38%|███▊      | 49/128 [01:06<01:46,  1.35s/it]
 39%|███▉      | 50/128 [01:08<01:44,  1.34s/it]
 40%|███▉      | 51/128 [01:09<01:42,  1.34s/it]
 41%|████      | 52/128 [01:10<01:40,  1.32s/it]
 41%|████▏     | 53/128 [01:12<01:38,  1.32s/it]
 42%|████▏     | 54/128 [01:13<01:38,  1.33s/it]
 43%|████▎     | 55/128 [01:14<01:36,  1.32s/it]
 44%|████▍     | 56/128 [01:16<01:34,  1.32s/it]
 45%|████▍     | 57/128 [01:17<01:34,  1.33s/it]
 45%|████▌     | 58/128 [01:18<01:31,  1.31s/it]
 46%|████▌     | 59/128 [01:20<01:31,  1.33s/it]
 47%|████▋     | 60/128 [01:21<01:29,  1.32s/it]
 48%|████▊     | 61/128 [01:22<01:29,  1.34s/it]
 48%|████▊     | 62/128 [01:24<01:28,  1.34s/it]
 49%|████▉     | 63/128 [01:25<01:26,  1.33s/it]
 50%|█████     | 64/128 [01:26<01:25,  1.34s/it]
 51%|█████     | 65/128 [01:28<01:28,  1.40s/it]
 52%|█████▏    | 66/128 [01:29<01:25,  1.37s/it]
 52%|█████▏    | 67/128 [01:30<01:22,  1.35s/it]
 53%|█████▎    | 68/128 [01:32<01:20,  1.34s/it]
 54%|█████▍    | 69/128 [01:33<01:18,  1.33s/it]
 55%|█████▍    | 70/128 [01:34<01:17,  1.34s/it]
 55%|█████▌    | 71/128 [01:36<01:17,  1.35s/it]
 56%|█████▋    | 72/128 [01:37<01:16,  1.37s/it]
 57%|█████▋    | 73/128 [01:39<01:14,  1.36s/it]
 58%|█████▊    | 74/128 [01:40<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:41<01:12,  1.37s/it]
 59%|█████▉    | 76/128 [01:43<01:11,  1.38s/it]
 60%|██████    | 77/128 [01:44<01:09,  1.36s/it]
 61%|██████    | 78/128 [01:45<01:07,  1.35s/it]
 62%|██████▏   | 79/128 [01:47<01:06,  1.37s/it]
 62%|██████▎   | 80/128 [01:48<01:04,  1.33s/it]
 63%|██████▎   | 81/128 [01:49<01:03,  1.34s/it]
 64%|██████▍   | 82/128 [01:51<01:01,  1.33s/it]
 65%|██████▍   | 83/128 [01:52<01:00,  1.34s/it]
 66%|██████▌   | 84/128 [01:53<00:59,  1.35s/it]
 66%|██████▋   | 85/128 [01:55<00:58,  1.36s/it]
 67%|██████▋   | 86/128 [01:56<00:56,  1.35s/it]
 68%|██████▊   | 87/128 [01:58<00:55,  1.35s/it]
 69%|██████▉   | 88/128 [01:59<00:54,  1.35s/it]
 70%|██████▉   | 89/128 [02:00<00:52,  1.36s/it]
 70%|███████   | 90/128 [02:02<00:51,  1.36s/it]
 71%|███████   | 91/128 [02:03<00:49,  1.33s/it]
 72%|███████▏  | 92/128 [02:04<00:48,  1.34s/it]
 73%|███████▎  | 93/128 [02:06<00:46,  1.34s/it]
 73%|███████▎  | 94/128 [02:07<00:45,  1.33s/it]
 74%|███████▍  | 95/128 [02:08<00:45,  1.38s/it]
 75%|███████▌  | 96/128 [02:10<00:43,  1.35s/it]
 76%|███████▌  | 97/128 [02:11<00:41,  1.34s/it]
 77%|███████▋  | 98/128 [02:12<00:40,  1.35s/it]
 77%|███████▋  | 99/128 [02:14<00:39,  1.35s/it]
 78%|███████▊  | 100/128 [02:15<00:38,  1.36s/it]
 79%|███████▉  | 101/128 [02:17<00:37,  1.38s/it]
 80%|███████▉  | 102/128 [02:18<00:35,  1.38s/it]
 80%|████████  | 103/128 [02:19<00:34,  1.37s/it]
 81%|████████▏ | 104/128 [02:21<00:32,  1.37s/it]
 82%|████████▏ | 105/128 [02:22<00:31,  1.36s/it]
 83%|████████▎ | 106/128 [02:23<00:29,  1.35s/it]
 84%|████████▎ | 107/128 [02:25<00:28,  1.35s/it]
 84%|████████▍ | 108/128 [02:26<00:27,  1.35s/it]
 85%|████████▌ | 109/128 [02:27<00:26,  1.40s/it]
 86%|████████▌ | 110/128 [02:29<00:25,  1.42s/it]
 87%|████████▋ | 111/128 [02:30<00:23,  1.38s/it]
 88%|████████▊ | 112/128 [02:32<00:22,  1.38s/it]
 88%|████████▊ | 113/128 [02:33<00:20,  1.36s/it]
 89%|████████▉ | 114/128 [02:34<00:18,  1.36s/it]
 90%|████████▉ | 115/128 [02:36<00:17,  1.33s/it]
 91%|█████████ | 116/128 [02:37<00:16,  1.34s/it]
 91%|█████████▏| 117/128 [02:38<00:14,  1.34s/it]
 92%|█████████▏| 118/128 [02:40<00:13,  1.34s/it]
 93%|█████████▎| 119/128 [02:41<00:12,  1.35s/it]
 94%|█████████▍| 120/128 [02:42<00:10,  1.32s/it]
 95%|█████████▍| 121/128 [02:43<00:09,  1.30s/it]
 95%|█████████▌| 122/128 [02:45<00:08,  1.36s/it]
 96%|█████████▌| 123/128 [02:46<00:06,  1.34s/it]
 97%|█████████▋| 124/128 [02:48<00:05,  1.34s/it]
 98%|█████████▊| 125/128 [02:49<00:04,  1.34s/it]
 98%|█████████▊| 126/128 [02:50<00:02,  1.35s/it]
 99%|█████████▉| 127/128 [02:52<00:01,  1.33s/it]
100%|██████████| 128/128 [02:53<00:00,  1.33s/it]
100%|██████████| 128/128 [02:53<00:00,  1.35s/it]
[2024-02-01 19:29:00,826] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
Acc:  0.921875
F1:  0.9217029606068021

  0%|          | 0/128 [00:00<?, ?it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 669.51it/s]
100%|██████████| 128/128 [00:00<00:00, 676.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:44,  1.30s/it]
  2%|▏         | 2/128 [00:02<02:43,  1.30s/it]
  2%|▏         | 3/128 [00:03<02:44,  1.32s/it]
  3%|▎         | 4/128 [00:05<02:44,  1.33s/it]
  4%|▍         | 5/128 [00:06<02:41,  1.31s/it]
  5%|▍         | 6/128 [00:07<02:43,  1.34s/it]
  5%|▌         | 7/128 [00:09<02:40,  1.33s/it]
  6%|▋         | 8/128 [00:10<02:40,  1.34s/it]
  7%|▋         | 9/128 [00:11<02:37,  1.32s/it]
  8%|▊         | 10/128 [00:13<02:33,  1.30s/it]
  9%|▊         | 11/128 [00:14<02:33,  1.31s/it]
  9%|▉         | 12/128 [00:15<02:33,  1.32s/it]
 10%|█         | 13/128 [00:17<02:30,  1.31s/it]
 11%|█         | 14/128 [00:18<02:28,  1.30s/it]
 12%|█▏        | 15/128 [00:19<02:28,  1.32s/it]
 12%|█▎        | 16/128 [00:21<02:27,  1.32s/it]
 13%|█▎        | 17/128 [00:22<02:23,  1.29s/it]
 14%|█▍        | 18/128 [00:23<02:25,  1.32s/it]
 15%|█▍        | 19/128 [00:25<02:23,  1.32s/it]
 16%|█▌        | 20/128 [00:26<02:24,  1.34s/it]
 16%|█▋        | 21/128 [00:27<02:28,  1.39s/it]
 17%|█▋        | 22/128 [00:29<02:26,  1.38s/it]
 18%|█▊        | 23/128 [00:30<02:20,  1.34s/it]
 19%|█▉        | 24/128 [00:31<02:23,  1.38s/it]
 20%|█▉        | 25/128 [00:33<02:22,  1.38s/it]
 20%|██        | 26/128 [00:34<02:20,  1.38s/it]
 21%|██        | 27/128 [00:36<02:18,  1.37s/it]
 22%|██▏       | 28/128 [00:37<02:15,  1.35s/it]
 23%|██▎       | 29/128 [00:38<02:12,  1.34s/it]
 23%|██▎       | 30/128 [00:39<02:09,  1.32s/it]
 24%|██▍       | 31/128 [00:41<02:07,  1.32s/it]
 25%|██▌       | 32/128 [00:42<02:07,  1.33s/it]
 26%|██▌       | 33/128 [00:44<02:07,  1.34s/it]
 27%|██▋       | 34/128 [00:45<02:03,  1.31s/it]
 27%|██▋       | 35/128 [00:46<02:03,  1.33s/it]
 28%|██▊       | 36/128 [00:47<02:01,  1.32s/it]
 29%|██▉       | 37/128 [00:49<01:59,  1.32s/it]
 30%|██▉       | 38/128 [00:50<01:57,  1.31s/it]
 30%|███       | 39/128 [00:51<01:58,  1.33s/it]
 31%|███▏      | 40/128 [00:53<01:56,  1.32s/it]
 32%|███▏      | 41/128 [00:54<01:55,  1.33s/it]
 33%|███▎      | 42/128 [00:55<01:53,  1.32s/it]
 34%|███▎      | 43/128 [00:57<01:52,  1.33s/it]
 34%|███▍      | 44/128 [00:58<01:49,  1.31s/it]
 35%|███▌      | 45/128 [00:59<01:48,  1.31s/it]
 36%|███▌      | 46/128 [01:01<01:48,  1.32s/it]
 37%|███▋      | 47/128 [01:02<01:45,  1.30s/it]
 38%|███▊      | 48/128 [01:03<01:45,  1.31s/it]
 38%|███▊      | 49/128 [01:05<01:44,  1.33s/it]
 39%|███▉      | 50/128 [01:06<01:45,  1.36s/it]
 40%|███▉      | 51/128 [01:07<01:44,  1.36s/it]
 41%|████      | 52/128 [01:09<01:42,  1.35s/it]
 41%|████▏     | 53/128 [01:10<01:41,  1.35s/it]
 42%|████▏     | 54/128 [01:11<01:40,  1.35s/it]
 43%|████▎     | 55/128 [01:13<01:37,  1.33s/it]
 44%|████▍     | 56/128 [01:14<01:35,  1.33s/it]
 45%|████▍     | 57/128 [01:15<01:33,  1.32s/it]
 45%|████▌     | 58/128 [01:17<01:33,  1.33s/it]
 46%|████▌     | 59/128 [01:18<01:31,  1.32s/it]
 47%|████▋     | 60/128 [01:19<01:30,  1.33s/it]
 48%|████▊     | 61/128 [01:21<01:29,  1.34s/it]
 48%|████▊     | 62/128 [01:22<01:27,  1.33s/it]
 49%|████▉     | 63/128 [01:23<01:25,  1.32s/it]
 50%|█████     | 64/128 [01:25<01:24,  1.32s/it]
 51%|█████     | 65/128 [01:26<01:22,  1.31s/it]
 52%|█████▏    | 66/128 [01:27<01:20,  1.30s/it]
 52%|█████▏    | 67/128 [01:28<01:19,  1.30s/it]
 53%|█████▎    | 68/128 [01:30<01:19,  1.32s/it]
 54%|█████▍    | 69/128 [01:31<01:19,  1.34s/it]
 55%|█████▍    | 70/128 [01:33<01:17,  1.33s/it]
 55%|█████▌    | 71/128 [01:34<01:16,  1.34s/it]
 56%|█████▋    | 72/128 [01:35<01:14,  1.33s/it]
 57%|█████▋    | 73/128 [01:37<01:12,  1.32s/it]
 58%|█████▊    | 74/128 [01:38<01:12,  1.34s/it]
 59%|█████▊    | 75/128 [01:39<01:11,  1.35s/it]
 59%|█████▉    | 76/128 [01:41<01:09,  1.33s/it]
 60%|██████    | 77/128 [01:42<01:07,  1.32s/it]
 61%|██████    | 78/128 [01:43<01:05,  1.32s/it]
 62%|██████▏   | 79/128 [01:45<01:06,  1.37s/it]
 62%|██████▎   | 80/128 [01:46<01:04,  1.34s/it]
 63%|██████▎   | 81/128 [01:47<01:02,  1.34s/it]
 64%|██████▍   | 82/128 [01:49<01:01,  1.34s/it]
 65%|██████▍   | 83/128 [01:50<01:00,  1.34s/it]
 66%|██████▌   | 84/128 [01:51<00:59,  1.35s/it]
 66%|██████▋   | 85/128 [01:53<00:57,  1.33s/it]
 67%|██████▋   | 86/128 [01:54<00:56,  1.34s/it]
 68%|██████▊   | 87/128 [01:55<00:54,  1.33s/it]
 69%|██████▉   | 88/128 [01:57<00:52,  1.32s/it]
 70%|██████▉   | 89/128 [01:58<00:51,  1.33s/it]
 70%|███████   | 90/128 [01:59<00:50,  1.32s/it]
 71%|███████   | 91/128 [02:01<00:48,  1.32s/it]
 72%|███████▏  | 92/128 [02:02<00:47,  1.31s/it]
 73%|███████▎  | 93/128 [02:03<00:45,  1.31s/it]
 73%|███████▎  | 94/128 [02:04<00:44,  1.30s/it]
 74%|███████▍  | 95/128 [02:06<00:43,  1.30s/it]
 75%|███████▌  | 96/128 [02:07<00:42,  1.32s/it]
 76%|███████▌  | 97/128 [02:08<00:41,  1.33s/it]
 77%|███████▋  | 98/128 [02:10<00:40,  1.34s/it]
 77%|███████▋  | 99/128 [02:11<00:38,  1.33s/it]
 78%|███████▊  | 100/128 [02:13<00:37,  1.35s/it]
 79%|███████▉  | 101/128 [02:14<00:36,  1.35s/it]
 80%|███████▉  | 102/128 [02:15<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:17<00:34,  1.37s/it]
 81%|████████▏ | 104/128 [02:18<00:32,  1.37s/it]
 82%|████████▏ | 105/128 [02:19<00:31,  1.36s/it]
 83%|████████▎ | 106/128 [02:21<00:30,  1.37s/it]
 84%|████████▎ | 107/128 [02:22<00:28,  1.36s/it]
 84%|████████▍ | 108/128 [02:23<00:27,  1.36s/it]
 85%|████████▌ | 109/128 [02:25<00:27,  1.45s/it]
 86%|████████▌ | 110/128 [02:27<00:26,  1.48s/it]
 87%|████████▋ | 111/128 [02:28<00:24,  1.45s/it]
 88%|████████▊ | 112/128 [02:29<00:22,  1.43s/it]
 88%|████████▊ | 113/128 [02:31<00:21,  1.41s/it]
 89%|████████▉ | 114/128 [02:32<00:19,  1.40s/it]
 90%|████████▉ | 115/128 [02:33<00:17,  1.37s/it]
 91%|█████████ | 116/128 [02:35<00:16,  1.35s/it]
 91%|█████████▏| 117/128 [02:36<00:14,  1.35s/it]
 92%|█████████▏| 118/128 [02:37<00:13,  1.36s/it]
 93%|█████████▎| 119/128 [02:39<00:12,  1.35s/it]
 94%|█████████▍| 120/128 [02:40<00:10,  1.36s/it]
 95%|█████████▍| 121/128 [02:42<00:09,  1.36s/it]
 95%|█████████▌| 122/128 [02:43<00:08,  1.36s/it]
 96%|█████████▌| 123/128 [02:44<00:06,  1.36s/it]
 97%|█████████▋| 124/128 [02:46<00:05,  1.34s/it]
 98%|█████████▊| 125/128 [02:47<00:04,  1.34s/it]
 98%|█████████▊| 126/128 [02:48<00:02,  1.31s/it]
 99%|█████████▉| 127/128 [02:49<00:01,  1.30s/it]
100%|██████████| 128/128 [02:51<00:00,  1.30s/it]
100%|██████████| 128/128 [02:51<00:00,  1.34s/it]
[2024-02-01 19:32:45,430] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
Acc:  0.9375
F1:  0.9373623684854417

