Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:23:58,170] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 81%|████████▏ | 104/128 [00:34<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:35<00:08,  2.52it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.68it/s]
 84%|████████▍ | 108/128 [00:36<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.00it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.94it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.99it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.03it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.98it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.97it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.78it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.84it/s]
100%|██████████| 128/128 [00:42<00:00,  2.89it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-01-18 11:00:06,150] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.92it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.05it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.99it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.59it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.76it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:38,  2.92it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.04it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:31,  3.16it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.13it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.19it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.27it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.12it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.10it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.02it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.04it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.07it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.17it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.11it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.20it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.18it/s]
 41%|████      | 52/128 [00:17<00:26,  2.84it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.92it/s]
 42%|████▏     | 54/128 [00:17<00:24,  2.97it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.00it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.07it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.04it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.06it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.09it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.10it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.15it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.12it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.16it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.13it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.17it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.04it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.13it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:26<00:17,  2.67it/s]
 63%|██████▎   | 81/128 [00:26<00:18,  2.60it/s]
 64%|██████▍   | 82/128 [00:26<00:16,  2.72it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.86it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.94it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.13it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:30<00:12,  2.88it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.95it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.00it/s]
 76%|███████▌  | 97/128 [00:32<00:12,  2.46it/s]
 77%|███████▋  | 98/128 [00:32<00:11,  2.64it/s]
 77%|███████▋  | 99/128 [00:32<00:10,  2.81it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.73it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.81it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.98it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.90it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:37<00:07,  2.16it/s]
 88%|████████▊ | 113/128 [00:37<00:06,  2.32it/s]
 89%|████████▉ | 114/128 [00:38<00:07,  1.76it/s]
 90%|████████▉ | 115/128 [00:39<00:09,  1.37it/s]
 91%|█████████ | 116/128 [00:40<00:07,  1.65it/s]
 91%|█████████▏| 117/128 [00:40<00:05,  1.89it/s]
 92%|█████████▏| 118/128 [00:41<00:04,  2.05it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.30it/s]
 94%|█████████▍| 120/128 [00:41<00:03,  2.48it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.66it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.81it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.82it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.81it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.90it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.91it/s]
100%|██████████| 128/128 [00:44<00:00,  2.95it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-01-18 11:00:50,471] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.84it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.11it/s]
 10%|█         | 13/128 [00:04<00:37,  3.09it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.65it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.77it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:32,  3.10it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.21it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.22it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:33,  2.76it/s]
 28%|██▊       | 36/128 [00:11<00:33,  2.78it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.90it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.91it/s]
 30%|███       | 39/128 [00:12<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.82it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.91it/s]
 33%|███▎      | 42/128 [00:13<00:28,  2.97it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:14<00:31,  2.69it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.83it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.90it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.93it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.99it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.03it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.13it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.14it/s]
 41%|████      | 52/128 [00:17<00:24,  3.16it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.15it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.09it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.11it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.83it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.90it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.97it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.05it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.12it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.19it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.06it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.10it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.10it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.15it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:28<00:16,  2.54it/s]
 67%|██████▋   | 86/128 [00:28<00:15,  2.71it/s]
 68%|██████▊   | 87/128 [00:28<00:14,  2.89it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.98it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.00it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.08it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.13it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.15it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.11it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.04it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.97it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.73it/s]
 87%|████████▋ | 111/128 [00:36<00:06,  2.79it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.81it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.81it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.84it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.94it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.98it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.05it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.96it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.04it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.95it/s]
100%|██████████| 128/128 [00:42<00:00,  2.97it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-18 11:01:32,949] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.60it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.81it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.04it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.15it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.06it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.05it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.11it/s]
