Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:53:22,752] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 10%|█         | 13/128 [00:04<00:38,  3.02it/s]
 11%|█         | 14/128 [00:04<00:37,  3.00it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.99it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:33,  3.02it/s]
 21%|██        | 27/128 [00:08<00:33,  3.05it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.06it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.08it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:12<00:34,  2.63it/s]
 30%|██▉       | 38/128 [00:12<00:32,  2.75it/s]
 30%|███       | 39/128 [00:13<00:31,  2.82it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.79it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.90it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:14<00:33,  2.54it/s]
 34%|███▍      | 44/128 [00:14<00:32,  2.55it/s]
 35%|███▌      | 45/128 [00:15<00:34,  2.41it/s]
 36%|███▌      | 46/128 [00:16<00:37,  2.21it/s]
 37%|███▋      | 47/128 [00:16<00:33,  2.39it/s]
 38%|███▊      | 48/128 [00:16<00:30,  2.58it/s]
 38%|███▊      | 49/128 [00:16<00:29,  2.70it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.81it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.83it/s]
 41%|████      | 52/128 [00:17<00:26,  2.92it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.91it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:19<00:26,  2.66it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.81it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.97it/s]
 48%|████▊     | 61/128 [00:21<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.03it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:23<00:19,  3.05it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.09it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.07it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.18it/s]
 63%|██████▎   | 81/128 [00:27<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.04it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.09it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.16it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.15it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.19it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.12it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.12it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.01it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.00it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.06it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.04it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.09it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.13it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.07it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.13it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.96it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.05it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.05it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.74it/s]
100%|██████████| 128/128 [00:42<00:00,  2.86it/s]
100%|██████████| 128/128 [00:42<00:00,  2.98it/s]
[2024-01-18 11:55:50,184] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.14it/s]
 22%|██▏       | 28/128 [00:00<00:00, 136.13it/s]
 33%|███▎      | 42/128 [00:00<00:00, 135.27it/s]
 45%|████▍     | 57/128 [00:00<00:00, 138.15it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 141.42it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 139.64it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 137.49it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 141.52it/s]
100%|██████████| 128/128 [00:00<00:00, 139.71it/s]
[2024-01-18 11:55:51,342] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.58it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.78it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:02<00:39,  3.11it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.23it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.19it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.21it/s]
 10%|█         | 13/128 [00:04<00:36,  3.18it/s]
 11%|█         | 14/128 [00:04<00:36,  3.13it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.12it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.13it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.22it/s]
 20%|██        | 26/128 [00:08<00:32,  3.16it/s]
 21%|██        | 27/128 [00:08<00:37,  2.68it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.89it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.06it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.10it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.06it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.11it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.10it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.14it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.15it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.18it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.12it/s]
 35%|███▌      | 45/128 [00:14<00:32,  2.54it/s]
 36%|███▌      | 46/128 [00:15<00:30,  2.73it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.86it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.91it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.03it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.14it/s]
 41%|████      | 52/128 [00:17<00:24,  3.08it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.10it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.09it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.08it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.09it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.98it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.00it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.10it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:24<00:20,  2.69it/s]
 58%|█████▊    | 74/128 [00:24<00:19,  2.79it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.87it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.05it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.11it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.00it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.08it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.17it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.18it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.11it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.00it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.15it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.11it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.10it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  3.00it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.05it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.93it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.47it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.46it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.60it/s]
100%|██████████| 128/128 [00:42<00:00,  2.73it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-18 11:56:33,614] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:00<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.09it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.18it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.22it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.70it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.83it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.92it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:44,  2.58it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.63it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.83it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:09<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.16it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:30,  2.99it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.05it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.06it/s]
 30%|███       | 39/128 [00:12<00:28,  3.08it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.13it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.11it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.13it/s]
 37%|███▋      | 47/128 [00:15<00:30,  2.67it/s]
 38%|███▊      | 48/128 [00:16<00:33,  2.41it/s]
 38%|███▊      | 49/128 [00:16<00:30,  2.57it/s]
 39%|███▉      | 50/128 [00:16<00:28,  2.74it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.00it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.99it/s]
