Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 70%|███████   | 90/128 [00:13<00:05,  6.67it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.48it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.54it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.54it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.56it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  5.95it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  5.60it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.89it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.29it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.55it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.52it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.73it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.45it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.46it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.33it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.20it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.16it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.13it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  5.77it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.18it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.26it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.14it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.44it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.45it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.54it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.57it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.75it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.55it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.54it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  5.98it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.34it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.67it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.66it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.60it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.54it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  5.98it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.16it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.45it/s]
100%|██████████| 128/128 [00:19<00:00,  6.47it/s]
100%|██████████| 128/128 [00:19<00:00,  6.43it/s]
[2024-01-19 19:42:03,407] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 336.45it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 357.64it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 358.54it/s]
100%|██████████| 128/128 [00:00<00:00, 360.00it/s]
[2024-01-19 19:42:04,002] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.19it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.48it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.79it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.97it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.78it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.73it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.41it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.25it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.40it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.71it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.88it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.00it/s]
 10%|█         | 13/128 [00:01<00:17,  6.62it/s]
 11%|█         | 14/128 [00:02<00:19,  5.98it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.34it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.46it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.52it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.72it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.49it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.54it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.43it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.39it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.52it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.45it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.67it/s]
 20%|██        | 26/128 [00:03<00:15,  6.53it/s]
 21%|██        | 27/128 [00:04<00:15,  6.35it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.89it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.92it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.12it/s]
 24%|██▍       | 31/128 [00:04<00:16,  6.06it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.26it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.32it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.49it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.29it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.53it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.52it/s]
 30%|███       | 39/128 [00:06<00:13,  6.37it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.41it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.43it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.29it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.62it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.84it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.75it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.48it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.73it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.91it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.82it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.56it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.40it/s]
 41%|████      | 52/128 [00:08<00:11,  6.65it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.63it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.86it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.84it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.77it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.66it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.46it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.24it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.36it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.61it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.40it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.42it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.51it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.56it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.41it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.27it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.23it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.18it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.26it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.34it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.62it/s]
 57%|█████▋    | 73/128 [00:11<00:07,  6.88it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  7.05it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.94it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.57it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.33it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.58it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.63it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.43it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.50it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.30it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.50it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.47it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.28it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.32it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.35it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.23it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.37it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.67it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.64it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.64it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.61it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.58it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.40it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.42it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  5.94it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.13it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.14it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.09it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.22it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.35it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.28it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.32it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.43it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.53it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.55it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.52it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.27it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.41it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.50it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.75it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.90it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.84it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.53it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.51it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.55it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.77it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.54it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.50it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.37it/s]
 95%|█████████▌| 122/128 [00:18<00:01,  5.84it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.06it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.36it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.48it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.54it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.42it/s]
100%|██████████| 128/128 [00:19<00:00,  6.51it/s]
100%|██████████| 128/128 [00:19<00:00,  6.47it/s]
[2024-01-19 19:42:23,796] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.15it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.48it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.81it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.99it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.79it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.76it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.44it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.27it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.42it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.73it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.91it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.03it/s]
 10%|█         | 13/128 [00:01<00:17,  6.64it/s]
 11%|█         | 14/128 [00:02<00:19,  5.98it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.33it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.45it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.51it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.70it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.47it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.56it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.56it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.54it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.73it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.64it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.91it/s]
 20%|██        | 26/128 [00:03<00:15,  6.77it/s]
 21%|██        | 27/128 [00:04<00:15,  6.54it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.99it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.99it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.16it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.08it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.28it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.40it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.63it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.67it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.48it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.73it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.68it/s]
 30%|███       | 39/128 [00:05<00:13,  6.46it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.47it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.47it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.31it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.61it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.83it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.74it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.48it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.72it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.89it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.80it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.55it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.38it/s]
 41%|████      | 52/128 [00:07<00:11,  6.64it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.62it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.86it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.84it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.75it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.66it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.45it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.24it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.35it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.61it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.39it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.41it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.49it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.55it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.38it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.25it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.21it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.16it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.25it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.32it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.58it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.85it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  7.03it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.91it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.54it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.33it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.57it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.63it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.42it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.50it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.32it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.57it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.56it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.39it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.44it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.46it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.26it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.38it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.66it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.63it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.65it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.65it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.62it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.45it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.47it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  5.97it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.16it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.15it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.09it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.21it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.35it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.27it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.31it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.42it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.50it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.53it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.49it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.25it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.38it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.47it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.70it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.86it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.81it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.51it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.48it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.53it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.76it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.53it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.49it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.35it/s]
 95%|█████████▌| 122/128 [00:18<00:01,  5.82it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.05it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.35it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.48it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.54it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.40it/s]
100%|██████████| 128/128 [00:19<00:00,  6.50it/s]
100%|██████████| 128/128 [00:19<00:00,  6.49it/s]
[2024-01-19 19:42:58,324] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

