Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:27,733] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 76%|███████▌  | 97/128 [00:15<00:05,  6.04it/s]
 77%|███████▋  | 98/128 [00:15<00:05,  5.92it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.07it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.35it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.38it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.39it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.36it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.22it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.25it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.36it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.19it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.12it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.15it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.44it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.68it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.57it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.29it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.19it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.12it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.42it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.24it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.49it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.25it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.07it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.13it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.44it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.66it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.57it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.54it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.67it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.41it/s]
100%|██████████| 128/128 [00:20<00:00,  6.45it/s]
100%|██████████| 128/128 [00:20<00:00,  6.33it/s]
[2024-01-19 19:49:28,713] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 348.93it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 364.43it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 352.06it/s]
100%|██████████| 128/128 [00:00<00:00, 354.15it/s]
[2024-01-19 19:49:29,323] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.01it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.19it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.36it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.23it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.61it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.73it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.80it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.05it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.39it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.42it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.66it/s]
 10%|█         | 13/128 [00:02<00:15,  7.25it/s]
 11%|█         | 14/128 [00:02<00:16,  6.71it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.47it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.75it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.65it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.82it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.77it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.68it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.59it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.57it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.35it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.33it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.43it/s]
 20%|██        | 26/128 [00:04<00:15,  6.48it/s]
 21%|██        | 27/128 [00:04<00:15,  6.63it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.64it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.60it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.53it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.29it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.16it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.22it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.69it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.06it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.41it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.67it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.65it/s]
 30%|███       | 39/128 [00:06<00:13,  6.59it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.57it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.56it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.38it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.40it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.60it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.37it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.22it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.55it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.57it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.72it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.69it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.65it/s]
 41%|████      | 52/128 [00:08<00:11,  6.55it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.90it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.00it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.16it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.47it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.49it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.66it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.44it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.42it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.39it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.37it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.43it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.47it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.41it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.85it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.01it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.09it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.98it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.13it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.24it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.53it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.49it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.53it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.33it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.19it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.84it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.97it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.78it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.47it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.29it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.56it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.51it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.27it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.31it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.39it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.60it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.60it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.72it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.71it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.39it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.18it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.44it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.64it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.37it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.37it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.41it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.40it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.42it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.39it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.20it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.22it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.09it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.67it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.04it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.16it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.07it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.20it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.12it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.27it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.18it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.27it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.35it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.24it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.25it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.55it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.51it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.33it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.33it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  5.81it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.19it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.27it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.32it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.33it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.28it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.14it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.21it/s]
100%|██████████| 128/128 [00:20<00:00,  6.49it/s]
100%|██████████| 128/128 [00:20<00:00,  6.37it/s]
[2024-01-19 19:49:49,427] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.75it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.13it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.30it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.16it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.54it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.67it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.74it/s]
  7%|▋         | 9/128 [00:01<00:19,  5.97it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.32it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.34it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.56it/s]
 10%|█         | 13/128 [00:02<00:16,  7.14it/s]
 11%|█         | 14/128 [00:02<00:17,  6.64it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.39it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.66it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.57it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.73it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.70it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.62it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.51it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.49it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.28it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.27it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.37it/s]
 20%|██        | 26/128 [00:04<00:15,  6.43it/s]
 21%|██        | 27/128 [00:04<00:15,  6.59it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.58it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.55it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.48it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.23it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.11it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.64it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.01it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.35it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.61it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.61it/s]
 30%|███       | 39/128 [00:06<00:13,  6.54it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.53it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.52it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.33it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.35it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.55it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.31it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.17it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.49it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.51it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.68it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.63it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.60it/s]
 41%|████      | 52/128 [00:08<00:11,  6.51it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.85it/s]
 42%|████▏     | 54/128 [00:08<00:12,  5.96it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.12it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.43it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.46it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.63it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.40it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.35it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.32it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.28it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.35it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.41it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.34it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.76it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.87it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.93it/s]
 54%|█████▍    | 69/128 [00:10<00:10,  5.83it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.92it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.00it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.33it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.33it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.41it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.24it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.09it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.68it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.80it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.57it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.29it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.13it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.44it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.42it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.19it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.25it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.33it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.47it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.44it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.53it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.46it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.18it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.98it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.25it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.51it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.26it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.29it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.35it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.28it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.29it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.22it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.04it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.08it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.99it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.60it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.98it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.10it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.03it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.15it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.10it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.25it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.16it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.24it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.33it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.22it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.25it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.55it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.54it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.35it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.35it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.84it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.21it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.29it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.33it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.34it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.29it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.13it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.20it/s]
100%|██████████| 128/128 [00:20<00:00,  6.46it/s]
100%|██████████| 128/128 [00:20<00:00,  6.29it/s]
[2024-01-19 19:50:25,769] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 275.93it/s]
 48%|████▊     | 62/128 [00:00<00:00, 311.30it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 321.12it/s]
100%|██████████| 128/128 [00:00<00:00, 318.43it/s]
[2024-01-19 19:50:26,418] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

