Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,536] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 23%|██▎       | 29/128 [00:04<00:15,  6.40it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.43it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.81it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.04it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.30it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.40it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.38it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.39it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.25it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.36it/s]
 30%|███       | 39/128 [00:06<00:13,  6.41it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.45it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.23it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.55it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.48it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.50it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.67it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.62it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.34it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.35it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.29it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.30it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.11it/s]
 41%|████      | 52/128 [00:08<00:12,  6.21it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.26it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.17it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.22it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.03it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.15it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.23it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.43it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.87it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.20it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.23it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.07it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.21it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.07it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.21it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.76it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.82it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.14it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.22it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.50it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.76it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.71it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.41it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.23it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.47it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.28it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.33it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.32it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.60it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.58it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.54it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.52it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.32it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.20it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.26it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.35it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.40it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.62it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.53it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.49it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.47it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.25it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.36it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.40it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.85it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.04it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.18it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.25it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.34it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.38it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.36it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.35it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.17it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.32it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.55it/s]
 84%|████████▎ | 107/128 [00:16<00:02,  7.14it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.88it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.76it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.07it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.35it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.66it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.58it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.52it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.04it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.19it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.45it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.47it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.64it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.37it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.41it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.60it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.76it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.48it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.52it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.32it/s]
100%|██████████| 128/128 [00:20<00:00,  6.40it/s]
100%|██████████| 128/128 [00:20<00:00,  6.36it/s]
[2024-01-19 19:56:09,791] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 383.48it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 389.43it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 388.45it/s]
100%|██████████| 128/128 [00:00<00:00, 388.12it/s]
[2024-01-19 19:56:10,359] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.78it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.29it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.15it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.55it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.25it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.15it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.29it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.19it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.23it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.32it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.43it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.69it/s]
 10%|█         | 13/128 [00:02<00:16,  6.86it/s]
 11%|█         | 14/128 [00:02<00:16,  6.81it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.54it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.57it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.72it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.85it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.77it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.70it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.70it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.82it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.70it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.67it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.62it/s]
 20%|██        | 26/128 [00:03<00:15,  6.51it/s]
 21%|██        | 27/128 [00:04<00:16,  6.31it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.56it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.60it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.52it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.49it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.31it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.15it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.11it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.21it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.22it/s]
 29%|██▉       | 37/128 [00:05<00:15,  5.76it/s]
 30%|██▉       | 38/128 [00:05<00:15,  5.92it/s]
 30%|███       | 39/128 [00:06<00:14,  6.07it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.31it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.30it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.34it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.22it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.49it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.55it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.30it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.47it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.24it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.84it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.73it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.66it/s]
 41%|████      | 52/128 [00:08<00:11,  6.86it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.76it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.65it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.39it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.38it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.20it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.14it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.22it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.45it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.74it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.63it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.52it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.55it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.48it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.24it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.10it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.42it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.42it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.29it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.39it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.39it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.39it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.38it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.22it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.11it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.50it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.78it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.13it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.02it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.33it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.44it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.23it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.10it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.18it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.29it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.37it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.26it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.34it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.35it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.40it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.45it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.47it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.47it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.47it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.29it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.19it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.28it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.53it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.47it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.27it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.27it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.12it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.24it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.11it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.18it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.74it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.90it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.05it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.97it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.06it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.18it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.12it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.27it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.28it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.38it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.63it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.64it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  5.97it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.07it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.21it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.26it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.35it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.58it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.61it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.01it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  5.95it/s]
100%|██████████| 128/128 [00:20<00:00,  6.10it/s]
100%|██████████| 128/128 [00:20<00:00,  6.34it/s]
[2024-01-19 19:56:30,572] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.55it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.16it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.04it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.45it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.16it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.09it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.23it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.13it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.17it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.26it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.38it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.65it/s]
 10%|█         | 13/128 [00:02<00:16,  6.82it/s]
 11%|█         | 14/128 [00:02<00:16,  6.76it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.49it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.52it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.66it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.81it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.73it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.66it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.65it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.77it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.65it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.60it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.57it/s]
 20%|██        | 26/128 [00:04<00:15,  6.47it/s]
 21%|██        | 27/128 [00:04<00:16,  6.27it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.55it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.47it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.44it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.26it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.11it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.07it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.17it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.20it/s]
 29%|██▉       | 37/128 [00:05<00:15,  5.77it/s]
 30%|██▉       | 38/128 [00:05<00:15,  5.96it/s]
 30%|███       | 39/128 [00:06<00:14,  6.11it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.42it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.42it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.43it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.22it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.47it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.52it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.25it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.41it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.17it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.70it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.62it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.53it/s]
 41%|████      | 52/128 [00:08<00:11,  6.65it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.56it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.50it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.26it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.28it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.12it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.04it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.07it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.27it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.50it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.41it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.37it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.42it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.38it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.17it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.03it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.37it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.37it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.23it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.33it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.34it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.34it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.35it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.18it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.07it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.47it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.70it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.03it/s]
