Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:26:13,951] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 54%|█████▍    | 69/128 [00:23<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:24<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.07it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.96it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.07it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.98it/s]
 63%|██████▎   | 81/128 [00:27<00:18,  2.57it/s]
 64%|██████▍   | 82/128 [00:27<00:16,  2.76it/s]
 65%|██████▍   | 83/128 [00:28<00:17,  2.51it/s]
 66%|██████▌   | 84/128 [00:28<00:17,  2.57it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.74it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:30<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:30<00:14,  2.59it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.70it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.83it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.83it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.86it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.91it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.94it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.73it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.79it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.89it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.86it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.96it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.00it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.95it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.67it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.80it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.69it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.68it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.83it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.85it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.97it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.84it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.92it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.88it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.00it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.91it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.97it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.98it/s]
100%|██████████| 128/128 [00:43<00:00,  3.03it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-01-19 20:10:07,398] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 2/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.18it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.08it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.57it/s]
 10%|█         | 13/128 [00:04<00:45,  2.55it/s]
 11%|█         | 14/128 [00:04<00:42,  2.70it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.73it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.81it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.84it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.91it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.03it/s]
 20%|██        | 26/128 [00:08<00:33,  3.02it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.98it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.11it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.12it/s]
 30%|███       | 39/128 [00:13<00:28,  3.07it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.76it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.86it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.93it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.96it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.93it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.87it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.85it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.88it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.93it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.95it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.94it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.80it/s]
 49%|████▉     | 63/128 [00:21<00:26,  2.49it/s]
 50%|█████     | 64/128 [00:21<00:24,  2.66it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.72it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.72it/s]
 52%|█████▏    | 67/128 [00:23<00:23,  2.59it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.76it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.99it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.04it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.92it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.96it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.84it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.87it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.87it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.87it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.98it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.96it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.92it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.88it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.03it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.05it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.02it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.05it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.09it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.91it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.03it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.91it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.96it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.03it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.92it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.99it/s]
100%|██████████| 128/128 [00:43<00:00,  3.02it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-01-19 20:11:06,489] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 330.11it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 353.40it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 346.61it/s]
100%|██████████| 128/128 [00:00<00:00, 345.12it/s]
[2024-01-19 20:11:07,107] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.05it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:52,  2.30it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.07it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.28it/s]
  8%|▊         | 10/128 [00:03<00:47,  2.50it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.84it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:05<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:05<00:47,  2.39it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.61it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.71it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.86it/s]
 15%|█▍        | 19/128 [00:07<00:37,  2.88it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.95it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.03it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.07it/s]
 20%|██        | 26/128 [00:09<00:32,  3.16it/s]
 21%|██        | 27/128 [00:09<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.97it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.08it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.03it/s]
 30%|███       | 39/128 [00:13<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.68it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.73it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.70it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:17<00:25,  3.08it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.86it/s]
 41%|████      | 52/128 [00:18<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.08it/s]
 43%|████▎     | 55/128 [00:19<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:20<00:30,  2.29it/s]
 45%|████▌     | 58/128 [00:20<00:28,  2.47it/s]
 46%|████▌     | 59/128 [00:20<00:27,  2.51it/s]
 47%|████▋     | 60/128 [00:21<00:25,  2.66it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.83it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.86it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:23<00:20,  2.97it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.96it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.88it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.90it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.91it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.83it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.89it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:26<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.94it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.96it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.99it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.95it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.99it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.01it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.88it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.94it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:32<00:14,  2.42it/s]
 73%|███████▎  | 94/128 [00:32<00:13,  2.60it/s]
 74%|███████▍  | 95/128 [00:33<00:12,  2.57it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.69it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.81it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.82it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.83it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.91it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.94it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.97it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.07it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.01it/s]
