Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:22:20,230] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:43<00:00,  2.97it/s]
[2024-02-01 04:01:17,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.75
F1:  0.6795994993742178

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 344.71it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 319.19it/s]
 80%|████████  | 103/128 [00:00<00:00, 318.78it/s]
100%|██████████| 128/128 [00:00<00:00, 319.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.66it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.11it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.85it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.92it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.94it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.88it/s]
 10%|█         | 13/128 [00:04<00:39,  2.95it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.95it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.08it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.18it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.12it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.16it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.03it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.09it/s]
 30%|███       | 39/128 [00:12<00:29,  3.00it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.01it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.08it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.98it/s]
 41%|████      | 52/128 [00:17<00:24,  3.05it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.91it/s]
 49%|████▉     | 63/128 [00:20<00:24,  2.63it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.75it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.92it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.93it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.95it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.90it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.95it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.89it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.93it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.88it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.05it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.06it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.10it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.10it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.11it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.95it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.91it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.02it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.08it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.88it/s]
 72%|███████▏  | 92/128 [00:30<00:14,  2.53it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.69it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.85it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.90it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.95it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.00it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.05it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.07it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.14it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.07it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.98it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.03it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.99it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.68it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.76it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.86it/s]
100%|██████████| 128/128 [00:42<00:00,  2.95it/s]
100%|██████████| 128/128 [00:42<00:00,  3.00it/s]
[2024-02-01 04:02:14,659] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6796875
F1:  0.5252826775214835

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.10it/s]
 61%|██████    | 78/128 [00:00<00:00, 377.01it/s]
 91%|█████████ | 116/128 [00:00<00:00, 370.19it/s]
100%|██████████| 128/128 [00:00<00:00, 372.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.43it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.56it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.75it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.76it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:48,  2.46it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.51it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.67it/s]
 10%|█         | 13/128 [00:04<00:43,  2.63it/s]
 11%|█         | 14/128 [00:05<00:41,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.91it/s]
 13%|█▎        | 17/128 [00:06<00:36,  3.00it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.09it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:09<00:33,  3.08it/s]
 21%|██        | 27/128 [00:09<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.99it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.09it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.97it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.07it/s]
 30%|███       | 39/128 [00:13<00:28,  3.08it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.08it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.08it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.10it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.67it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.82it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.84it/s]
 41%|████      | 52/128 [00:17<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.96it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.91it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.99it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.06it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:22<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:23<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.09it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:25<00:16,  3.12it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.14it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.02it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.95it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.94it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.98it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.92it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.98it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.01it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:30<00:13,  2.78it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.88it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.91it/s]
 73%|███████▎  | 94/128 [00:31<00:13,  2.48it/s]
 74%|███████▍  | 95/128 [00:32<00:12,  2.62it/s]
 75%|███████▌  | 96/128 [00:32<00:12,  2.64it/s]
 76%|███████▌  | 97/128 [00:32<00:11,  2.68it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.79it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.90it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.96it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.70it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.83it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:36<00:07,  2.78it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.90it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.84it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.77it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.89it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.94it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.48it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.63it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.74it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.88it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.97it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.92it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.10it/s]
100%|██████████| 128/128 [00:43<00:00,  3.18it/s]
100%|██████████| 128/128 [00:43<00:00,  2.94it/s]
[2024-02-01 04:03:13,221] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7368861819566045

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 291.10it/s]
 47%|████▋     | 60/128 [00:00<00:00, 269.29it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 272.23it/s]
 91%|█████████ | 116/128 [00:00<00:00, 272.92it/s]
100%|██████████| 128/128 [00:00<00:00, 271.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.22it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.94it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.02it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.90it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.98it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.13it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.05it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.84it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.90it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.99it/s]
 20%|██        | 26/128 [00:08<00:34,  2.96it/s]
 21%|██        | 27/128 [00:08<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.03it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.96it/s]
