Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:19:12,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 81%|████████▏ | 104/128 [00:36<00:08,  2.90it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.94it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.81it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.76it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.78it/s]
 85%|████████▌ | 109/128 [00:38<00:07,  2.69it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.74it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.88it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.76it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.71it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.80it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.88it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.99it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.71it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.80it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.79it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.86it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.92it/s]
100%|██████████| 128/128 [00:45<00:00,  2.92it/s]
100%|██████████| 128/128 [00:45<00:00,  2.84it/s]
[2024-02-01 04:06:47,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8046875
F1:  0.7678299354277007

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 398.22it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 376.12it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 337.97it/s]
100%|██████████| 128/128 [00:00<00:00, 340.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.92it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.98it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.98it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.95it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.99it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.89it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.85it/s]
 20%|██        | 26/128 [00:08<00:36,  2.80it/s]
 21%|██        | 27/128 [00:09<00:35,  2.84it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.93it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.99it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.62it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.77it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.77it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.87it/s]
 30%|███       | 39/128 [00:13<00:31,  2.85it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.89it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.64it/s]
 33%|███▎      | 42/128 [00:14<00:32,  2.69it/s]
 34%|███▎      | 43/128 [00:14<00:31,  2.70it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.83it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.80it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.69it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.77it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.73it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.66it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.75it/s]
 41%|████      | 52/128 [00:18<00:27,  2.81it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.85it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.93it/s]
 43%|████▎     | 55/128 [00:19<00:31,  2.28it/s]
 44%|████▍     | 56/128 [00:19<00:29,  2.45it/s]
 45%|████▍     | 57/128 [00:20<00:28,  2.47it/s]
 45%|████▌     | 58/128 [00:20<00:27,  2.58it/s]
 46%|████▌     | 59/128 [00:20<00:26,  2.60it/s]
 47%|████▋     | 60/128 [00:21<00:29,  2.34it/s]
 48%|████▊     | 61/128 [00:21<00:26,  2.51it/s]
 48%|████▊     | 62/128 [00:22<00:25,  2.54it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.66it/s]
 50%|█████     | 64/128 [00:23<00:27,  2.33it/s]
 51%|█████     | 65/128 [00:23<00:28,  2.24it/s]
 52%|█████▏    | 66/128 [00:23<00:25,  2.41it/s]
 52%|█████▏    | 67/128 [00:24<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:24<00:24,  2.43it/s]
 54%|█████▍    | 69/128 [00:25<00:22,  2.59it/s]
 55%|█████▍    | 70/128 [00:25<00:22,  2.62it/s]
 55%|█████▌    | 71/128 [00:25<00:22,  2.56it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.68it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.75it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.83it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.73it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.75it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.65it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.80it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.81it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.68it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.73it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.68it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.70it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.70it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.82it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.87it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.92it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.81it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.84it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.80it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.98it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.90it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.75it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.83it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.87it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.89it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.93it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.82it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.81it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.77it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.89it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.68it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.69it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.79it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.83it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.88it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.88it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.91it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.92it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.89it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.84it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.92it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  3.02it/s]
100%|██████████| 128/128 [00:45<00:00,  2.97it/s]
100%|██████████| 128/128 [00:45<00:00,  2.79it/s]
[2024-02-01 04:07:50,111] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7412980013474063

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 288.92it/s]
 45%|████▌     | 58/128 [00:00<00:00, 273.34it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 266.64it/s]
 91%|█████████ | 116/128 [00:00<00:00, 276.21it/s]
100%|██████████| 128/128 [00:00<00:00, 273.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.45it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.95it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.88it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.94it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.73it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.87it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.73it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.71it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.80it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:04<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.86it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.92it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.99it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.88it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.92it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.99it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:09<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.91it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.94it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.92it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.85it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.78it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.88it/s]
 30%|███       | 39/128 [00:13<00:29,  2.99it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.84it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.75it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.78it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.81it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.82it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.78it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.81it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.81it/s]
 41%|████      | 52/128 [00:18<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.86it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.80it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.86it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.92it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.92it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.96it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.86it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.76it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.81it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.77it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.76it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.79it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.74it/s]
 53%|█████▎    | 68/128 [00:23<00:22,  2.68it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.78it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.88it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.81it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.96it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.79it/s]
 59%|█████▉    | 76/128 [00:26<00:19,  2.66it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.75it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.78it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.88it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.94it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.70it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.76it/s]
 66%|██████▌   | 84/128 [00:29<00:16,  2.74it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.85it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.88it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.82it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.79it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.89it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.95it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.00it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.90it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.80it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.78it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.82it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.84it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.87it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.88it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.75it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.76it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.90it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.79it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.88it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.92it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.54it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.64it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.77it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.73it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.71it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.62it/s]
 94%|█████████▍| 120/128 [00:42<00:03,  2.60it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.71it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.72it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.80it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.87it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.86it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.75it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
100%|██████████| 128/128 [00:44<00:00,  2.85it/s]
[2024-02-01 04:08:51,002] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7265625
F1:  0.6315486470926885

