Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:40,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.15it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.46it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.63it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.76it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.51it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.88it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.57it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.85it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.50it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.80it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.41it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.61it/s]
 10%|█         | 13/128 [00:02<00:21,  5.39it/s]
 11%|█         | 14/128 [00:02<00:20,  5.68it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.71it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.96it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.13it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.75it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.00it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.03it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.19it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.73it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.95it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.15it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.12it/s]
 20%|██        | 26/128 [00:04<00:16,  6.26it/s]
 21%|██        | 27/128 [00:04<00:16,  6.29it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.44it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.90it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.13it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.23it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.36it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.42it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.51it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.56it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.60it/s]
 29%|██▉       | 37/128 [00:06<00:13,  6.55it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.61it/s]
 30%|███       | 39/128 [00:06<00:13,  6.43it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.28it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.15it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.28it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.23it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.15it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.27it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.23it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.17it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.29it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.41it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.26it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.75it/s]
 41%|████      | 52/128 [00:08<00:12,  5.95it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.93it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.16it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.77it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.95it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.48it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.61it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.72it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.88it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.95it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.86it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.81it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.91it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.95it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.18it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.14it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.08it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.08it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.98it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.62it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.77it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.88it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.07it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.04it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.01it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.17it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.77it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.52it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.79it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.45it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.61it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.39it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.67it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.76it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.82it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.87it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.84it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.92it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.95it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.60it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.83it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.89it/s]
 73%|███████▎  | 94/128 [00:15<00:06,  5.61it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.67it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.94it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.60it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.74it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.78it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.82it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.86it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.55it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.83it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.87it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.07it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.00it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.68it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.45it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.74it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.85it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.09it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.35it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.04it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.45it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.61it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.76it/s]
 91%|█████████▏| 117/128 [00:19<00:02,  5.48it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.73it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.92it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.98it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.96it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.15it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.08it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.09it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.24it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.39it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.40it/s]
100%|██████████| 128/128 [00:21<00:00,  6.65it/s]
100%|██████████| 128/128 [00:21<00:00,  5.93it/s]
[2024-02-01 03:33:11,545] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.71875
F1:  0.6081632653061224

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 301.31it/s]
 48%|████▊     | 62/128 [00:00<00:00, 278.52it/s]
 70%|███████   | 90/128 [00:00<00:00, 278.81it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 278.35it/s]
100%|██████████| 128/128 [00:00<00:00, 279.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.01it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.69it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.68it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.65it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.63it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.95it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.56it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.83it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.50it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.65it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.06it/s]
  9%|▉         | 12/128 [00:01<00:19,  5.98it/s]
 10%|█         | 13/128 [00:02<00:18,  6.33it/s]
 11%|█         | 14/128 [00:02<00:19,  5.83it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.57it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.81it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.01it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.01it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.33it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.62it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.98it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.00it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.20it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.10it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.23it/s]
 20%|██        | 26/128 [00:04<00:16,  6.13it/s]
 21%|██        | 27/128 [00:04<00:16,  6.31it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.41it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.47it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.15it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.11it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.22it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.14it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.09it/s]
 28%|██▊       | 36/128 [00:05<00:16,  5.73it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.81it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.01it/s]
 30%|███       | 39/128 [00:06<00:14,  6.01it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.69it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.79it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.99it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.99it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.92it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.13it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.09it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.28it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.37it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.47it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.23it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.31it/s]
 41%|████      | 52/128 [00:08<00:12,  6.19it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.14it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.32it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.16it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.30it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.33it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.87it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.60it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.68it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.46it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.76it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.53it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.65it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.39it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.71it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.83it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.24it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.32it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.39it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.84it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.82it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.81it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.00it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.17it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.25it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.31it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.37it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.85it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.88it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.03it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.63it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.43it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.72it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.00it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.61it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.86it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.04it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.21it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.14it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.33it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.27it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.84it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.06it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.04it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.65it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.68it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.90it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.90it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.08it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.20it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.34it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.38it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.24it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.21it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.17it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.39it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.24it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.18it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.46it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.32it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.19it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.47it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.73it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.82it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.04it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.19it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.26it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.17it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.29it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.34it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.23it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.09it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.20it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.32it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.21it/s]
100%|██████████| 128/128 [00:21<00:00,  6.07it/s]
100%|██████████| 128/128 [00:21<00:00,  6.05it/s]
[2024-02-01 03:33:48,101] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7265625
F1:  0.6315486470926885

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 302.36it/s]
 48%|████▊     | 62/128 [00:00<00:00, 283.82it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 286.48it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 280.76it/s]
100%|██████████| 128/128 [00:00<00:00, 283.31it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.57it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.66it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.61it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.38it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.22it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.13it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.01it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.04it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.63it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.75it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.83it/s]
  9%|▉         | 12/128 [00:01<00:19,  5.90it/s]
 10%|█         | 13/128 [00:02<00:19,  5.95it/s]
 11%|█         | 14/128 [00:02<00:18,  6.15it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.78it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.89it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.97it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.12it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.31it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.46it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.33it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.27it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.40it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.26it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.30it/s]
 20%|██        | 26/128 [00:04<00:16,  6.19it/s]
 21%|██        | 27/128 [00:04<00:15,  6.37it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.48it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.31it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.84it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.94it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.95it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.96it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.92it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.95it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.99it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.14it/s]
 30%|███       | 39/128 [00:06<00:14,  6.12it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.74it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.97it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.99it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.00it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.99it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.18it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.12it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.08it/s]
