Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:59,994] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 81%|████████▏ | 104/128 [00:35<00:08,  2.94it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.91it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.94it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.89it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.63it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.74it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.82it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.87it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.94it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.92it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.98it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.96it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.91it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.54it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.66it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.72it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.81it/s]
100%|██████████| 128/128 [00:44<00:00,  2.87it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
[2024-02-01 03:58:51,001] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6328125
F1:  0.40688159321699696

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 289.18it/s]
 46%|████▌     | 59/128 [00:00<00:00, 275.32it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 275.51it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 276.64it/s]
100%|██████████| 128/128 [00:00<00:00, 276.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.62it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.76it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.87it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.84it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.80it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.76it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.46it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.64it/s]
  9%|▊         | 11/128 [00:04<00:42,  2.77it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.83it/s]
 10%|█         | 13/128 [00:04<00:39,  2.93it/s]
 11%|█         | 14/128 [00:05<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.99it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:09<00:33,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.84it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.96it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.92it/s]
 30%|███       | 39/128 [00:13<00:30,  2.96it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.89it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.90it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.00it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.05it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.90it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.99it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.00it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.02it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.02it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.87it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.61it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.72it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.80it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.78it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.86it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.97it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.02it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.99it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.95it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.86it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.83it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.87it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.05it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.03it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.94it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.94it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.95it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.97it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.04it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.86it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.93it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.92it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.01it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.90it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.89it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.77it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.89it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.92it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.92it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.91it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.89it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.97it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.94it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.87it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.75it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.63it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.92it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.87it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.92it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.77it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.82it/s]
100%|██████████| 128/128 [00:43<00:00,  2.90it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-02-01 03:59:51,063] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.71875
F1:  0.625

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 286.10it/s]
 45%|████▌     | 58/128 [00:00<00:00, 266.65it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 267.06it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 267.69it/s]
100%|██████████| 128/128 [00:00<00:00, 267.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.69it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.88it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.94it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.04it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.60it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:04<00:39,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.80it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.90it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:08<00:34,  2.97it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.02it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.97it/s]
 30%|███       | 39/128 [00:13<00:30,  2.95it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.86it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.95it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.88it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.00it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.03it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.03it/s]
 41%|████      | 52/128 [00:17<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.02it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.88it/s]
 45%|████▌     | 58/128 [00:19<00:27,  2.51it/s]
 46%|████▌     | 59/128 [00:20<00:25,  2.66it/s]
 47%|████▋     | 60/128 [00:20<00:25,  2.62it/s]
 48%|████▊     | 61/128 [00:21<00:25,  2.58it/s]
 48%|████▊     | 62/128 [00:21<00:25,  2.64it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.74it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.75it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.74it/s]
 52%|█████▏    | 66/128 [00:22<00:23,  2.69it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.80it/s]
 53%|█████▎    | 68/128 [00:23<00:25,  2.35it/s]
 54%|█████▍    | 69/128 [00:24<00:23,  2.52it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.70it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.68it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.84it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.94it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.02it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.94it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.96it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.88it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  2.94it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.00it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.87it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.90it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.01it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.01it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.03it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:32<00:10,  3.11it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.93it/s]
 78%|███████▊  | 100/128 [00:34<00:11,  2.51it/s]
 79%|███████▉  | 101/128 [00:34<00:10,  2.66it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.80it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.90it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.85it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.92it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.99it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.89it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.92it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.02it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.05it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.03it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.06it/s]
100%|██████████| 128/128 [00:43<00:00,  3.06it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-02-01 04:00:50,837] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.775438596491228

