Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:07,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 95%|█████████▌| 122/128 [00:21<00:00,  6.05it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.11it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.11it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.59it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.61it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.65it/s]
100%|██████████| 128/128 [00:22<00:00,  5.77it/s]
100%|██████████| 128/128 [00:22<00:00,  5.75it/s]
[2024-02-01 03:28:12,034] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.71875
F1:  0.6081632653061224

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 325.78it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 307.33it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 311.08it/s]
100%|██████████| 128/128 [00:00<00:00, 312.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.21it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.09it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.95it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.96it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.56it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.67it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.85it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.52it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.62it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.68it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.93it/s]
 10%|█         | 13/128 [00:02<00:19,  5.86it/s]
 11%|█         | 14/128 [00:02<00:18,  6.19it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.03it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.93it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.05it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.00it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.09it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.21it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.48it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.86it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.80it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.96it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.03it/s]
 20%|██        | 26/128 [00:04<00:16,  6.13it/s]
 21%|██        | 27/128 [00:04<00:16,  6.03it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.17it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.19it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.24it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.26it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.14it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.22it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.04it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.16it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.01it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.88it/s]
 30%|███       | 39/128 [00:06<00:14,  5.98it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.61it/s]
 32%|███▏      | 41/128 [00:06<00:16,  5.31it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.62it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.65it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.66it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.64it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.82it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.01it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.95it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.86it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.00it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.90it/s]
 41%|████      | 52/128 [00:08<00:13,  5.50it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.88it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.02it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.09it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.20it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.74it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.78it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.74it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.89it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.88it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.55it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.62it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.35it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.47it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.56it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.16it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.47it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.22it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.49it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.26it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.36it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.64it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.83it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.94it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.28it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.09it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.16it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.00it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.40it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.20it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.37it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.48it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.75it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.90it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.06it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.02it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.55it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.32it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.59it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.85it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.53it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.61it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.60it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.66it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.66it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.89it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.00it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.08it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.66it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.85it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.00it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.96it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.01it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.20it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.05it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.58it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.35it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.47it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.75it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.46it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.54it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.85it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.97it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.90it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.05it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.96it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.04it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.00it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.07it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.02it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.98it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.07it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.98it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.58it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.84it/s]
100%|██████████| 128/128 [00:22<00:00,  5.99it/s]
100%|██████████| 128/128 [00:22<00:00,  5.82it/s]
[2024-02-01 03:28:49,724] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6796875
F1:  0.5252826775214835

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 311.30it/s]
 50%|█████     | 64/128 [00:00<00:00, 296.25it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 300.29it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 290.06it/s]
100%|██████████| 128/128 [00:00<00:00, 292.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.95it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.70it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.99it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.95it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.93it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.84it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.45it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.70it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.74it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.76it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.80it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.43it/s]
 10%|█         | 13/128 [00:02<00:20,  5.67it/s]
 11%|█         | 14/128 [00:02<00:18,  6.05it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.20it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.65it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.89it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.99it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.08it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.21it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.47it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.83it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.97it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.03it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.00it/s]
 20%|██        | 26/128 [00:04<00:16,  6.06it/s]
 21%|██        | 27/128 [00:04<00:16,  6.01it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.08it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.28it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.17it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.04it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.63it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.80it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.74it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.75it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.43it/s]
 30%|██▉       | 38/128 [00:06<00:17,  5.22it/s]
 30%|███       | 39/128 [00:06<00:16,  5.28it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.08it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.25it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.54it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.63it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.72it/s]
 36%|███▌      | 46/128 [00:07<00:15,  5.36it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.59it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.85it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.88it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.89it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.06it/s]
 41%|████      | 52/128 [00:08<00:12,  5.99it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.09it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.13it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.00it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.55it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.73it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.43it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.64it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.71it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.43it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.23it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.39it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.17it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.05it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.26it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.55it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.56it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.67it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.39it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.65it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.00it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.93it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.09it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  6.15it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.03it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.48it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.26it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.36it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.15it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.32it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.60it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.79it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.97it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.56it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.60it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.81it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.15it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.04it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.14it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.08it/s]
 72%|███████▏  | 92/128 [00:16<00:05,  6.15it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.61it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.70it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.94it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.11it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.97it/s]
 77%|███████▋  | 98/128 [00:17<00:04,  6.05it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.98it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.85it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.14it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.00it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.86it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.82it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.95it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.88it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.00it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.28it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.12it/s]
 86%|████████▌ | 110/128 [00:19<00:02,  6.13it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.15it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.63it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.35it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.66it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.80it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.81it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.99it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.08it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.02it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.10it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.96it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.89it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.01it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.07it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.17it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.19it/s]
100%|██████████| 128/128 [00:22<00:00,  6.02it/s]
100%|██████████| 128/128 [00:22<00:00,  5.79it/s]
[2024-02-01 03:29:26,919] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7196495619524406

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 285.31it/s]
 45%|████▌     | 58/128 [00:00<00:00, 270.05it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 271.51it/s]
 91%|█████████ | 116/128 [00:00<00:00, 279.06it/s]
100%|██████████| 128/128 [00:00<00:00, 277.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.48it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.40it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.10it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.16it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.31it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.65it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.34it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.59it/s]
