Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:28:34,400] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 56%|█████▋    | 72/128 [00:00<00:00, 321.21it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 328.89it/s]
100%|██████████| 128/128 [00:00<00:00, 329.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.17it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.79it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:38,  3.00it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.00it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.81it/s]
 20%|██        | 26/128 [00:08<00:35,  2.91it/s]
 21%|██        | 27/128 [00:08<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.08it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.16it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.01it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.07it/s]
 30%|███       | 39/128 [00:12<00:29,  3.07it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.06it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.08it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.98it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.78it/s]
 39%|███▉      | 50/128 [00:16<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.86it/s]
 41%|████      | 52/128 [00:17<00:29,  2.55it/s]
 41%|████▏     | 53/128 [00:17<00:30,  2.46it/s]
 42%|████▏     | 54/128 [00:18<00:28,  2.63it/s]
 43%|████▎     | 55/128 [00:18<00:26,  2.77it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.88it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.98it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.00it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:21<00:24,  2.61it/s]
 51%|█████     | 65/128 [00:21<00:23,  2.73it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.72it/s]
 52%|█████▏    | 67/128 [00:22<00:22,  2.74it/s]
 53%|█████▎    | 68/128 [00:22<00:21,  2.74it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.84it/s]
 55%|█████▍    | 70/128 [00:23<00:23,  2.46it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.63it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.74it/s]
 57%|█████▋    | 73/128 [00:24<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:25<00:20,  2.61it/s]
 59%|█████▊    | 75/128 [00:25<00:19,  2.77it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.88it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.81it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.02it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.02it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.89it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.91it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.01it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:30<00:13,  2.84it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.95it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.90it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:33<00:11,  2.56it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.73it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.87it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.69it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.83it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.06it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.90it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.93it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.97it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.05it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.12it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.10it/s]
100%|██████████| 128/128 [00:43<00:00,  3.12it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-02-01 04:12:48,612] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7421875
F1:  0.6664297559819948

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 328.36it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 322.45it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 327.61it/s]
100%|██████████| 128/128 [00:00<00:00, 320.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.24it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.14it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:37,  3.05it/s]
 11%|█         | 14/128 [00:04<00:43,  2.65it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.66it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.76it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.80it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:32,  3.10it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.84it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.93it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.03it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.04it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.78it/s]
 27%|██▋       | 35/128 [00:11<00:33,  2.81it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.96it/s]
 30%|███       | 39/128 [00:13<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.87it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:34,  2.46it/s]
 34%|███▍      | 44/128 [00:15<00:32,  2.61it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.77it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.86it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:16<00:30,  2.59it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.85it/s]
 41%|████      | 52/128 [00:17<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.83it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.96it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.85it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.82it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.84it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.86it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.90it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.93it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.98it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.68it/s]
 58%|█████▊    | 74/128 [00:25<00:22,  2.44it/s]
 59%|█████▊    | 75/128 [00:25<00:20,  2.61it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.77it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.94it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  3.03it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.02it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:29<00:16,  2.66it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.81it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.78it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.87it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.93it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.02it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 98/128 [00:33<00:11,  2.57it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.69it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.86it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:35<00:09,  2.63it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.78it/s]
 83%|████████▎ | 106/128 [00:36<00:08,  2.44it/s]
 84%|████████▎ | 107/128 [00:37<00:08,  2.60it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.70it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.72it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.87it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.84it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.51it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.66it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.65it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.55it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.67it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.80it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.94it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.04it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.97it/s]
100%|██████████| 128/128 [00:44<00:00,  3.01it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-02-01 04:13:48,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.671875
F1:  0.5071507150715071

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|██        | 26/128 [00:00<00:00, 255.47it/s]
 41%|████      | 52/128 [00:00<00:00, 254.97it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 263.60it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 265.68it/s]
100%|██████████| 128/128 [00:00<00:00, 262.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:45,  2.55it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.70it/s]
 10%|█         | 13/128 [00:04<00:40,  2.81it/s]
 11%|█         | 14/128 [00:04<00:38,  2.94it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.16it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.13it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:07<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:35,  2.91it/s]
 21%|██        | 27/128 [00:08<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.92it/s]
 23%|██▎       | 29/128 [00:09<00:36,  2.72it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.73it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.86it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.05it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.91it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.95it/s]
 30%|███       | 39/128 [00:13<00:34,  2.56it/s]
 31%|███▏      | 40/128 [00:13<00:32,  2.71it/s]
 32%|███▏      | 41/128 [00:13<00:31,  2.74it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.88it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.93it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
