Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 88%|████████▊ | 112/128 [00:19<00:02,  6.03it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.05it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.26it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.45it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.75it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.33it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.49it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.71it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.85it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.52it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.71it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.90it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.89it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.97it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.84it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.23it/s]
100%|██████████| 128/128 [00:22<00:00,  6.24it/s]
100%|██████████| 128/128 [00:22<00:00,  5.78it/s]
[2024-02-01 03:44:01,882] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7734375
F1:  0.7068625128326621

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 304.14it/s]
 48%|████▊     | 62/128 [00:00<00:00, 283.67it/s]
 71%|███████   | 91/128 [00:00<00:00, 282.66it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 279.36it/s]
100%|██████████| 128/128 [00:00<00:00, 283.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.08it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.29it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.30it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.34it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.72it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.44it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.55it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.65it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.71it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.95it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.06it/s]
 10%|█         | 13/128 [00:02<00:18,  6.21it/s]
 11%|█         | 14/128 [00:02<00:18,  6.32it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.64it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.85it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.97it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.94it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.07it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.43it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.89it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.83it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.02it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.08it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.15it/s]
 20%|██        | 26/128 [00:04<00:17,  5.69it/s]
 21%|██        | 27/128 [00:04<00:17,  5.87it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.98it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.08it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.02it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.10it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.99it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.07it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.96it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.95it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.60it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.30it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.55it/s]
 30%|███       | 39/128 [00:06<00:15,  5.64it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.68it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.77it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.47it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.59it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.34it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.64it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.81it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.94it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.09it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.15it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.05it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.10it/s]
 41%|████      | 52/128 [00:08<00:12,  6.00it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.07it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.04it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.92it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.07it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.62it/s]
 45%|████▌     | 58/128 [00:09<00:13,  5.37it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.62it/s]
 47%|████▋     | 60/128 [00:10<00:13,  5.21it/s]
 48%|████▊     | 61/128 [00:10<00:13,  5.10it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.26it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.42it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.22it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.09it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.29it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.73it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.91it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.99it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.90it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.85it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.87it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.98it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.89it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.07it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.14it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.00it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.89it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.88it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.02it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.16it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.53it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.19it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.48it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.74it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.91it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.99it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.34it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.32it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.17it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.07it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.19it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.05it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.09it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.97it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.42it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.46it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.71it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.65it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.85it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.01it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.88it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.07it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.97it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.61it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.59it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.77it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.72it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.70it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.92it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.01it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.08it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.96it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.85it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.84it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.87it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.03it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.11it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.14it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.02it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.60it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.83it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.94it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.01it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.59it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.79it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.79it/s]
100%|██████████| 128/128 [00:21<00:00,  5.94it/s]
100%|██████████| 128/128 [00:21<00:00,  5.84it/s]
[2024-02-01 03:44:38,873] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6484375
F1:  0.47896879240162815

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 332.73it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 304.84it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 312.05it/s]
100%|██████████| 128/128 [00:00<00:00, 311.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.00it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.51it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.91it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.08it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.04it/s]
  5%|▍         | 6/128 [00:01<00:19,  6.12it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.64it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.34it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.52it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.19it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.35it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.85it/s]
 10%|█         | 13/128 [00:02<00:21,  5.47it/s]
 11%|█         | 14/128 [00:02<00:19,  5.87it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.55it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.67it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.69it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.90it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.91it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.09it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.21it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.29it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.63it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.84it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.00it/s]
 20%|██        | 26/128 [00:04<00:16,  6.13it/s]
 21%|██        | 27/128 [00:04<00:16,  6.06it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.04it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.01it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.12it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.26it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.16it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.13it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.19it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.11it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.02it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.96it/s]
 30%|███       | 39/128 [00:06<00:15,  5.88it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.82it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.82it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.97it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.97it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.61it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.83it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.84it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.89it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.80it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.80it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.42it/s]
 41%|████      | 52/128 [00:08<00:13,  5.71it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.95it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.05it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.12it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.03it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.55it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.75it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.94it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.88it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.84it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.80it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.50it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.62it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.68it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.72it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.41it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.53it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.58it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.60it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.33it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.64it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.84it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.98it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.97it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.05it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.97it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.36it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.59it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.58it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.34it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.61it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.66it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.40it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.67it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.37it/s]
 68%|██████▊   | 87/128 [00:15<00:08,  5.09it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.40it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.81it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.93it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.40it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.62it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.69it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.74it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.46it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.56it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.92it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.99it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.58it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.76it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.93it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.91it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.23it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.75it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.90it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.53it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.62it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.82it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.48it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.68it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.89it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.88it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.81it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.01it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.88it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.99it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.12it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.16it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.01it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.89it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.20it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.06it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.17it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.21it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.29it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.71it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.85it/s]
100%|██████████| 128/128 [00:22<00:00,  6.03it/s]
100%|██████████| 128/128 [00:22<00:00,  5.80it/s]
[2024-02-01 03:45:16,616] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.828125
F1:  0.7971766061653702

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 343.70it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 329.81it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 332.36it/s]
