[2024-01-27 04:49:18,440] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 32%|███▏      | 41/128 [00:14<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:15<00:33,  2.57it/s]
 34%|███▍      | 44/128 [00:15<00:31,  2.69it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.81it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:18<00:46,  1.65it/s]
 41%|████▏     | 53/128 [00:19<00:40,  1.86it/s]
 42%|████▏     | 54/128 [00:19<00:34,  2.11it/s]
 43%|████▎     | 55/128 [00:19<00:31,  2.33it/s]
 44%|████▍     | 56/128 [00:20<00:28,  2.53it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.71it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.84it/s]
 46%|████▌     | 59/128 [00:21<00:23,  2.88it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.97it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.88it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.87it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.93it/s]
 51%|█████     | 65/128 [00:23<00:20,  3.01it/s]
 52%|█████▏    | 66/128 [00:23<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:23<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:24<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:24<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:24<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:25<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:25<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:25<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:26<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.03it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.06it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.92it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.94it/s]
 62%|██████▎   | 80/128 [00:28<00:15,  3.01it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.89it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.89it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.83it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.01it/s]
 70%|██████▉   | 89/128 [00:31<00:12,  3.08it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.08it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.88it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.00it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.08it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:35<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.95it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.07it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.11it/s]
 84%|████████▎ | 107/128 [00:37<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  3.00it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.04it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.91it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.00it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.95it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.14it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.13it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.13it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.10it/s]
100%|██████████| 128/128 [00:44<00:00,  3.02it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
[2024-01-27 05:18:05,128] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 3, 2, 4, 2, 2, 2, 4, 4, 2, 4, 2, 2, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 2, 4, 4, 2, 3, 4, 2, 2, 2, 4, 4, 4, 2, 2, 4, 4, 4, 2, 2, 4, 2, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 3, 2, 2, 2, 2, 4, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.4609375
F1:  0.3467418023791756

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.79it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 330.61it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 322.65it/s]
100%|██████████| 128/128 [00:00<00:00, 326.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.94it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.89it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:38,  2.95it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.93it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.85it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.78it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.80it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.75it/s]
 20%|██        | 26/128 [00:08<00:36,  2.82it/s]
 21%|██        | 27/128 [00:09<00:35,  2.87it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.74it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.81it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.75it/s]
 24%|██▍       | 31/128 [00:10<00:35,  2.71it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.72it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.75it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.79it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.87it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.06it/s]
 30%|███       | 39/128 [00:13<00:28,  3.07it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.02it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.04it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.95it/s]
 41%|████      | 52/128 [00:17<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.93it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.06it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.97it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.88it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.02it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.97it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.97it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.05it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.02it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.85it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.96it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.04it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.06it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.01it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.92it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.97it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.99it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.86it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.79it/s]
 78%|███████▊  | 100/128 [00:33<00:10,  2.72it/s]
 79%|███████▉  | 101/128 [00:34<00:10,  2.65it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.78it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.88it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.92it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.12it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.93it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.01it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.01it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.86it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.80it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.77it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.88it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.99it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.76it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.83it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.95it/s]
100%|██████████| 128/128 [00:43<00:00,  2.85it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-01-27 05:19:04,391] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.2734375
F1:  0.15547385620915033

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 336.38it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 353.67it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 350.60it/s]
100%|██████████| 128/128 [00:00<00:00, 343.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.16it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.11it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.88it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.97it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:04<00:41,  2.75it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.72it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.79it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.84it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.83it/s]
 17%|█▋        | 22/128 [00:07<00:43,  2.43it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.48it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.63it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.79it/s]
 20%|██        | 26/128 [00:09<00:36,  2.78it/s]
 21%|██        | 27/128 [00:09<00:35,  2.86it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.78it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.89it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.94it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.88it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.85it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.91it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.84it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.91it/s]
 30%|███       | 39/128 [00:13<00:31,  2.85it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.95it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.93it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.88it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.86it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.00it/s]
 40%|███▉      | 51/128 [00:17<00:25,  2.99it/s]
 41%|████      | 52/128 [00:17<00:24,  3.06it/s]
 41%|████▏     | 53/128 [00:18<00:23,  3.18it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:19<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:21<00:25,  2.55it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.70it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.91it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.00it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.07it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:24<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.19it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:25<00:16,  3.16it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.02it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.92it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.00it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.07it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.06it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.90it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.95it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.11it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.07it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.99it/s]
