Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:14:25,107] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 47%|████▋     | 60/128 [00:08<00:09,  7.23it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.87it/s]
 48%|████▊     | 62/128 [00:08<00:10,  6.55it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.86it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.85it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.13it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.27it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.43it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.56it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.63it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.64it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.70it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.66it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.71it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.12it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.04it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.22it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.39it/s]
 61%|██████    | 78/128 [00:10<00:07,  6.95it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.20it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.36it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.71it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.70it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.94it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.87it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.18it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.36it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.19it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.46it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.52it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.64it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.78it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.46it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  8.00it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.27it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.46it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.65it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.36it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.45it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.77it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.91it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.84it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.51it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.28it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.15it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.34it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.83it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.80it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.04it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.19it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.36it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.49it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.61it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.99it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.21it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  6.73it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.52it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.84it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.82it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.08it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.29it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.13it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  6.78it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.15it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.80it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.06it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.23it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.50it/s]
100%|██████████| 128/128 [00:17<00:00,  7.61it/s]
100%|██████████| 128/128 [00:17<00:00,  7.21it/s]
[2024-01-31 10:40:32,699] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08447204968944101

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 127.92it/s]
 22%|██▏       | 28/128 [00:00<00:00, 132.17it/s]
 33%|███▎      | 42/128 [00:00<00:00, 127.23it/s]
 43%|████▎     | 55/128 [00:00<00:00, 121.86it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 123.80it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 123.10it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 123.17it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 120.81it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 120.50it/s]
100%|██████████| 128/128 [00:01<00:00, 122.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.28it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.68it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.19it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.70it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.49it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.35it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.50it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.56it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.66it/s]
  8%|▊         | 10/128 [00:01<00:16,  6.99it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.33it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.86it/s]
 10%|█         | 13/128 [00:01<00:16,  7.08it/s]
 11%|█         | 14/128 [00:02<00:15,  7.26it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.09it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.68it/s]
 13%|█▎        | 17/128 [00:02<00:15,  6.96it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.24it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.77it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.58it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.87it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.14it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.32it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.90it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.50it/s]
 20%|██        | 26/128 [00:03<00:14,  6.86it/s]
 21%|██        | 27/128 [00:03<00:14,  7.12it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.33it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.13it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.02it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.26it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.62it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.81it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.23it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.79it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.79it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.79it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.06it/s]
 30%|███       | 39/128 [00:05<00:12,  7.25it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.09it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.99it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.30it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.45it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.52it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.32it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.46it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.51it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.61it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.34it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.84it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.57it/s]
 41%|████      | 52/128 [00:07<00:11,  6.40it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.78it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.02it/s]
 43%|████▎     | 55/128 [00:07<00:10,  6.97it/s]
 44%|████▍     | 56/128 [00:08<00:09,  7.20it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.48it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.59it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.31it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.15it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.74it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.15it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.32it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.85it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.58it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.38it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.27it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.74it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.05it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  7.23it/s]
 55%|█████▌    | 71/128 [00:10<00:07,  7.40it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.19it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.32it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.45it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.56it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.98it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.16it/s]
 61%|██████    | 78/128 [00:11<00:07,  7.07it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.24it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.07it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.73it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.78it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.54it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.86it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  7.04it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.97it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.19it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.35it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.48it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.58it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.61it/s]
 72%|███████▏  | 92/128 [00:13<00:04,  7.69it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.71it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.67it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.85it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.77it/s]
 76%|███████▌  | 97/128 [00:13<00:03,  7.85it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.19it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.39it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.70it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.66it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.04it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.69it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.01it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.18it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.05it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.58it/s]
 84%|████████▍ | 108/128 [00:15<00:03,  6.35it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.73it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.74it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.51it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.32it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.71it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.42it/s]
 90%|████████▉ | 115/128 [00:16<00:02,  6.32it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.46it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.33it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.12it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.07it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.49it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.85it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.81it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.00it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.96it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.63it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.95it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  7.13it/s]
100%|██████████| 128/128 [00:18<00:00,  7.35it/s]
100%|██████████| 128/128 [00:18<00:00,  6.99it/s]
[2024-01-31 10:41:09,246] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.375
F1:  0.18743961352657007

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 139.36it/s]
 23%|██▎       | 30/128 [00:00<00:00, 143.49it/s]
 35%|███▌      | 45/128 [00:00<00:00, 141.48it/s]
 47%|████▋     | 60/128 [00:00<00:00, 139.76it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 144.48it/s]
 71%|███████   | 91/128 [00:00<00:00, 143.57it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 148.69it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 147.26it/s]
100%|██████████| 128/128 [00:00<00:00, 143.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:32,  3.96it/s]
  2%|▏         | 2/128 [00:00<00:25,  5.00it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.40it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.19it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.39it/s]
  5%|▍         | 6/128 [00:01<00:19,  6.12it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.11it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.30it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.23it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.44it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.93it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.67it/s]
 10%|█         | 13/128 [00:02<00:17,  6.51it/s]
 11%|█         | 14/128 [00:02<00:16,  6.86it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.83it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.84it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.63it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.41it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.29it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.46it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.33it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.07it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.48it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.54it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.86it/s]
 20%|██        | 26/128 [00:04<00:14,  6.86it/s]
 21%|██        | 27/128 [00:04<00:15,  6.53it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.61it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.47it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.33it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.21it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.54it/s]
 27%|██▋       | 34/128 [00:05<00:13,  7.07it/s]
 27%|██▋       | 35/128 [00:05<00:12,  7.29it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.15it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.80it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.53it/s]
 30%|███       | 39/128 [00:06<00:13,  6.37it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.30it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.19it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.63it/s]
 34%|███▎      | 43/128 [00:06<00:12,  7.02it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.64it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.42it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.52it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.59it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.89it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.90it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.57it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.36it/s]
 41%|████      | 52/128 [00:08<00:11,  6.74it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.95it/s]
 42%|████▏     | 54/128 [00:08<00:10,  7.23it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.81it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.43it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.81it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.16it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.29it/s]
 47%|████▋     | 60/128 [00:09<00:09,  7.15it/s]
 48%|████▊     | 61/128 [00:09<00:09,  7.04it/s]
 48%|████▊     | 62/128 [00:09<00:09,  7.17it/s]
 49%|████▉     | 63/128 [00:09<00:08,  7.36it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.96it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.92it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.87it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.62it/s]
 53%|█████▎    | 68/128 [00:10<00:08,  7.11it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  7.26it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  7.09it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.74it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.39it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.29it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.09it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.53it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.56it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.43it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.29it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.78it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.54it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.91it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  7.11it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  7.27it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.84it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.85it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.11it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.59it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.91it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.58it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.86it/s]
 71%|███████   | 91/128 [00:13<00:05,  7.10it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.77it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.49it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.79it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  7.10it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.59it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.45it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.75it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  7.01it/s]
 78%|███████▊  | 100/128 [00:15<00:03,  7.20it/s]
