Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:17<00:00,  7.40it/s]
[2024-02-01 07:59:42,201] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12252454417952315

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 119.48it/s]
 19%|█▉        | 24/128 [00:00<00:00, 116.56it/s]
 29%|██▉       | 37/128 [00:00<00:00, 120.20it/s]
 39%|███▉      | 50/128 [00:00<00:00, 120.92it/s]
 49%|████▉     | 63/128 [00:00<00:00, 122.16it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 114.71it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 113.57it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 120.01it/s]
 91%|█████████ | 116/128 [00:00<00:00, 120.83it/s]
100%|██████████| 128/128 [00:01<00:00, 119.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.39it/s]
  2%|▏         | 3/128 [00:00<00:17,  6.99it/s]
  3%|▎         | 4/128 [00:00<00:16,  7.48it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.64it/s]
  5%|▍         | 6/128 [00:00<00:15,  7.72it/s]
  5%|▌         | 7/128 [00:00<00:16,  7.13it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.80it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.16it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.08it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.27it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.14it/s]
 10%|█         | 13/128 [00:01<00:17,  6.68it/s]
 11%|█         | 14/128 [00:02<00:16,  6.72it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.99it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.23it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.39it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.52it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.06it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.99it/s]
 16%|█▋        | 21/128 [00:02<00:15,  6.71it/s]
 17%|█▋        | 22/128 [00:03<00:15,  7.06it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.39it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.52it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.56it/s]
 20%|██        | 26/128 [00:03<00:13,  7.65it/s]
 21%|██        | 27/128 [00:03<00:13,  7.42it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.48it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.60it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.65it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.67it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.73it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.67it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.72it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.72it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.18it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.57it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.08it/s]
 30%|███       | 39/128 [00:05<00:13,  6.60it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.67it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.70it/s]
 33%|███▎      | 42/128 [00:05<00:12,  7.02it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.34it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.20it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.38it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.55it/s]
 37%|███▋      | 47/128 [00:06<00:11,  6.98it/s]
 38%|███▊      | 48/128 [00:06<00:11,  6.69it/s]
 38%|███▊      | 49/128 [00:06<00:12,  6.54it/s]
 39%|███▉      | 50/128 [00:06<00:11,  6.63it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.38it/s]
 41%|████      | 52/128 [00:07<00:11,  6.75it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.57it/s]
 42%|████▏     | 54/128 [00:07<00:10,  6.89it/s]
 43%|████▎     | 55/128 [00:07<00:11,  6.61it/s]
 44%|████▍     | 56/128 [00:07<00:11,  6.45it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.79it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.80it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.04it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.99it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.94it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.38it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.50it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.33it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.46it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.54it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.27it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.44it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.24it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.83it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.54it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.40it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.86it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.62it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.94it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.20it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.34it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.67it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.42it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.63it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.66it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.35it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.19it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.40it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.60it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.32it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.91it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  6.88it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.88it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.11it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.50it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  6.95it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.21it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.41it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.48it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.58it/s]
 76%|███████▌  | 97/128 [00:13<00:03,  7.78it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.79it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.83it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.53it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.57it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.67it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.39it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.62it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.65it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.03it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.98it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.31it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.42it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.20it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.34it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.57it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.83it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.78it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.49it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.30it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.14it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.31it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.16it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.09it/s]
 95%|█████████▍| 121/128 [00:16<00:01,  6.97it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  6.92it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.12it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.04it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.23it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.42it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.94it/s]
100%|██████████| 128/128 [00:17<00:00,  6.65it/s]
100%|██████████| 128/128 [00:17<00:00,  7.17it/s]
[2024-02-01 08:00:19,802] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.10495726495726494

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 135.36it/s]
 22%|██▏       | 28/128 [00:00<00:00, 135.21it/s]
 33%|███▎      | 42/128 [00:00<00:00, 128.59it/s]
 44%|████▍     | 56/128 [00:00<00:00, 129.41it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 133.96it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 136.91it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 136.18it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 137.18it/s]
100%|██████████| 128/128 [00:00<00:00, 134.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.65it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.87it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.84it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.20it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.38it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.15it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.09it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.25it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.41it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.99it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.35it/s]
 10%|█         | 13/128 [00:01<00:16,  7.18it/s]
 11%|█         | 14/128 [00:02<00:17,  6.67it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.95it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.20it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.08it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.76it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.50it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.85it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.86it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.85it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.84it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.59it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.91it/s]
 20%|██        | 26/128 [00:03<00:15,  6.65it/s]
 21%|██        | 27/128 [00:03<00:14,  7.00it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.94it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.16it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.05it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.29it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.83it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.62it/s]
 27%|██▋       | 34/128 [00:04<00:13,  6.95it/s]
 27%|██▋       | 35/128 [00:05<00:12,  7.21it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.49it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.57it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.36it/s]
 30%|███       | 39/128 [00:05<00:11,  7.62it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.66it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.13it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.31it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.17it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.36it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.18it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.07it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.25it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.43it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.54it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.99it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.67it/s]
 41%|████      | 52/128 [00:07<00:11,  6.71it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.04it/s]
 42%|████▏     | 54/128 [00:07<00:10,  6.94it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.19it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.36it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.80it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.81it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.11it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.28it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.85it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.84it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.10it/s]
 50%|█████     | 64/128 [00:09<00:09,  7.01it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.21it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.38it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.52it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.71it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.40it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.53it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  7.00it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.20it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.84it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.58it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.64it/s]
 59%|█████▉    | 76/128 [00:10<00:08,  6.45it/s]
 60%|██████    | 77/128 [00:10<00:08,  6.25it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.63it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.93it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.15it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.76it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.21it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.34it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.20it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.30it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.42it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.24it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.53it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.30it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.16it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.32it/s]
 72%|███████▏  | 92/128 [00:13<00:04,  7.43it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.51it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.28it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.13it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.31it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.73it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.12it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.77it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.12it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.01it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.26it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.13it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.03it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.71it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.75it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.78it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.02it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.34it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.15it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.06it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.29it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.87it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.88it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.53it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.95it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.64it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.98it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.28it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.40it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.55it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.72it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.85it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  8.04it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.99it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.24it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.08it/s]
100%|██████████| 128/128 [00:18<00:00,  6.68it/s]
100%|██████████| 128/128 [00:18<00:00,  7.08it/s]
[2024-02-01 08:00:58,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 119.37it/s]
 20%|█▉        | 25/128 [00:00<00:00, 122.70it/s]
 30%|██▉       | 38/128 [00:00<00:00, 124.04it/s]
 40%|███▉      | 51/128 [00:00<00:00, 124.47it/s]
 50%|█████     | 64/128 [00:00<00:00, 116.83it/s]
 60%|██████    | 77/128 [00:00<00:00, 120.24it/s]
 70%|███████   | 90/128 [00:00<00:00, 113.79it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 110.94it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 112.55it/s]
 99%|█████████▉| 127/128 [00:01<00:00, 117.42it/s]
100%|██████████| 128/128 [00:01<00:00, 117.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.23it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.30it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.82it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.23it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.37it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.55it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.63it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.68it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.82it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.52it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.99it/s]
 10%|█         | 13/128 [00:01<00:15,  7.22it/s]
 11%|█         | 14/128 [00:01<00:15,  7.37it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.56it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.05it/s]
