Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 50%|█████     | 64/128 [00:08<00:08,  7.56it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.81it/s]
 52%|█████▏    | 66/128 [00:08<00:07,  7.81it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.49it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.60it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.72it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.44it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.23it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.43it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.27it/s]
 58%|█████▊    | 74/128 [00:09<00:07,  7.45it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.54it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  8.10it/s]
 60%|██████    | 77/128 [00:10<00:06,  8.04it/s]
 61%|██████    | 78/128 [00:10<00:06,  8.22it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.79it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.80it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.80it/s]
 64%|██████▍   | 82/128 [00:10<00:05,  7.85it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.84it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.18it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.50it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.61it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.67it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.74it/s]
 70%|██████▉   | 89/128 [00:11<00:05,  7.13it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.81it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.06it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.29it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.17it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.49it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.75it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.90it/s]
 76%|███████▌  | 97/128 [00:12<00:03,  7.88it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.87it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.52it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.71it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.71it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.74it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.46it/s]
 81%|████████▏ | 104/128 [00:13<00:03,  7.72it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.45it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.73it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.43it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.50it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  6.88it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  6.86it/s]
 87%|████████▋ | 111/128 [00:14<00:02,  6.88it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.10it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.32it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.40it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.52it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.63it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.40it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.66it/s]
 93%|█████████▎| 119/128 [00:15<00:01,  7.67it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.86it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  8.08it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  8.03it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.94it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.60it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.81it/s]
 98%|█████████▊| 126/128 [00:16<00:00,  7.85it/s]
 99%|█████████▉| 127/128 [00:16<00:00,  7.98it/s]
100%|██████████| 128/128 [00:17<00:00,  7.84it/s]
100%|██████████| 128/128 [00:17<00:00,  7.49it/s]
[2024-02-01 07:59:04,653] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 151.55it/s]
 25%|██▌       | 32/128 [00:00<00:00, 148.70it/s]
 37%|███▋      | 47/128 [00:00<00:00, 146.56it/s]
 48%|████▊     | 62/128 [00:00<00:00, 146.37it/s]
 60%|██████    | 77/128 [00:00<00:00, 147.46it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 144.74it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 149.36it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 148.24it/s]
100%|██████████| 128/128 [00:00<00:00, 147.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.64it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.63it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.43it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.00it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.27it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.59it/s]
  5%|▌         | 7/128 [00:00<00:15,  7.81it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.15it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.06it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.26it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.40it/s]
  9%|▉         | 12/128 [00:01<00:14,  7.78it/s]
 10%|█         | 13/128 [00:01<00:15,  7.47it/s]
 11%|█         | 14/128 [00:01<00:15,  7.29it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.44it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.27it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.45it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.95it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.17it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.85it/s]
 16%|█▋        | 21/128 [00:02<00:15,  6.89it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.17it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.06it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.25it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.65it/s]
 20%|██        | 26/128 [00:03<00:14,  7.06it/s]
 21%|██        | 27/128 [00:03<00:13,  7.39it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.54it/s]
 23%|██▎       | 29/128 [00:04<00:12,  7.76it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.94it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.17it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.38it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.54it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.30it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.19it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.40it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.55it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.64it/s]
 30%|███       | 39/128 [00:05<00:11,  7.67it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.72it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.74it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.44it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.53it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.06it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.00it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.29it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.43it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.67it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.84it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.20it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.86it/s]
 41%|████      | 52/128 [00:07<00:11,  6.64it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.98it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.23it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.11it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.73it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.46it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.94it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.69it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.01it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.91it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.14it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.04it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.24it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.46it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.55it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.59it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.69it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.15it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.38it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.98it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.24it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.82it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.06it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.74it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.55it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.64it/s]
 61%|██████    | 78/128 [00:10<00:07,  7.00it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.26it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.11it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.30it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.58it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.32it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.83it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.09it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.32it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.19it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.35it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.48it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.05it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.99it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.24it/s]
 73%|███████▎  | 93/128 [00:12<00:05,  6.88it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.14it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.53it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.59it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.39it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.74it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.76it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.79it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.82it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.80it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.51it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.62it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.34it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.18it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.07it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.40it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.51it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.57it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.34it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.48it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.97it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.22it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.51it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.77it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.08it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.28it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.56it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.64it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.12it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.30it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.47it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.62it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.35it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.46it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.95it/s]
100%|██████████| 128/128 [00:17<00:00,  7.31it/s]
100%|██████████| 128/128 [00:17<00:00,  7.26it/s]
[2024-02-01 07:59:41,828] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 109.95it/s]
 19%|█▉        | 24/128 [00:00<00:00, 112.60it/s]
 28%|██▊       | 36/128 [00:00<00:00, 111.12it/s]
 38%|███▊      | 48/128 [00:00<00:00, 109.51it/s]
 46%|████▌     | 59/128 [00:00<00:00, 108.19it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 103.63it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 107.32it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 111.06it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 113.15it/s]
 92%|█████████▏| 118/128 [00:01<00:00, 112.13it/s]
100%|██████████| 128/128 [00:01<00:00, 111.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.77it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.42it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.29it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.54it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.00it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.68it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.78it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.14it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.33it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.46it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.69it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.14it/s]
 10%|█         | 13/128 [00:01<00:15,  7.35it/s]
 11%|█         | 14/128 [00:01<00:15,  7.49it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.66it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.11it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.78it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.09it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.79it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.07it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.79it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.16it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.48it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.32it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.16it/s]
 20%|██        | 26/128 [00:03<00:15,  6.80it/s]
 21%|██        | 27/128 [00:03<00:14,  7.20it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.80it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.82it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.62it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.43it/s]
 25%|██▌       | 32/128 [00:04<00:13,  6.92it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.58it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.73it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.20it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.12it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.30it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.84it/s]
 30%|███       | 39/128 [00:05<00:13,  6.62it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.99it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.72it/s]
 33%|███▎      | 42/128 [00:06<00:12,  7.01it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.30it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.48it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.61it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.67it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.73it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.90it/s]
 38%|███▊      | 49/128 [00:06<00:09,  7.90it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.56it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.08it/s]
 41%|████      | 52/128 [00:07<00:11,  6.79it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.20it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.53it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.66it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.67it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.44it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.52it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.33it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.96it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.19it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.41it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.23it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.88it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.88it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.50it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.38it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.25it/s]
 54%|█████▍    | 69/128 [00:09<00:09,  6.42it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.88it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  7.12it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.05it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.96it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.33it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.93it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.20it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.42it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.51it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.04it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  6.98it/s]
 63%|██████▎   | 81/128 [00:11<00:07,  6.54it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.91it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.57it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.67it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  7.03it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.24it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.53it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.65it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.67it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.43it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.48it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.01it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.24it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.45it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.58it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.69it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.73it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.77it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.81it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.51it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.78it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.81it/s]
