Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 43%|████▎     | 55/128 [00:08<00:10,  6.66it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.95it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.93it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.24it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.07it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.96it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.64it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.69it/s]
 49%|████▉     | 63/128 [00:09<00:09,  7.00it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.95it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.64it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.69it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.00it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.15it/s]
 54%|█████▍    | 69/128 [00:10<00:07,  7.43it/s]
 55%|█████▍    | 70/128 [00:10<00:07,  7.48it/s]
 55%|█████▌    | 71/128 [00:10<00:07,  7.55it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.57it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.08it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.25it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.10it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.25it/s]
 60%|██████    | 77/128 [00:11<00:07,  7.11it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.99it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.61it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.39it/s]
 63%|██████▎   | 81/128 [00:11<00:07,  6.27it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.65it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.70it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.49it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.85it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.82it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.04it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.24it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.83it/s]
 70%|███████   | 90/128 [00:13<00:05,  7.12it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.77it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.52it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.81it/s]
 73%|███████▎  | 94/128 [00:13<00:05,  6.79it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.04it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.26it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  7.10it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.95it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.90it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.16it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.78it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.78it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.77it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  7.06it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.93it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  7.19it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.77it/s]
 84%|████████▍ | 108/128 [00:15<00:03,  6.55it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.38it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.30it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.22it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.64it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.94it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.89it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.86it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.86it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  7.13it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.99it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.41it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.52it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.57it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.64it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.65it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.90it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  7.17it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.72it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.97it/s]
100%|██████████| 128/128 [00:18<00:00,  7.20it/s]
100%|██████████| 128/128 [00:18<00:00,  6.87it/s]
[2024-02-01 07:59:05,731] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08447204968944101

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 140.87it/s]
 24%|██▍       | 31/128 [00:00<00:00, 147.65it/s]
 36%|███▌      | 46/128 [00:00<00:00, 142.22it/s]
 48%|████▊     | 61/128 [00:00<00:00, 138.26it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 140.69it/s]
 71%|███████   | 91/128 [00:00<00:00, 134.72it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 141.43it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 134.41it/s]
100%|██████████| 128/128 [00:00<00:00, 138.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.49it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.18it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.80it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.83it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.52it/s]
  5%|▍         | 6/128 [00:01<00:19,  6.23it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.16it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.37it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.23it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.62it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.95it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.66it/s]
 10%|█         | 13/128 [00:02<00:17,  6.70it/s]
 11%|█         | 14/128 [00:02<00:17,  6.36it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.72it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.01it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.94it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.12it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.30it/s]
 16%|█▌        | 20/128 [00:03<00:15,  7.14it/s]
 16%|█▋        | 21/128 [00:03<00:15,  7.04it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.66it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.97it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.18it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.32it/s]
 20%|██        | 26/128 [00:03<00:14,  6.86it/s]
 21%|██        | 27/128 [00:04<00:14,  7.12it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.80it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.78it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.76it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.07it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.72it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.73it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.76it/s]
 27%|██▋       | 35/128 [00:05<00:12,  7.22it/s]
 28%|██▊       | 36/128 [00:05<00:13,  7.07it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.27it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.40it/s]
 30%|███       | 39/128 [00:05<00:12,  7.21it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.75it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.75it/s]
 33%|███▎      | 42/128 [00:06<00:12,  7.00it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.20it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.75it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.14it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.28it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.39it/s]
 38%|███▊      | 48/128 [00:07<00:10,  7.46it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.00it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.96it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.93it/s]
 41%|████      | 52/128 [00:07<00:10,  7.15it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.33it/s]
 42%|████▏     | 54/128 [00:07<00:10,  6.87it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.85it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.51it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.81it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.08it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.25it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.42it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.22it/s]
 48%|████▊     | 62/128 [00:09<00:09,  7.09it/s]
 49%|████▉     | 63/128 [00:09<00:08,  7.25it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.37it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.63it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.67it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.08it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.39it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.61it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  7.06it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.98it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.65it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.39it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.50it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.27it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.40it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.28it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.43it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.28it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.64it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.94it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.88it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  7.06it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.73it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.50it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.81it/s]
 68%|██████▊   | 87/128 [00:12<00:06,  6.78it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.02it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.68it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.93it/s]
 71%|███████   | 91/128 [00:13<00:05,  7.15it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.77it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.77it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.08it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.26it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.37it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  7.46it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  7.23it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.36it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.16it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.78it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.04it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.94it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  7.19it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.05it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  7.27it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.85it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.09it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.30it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.45it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.49it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.85it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.07it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.26it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.40it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.90it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.86it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  7.19it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  7.03it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  7.21it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.75it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.47it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.76it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.99it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.67it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.67it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.92it/s]
100%|██████████| 128/128 [00:18<00:00,  7.13it/s]
100%|██████████| 128/128 [00:18<00:00,  6.91it/s]
[2024-02-01 07:59:43,729] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.1045822102425876

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 156.10it/s]
 25%|██▌       | 32/128 [00:00<00:00, 142.92it/s]
 37%|███▋      | 47/128 [00:00<00:00, 140.97it/s]
 48%|████▊     | 62/128 [00:00<00:00, 139.23it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 135.35it/s]
 70%|███████   | 90/128 [00:00<00:00, 136.45it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 129.95it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 132.35it/s]
100%|██████████| 128/128 [00:00<00:00, 135.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.68it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.11it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.86it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.23it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.54it/s]
  5%|▍         | 6/128 [00:00<00:15,  7.63it/s]
  5%|▌         | 7/128 [00:00<00:16,  7.32it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.16it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.78it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.54it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.88it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.24it/s]
 10%|█         | 13/128 [00:01<00:15,  7.60it/s]
 11%|█         | 14/128 [00:01<00:15,  7.35it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.90it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.63it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.46it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.80it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.45it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.52it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.32it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.79it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.48it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.80it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.81it/s]
 20%|██        | 26/128 [00:03<00:14,  7.12it/s]
 21%|██        | 27/128 [00:03<00:13,  7.30it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.40it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.61it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.66it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.66it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.42it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.55it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.33it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.63it/s]
 28%|██▊       | 36/128 [00:05<00:13,  7.03it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.26it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.51it/s]
 30%|███       | 39/128 [00:05<00:12,  7.27it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.12it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.76it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.56it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.42it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.55it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.84it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.08it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.29it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.16it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.04it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.27it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.13it/s]
 41%|████      | 52/128 [00:07<00:11,  6.59it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.42it/s]
 42%|████▏     | 54/128 [00:07<00:11,  6.56it/s]
 43%|████▎     | 55/128 [00:07<00:10,  6.97it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.69it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.74it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.04it/s]
 46%|████▌     | 59/128 [00:08<00:09,  6.91it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.86it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.85it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.83it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.79it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.79it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.53it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.82it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.09it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.38it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.45it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  7.00it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.69it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.99it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  6.91it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.54it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.37it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.75it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.73it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.95it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.90it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.85it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.11it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.31it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.89it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  7.11it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.31it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.12it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.40it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.46it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.54it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.93it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.62it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.92it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.19it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.06it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.22it/s]
