Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:11:09,604] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 70%|███████   | 90/128 [00:00<00:00, 119.30it/s]
 80%|████████  | 103/128 [00:00<00:00, 121.41it/s]
 91%|█████████ | 116/128 [00:00<00:00, 121.77it/s]
100%|██████████| 128/128 [00:01<00:00, 122.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.33it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.31it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.27it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.37it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.38it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.36it/s]
 10%|█         | 13/128 [00:03<00:33,  3.40it/s]
 11%|█         | 14/128 [00:04<00:34,  3.35it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.40it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.30it/s]
 13%|█▎        | 17/128 [00:05<00:41,  2.64it/s]
 14%|█▍        | 18/128 [00:05<00:38,  2.86it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.71it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.75it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.22it/s]
 20%|██        | 26/128 [00:08<00:31,  3.20it/s]
 21%|██        | 27/128 [00:08<00:30,  3.29it/s]
 22%|██▏       | 28/128 [00:08<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.25it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.41it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.47it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.41it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.30it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.29it/s]
 30%|███       | 39/128 [00:12<00:27,  3.21it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.35it/s]
 34%|███▎      | 43/128 [00:13<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.23it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.25it/s]
 41%|████      | 52/128 [00:16<00:22,  3.32it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.38it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.43it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.44it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.49it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.48it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.47it/s]
 46%|████▌     | 59/128 [00:18<00:19,  3.46it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.46it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.33it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.32it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.23it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.28it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.39it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.38it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.24it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.33it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.37it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.43it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.39it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.37it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.28it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.30it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.35it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.38it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.40it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.45it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.49it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.42it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.40it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:28<00:13,  2.77it/s]
 72%|███████▏  | 92/128 [00:28<00:12,  2.85it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.26it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.21it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.30it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.18it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.25it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.35it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.27it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.22it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.32it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.32it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.15it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.16it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.28it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.33it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.38it/s]
100%|██████████| 128/128 [00:39<00:00,  3.43it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-31 10:52:50,003] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.46875
F1:  0.23864945382323732

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 113.45it/s]
 20%|█▉        | 25/128 [00:00<00:00, 115.95it/s]
 29%|██▉       | 37/128 [00:00<00:00, 112.55it/s]
 38%|███▊      | 49/128 [00:00<00:00, 109.45it/s]
 47%|████▋     | 60/128 [00:00<00:00, 105.44it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 107.30it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 110.05it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 109.01it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 112.56it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 115.86it/s]
100%|██████████| 128/128 [00:01<00:00, 111.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.53it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.15it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.34it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.38it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.38it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.46it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.48it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.39it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.36it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.41it/s]
 10%|█         | 13/128 [00:03<00:33,  3.48it/s]
 11%|█         | 14/128 [00:04<00:33,  3.37it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.42it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.43it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.32it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.38it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.39it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.48it/s]
 16%|█▋        | 21/128 [00:06<00:30,  3.47it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.35it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.36it/s]
 19%|█▉        | 24/128 [00:07<00:37,  2.78it/s]
 20%|█▉        | 25/128 [00:07<00:34,  2.96it/s]
 20%|██        | 26/128 [00:07<00:34,  2.98it/s]
 21%|██        | 27/128 [00:08<00:32,  3.16it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.30it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.36it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.36it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.30it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.37it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.40it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.43it/s]
 30%|███       | 39/128 [00:11<00:25,  3.44it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.47it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.47it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.49it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.46it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.44it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.33it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.46it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.43it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.44it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.38it/s]
 39%|███▉      | 50/128 [00:14<00:22,  3.43it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.47it/s]
 41%|████      | 52/128 [00:15<00:21,  3.47it/s]
 41%|████▏     | 53/128 [00:15<00:21,  3.46it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.44it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.33it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.37it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.18it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.19it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.25it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.35it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.44it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.45it/s]
 52%|█████▏    | 66/128 [00:19<00:17,  3.50it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.50it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.49it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.36it/s]
 55%|█████▍    | 70/128 [00:20<00:17,  3.39it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.32it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:21<00:16,  3.33it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.37it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.40it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.40it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.45it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.34it/s]
 62%|██████▎   | 80/128 [00:23<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.30it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.36it/s]
 65%|██████▍   | 83/128 [00:24<00:13,  3.40it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.42it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.44it/s]
 67%|██████▋   | 86/128 [00:25<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.08it/s]
 70%|██████▉   | 89/128 [00:26<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.21it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.15it/s]
 72%|███████▏  | 92/128 [00:27<00:11,  3.27it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.37it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.39it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.36it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.28it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.27it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.25it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.33it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.21it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.23it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.28it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.30it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.23it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.29it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.34it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.32it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.40it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.47it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.26it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.23it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.30it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.36it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  2.76it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  2.94it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.21it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.34it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.27it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.34it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.37it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.40it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.20it/s]
100%|██████████| 128/128 [00:38<00:00,  3.31it/s]
100%|██████████| 128/128 [00:38<00:00,  3.31it/s]
[2024-01-31 10:53:47,633] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4453125
F1:  0.22806324110671938

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 152.96it/s]
 25%|██▌       | 32/128 [00:00<00:00, 145.68it/s]
 37%|███▋      | 47/128 [00:00<00:00, 143.51it/s]
 50%|█████     | 64/128 [00:00<00:00, 149.60it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 152.44it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 150.46it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 151.77it/s]
100%|██████████| 128/128 [00:00<00:00, 149.66it/s]
100%|██████████| 128/128 [00:00<00:00, 149.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.29it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.31it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.22it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:36,  3.09it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.21it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.26it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.28it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.30it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.29it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.25it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.80it/s]
 20%|██        | 26/128 [00:08<00:34,  2.96it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.77it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.97it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.10it/s]
