Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:00:21,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 93%|█████████▎| 119/128 [00:42<00:03,  2.90it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.97it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.80it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.87it/s]
 98%|█████████▊| 125/128 [00:44<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.93it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.89it/s]
100%|██████████| 128/128 [00:45<00:00,  2.86it/s]
100%|██████████| 128/128 [00:45<00:00,  2.83it/s]
[2024-02-01 14:43:20,410] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.484375
F1:  0.24696696696696696

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 96.89it/s]
 17%|█▋        | 22/128 [00:00<00:00, 109.72it/s]
 27%|██▋       | 34/128 [00:00<00:00, 114.16it/s]
 36%|███▌      | 46/128 [00:00<00:00, 111.75it/s]
 45%|████▌     | 58/128 [00:00<00:00, 110.32it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 109.65it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 111.37it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 116.09it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 108.47it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 115.31it/s]
100%|██████████| 128/128 [00:01<00:00, 113.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.78it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.78it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.86it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.83it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.82it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.88it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.66it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.70it/s]
 13%|█▎        | 17/128 [00:06<00:45,  2.43it/s]
 14%|█▍        | 18/128 [00:06<00:43,  2.51it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.56it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.63it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.75it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.75it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.82it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.93it/s]
 20%|██        | 26/128 [00:09<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:34,  2.92it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.82it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.89it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.93it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.02it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.90it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.81it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.70it/s]
 30%|███       | 39/128 [00:13<00:31,  2.85it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.80it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.90it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.99it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.93it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.89it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.85it/s]
 41%|████      | 52/128 [00:18<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.93it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.97it/s]
 43%|████▎     | 55/128 [00:19<00:24,  3.00it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:20<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.86it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.84it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.77it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.90it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.86it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.95it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.95it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.84it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.83it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.81it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:25<00:22,  2.40it/s]
 58%|█████▊    | 74/128 [00:26<00:21,  2.49it/s]
 59%|█████▊    | 75/128 [00:26<00:20,  2.64it/s]
 59%|█████▉    | 76/128 [00:26<00:19,  2.67it/s]
 60%|██████    | 77/128 [00:27<00:19,  2.65it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.75it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.84it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.82it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.88it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.89it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  3.00it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.91it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.98it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.68it/s]
 68%|██████▊   | 87/128 [00:30<00:15,  2.70it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.79it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.86it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.91it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.90it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.86it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.92it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.88it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.85it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.89it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.87it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.75it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.69it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.80it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.81it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.87it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.90it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.86it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:42<00:03,  2.59it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.73it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.74it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.84it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.78it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.90it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.91it/s]
100%|██████████| 128/128 [00:44<00:00,  3.01it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
[2024-02-01 14:44:21,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4609375
F1:  0.23488843813387422

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 105.47it/s]
 18%|█▊        | 23/128 [00:00<00:00, 111.02it/s]
 27%|██▋       | 35/128 [00:00<00:00, 108.32it/s]
 36%|███▌      | 46/128 [00:00<00:00, 101.94it/s]
 45%|████▍     | 57/128 [00:00<00:00, 103.59it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 105.21it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 105.35it/s]
 70%|███████   | 90/128 [00:00<00:00, 105.19it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 104.63it/s]
 90%|████████▉ | 115/128 [00:01<00:00, 112.03it/s]
 99%|█████████▉| 127/128 [00:01<00:00, 109.31it/s]
100%|██████████| 128/128 [00:01<00:00, 107.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.81it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.90it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.80it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.93it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.04it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.03it/s]
 10%|█         | 13/128 [00:04<00:37,  3.08it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.92it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.95it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.60it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.72it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.82it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.89it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.86it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.91it/s]
 20%|██        | 26/128 [00:08<00:35,  2.86it/s]
 21%|██        | 27/128 [00:09<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.96it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.90it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.86it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.90it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.01it/s]
 30%|███       | 39/128 [00:13<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.93it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.99it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:15<00:27,  3.00it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.73it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.81it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:26,  2.87it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.91it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.85it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.88it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.81it/s]
 47%|████▋     | 60/128 [00:20<00:25,  2.66it/s]
 48%|████▊     | 61/128 [00:21<00:25,  2.67it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.84it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.82it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.99it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.93it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.89it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.95it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.90it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.92it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.96it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  3.00it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.04it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.96it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.83it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.78it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.92it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.86it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.93it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.96it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.82it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.80it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.78it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.90it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:36<00:08,  2.50it/s]
 84%|████████▎ | 107/128 [00:36<00:08,  2.57it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.62it/s]
 85%|████████▌ | 109/128 [00:37<00:07,  2.67it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.69it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.70it/s]
 88%|████████▊ | 112/128 [00:38<00:06,  2.54it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.60it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.72it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.81it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.92it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.88it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.90it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.92it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  3.00it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.99it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.93it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.05it/s]
100%|██████████| 128/128 [00:44<00:00,  2.82it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-02-01 14:45:21,926] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3046875
F1:  0.12953216374269005

