Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  4%|▍         | 5/128 [00:00<00:18,  6.71it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.76it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.18it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.41it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.23it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.39it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.52it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.60it/s]
 10%|█         | 13/128 [00:01<00:15,  7.64it/s]
 11%|█         | 14/128 [00:01<00:14,  7.68it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.13it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.30it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.16it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.37it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.47it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.62it/s]
 16%|█▋        | 21/128 [00:02<00:13,  7.82it/s]
 17%|█▋        | 22/128 [00:03<00:13,  8.06it/s]
 18%|█▊        | 23/128 [00:03<00:12,  8.11it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.33it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.51it/s]
 20%|██        | 26/128 [00:03<00:14,  6.95it/s]
 21%|██        | 27/128 [00:03<00:14,  7.18it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.36it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.23it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.35it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.68it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.98it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.91it/s]
 27%|██▋       | 34/128 [00:04<00:11,  7.93it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.57it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.33it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.47it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.24it/s]
 30%|███       | 39/128 [00:05<00:12,  7.37it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.50it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.99it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.28it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.43it/s]
 34%|███▍      | 44/128 [00:05<00:10,  7.67it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.39it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.49it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.71it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.43it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.53it/s]
 39%|███▉      | 50/128 [00:06<00:11,  7.03it/s]
 40%|███▉      | 51/128 [00:06<00:11,  6.74it/s]
 41%|████      | 52/128 [00:07<00:11,  6.51it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.88it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.11it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.33it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.50it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.56it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.87it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.83it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.16it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.04it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.38it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.22it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.85it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.57it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.35it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.28it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.66it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.08it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.27it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.42it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.64it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.73it/s]
 58%|█████▊    | 74/128 [00:10<00:06,  7.75it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.72it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.42it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.68it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.42it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.22it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.36it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.61it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.37it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.59it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.62it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.38it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.71it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.88it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.52it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.29it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.40it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.64it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.38it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.51it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.53it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.66it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.82it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.96it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.94it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.20it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.59it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.02it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.22it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.36it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.47it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.96it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.17it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.49it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.30it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  6.90it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.43it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.79it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.05it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.22it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.11it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.30it/s]
 91%|█████████ | 116/128 [00:15<00:01,  6.89it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.63it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.70it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.76it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.00it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.36it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.48it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.65it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.37it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.67it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.70it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.88it/s]
100%|██████████| 128/128 [00:17<00:00,  7.54it/s]
100%|██████████| 128/128 [00:17<00:00,  7.29it/s]
[2024-02-01 07:59:04,265] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3125
F1:  0.13742901393908105

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 136.24it/s]
 22%|██▏       | 28/128 [00:00<00:00, 128.75it/s]
 32%|███▏      | 41/128 [00:00<00:00, 124.42it/s]
 42%|████▏     | 54/128 [00:00<00:00, 126.14it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 120.10it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 117.81it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 119.99it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 121.23it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 121.45it/s]
100%|██████████| 128/128 [00:01<00:00, 122.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.24it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.76it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.87it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.54it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.07it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.46it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.29it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.50it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.52it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.83it/s]
  9%|▊         | 11/128 [00:01<00:14,  7.87it/s]
  9%|▉         | 12/128 [00:01<00:14,  7.87it/s]
 10%|█         | 13/128 [00:01<00:15,  7.25it/s]
 11%|█         | 14/128 [00:01<00:15,  7.40it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.23it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.35it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.48it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.60it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.61it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.37it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.19it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.79it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.92it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.28it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.45it/s]
 20%|██        | 26/128 [00:03<00:14,  6.97it/s]
 21%|██        | 27/128 [00:03<00:13,  7.23it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.44it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.67it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.84it/s]
 24%|██▍       | 31/128 [00:04<00:12,  8.08it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.99it/s]
 26%|██▌       | 33/128 [00:04<00:11,  7.96it/s]
 27%|██▋       | 34/128 [00:04<00:11,  8.04it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.62it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.35it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.47it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.94it/s]
 30%|███       | 39/128 [00:05<00:12,  7.31it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.58it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.77it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.78it/s]
 34%|███▎      | 43/128 [00:05<00:10,  7.92it/s]
 34%|███▍      | 44/128 [00:05<00:10,  8.03it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.92it/s]
 36%|███▌      | 46/128 [00:06<00:10,  8.14it/s]
 37%|███▋      | 47/128 [00:06<00:09,  8.20it/s]
 38%|███▊      | 48/128 [00:06<00:09,  8.21it/s]
 38%|███▊      | 49/128 [00:06<00:09,  8.18it/s]
 39%|███▉      | 50/128 [00:06<00:09,  8.03it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.65it/s]
 41%|████      | 52/128 [00:06<00:10,  7.09it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.34it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.57it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.08it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.49it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.60it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.87it/s]
 46%|████▌     | 59/128 [00:07<00:08,  7.96it/s]
 47%|████▋     | 60/128 [00:07<00:08,  7.86it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.89it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.98it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.58it/s]
 50%|█████     | 64/128 [00:08<00:09,  7.00it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.95it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  7.21it/s]
 52%|█████▏    | 67/128 [00:08<00:08,  7.40it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.49it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.73it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.80it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.82it/s]
 56%|█████▋    | 72/128 [00:09<00:06,  8.08it/s]
 57%|█████▋    | 73/128 [00:09<00:06,  8.16it/s]
 58%|█████▊    | 74/128 [00:09<00:06,  7.73it/s]
 59%|█████▊    | 75/128 [00:09<00:07,  7.43it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.90it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.13it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.38it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.67it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.71it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.73it/s]
 64%|██████▍   | 82/128 [00:10<00:06,  7.47it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  8.01it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.63it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.73it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  8.00it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.88it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.86it/s]
 70%|██████▉   | 89/128 [00:11<00:04,  8.01it/s]
 70%|███████   | 90/128 [00:11<00:04,  7.97it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.28it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.16it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.33it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.46it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.77it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.77it/s]
 76%|███████▌  | 97/128 [00:12<00:03,  7.75it/s]
 77%|███████▋  | 98/128 [00:12<00:03,  7.83it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.85it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.87it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.49it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.58it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.68it/s]
 81%|████████▏ | 104/128 [00:13<00:03,  7.73it/s]
 82%|████████▏ | 105/128 [00:13<00:03,  7.16it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.37it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.47it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  6.94it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.09it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.28it/s]
 87%|████████▋ | 111/128 [00:14<00:02,  6.90it/s]
 88%|████████▊ | 112/128 [00:14<00:02,  7.29it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.46it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.94it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  6.91it/s]
 91%|█████████ | 116/128 [00:15<00:01,  6.84it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  6.62it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.34it/s]
 93%|█████████▎| 119/128 [00:15<00:01,  7.52it/s]
 94%|█████████▍| 120/128 [00:15<00:01,  7.59it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.77it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.73it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.19it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.34it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.53it/s]
 98%|█████████▊| 126/128 [00:16<00:00,  8.06it/s]
 99%|█████████▉| 127/128 [00:16<00:00,  7.33it/s]
100%|██████████| 128/128 [00:17<00:00,  7.63it/s]
100%|██████████| 128/128 [00:17<00:00,  7.51it/s]
[2024-02-01 07:59:42,049] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 107.88it/s]
 17%|█▋        | 22/128 [00:00<00:01, 104.13it/s]
 26%|██▌       | 33/128 [00:00<00:00, 102.24it/s]
 34%|███▍      | 44/128 [00:00<00:00, 96.32it/s] 
 42%|████▏     | 54/128 [00:00<00:00, 96.27it/s]
 50%|█████     | 64/128 [00:00<00:00, 95.83it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 97.84it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 98.82it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 96.89it/s]
 84%|████████▍ | 108/128 [00:01<00:00, 102.47it/s]
 94%|█████████▍| 120/128 [00:01<00:00, 106.89it/s]
100%|██████████| 128/128 [00:01<00:00, 101.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.33it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.20it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.61it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.82it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.56it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.35it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.50it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.90it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.21it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.41it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.48it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.60it/s]
 10%|█         | 13/128 [00:01<00:14,  7.83it/s]
 11%|█         | 14/128 [00:02<00:14,  7.89it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.51it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.59it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.82it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.83it/s]
 15%|█▍        | 19/128 [00:02<00:13,  7.79it/s]
 16%|█▌        | 20/128 [00:02<00:13,  8.05it/s]
 16%|█▋        | 21/128 [00:02<00:13,  8.09it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.97it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.93it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.95it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.26it/s]
 20%|██        | 26/128 [00:03<00:13,  7.55it/s]
 21%|██        | 27/128 [00:03<00:13,  7.60it/s]
 22%|██▏       | 28/128 [00:03<00:12,  7.81it/s]
 23%|██▎       | 29/128 [00:03<00:12,  8.03it/s]
 23%|██▎       | 30/128 [00:04<00:12,  8.10it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.99it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.92it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.30it/s]
 27%|██▋       | 34/128 [00:04<00:13,  6.84it/s]
 27%|██▋       | 35/128 [00:04<00:13,  7.12it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.31it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.66it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.71it/s]
