Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:45,597] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 82%|████████▏ | 105/128 [02:16<00:30,  1.34s/it]
 83%|████████▎ | 106/128 [02:18<00:29,  1.33s/it]
 84%|████████▎ | 107/128 [02:19<00:28,  1.33s/it]
 84%|████████▍ | 108/128 [02:20<00:26,  1.33s/it]
 85%|████████▌ | 109/128 [02:22<00:24,  1.31s/it]
 86%|████████▌ | 110/128 [02:23<00:23,  1.31s/it]
 87%|████████▋ | 111/128 [02:24<00:22,  1.31s/it]
 88%|████████▊ | 112/128 [02:26<00:21,  1.31s/it]
 88%|████████▊ | 113/128 [02:27<00:19,  1.31s/it]
 89%|████████▉ | 114/128 [02:28<00:18,  1.31s/it]
 90%|████████▉ | 115/128 [02:30<00:17,  1.31s/it]
 91%|█████████ | 116/128 [02:31<00:15,  1.31s/it]
 91%|█████████▏| 117/128 [02:32<00:14,  1.32s/it]
 92%|█████████▏| 118/128 [02:34<00:13,  1.32s/it]
 93%|█████████▎| 119/128 [02:35<00:11,  1.32s/it]
 94%|█████████▍| 120/128 [02:36<00:10,  1.31s/it]
 95%|█████████▍| 121/128 [02:37<00:09,  1.30s/it]
 95%|█████████▌| 122/128 [02:39<00:07,  1.30s/it]
 96%|█████████▌| 123/128 [02:40<00:06,  1.30s/it]
 97%|█████████▋| 124/128 [02:41<00:05,  1.30s/it]
 98%|█████████▊| 125/128 [02:43<00:03,  1.31s/it]
 98%|█████████▊| 126/128 [02:44<00:02,  1.30s/it]
 99%|█████████▉| 127/128 [02:45<00:01,  1.30s/it]
100%|██████████| 128/128 [02:47<00:00,  1.29s/it]
100%|██████████| 128/128 [02:47<00:00,  1.30s/it]
[2024-02-01 10:22:37,042] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3828125
F1:  0.19315068493150686

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 132.35it/s]
 22%|██▏       | 28/128 [00:00<00:00, 136.09it/s]
 33%|███▎      | 42/128 [00:00<00:00, 137.80it/s]
 44%|████▍     | 56/128 [00:00<00:00, 136.10it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 135.63it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 143.24it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 145.79it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 146.98it/s]
100%|██████████| 128/128 [00:00<00:00, 140.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:57,  1.40s/it]
  2%|▏         | 2/128 [00:02<02:50,  1.35s/it]
  2%|▏         | 3/128 [00:04<02:58,  1.43s/it]
  3%|▎         | 4/128 [00:05<02:49,  1.37s/it]
  4%|▍         | 5/128 [00:06<02:44,  1.34s/it]
  5%|▍         | 6/128 [00:08<02:42,  1.33s/it]
  5%|▌         | 7/128 [00:09<02:41,  1.33s/it]
  6%|▋         | 8/128 [00:10<02:39,  1.33s/it]
  7%|▋         | 9/128 [00:12<02:37,  1.32s/it]
  8%|▊         | 10/128 [00:13<02:34,  1.31s/it]
  9%|▊         | 11/128 [00:14<02:32,  1.30s/it]
  9%|▉         | 12/128 [00:15<02:31,  1.30s/it]
 10%|█         | 13/128 [00:17<02:30,  1.31s/it]
 11%|█         | 14/128 [00:18<02:27,  1.29s/it]
 12%|█▏        | 15/128 [00:19<02:25,  1.29s/it]
 12%|█▎        | 16/128 [00:21<02:24,  1.29s/it]
 13%|█▎        | 17/128 [00:22<02:23,  1.30s/it]
 14%|█▍        | 18/128 [00:23<02:23,  1.31s/it]
 15%|█▍        | 19/128 [00:25<02:22,  1.31s/it]
 16%|█▌        | 20/128 [00:26<02:21,  1.31s/it]
 16%|█▋        | 21/128 [00:27<02:21,  1.32s/it]
 17%|█▋        | 22/128 [00:29<02:20,  1.32s/it]
 18%|█▊        | 23/128 [00:30<02:17,  1.31s/it]
 19%|█▉        | 24/128 [00:31<02:15,  1.30s/it]
 20%|█▉        | 25/128 [00:32<02:13,  1.29s/it]
 20%|██        | 26/128 [00:34<02:12,  1.30s/it]
 21%|██        | 27/128 [00:35<02:11,  1.30s/it]
 22%|██▏       | 28/128 [00:36<02:10,  1.30s/it]
 23%|██▎       | 29/128 [00:38<02:09,  1.31s/it]
 23%|██▎       | 30/128 [00:39<02:07,  1.30s/it]
 24%|██▍       | 31/128 [00:40<02:06,  1.31s/it]
 25%|██▌       | 32/128 [00:42<02:10,  1.36s/it]
 26%|██▌       | 33/128 [00:43<02:06,  1.33s/it]
 27%|██▋       | 34/128 [00:44<02:03,  1.31s/it]
 27%|██▋       | 35/128 [00:46<02:01,  1.30s/it]
 28%|██▊       | 36/128 [00:47<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:48<01:58,  1.30s/it]
 30%|██▉       | 38/128 [00:49<01:57,  1.31s/it]
 30%|███       | 39/128 [00:51<01:56,  1.31s/it]
 31%|███▏      | 40/128 [00:52<01:55,  1.31s/it]
 32%|███▏      | 41/128 [00:53<01:54,  1.31s/it]
 33%|███▎      | 42/128 [00:55<01:51,  1.30s/it]
 34%|███▎      | 43/128 [00:56<01:49,  1.29s/it]
 34%|███▍      | 44/128 [00:57<01:49,  1.30s/it]
 35%|███▌      | 45/128 [00:59<01:48,  1.31s/it]
 36%|███▌      | 46/128 [01:00<01:47,  1.31s/it]
 37%|███▋      | 47/128 [01:01<01:46,  1.31s/it]
 38%|███▊      | 48/128 [01:03<01:44,  1.30s/it]
 38%|███▊      | 49/128 [01:04<01:42,  1.30s/it]
 39%|███▉      | 50/128 [01:05<01:42,  1.31s/it]
 40%|███▉      | 51/128 [01:06<01:40,  1.31s/it]
 41%|████      | 52/128 [01:08<01:38,  1.30s/it]
 41%|████▏     | 53/128 [01:09<01:37,  1.30s/it]
 42%|████▏     | 54/128 [01:10<01:35,  1.29s/it]
 43%|████▎     | 55/128 [01:12<01:34,  1.30s/it]
 44%|████▍     | 56/128 [01:13<01:33,  1.30s/it]
 45%|████▍     | 57/128 [01:14<01:31,  1.29s/it]
 45%|████▌     | 58/128 [01:15<01:29,  1.29s/it]
 46%|████▌     | 59/128 [01:17<01:28,  1.28s/it]
 47%|████▋     | 60/128 [01:18<01:27,  1.29s/it]
 48%|████▊     | 61/128 [01:20<01:30,  1.35s/it]
 48%|████▊     | 62/128 [01:21<01:27,  1.33s/it]
 49%|████▉     | 63/128 [01:22<01:25,  1.31s/it]
 50%|█████     | 64/128 [01:23<01:24,  1.32s/it]
 51%|█████     | 65/128 [01:25<01:23,  1.32s/it]
 52%|█████▏    | 66/128 [01:26<01:21,  1.32s/it]
 52%|█████▏    | 67/128 [01:27<01:20,  1.31s/it]
 53%|█████▎    | 68/128 [01:29<01:18,  1.30s/it]
 54%|█████▍    | 69/128 [01:30<01:16,  1.30s/it]
 55%|█████▍    | 70/128 [01:31<01:15,  1.30s/it]
 55%|█████▌    | 71/128 [01:33<01:14,  1.30s/it]
 56%|█████▋    | 72/128 [01:34<01:13,  1.31s/it]
 57%|█████▋    | 73/128 [01:35<01:12,  1.32s/it]
 58%|█████▊    | 74/128 [01:37<01:11,  1.32s/it]
 59%|█████▊    | 75/128 [01:38<01:09,  1.31s/it]
 59%|█████▉    | 76/128 [01:39<01:07,  1.31s/it]
 60%|██████    | 77/128 [01:40<01:06,  1.31s/it]
 61%|██████    | 78/128 [01:42<01:05,  1.31s/it]
 62%|██████▏   | 79/128 [01:43<01:03,  1.30s/it]
 62%|██████▎   | 80/128 [01:44<01:02,  1.30s/it]
 63%|██████▎   | 81/128 [01:46<01:00,  1.30s/it]
 64%|██████▍   | 82/128 [01:47<00:59,  1.29s/it]
 65%|██████▍   | 83/128 [01:48<00:57,  1.28s/it]
 66%|██████▌   | 84/128 [01:49<00:57,  1.30s/it]
 66%|██████▋   | 85/128 [01:51<00:55,  1.30s/it]
 67%|██████▋   | 86/128 [01:52<00:54,  1.29s/it]
 68%|██████▊   | 87/128 [01:53<00:53,  1.30s/it]
 69%|██████▉   | 88/128 [01:55<00:51,  1.29s/it]
 70%|██████▉   | 89/128 [01:56<00:50,  1.30s/it]
 70%|███████   | 90/128 [01:57<00:51,  1.37s/it]
 71%|███████   | 91/128 [01:59<00:49,  1.34s/it]
 72%|███████▏  | 92/128 [02:00<00:47,  1.33s/it]
 73%|███████▎  | 93/128 [02:01<00:46,  1.33s/it]
 73%|███████▎  | 94/128 [02:03<00:44,  1.31s/it]
 74%|███████▍  | 95/128 [02:04<00:42,  1.30s/it]
 75%|███████▌  | 96/128 [02:05<00:41,  1.31s/it]
 76%|███████▌  | 97/128 [02:07<00:40,  1.31s/it]
 77%|███████▋  | 98/128 [02:08<00:39,  1.30s/it]
 77%|███████▋  | 99/128 [02:09<00:37,  1.30s/it]
 78%|███████▊  | 100/128 [02:10<00:36,  1.29s/it]
 79%|███████▉  | 101/128 [02:12<00:34,  1.29s/it]
 80%|███████▉  | 102/128 [02:13<00:33,  1.29s/it]
 80%|████████  | 103/128 [02:14<00:32,  1.30s/it]
 81%|████████▏ | 104/128 [02:16<00:31,  1.29s/it]
 82%|████████▏ | 105/128 [02:17<00:29,  1.30s/it]
 83%|████████▎ | 106/128 [02:18<00:28,  1.30s/it]
 84%|████████▎ | 107/128 [02:20<00:27,  1.30s/it]
 84%|████████▍ | 108/128 [02:21<00:25,  1.30s/it]
 85%|████████▌ | 109/128 [02:22<00:24,  1.31s/it]
 86%|████████▌ | 110/128 [02:23<00:23,  1.30s/it]
 87%|████████▋ | 111/128 [02:25<00:21,  1.29s/it]
 88%|████████▊ | 112/128 [02:26<00:20,  1.29s/it]
 88%|████████▊ | 113/128 [02:27<00:19,  1.29s/it]
 89%|████████▉ | 114/128 [02:29<00:18,  1.30s/it]
 90%|████████▉ | 115/128 [02:30<00:16,  1.30s/it]
 91%|█████████ | 116/128 [02:31<00:15,  1.31s/it]
 91%|█████████▏| 117/128 [02:33<00:14,  1.31s/it]
 92%|█████████▏| 118/128 [02:34<00:13,  1.30s/it]
 93%|█████████▎| 119/128 [02:35<00:12,  1.34s/it]
 94%|█████████▍| 120/128 [02:37<00:10,  1.33s/it]
 95%|█████████▍| 121/128 [02:38<00:09,  1.32s/it]
 95%|█████████▌| 122/128 [02:39<00:07,  1.31s/it]
 96%|█████████▌| 123/128 [02:40<00:06,  1.32s/it]
 97%|█████████▋| 124/128 [02:42<00:05,  1.31s/it]
 98%|█████████▊| 125/128 [02:43<00:03,  1.30s/it]
 98%|█████████▊| 126/128 [02:44<00:02,  1.30s/it]
 99%|█████████▉| 127/128 [02:46<00:01,  1.30s/it]
100%|██████████| 128/128 [02:47<00:00,  1.30s/it]
100%|██████████| 128/128 [02:47<00:00,  1.31s/it]
[2024-02-01 10:25:43,936] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3515625
F1:  0.17163742690058478

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 129.25it/s]
 20%|██        | 26/128 [00:00<00:00, 127.55it/s]
 30%|███       | 39/128 [00:00<00:00, 126.73it/s]
 41%|████      | 52/128 [00:00<00:00, 124.68it/s]
 51%|█████     | 65/128 [00:00<00:00, 125.10it/s]
 61%|██████    | 78/128 [00:00<00:00, 126.07it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 126.83it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 130.24it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 126.71it/s]
100%|██████████| 128/128 [00:00<00:00, 128.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:51,  1.35s/it]
  2%|▏         | 2/128 [00:02<02:45,  1.31s/it]
  2%|▏         | 3/128 [00:03<02:41,  1.29s/it]
  3%|▎         | 4/128 [00:05<02:39,  1.29s/it]
  4%|▍         | 5/128 [00:06<02:37,  1.28s/it]
  5%|▍         | 6/128 [00:07<02:36,  1.28s/it]
  5%|▌         | 7/128 [00:09<02:34,  1.28s/it]
  6%|▋         | 8/128 [00:10<02:32,  1.27s/it]
  7%|▋         | 9/128 [00:11<02:31,  1.27s/it]
  8%|▊         | 10/128 [00:12<02:30,  1.27s/it]
  9%|▊         | 11/128 [00:14<02:29,  1.28s/it]
  9%|▉         | 12/128 [00:15<02:28,  1.28s/it]
 10%|█         | 13/128 [00:16<02:27,  1.28s/it]
 11%|█         | 14/128 [00:17<02:26,  1.28s/it]
 12%|█▏        | 15/128 [00:19<02:24,  1.28s/it]
 12%|█▎        | 16/128 [00:20<02:23,  1.28s/it]
 13%|█▎        | 17/128 [00:22<02:29,  1.35s/it]
 14%|█▍        | 18/128 [00:23<02:26,  1.33s/it]
 15%|█▍        | 19/128 [00:24<02:22,  1.31s/it]
 16%|█▌        | 20/128 [00:25<02:21,  1.31s/it]
 16%|█▋        | 21/128 [00:27<02:19,  1.30s/it]
 17%|█▋        | 22/128 [00:28<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:29<02:16,  1.30s/it]
 19%|█▉        | 24/128 [00:31<02:14,  1.29s/it]
 20%|█▉        | 25/128 [00:32<02:12,  1.29s/it]
 20%|██        | 26/128 [00:33<02:11,  1.29s/it]
 21%|██        | 27/128 [00:34<02:09,  1.28s/it]
 22%|██▏       | 28/128 [00:36<02:08,  1.28s/it]
 23%|██▎       | 29/128 [00:37<02:06,  1.28s/it]
 23%|██▎       | 30/128 [00:38<02:05,  1.28s/it]
 24%|██▍       | 31/128 [00:39<02:03,  1.28s/it]
 25%|██▌       | 32/128 [00:41<02:02,  1.27s/it]
 26%|██▌       | 33/128 [00:42<02:01,  1.28s/it]
 27%|██▋       | 34/128 [00:43<01:59,  1.27s/it]
 27%|██▋       | 35/128 [00:45<01:59,  1.29s/it]
 28%|██▊       | 36/128 [00:46<01:59,  1.29s/it]
 29%|██▉       | 37/128 [00:47<01:58,  1.31s/it]
 30%|██▉       | 38/128 [00:49<01:57,  1.31s/it]
 30%|███       | 39/128 [00:50<01:55,  1.30s/it]
 31%|███▏      | 40/128 [00:51<01:53,  1.29s/it]
 32%|███▏      | 41/128 [00:52<01:52,  1.29s/it]
 33%|███▎      | 42/128 [00:54<01:50,  1.29s/it]
 34%|███▎      | 43/128 [00:55<01:49,  1.28s/it]
 34%|███▍      | 44/128 [00:56<01:48,  1.29s/it]
 35%|███▌      | 45/128 [00:58<01:46,  1.29s/it]
 36%|███▌      | 46/128 [00:59<01:50,  1.35s/it]
 37%|███▋      | 47/128 [01:00<01:47,  1.33s/it]
 38%|███▊      | 48/128 [01:02<01:45,  1.31s/it]
 38%|███▊      | 49/128 [01:03<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:04<01:41,  1.31s/it]
 40%|███▉      | 51/128 [01:06<01:41,  1.31s/it]
 41%|████      | 52/128 [01:07<01:39,  1.31s/it]
 41%|████▏     | 53/128 [01:08<01:37,  1.30s/it]
 42%|████▏     | 54/128 [01:09<01:36,  1.30s/it]
 43%|████▎     | 55/128 [01:11<01:34,  1.30s/it]
 44%|████▍     | 56/128 [01:12<01:33,  1.29s/it]
 45%|████▍     | 57/128 [01:13<01:32,  1.31s/it]
 45%|████▌     | 58/128 [01:15<01:30,  1.30s/it]
 46%|████▌     | 59/128 [01:16<01:29,  1.29s/it]
 47%|████▋     | 60/128 [01:17<01:28,  1.30s/it]
 48%|████▊     | 61/128 [01:19<01:26,  1.30s/it]
 48%|████▊     | 62/128 [01:20<01:25,  1.30s/it]
 49%|████▉     | 63/128 [01:21<01:24,  1.30s/it]
 50%|█████     | 64/128 [01:22<01:22,  1.30s/it]
 51%|█████     | 65/128 [01:24<01:21,  1.30s/it]
 52%|█████▏    | 66/128 [01:25<01:21,  1.31s/it]
 52%|█████▏    | 67/128 [01:26<01:20,  1.32s/it]
 53%|█████▎    | 68/128 [01:28<01:18,  1.31s/it]
 54%|█████▍    | 69/128 [01:29<01:16,  1.30s/it]
 55%|█████▍    | 70/128 [01:30<01:14,  1.29s/it]
 55%|█████▌    | 71/128 [01:31<01:13,  1.29s/it]
 56%|█████▋    | 72/128 [01:33<01:11,  1.28s/it]
 57%|█████▋    | 73/128 [01:34<01:10,  1.28s/it]
 58%|█████▊    | 74/128 [01:35<01:09,  1.29s/it]
 59%|█████▊    | 75/128 [01:37<01:08,  1.28s/it]
 59%|█████▉    | 76/128 [01:38<01:09,  1.34s/it]
 60%|██████    | 77/128 [01:39<01:07,  1.32s/it]
 61%|██████    | 78/128 [01:41<01:06,  1.32s/it]
 62%|██████▏   | 79/128 [01:42<01:04,  1.31s/it]
 62%|██████▎   | 80/128 [01:43<01:03,  1.32s/it]
 63%|██████▎   | 81/128 [01:45<01:01,  1.31s/it]
 64%|██████▍   | 82/128 [01:46<01:00,  1.31s/it]
 65%|██████▍   | 83/128 [01:47<00:58,  1.30s/it]
 66%|██████▌   | 84/128 [01:48<00:57,  1.30s/it]
 66%|██████▋   | 85/128 [01:50<00:55,  1.30s/it]
 67%|██████▋   | 86/128 [01:51<00:54,  1.29s/it]
 68%|██████▊   | 87/128 [01:52<00:53,  1.30s/it]
 69%|██████▉   | 88/128 [01:54<00:51,  1.29s/it]
 70%|██████▉   | 89/128 [01:55<00:50,  1.29s/it]
 70%|███████   | 90/128 [01:56<00:49,  1.29s/it]
 71%|███████   | 91/128 [01:58<00:47,  1.30s/it]
 72%|███████▏  | 92/128 [01:59<00:46,  1.30s/it]
 73%|███████▎  | 93/128 [02:00<00:45,  1.30s/it]
 73%|███████▎  | 94/128 [02:01<00:43,  1.29s/it]
 74%|███████▍  | 95/128 [02:03<00:42,  1.29s/it]
 75%|███████▌  | 96/128 [02:04<00:41,  1.29s/it]
 76%|███████▌  | 97/128 [02:05<00:40,  1.29s/it]
 77%|███████▋  | 98/128 [02:07<00:38,  1.29s/it]
 77%|███████▋  | 99/128 [02:08<00:37,  1.29s/it]
 78%|███████▊  | 100/128 [02:09<00:36,  1.30s/it]
 79%|███████▉  | 101/128 [02:10<00:34,  1.29s/it]
 80%|███████▉  | 102/128 [02:12<00:33,  1.29s/it]
 80%|████████  | 103/128 [02:13<00:33,  1.34s/it]
 81%|████████▏ | 104/128 [02:14<00:31,  1.32s/it]
 82%|████████▏ | 105/128 [02:16<00:30,  1.31s/it]
 83%|████████▎ | 106/128 [02:17<00:28,  1.31s/it]
 84%|████████▎ | 107/128 [02:18<00:27,  1.31s/it]
 84%|████████▍ | 108/128 [02:20<00:26,  1.30s/it]
 85%|████████▌ | 109/128 [02:21<00:24,  1.31s/it]
 86%|████████▌ | 110/128 [02:22<00:23,  1.30s/it]
 87%|████████▋ | 111/128 [02:24<00:22,  1.31s/it]
 88%|████████▊ | 112/128 [02:25<00:20,  1.30s/it]
 88%|████████▊ | 113/128 [02:26<00:19,  1.31s/it]
 89%|████████▉ | 114/128 [02:27<00:18,  1.30s/it]
 90%|████████▉ | 115/128 [02:29<00:16,  1.30s/it]
 91%|█████████ | 116/128 [02:30<00:15,  1.31s/it]
 91%|█████████▏| 117/128 [02:31<00:14,  1.31s/it]
 92%|█████████▏| 118/128 [02:33<00:13,  1.31s/it]
 93%|█████████▎| 119/128 [02:34<00:11,  1.30s/it]
 94%|█████████▍| 120/128 [02:35<00:10,  1.29s/it]
 95%|█████████▍| 121/128 [02:37<00:09,  1.30s/it]
 95%|█████████▌| 122/128 [02:38<00:07,  1.31s/it]
 96%|█████████▌| 123/128 [02:39<00:06,  1.31s/it]
 97%|█████████▋| 124/128 [02:41<00:05,  1.30s/it]
 98%|█████████▊| 125/128 [02:42<00:03,  1.30s/it]
 98%|█████████▊| 126/128 [02:43<00:02,  1.29s/it]
 99%|█████████▉| 127/128 [02:44<00:01,  1.29s/it]
100%|██████████| 128/128 [02:46<00:00,  1.29s/it]
100%|██████████| 128/128 [02:46<00:00,  1.30s/it]
[2024-02-01 10:28:49,874] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3046875
F1:  0.12962774094849566

