Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:54:11,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  9%|▉         | 12/128 [00:02<00:20,  5.59it/s]
 10%|█         | 13/128 [00:02<00:19,  5.81it/s]
 11%|█         | 14/128 [00:02<00:20,  5.48it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.55it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.80it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.94it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.92it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.91it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.95it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.08it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.66it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.69it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.37it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.52it/s]
 20%|██        | 26/128 [00:04<00:17,  5.77it/s]
 21%|██        | 27/128 [00:04<00:18,  5.42it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.66it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.03it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.95it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.61it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.37it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.47it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.55it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.27it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.40it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.51it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.58it/s]
 30%|███       | 39/128 [00:06<00:15,  5.69it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.41it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.51it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.61it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.80it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.85it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.48it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.31it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.47it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.56it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.63it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.41it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.54it/s]
 41%|████      | 52/128 [00:09<00:13,  5.63it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.64it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.69it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.85it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.48it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.54it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.59it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.23it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.38it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.17it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.31it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.44it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.58it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.79it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.92it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.84it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.80it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.83it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.83it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.45it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.26it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.40it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.50it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.56it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.68it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.73it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.93it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.88it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.85it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  5.98it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.60it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.86it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.84it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.52it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.65it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.42it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.51it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.58it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.63it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.81it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.98it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.07it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.00it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.43it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.49it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.77it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.80it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.50it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.13it/s]
 79%|███████▉  | 101/128 [00:17<00:05,  5.35it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.53it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.33it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.44it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.23it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  4.85it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  4.82it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.33it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.50it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.61it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.82it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.81it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.95it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  6.05it/s]
 91%|█████████ | 116/128 [00:20<00:01,  6.02it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.66it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.86it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.88it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  6.00it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.61it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.65it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.28it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.41it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.72it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.77it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.91it/s]
100%|██████████| 128/128 [00:22<00:00,  6.08it/s]
100%|██████████| 128/128 [00:22<00:00,  5.63it/s]
[2024-02-01 14:21:13,805] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3828125
F1:  0.1937888198757764

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 106.25it/s]
 17%|█▋        | 22/128 [00:00<00:00, 107.30it/s]
 26%|██▌       | 33/128 [00:00<00:00, 105.26it/s]
 34%|███▍      | 44/128 [00:00<00:00, 102.45it/s]
 43%|████▎     | 55/128 [00:00<00:00, 100.58it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 105.73it/s]
 61%|██████    | 78/128 [00:00<00:00, 106.20it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 106.87it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 102.82it/s]
 88%|████████▊ | 112/128 [00:01<00:00, 107.43it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 109.20it/s]
100%|██████████| 128/128 [00:01<00:00, 106.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.84it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.75it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.72it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.31it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.43it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.71it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.43it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.69it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.76it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.44it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.54it/s]
 10%|█         | 13/128 [00:02<00:20,  5.65it/s]
 11%|█         | 14/128 [00:02<00:21,  5.34it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.15it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.35it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.21it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.39it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.22it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.12it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.31it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.15it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.34it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.08it/s]
 20%|█▉        | 25/128 [00:04<00:20,  4.99it/s]
 20%|██        | 26/128 [00:04<00:21,  4.68it/s]
 21%|██        | 27/128 [00:05<00:20,  4.96it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.67it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.74it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.43it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.27it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.08it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.06it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.38it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.64it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.68it/s]
 30%|███       | 39/128 [00:07<00:16,  5.42it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.21it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.51it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.31it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.41it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.67it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.39it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.25it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.38it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.23it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.13it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.47it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.25it/s]
 41%|████      | 52/128 [00:09<00:13,  5.54it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.66it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.37it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.16it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.07it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.29it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.12it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.30it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.10it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.30it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.60it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.64it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.23it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.38it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.54it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.76it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.47it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.56it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.64it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.35it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.20it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.37it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.07it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.30it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.44it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.13it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.34it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.50it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.32it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.46it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.23it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.14it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.31it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.46it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.70it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.28it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.44it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.19it/s]
 70%|███████   | 90/128 [00:16<00:07,  4.81it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.83it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.07it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.98it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.19it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.47it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.27it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.09it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.32it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.41it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.48it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.23it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.05it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.87it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.15it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.36it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.20it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.05it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.25it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.11it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.27it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.17it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.37it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.10it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.33it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.15it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.45it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.25it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.16it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.36it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.61it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.63it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.36it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.20it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.39it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.81it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.49it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.30it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
100%|██████████| 128/128 [00:24<00:00,  5.32it/s]
[2024-02-01 14:21:53,665] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.40625
F1:  0.2054263565891473

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 109.91it/s]
 20%|█▉        | 25/128 [00:00<00:00, 118.57it/s]
 29%|██▉       | 37/128 [00:00<00:00, 115.10it/s]
 38%|███▊      | 49/128 [00:00<00:00, 113.50it/s]
 48%|████▊     | 61/128 [00:00<00:00, 113.33it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 112.45it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 112.66it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 112.15it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 107.65it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 114.70it/s]
100%|██████████| 128/128 [00:01<00:00, 113.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.31it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.96it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.42it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.52it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.29it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.13it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.51it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.25it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.53it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.31it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.48it/s]
 10%|█         | 13/128 [00:02<00:20,  5.57it/s]
 11%|█         | 14/128 [00:02<00:21,  5.28it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.47it/s]
 12%|█▎        | 16/128 [00:02<00:21,  5.28it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.45it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.23it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.11it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.07it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.30it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.14it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.32it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.42it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.57it/s]
 20%|██        | 26/128 [00:04<00:19,  5.27it/s]
 21%|██        | 27/128 [00:05<00:18,  5.44it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.03it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.23it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.37it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.67it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.71it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.42it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.19it/s]
 28%|██▊       | 36/128 [00:06<00:18,  5.05it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.26it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.04it/s]
 30%|███       | 39/128 [00:07<00:16,  5.41it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.26it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.54it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.79it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.26it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.39it/s]
