Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:25:35,452] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 10:04:16,357] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4140625
F1:  0.21594202898550724

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 118.36it/s]
 22%|██▏       | 28/128 [00:00<00:00, 134.77it/s]
 34%|███▎      | 43/128 [00:00<00:00, 138.85it/s]
 45%|████▍     | 57/128 [00:00<00:00, 133.02it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 131.31it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 128.37it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 127.24it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 125.13it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 129.34it/s]
100%|██████████| 128/128 [00:00<00:00, 129.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.48it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.25it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.23it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:04<00:34,  3.38it/s]
 11%|█         | 14/128 [00:04<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.16it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.23it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.30it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.35it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.26it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.35it/s]
 20%|██        | 26/128 [00:08<00:30,  3.37it/s]
 21%|██        | 27/128 [00:08<00:29,  3.40it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.40it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.41it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.42it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.46it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.20it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.23it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.14it/s]
 30%|███       | 39/128 [00:12<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.32it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.36it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.40it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.40it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.46it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.47it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.47it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.47it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.41it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.41it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.44it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.29it/s]
 41%|████      | 52/128 [00:15<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.22it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.28it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.31it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.39it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.33it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.30it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.27it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.31it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.26it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.25it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.25it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.26it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.32it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.36it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.39it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.31it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.36it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.41it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.40it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.45it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.51it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.52it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.49it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.45it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.46it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.47it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.45it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.45it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.43it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.46it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.40it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.45it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.40it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.43it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.20it/s]
 72%|███████▏  | 92/128 [00:27<00:11,  3.26it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.18it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.24it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.31it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.29it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.37it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.38it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.29it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.34it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.38it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.33it/s]
 81%|████████▏ | 104/128 [00:31<00:08,  2.73it/s]
 82%|████████▏ | 105/128 [00:31<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.05it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.24it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.37it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.27it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.21it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.40it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.42it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.44it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.39it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.41it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.43it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.44it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.28it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.34it/s]
100%|██████████| 128/128 [00:38<00:00,  3.39it/s]
100%|██████████| 128/128 [00:38<00:00,  3.30it/s]
[2024-01-31 10:05:13,677] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08447204968944101

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 136.21it/s]
 23%|██▎       | 30/128 [00:00<00:00, 147.12it/s]
 35%|███▌      | 45/128 [00:00<00:00, 142.83it/s]
 47%|████▋     | 60/128 [00:00<00:00, 142.70it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 134.79it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 132.25it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 137.32it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 137.77it/s]
100%|██████████| 128/128 [00:00<00:00, 138.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.64it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.35it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.41it/s]
  5%|▍         | 6/128 [00:01<00:42,  2.85it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.65it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.93it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.12it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.21it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.27it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.22it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.23it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.32it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.31it/s]
 20%|█▉        | 25/128 [00:08<00:30,  3.34it/s]
 20%|██        | 26/128 [00:08<00:30,  3.37it/s]
 21%|██        | 27/128 [00:08<00:30,  3.33it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.34it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.37it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.38it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.39it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.40it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.43it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.43it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.24it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.36it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.27it/s]
 30%|███       | 39/128 [00:12<00:28,  3.16it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.16it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.29it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.18it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.13it/s]
 41%|████      | 52/128 [00:16<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:18<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:18<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:19<00:23,  2.83it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.24it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.29it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.96it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.11it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.28it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.28it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.38it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.34it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.39it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.41it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.35it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.31it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.35it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.41it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.37it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.26it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.25it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.25it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.30it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.41it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.34it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.34it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.38it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.41it/s]
 76%|███████▌  | 97/128 [00:30<00:08,  3.45it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.46it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.44it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.40it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.40it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.34it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.41it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.43it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.29it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.29it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.35it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.35it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.34it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.12it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.13it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.20it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.27it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.32it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.37it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.29it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 10:06:11,507] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08499999999999999

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 122.78it/s]
 22%|██▏       | 28/128 [00:00<00:00, 136.73it/s]
 33%|███▎      | 42/128 [00:00<00:00, 137.30it/s]
 45%|████▍     | 57/128 [00:00<00:00, 140.99it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 145.65it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 149.72it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 149.58it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 146.04it/s]
100%|██████████| 128/128 [00:00<00:00, 143.54it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.65it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.32it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.37it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.34it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.24it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.29it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.17it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.26it/s]
 10%|█         | 13/128 [00:04<00:35,  3.25it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.24it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.30it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.29it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.24it/s]
