Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:05:14,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 73%|███████▎  | 93/128 [00:29<00:10,  3.33it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.37it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.38it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.38it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.10it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.22it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.22it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.17it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.27it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.30it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.33it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.18it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.10it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.08it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.24it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.09it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.12it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.15it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.12it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.21it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.27it/s]
 96%|█████████▌| 123/128 [00:38<00:02,  2.44it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  2.66it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  2.80it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.90it/s]
100%|██████████| 128/128 [00:40<00:00,  2.94it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
[2024-01-31 10:43:53,502] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4140625
F1:  0.20564263322884013

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 118.04it/s]
 22%|██▏       | 28/128 [00:00<00:00, 130.24it/s]
 33%|███▎      | 42/128 [00:00<00:00, 122.76it/s]
 43%|████▎     | 55/128 [00:00<00:00, 121.45it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 118.76it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 120.59it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 119.60it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 117.90it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 120.77it/s]
100%|██████████| 128/128 [00:01<00:00, 120.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.66it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.15it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.33it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.28it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.27it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.26it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.33it/s]
 10%|█         | 13/128 [00:03<00:34,  3.37it/s]
 11%|█         | 14/128 [00:04<00:33,  3.36it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.39it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.30it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.36it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.38it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.34it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.31it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.37it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.33it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.34it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.24it/s]
 20%|██        | 26/128 [00:08<00:35,  2.91it/s]
 21%|██        | 27/128 [00:08<00:33,  3.06it/s]
 22%|██▏       | 28/128 [00:08<00:34,  2.92it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.02it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.25it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.24it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.29it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.33it/s]
 30%|███       | 39/128 [00:12<00:26,  3.31it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.41it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.39it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.40it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.39it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.35it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.37it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.39it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.40it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.40it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.34it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.33it/s]
 41%|████      | 52/128 [00:15<00:22,  3.34it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.39it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.29it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.38it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.38it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.27it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.34it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.31it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:19<00:22,  2.85it/s]
 50%|█████     | 64/128 [00:19<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.33it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.41it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.42it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.37it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.39it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.37it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.30it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.27it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.32it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.18it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.14it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.14it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.22it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.33it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.28it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.05it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.12it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:28<00:13,  2.68it/s]
 73%|███████▎  | 93/128 [00:28<00:12,  2.76it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.92it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.10it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.17it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.25it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.24it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  2.99it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.09it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.96it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.96it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.14it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.24it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.23it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.11it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:37<00:03,  2.94it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.20it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.21it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  2.72it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  2.67it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  2.83it/s]
100%|██████████| 128/128 [00:40<00:00,  2.98it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-01-31 10:44:54,651] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4921875
F1:  0.2504071499503476

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 131.84it/s]
 22%|██▏       | 28/128 [00:00<00:00, 134.10it/s]
 33%|███▎      | 42/128 [00:00<00:00, 133.39it/s]
 45%|████▍     | 57/128 [00:00<00:00, 137.76it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 129.87it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 134.16it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 134.04it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 128.49it/s]
100%|██████████| 128/128 [00:00<00:00, 131.17it/s]
100%|██████████| 128/128 [00:00<00:00, 132.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.35it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.37it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.30it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.34it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.36it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:03<00:35,  3.27it/s]
 11%|█         | 14/128 [00:04<00:34,  3.31it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.35it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.68it/s]
 13%|█▎        | 17/128 [00:05<00:45,  2.43it/s]
 14%|█▍        | 18/128 [00:05<00:41,  2.64it/s]
 15%|█▍        | 19/128 [00:06<00:45,  2.41it/s]
 16%|█▌        | 20/128 [00:06<00:40,  2.65it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.09it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:31,  3.25it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.20it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.00it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.22it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.24it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.27it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.21it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.16it/s]
 30%|███       | 39/128 [00:12<00:28,  3.09it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.15it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.33it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.35it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.39it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.41it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.39it/s]
 40%|███▉      | 51/128 [00:16<00:22,  3.39it/s]
 41%|████      | 52/128 [00:16<00:22,  3.42it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.34it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.34it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.24it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.40it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.42it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.38it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.39it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.42it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.30it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.26it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.21it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.13it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.12it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.22it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.15it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.25it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.19it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.28it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.27it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.33it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.31it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.11it/s]
 69%|██████▉   | 88/128 [00:27<00:14,  2.71it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.82it/s]
 70%|███████   | 90/128 [00:28<00:12,  2.94it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.08it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.27it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.31it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.36it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.37it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.31it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.34it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.40it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.40it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.41it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.32it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.26it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  3.00it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  2.98it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.03it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  2.84it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.80it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.06it/s]
