Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:51:40,447] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-01-31 10:34:39,050] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12204439855446567

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 154.94it/s]
 26%|██▌       | 33/128 [00:00<00:00, 160.10it/s]
 39%|███▉      | 50/128 [00:00<00:00, 161.33it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 154.87it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 152.24it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 151.60it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 153.82it/s]
100%|██████████| 128/128 [00:00<00:00, 156.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.53it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.23it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.15it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.31it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.25it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.33it/s]
 10%|█         | 13/128 [00:04<00:35,  3.23it/s]
 11%|█         | 14/128 [00:04<00:35,  3.17it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.14it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.25it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.19it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.25it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.10it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:31,  3.24it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.31it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.31it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.21it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.35it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.24it/s]
 29%|██▉       | 37/128 [00:11<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.12it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:32,  2.71it/s]
 33%|███▎      | 42/128 [00:13<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:13<00:29,  2.89it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.93it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.04it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.04it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.79it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.96it/s]
 41%|████      | 52/128 [00:16<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.08it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.21it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.21it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.31it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.28it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.33it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.29it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.20it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.23it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.22it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.29it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.32it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.24it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.32it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.36it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.31it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:24<00:17,  2.82it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.90it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.90it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  2.98it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.12it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.24it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.98it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.03it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.21it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.26it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:30<00:12,  2.62it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  2.87it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.98it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.15it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.15it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.22it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.30it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.23it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.29it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.23it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.33it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.29it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.22it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.28it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.33it/s]
 92%|█████████▏| 118/128 [00:37<00:02,  3.35it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.26it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.20it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.20it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.25it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.25it/s]
100%|██████████| 128/128 [00:40<00:00,  3.32it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-01-31 10:35:37,864] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.10513323983169705

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 126.76it/s]
 23%|██▎       | 29/128 [00:00<00:00, 138.85it/s]
 34%|███▎      | 43/128 [00:00<00:00, 135.06it/s]
 45%|████▍     | 57/128 [00:00<00:00, 130.97it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 125.69it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 124.21it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 129.31it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 127.68it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 130.61it/s]
100%|██████████| 128/128 [00:00<00:00, 129.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.59it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.89it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.23it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.37it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.40it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.35it/s]
 10%|█         | 13/128 [00:04<00:33,  3.40it/s]
 11%|█         | 14/128 [00:04<00:33,  3.41it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.27it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.29it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.26it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.24it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.25it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.24it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.19it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:30,  3.29it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.36it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.33it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.41it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.43it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.27it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.18it/s]
 30%|███       | 39/128 [00:12<00:28,  3.14it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.17it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.25it/s]
 33%|███▎      | 42/128 [00:13<00:31,  2.77it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.95it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.12it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.25it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.25it/s]
 41%|████      | 52/128 [00:16<00:23,  3.18it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.25it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.31it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.36it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.21it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.30it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.30it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.24it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.99it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:20<00:20,  3.04it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.23it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.26it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.33it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.43it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.28it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.33it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.22it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.28it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.19it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.34it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.25it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.24it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.28it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.19it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.28it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.29it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.34it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.28it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.33it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.36it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.21it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.33it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.24it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.30it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.33it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.14it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.89it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.17it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.87it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  2.99it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.15it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.20it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.14it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
[2024-01-31 10:36:36,617] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4609375
F1:  0.23400278385364884

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 145.35it/s]
 24%|██▍       | 31/128 [00:00<00:00, 150.15it/s]
 37%|███▋      | 47/128 [00:00<00:00, 139.91it/s]
 48%|████▊     | 62/128 [00:00<00:00, 140.46it/s]
 60%|██████    | 77/128 [00:00<00:00, 141.73it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 140.06it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 144.07it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 139.39it/s]
100%|██████████| 128/128 [00:00<00:00, 142.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.60it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.82it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.91it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.09it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.21it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.25it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.31it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.19it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:04<00:35,  3.20it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.21it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.23it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.28it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.34it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.22it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.17it/s]
