Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:56,797] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 28%|██▊       | 36/128 [00:49<02:01,  1.32s/it]
 29%|██▉       | 37/128 [00:50<02:00,  1.32s/it]
 30%|██▉       | 38/128 [00:52<01:58,  1.32s/it]
 30%|███       | 39/128 [00:53<01:57,  1.32s/it]
 31%|███▏      | 40/128 [00:54<01:57,  1.33s/it]
 32%|███▏      | 41/128 [00:56<01:57,  1.34s/it]
 33%|███▎      | 42/128 [00:57<01:57,  1.36s/it]
 34%|███▎      | 43/128 [00:59<01:55,  1.36s/it]
 34%|███▍      | 44/128 [01:00<01:54,  1.36s/it]
 35%|███▌      | 45/128 [01:01<01:53,  1.36s/it]
 36%|███▌      | 46/128 [01:03<01:51,  1.36s/it]
 37%|███▋      | 47/128 [01:04<01:51,  1.37s/it]
 38%|███▊      | 48/128 [01:06<01:54,  1.43s/it]
 38%|███▊      | 49/128 [01:07<01:52,  1.42s/it]
 39%|███▉      | 50/128 [01:08<01:50,  1.42s/it]
 40%|███▉      | 51/128 [01:10<01:47,  1.40s/it]
 41%|████      | 52/128 [01:11<01:46,  1.40s/it]
 41%|████▏     | 53/128 [01:13<01:45,  1.40s/it]
 42%|████▏     | 54/128 [01:14<01:42,  1.38s/it]
 43%|████▎     | 55/128 [01:15<01:42,  1.40s/it]
 44%|████▍     | 56/128 [01:17<01:39,  1.38s/it]
 45%|████▍     | 57/128 [01:18<01:36,  1.36s/it]
 45%|████▌     | 58/128 [01:19<01:35,  1.37s/it]
 46%|████▌     | 59/128 [01:21<01:33,  1.36s/it]
 47%|████▋     | 60/128 [01:22<01:31,  1.34s/it]
 48%|████▊     | 61/128 [01:23<01:30,  1.35s/it]
 48%|████▊     | 62/128 [01:25<01:28,  1.34s/it]
 49%|████▉     | 63/128 [01:26<01:27,  1.34s/it]
 50%|█████     | 64/128 [01:27<01:26,  1.35s/it]
 51%|█████     | 65/128 [01:29<01:25,  1.36s/it]
 52%|█████▏    | 66/128 [01:30<01:24,  1.37s/it]
 52%|█████▏    | 67/128 [01:32<01:23,  1.37s/it]
 53%|█████▎    | 68/128 [01:33<01:22,  1.38s/it]
 54%|█████▍    | 69/128 [01:34<01:20,  1.37s/it]
 55%|█████▍    | 70/128 [01:36<01:18,  1.36s/it]
 55%|█████▌    | 71/128 [01:37<01:19,  1.39s/it]
 56%|█████▋    | 72/128 [01:38<01:17,  1.39s/it]
 57%|█████▋    | 73/128 [01:40<01:16,  1.39s/it]
 58%|█████▊    | 74/128 [01:41<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:43<01:12,  1.37s/it]
 59%|█████▉    | 76/128 [01:44<01:11,  1.38s/it]
 60%|██████    | 77/128 [01:46<01:13,  1.44s/it]
 61%|██████    | 78/128 [01:47<01:10,  1.42s/it]
 62%|██████▏   | 79/128 [01:48<01:09,  1.41s/it]
 62%|██████▎   | 80/128 [01:50<01:08,  1.42s/it]
 63%|██████▎   | 81/128 [01:51<01:07,  1.43s/it]
 64%|██████▍   | 82/128 [01:53<01:05,  1.42s/it]
 65%|██████▍   | 83/128 [01:54<01:02,  1.38s/it]
 66%|██████▌   | 84/128 [01:55<00:59,  1.35s/it]
 66%|██████▋   | 85/128 [01:57<00:58,  1.35s/it]
 67%|██████▋   | 86/128 [01:58<00:57,  1.37s/it]
 68%|██████▊   | 87/128 [01:59<00:57,  1.39s/it]
 69%|██████▉   | 88/128 [02:01<00:55,  1.39s/it]
 70%|██████▉   | 89/128 [02:02<00:54,  1.38s/it]
 70%|███████   | 90/128 [02:04<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:05<00:52,  1.41s/it]
 72%|███████▏  | 92/128 [02:06<00:50,  1.39s/it]
 73%|███████▎  | 93/128 [02:08<00:48,  1.38s/it]
 73%|███████▎  | 94/128 [02:09<00:47,  1.39s/it]
 74%|███████▍  | 95/128 [02:11<00:46,  1.41s/it]
 75%|███████▌  | 96/128 [02:12<00:45,  1.41s/it]
 76%|███████▌  | 97/128 [02:13<00:43,  1.42s/it]
 77%|███████▋  | 98/128 [02:15<00:42,  1.43s/it]
 77%|███████▋  | 99/128 [02:16<00:42,  1.45s/it]
 78%|███████▊  | 100/128 [02:18<00:39,  1.43s/it]
 79%|███████▉  | 101/128 [02:19<00:38,  1.41s/it]
 80%|███████▉  | 102/128 [02:20<00:36,  1.39s/it]
 80%|████████  | 103/128 [02:22<00:35,  1.40s/it]
 81%|████████▏ | 104/128 [02:23<00:33,  1.39s/it]
 82%|████████▏ | 105/128 [02:25<00:31,  1.39s/it]
 83%|████████▎ | 106/128 [02:26<00:31,  1.42s/it]
 84%|████████▎ | 107/128 [02:27<00:29,  1.38s/it]
 84%|████████▍ | 108/128 [02:29<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:30<00:25,  1.35s/it]
 86%|████████▌ | 110/128 [02:31<00:24,  1.35s/it]
 87%|████████▋ | 111/128 [02:33<00:23,  1.37s/it]
 88%|████████▊ | 112/128 [02:34<00:22,  1.38s/it]
 88%|████████▊ | 113/128 [02:36<00:20,  1.37s/it]
 89%|████████▉ | 114/128 [02:37<00:19,  1.37s/it]
 90%|████████▉ | 115/128 [02:38<00:18,  1.39s/it]
 91%|█████████ | 116/128 [02:40<00:16,  1.41s/it]
 91%|█████████▏| 117/128 [02:41<00:15,  1.41s/it]
 92%|█████████▏| 118/128 [02:43<00:13,  1.39s/it]
 93%|█████████▎| 119/128 [02:44<00:12,  1.39s/it]
 94%|█████████▍| 120/128 [02:45<00:11,  1.40s/it]
 95%|█████████▍| 121/128 [02:47<00:09,  1.40s/it]
 95%|█████████▌| 122/128 [02:48<00:08,  1.41s/it]
 96%|█████████▌| 123/128 [02:50<00:07,  1.42s/it]
 97%|█████████▋| 124/128 [02:51<00:05,  1.41s/it]
 98%|█████████▊| 125/128 [02:52<00:04,  1.38s/it]
 98%|█████████▊| 126/128 [02:54<00:02,  1.36s/it]
 99%|█████████▉| 127/128 [02:55<00:01,  1.36s/it]
100%|██████████| 128/128 [02:56<00:00,  1.35s/it]
100%|██████████| 128/128 [02:56<00:00,  1.38s/it]
[2024-02-01 09:35:25,532] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09505840071877808

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 91.76it/s]
 18%|█▊        | 23/128 [00:00<00:00, 110.02it/s]
 27%|██▋       | 35/128 [00:00<00:00, 110.65it/s]
 37%|███▋      | 47/128 [00:00<00:00, 108.72it/s]
 45%|████▌     | 58/128 [00:00<00:00, 105.47it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 100.20it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 98.05it/s] 
 70%|███████   | 90/128 [00:00<00:00, 96.11it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 96.96it/s]
 87%|████████▋ | 111/128 [00:01<00:00, 99.75it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 102.61it/s]
100%|██████████| 128/128 [00:01<00:00, 100.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:10,  1.50s/it]
  2%|▏         | 2/128 [00:02<02:55,  1.39s/it]
  2%|▏         | 3/128 [00:04<02:50,  1.36s/it]
  3%|▎         | 4/128 [00:05<02:48,  1.36s/it]
  4%|▍         | 5/128 [00:06<02:51,  1.39s/it]
  5%|▍         | 6/128 [00:08<03:00,  1.48s/it]
  5%|▌         | 7/128 [00:10<02:56,  1.46s/it]
  6%|▋         | 8/128 [00:11<02:52,  1.43s/it]
  7%|▋         | 9/128 [00:12<02:46,  1.40s/it]
  8%|▊         | 10/128 [00:14<02:41,  1.37s/it]
  9%|▊         | 11/128 [00:15<02:37,  1.35s/it]
  9%|▉         | 12/128 [00:16<02:36,  1.35s/it]
 10%|█         | 13/128 [00:18<02:36,  1.36s/it]
 11%|█         | 14/128 [00:19<02:37,  1.38s/it]
 12%|█▏        | 15/128 [00:20<02:38,  1.40s/it]
 12%|█▎        | 16/128 [00:22<02:35,  1.39s/it]
 13%|█▎        | 17/128 [00:23<02:34,  1.39s/it]
 14%|█▍        | 18/128 [00:25<02:35,  1.42s/it]
 15%|█▍        | 19/128 [00:26<02:38,  1.45s/it]
 16%|█▌        | 20/128 [00:28<02:32,  1.42s/it]
 16%|█▋        | 21/128 [00:29<02:28,  1.39s/it]
 17%|█▋        | 22/128 [00:30<02:24,  1.36s/it]
 18%|█▊        | 23/128 [00:32<02:25,  1.39s/it]
 19%|█▉        | 24/128 [00:33<02:26,  1.41s/it]
 20%|█▉        | 25/128 [00:34<02:24,  1.40s/it]
 20%|██        | 26/128 [00:36<02:25,  1.43s/it]
 21%|██        | 27/128 [00:37<02:24,  1.43s/it]
 22%|██▏       | 28/128 [00:39<02:24,  1.44s/it]
 23%|██▎       | 29/128 [00:40<02:21,  1.43s/it]
 23%|██▎       | 30/128 [00:42<02:17,  1.41s/it]
 24%|██▍       | 31/128 [00:43<02:15,  1.39s/it]
 25%|██▌       | 32/128 [00:44<02:11,  1.37s/it]
 26%|██▌       | 33/128 [00:46<02:07,  1.35s/it]
 27%|██▋       | 34/128 [00:47<02:04,  1.33s/it]
 27%|██▋       | 35/128 [00:48<02:03,  1.33s/it]
 28%|██▊       | 36/128 [00:50<02:09,  1.41s/it]
 29%|██▉       | 37/128 [00:51<02:06,  1.39s/it]
 30%|██▉       | 38/128 [00:52<02:03,  1.37s/it]
 30%|███       | 39/128 [00:54<02:03,  1.39s/it]
 31%|███▏      | 40/128 [00:55<02:00,  1.37s/it]
 32%|███▏      | 41/128 [00:57<01:59,  1.37s/it]
 33%|███▎      | 42/128 [00:58<01:59,  1.39s/it]
 34%|███▎      | 43/128 [00:59<01:58,  1.40s/it]
 34%|███▍      | 44/128 [01:01<01:56,  1.39s/it]
 35%|███▌      | 45/128 [01:02<01:54,  1.38s/it]
 36%|███▌      | 46/128 [01:03<01:51,  1.36s/it]
 37%|███▋      | 47/128 [01:05<01:51,  1.38s/it]
 38%|███▊      | 48/128 [01:06<01:51,  1.39s/it]
 38%|███▊      | 49/128 [01:08<01:49,  1.38s/it]
 39%|███▉      | 50/128 [01:09<01:47,  1.38s/it]
 40%|███▉      | 51/128 [01:10<01:46,  1.38s/it]
 41%|████      | 52/128 [01:12<01:45,  1.39s/it]
 41%|████▏     | 53/128 [01:13<01:44,  1.39s/it]
 42%|████▏     | 54/128 [01:15<01:42,  1.39s/it]
 43%|████▎     | 55/128 [01:16<01:39,  1.36s/it]
 44%|████▍     | 56/128 [01:17<01:36,  1.34s/it]
 45%|████▍     | 57/128 [01:19<01:34,  1.34s/it]
 45%|████▌     | 58/128 [01:20<01:32,  1.33s/it]
 46%|████▌     | 59/128 [01:21<01:32,  1.34s/it]
 47%|████▋     | 60/128 [01:23<01:34,  1.39s/it]
 48%|████▊     | 61/128 [01:24<01:34,  1.41s/it]
 48%|████▊     | 62/128 [01:26<01:32,  1.40s/it]
 49%|████▉     | 63/128 [01:27<01:35,  1.47s/it]
 50%|█████     | 64/128 [01:29<01:34,  1.47s/it]
 51%|█████     | 65/128 [01:30<01:31,  1.45s/it]
 52%|█████▏    | 66/128 [01:31<01:28,  1.43s/it]
 52%|█████▏    | 67/128 [01:33<01:27,  1.43s/it]
 53%|█████▎    | 68/128 [01:34<01:26,  1.44s/it]
 54%|█████▍    | 69/128 [01:36<01:25,  1.45s/it]
 55%|█████▍    | 70/128 [01:37<01:23,  1.44s/it]
 55%|█████▌    | 71/128 [01:39<01:21,  1.42s/it]
 56%|█████▋    | 72/128 [01:40<01:17,  1.39s/it]
 57%|█████▋    | 73/128 [01:41<01:16,  1.39s/it]
 58%|█████▊    | 74/128 [01:43<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:44<01:13,  1.39s/it]
 59%|█████▉    | 76/128 [01:45<01:12,  1.40s/it]
 60%|██████    | 77/128 [01:47<01:11,  1.40s/it]
 61%|██████    | 78/128 [01:48<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:50<01:06,  1.35s/it]
 62%|██████▎   | 80/128 [01:51<01:04,  1.34s/it]
 63%|██████▎   | 81/128 [01:52<01:02,  1.33s/it]
 64%|██████▍   | 82/128 [01:53<01:01,  1.34s/it]
 65%|██████▍   | 83/128 [01:55<01:01,  1.38s/it]
 66%|██████▌   | 84/128 [01:56<01:01,  1.39s/it]
 66%|██████▋   | 85/128 [01:58<01:00,  1.40s/it]
 67%|██████▋   | 86/128 [01:59<00:58,  1.39s/it]
 68%|██████▊   | 87/128 [02:00<00:56,  1.37s/it]
 69%|██████▉   | 88/128 [02:02<00:54,  1.36s/it]
 70%|██████▉   | 89/128 [02:03<00:53,  1.37s/it]
 70%|███████   | 90/128 [02:05<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:06<00:51,  1.38s/it]
 72%|███████▏  | 92/128 [02:08<00:52,  1.46s/it]
 73%|███████▎  | 93/128 [02:09<00:50,  1.44s/it]
 73%|███████▎  | 94/128 [02:10<00:48,  1.43s/it]
 74%|███████▍  | 95/128 [02:12<00:46,  1.41s/it]
 75%|███████▌  | 96/128 [02:13<00:44,  1.38s/it]
 76%|███████▌  | 97/128 [02:15<00:43,  1.39s/it]
 77%|███████▋  | 98/128 [02:16<00:42,  1.40s/it]
 77%|███████▋  | 99/128 [02:17<00:40,  1.41s/it]
 78%|███████▊  | 100/128 [02:19<00:38,  1.39s/it]
 79%|███████▉  | 101/128 [02:20<00:37,  1.37s/it]
 80%|███████▉  | 102/128 [02:21<00:35,  1.35s/it]
 80%|████████  | 103/128 [02:23<00:33,  1.35s/it]
 81%|████████▏ | 104/128 [02:24<00:32,  1.34s/it]
 82%|████████▏ | 105/128 [02:25<00:30,  1.33s/it]
 83%|████████▎ | 106/128 [02:27<00:29,  1.34s/it]
 84%|████████▎ | 107/128 [02:28<00:28,  1.35s/it]
 84%|████████▍ | 108/128 [02:29<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:31<00:26,  1.38s/it]
 86%|████████▌ | 110/128 [02:32<00:25,  1.39s/it]
 87%|████████▋ | 111/128 [02:34<00:23,  1.40s/it]
 88%|████████▊ | 112/128 [02:35<00:22,  1.38s/it]
 88%|████████▊ | 113/128 [02:36<00:20,  1.37s/it]
 89%|████████▉ | 114/128 [02:38<00:19,  1.38s/it]
 90%|████████▉ | 115/128 [02:39<00:17,  1.38s/it]
 91%|█████████ | 116/128 [02:41<00:16,  1.37s/it]
 91%|█████████▏| 117/128 [02:42<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:43<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:45<00:12,  1.38s/it]
 94%|█████████▍| 120/128 [02:46<00:10,  1.37s/it]
 95%|█████████▍| 121/128 [02:48<00:10,  1.45s/it]
 95%|█████████▌| 122/128 [02:49<00:08,  1.44s/it]
 96%|█████████▌| 123/128 [02:50<00:07,  1.42s/it]
 97%|█████████▋| 124/128 [02:52<00:05,  1.40s/it]
 98%|█████████▊| 125/128 [02:53<00:04,  1.37s/it]
 98%|█████████▊| 126/128 [02:54<00:02,  1.35s/it]
 99%|█████████▉| 127/128 [02:56<00:01,  1.33s/it]
100%|██████████| 128/128 [02:57<00:00,  1.32s/it]
100%|██████████| 128/128 [02:57<00:00,  1.39s/it]
[2024-02-01 09:38:46,077] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3515625
F1:  0.1697872340425532

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 99.37it/s]
 17%|█▋        | 22/128 [00:00<00:00, 108.81it/s]
 27%|██▋       | 34/128 [00:00<00:00, 112.65it/s]
 36%|███▌      | 46/128 [00:00<00:00, 109.77it/s]
 45%|████▍     | 57/128 [00:00<00:00, 109.05it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 112.38it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 110.43it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 112.23it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 109.64it/s]
 91%|█████████ | 116/128 [00:01<00:00, 108.05it/s]
100%|██████████| 128/128 [00:01<00:00, 109.99it/s]
100%|██████████| 128/128 [00:01<00:00, 109.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:13,  1.52s/it]
  2%|▏         | 2/128 [00:02<03:01,  1.44s/it]
  2%|▏         | 3/128 [00:04<02:59,  1.43s/it]
  3%|▎         | 4/128 [00:05<02:53,  1.40s/it]
  4%|▍         | 5/128 [00:07<02:48,  1.37s/it]
  5%|▍         | 6/128 [00:08<02:45,  1.36s/it]
  5%|▌         | 7/128 [00:09<02:42,  1.34s/it]
  6%|▋         | 8/128 [00:11<02:43,  1.36s/it]
  7%|▋         | 9/128 [00:12<02:42,  1.37s/it]
  8%|▊         | 10/128 [00:13<02:41,  1.37s/it]
  9%|▊         | 11/128 [00:15<02:38,  1.35s/it]
  9%|▉         | 12/128 [00:16<02:39,  1.38s/it]
 10%|█         | 13/128 [00:17<02:36,  1.36s/it]
 11%|█         | 14/128 [00:19<02:35,  1.36s/it]
 12%|█▏        | 15/128 [00:20<02:34,  1.37s/it]
 12%|█▎        | 16/128 [00:21<02:33,  1.37s/it]
 13%|█▎        | 17/128 [00:23<02:30,  1.36s/it]
 14%|█▍        | 18/128 [00:24<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:25<02:26,  1.34s/it]
 16%|█▌        | 20/128 [00:27<02:33,  1.42s/it]
 16%|█▋        | 21/128 [00:29<02:32,  1.43s/it]
 17%|█▋        | 22/128 [00:30<02:31,  1.43s/it]
 18%|█▊        | 23/128 [00:31<02:29,  1.42s/it]
 19%|█▉        | 24/128 [00:33<02:27,  1.42s/it]
 20%|█▉        | 25/128 [00:34<02:25,  1.41s/it]
 20%|██        | 26/128 [00:36<02:22,  1.40s/it]
 21%|██        | 27/128 [00:37<02:19,  1.38s/it]
 22%|██▏       | 28/128 [00:38<02:20,  1.41s/it]
 23%|██▎       | 29/128 [00:40<02:19,  1.41s/it]
 23%|██▎       | 30/128 [00:41<02:16,  1.40s/it]
 24%|██▍       | 31/128 [00:42<02:12,  1.37s/it]
 25%|██▌       | 32/128 [00:44<02:08,  1.34s/it]
 26%|██▌       | 33/128 [00:45<02:06,  1.33s/it]
 27%|██▋       | 34/128 [00:46<02:06,  1.35s/it]
 27%|██▋       | 35/128 [00:48<02:04,  1.34s/it]
 28%|██▊       | 36/128 [00:49<02:05,  1.36s/it]
 29%|██▉       | 37/128 [00:51<02:06,  1.39s/it]
 30%|██▉       | 38/128 [00:52<02:04,  1.38s/it]
 30%|███       | 39/128 [00:53<02:02,  1.38s/it]
 31%|███▏      | 40/128 [00:55<02:01,  1.39s/it]
 32%|███▏      | 41/128 [00:56<02:02,  1.41s/it]
 33%|███▎      | 42/128 [00:58<02:00,  1.40s/it]
 34%|███▎      | 43/128 [00:59<01:57,  1.39s/it]
 34%|███▍      | 44/128 [01:00<01:57,  1.40s/it]
 35%|███▌      | 45/128 [01:02<01:55,  1.39s/it]
 36%|███▌      | 46/128 [01:03<01:52,  1.37s/it]
 37%|███▋      | 47/128 [01:05<01:55,  1.42s/it]
 38%|███▊      | 48/128 [01:06<01:51,  1.39s/it]
 38%|███▊      | 49/128 [01:07<01:48,  1.38s/it]
 39%|███▉      | 50/128 [01:09<01:47,  1.37s/it]
 40%|███▉      | 51/128 [01:10<01:46,  1.39s/it]
 41%|████      | 52/128 [01:11<01:44,  1.38s/it]
 41%|████▏     | 53/128 [01:13<01:42,  1.37s/it]
 42%|████▏     | 54/128 [01:14<01:39,  1.35s/it]
 43%|████▎     | 55/128 [01:15<01:37,  1.33s/it]
 44%|████▍     | 56/128 [01:17<01:35,  1.33s/it]
 45%|████▍     | 57/128 [01:18<01:33,  1.32s/it]
 45%|████▌     | 58/128 [01:19<01:35,  1.36s/it]
 46%|████▌     | 59/128 [01:21<01:35,  1.38s/it]
 47%|████▋     | 60/128 [01:22<01:33,  1.37s/it]
 48%|████▊     | 61/128 [01:24<01:32,  1.38s/it]
 48%|████▊     | 62/128 [01:25<01:30,  1.37s/it]
 49%|████▉     | 63/128 [01:26<01:29,  1.38s/it]
 50%|█████     | 64/128 [01:28<01:29,  1.40s/it]
 51%|█████     | 65/128 [01:29<01:28,  1.41s/it]
 52%|█████▏    | 66/128 [01:31<01:27,  1.40s/it]
 52%|█████▏    | 67/128 [01:32<01:25,  1.41s/it]
 53%|█████▎    | 68/128 [01:33<01:22,  1.38s/it]
 54%|█████▍    | 69/128 [01:35<01:20,  1.37s/it]
 55%|█████▍    | 70/128 [01:36<01:18,  1.36s/it]
