Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:01:44,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
[2024-02-01 14:43:11,564] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5078125
F1:  0.25850069596341224

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 110.31it/s]
 20%|█▉        | 25/128 [00:00<00:00, 120.16it/s]
 30%|██▉       | 38/128 [00:00<00:00, 116.34it/s]
 39%|███▉      | 50/128 [00:00<00:00, 114.60it/s]
 48%|████▊     | 62/128 [00:00<00:00, 110.94it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 111.36it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 111.46it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 109.37it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 109.11it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 113.96it/s]
100%|██████████| 128/128 [00:01<00:00, 112.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.31it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.63it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.78it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.84it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.97it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:40,  2.72it/s]
 14%|█▍        | 18/128 [00:06<00:45,  2.41it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.57it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.68it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.78it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.86it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.90it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.88it/s]
 20%|██        | 26/128 [00:09<00:34,  2.92it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.91it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.02it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.83it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.77it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.83it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.82it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.91it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.88it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.92it/s]
 33%|███▎      | 42/128 [00:14<00:32,  2.61it/s]
 34%|███▎      | 43/128 [00:15<00:32,  2.62it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.72it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.85it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.93it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.88it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.79it/s]
 41%|████      | 52/128 [00:18<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:18<00:27,  2.77it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.88it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.97it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.92it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.82it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.78it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.76it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.81it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.79it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.88it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.85it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.92it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.87it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.83it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.85it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.79it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.88it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.81it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.79it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.90it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  2.94it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.99it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.90it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.92it/s]
 70%|██████▉   | 89/128 [00:31<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.92it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.85it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.68it/s]
 73%|███████▎  | 93/128 [00:32<00:13,  2.59it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.70it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.85it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.77it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.72it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.83it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.90it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.81it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.82it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.81it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.79it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.73it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.69it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.77it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.85it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.89it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.81it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.76it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.75it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.80it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.78it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.84it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.89it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.90it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.94it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  3.01it/s]
100%|██████████| 128/128 [00:44<00:00,  2.93it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
[2024-02-01 14:44:13,153] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09571511291256515

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 91.64it/s]
 18%|█▊        | 23/128 [00:00<00:00, 110.42it/s]
 27%|██▋       | 35/128 [00:00<00:00, 112.64it/s]
 37%|███▋      | 47/128 [00:00<00:00, 108.04it/s]
 45%|████▌     | 58/128 [00:00<00:00, 103.53it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 107.82it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 109.78it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 111.40it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 110.21it/s]
 93%|█████████▎| 119/128 [00:01<00:00, 115.83it/s]
100%|██████████| 128/128 [00:01<00:00, 111.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.33it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.60it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.65it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.74it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.85it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.83it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:04<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:05<00:41,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s]
 12%|█▎        | 16/128 [00:05<00:45,  2.47it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.60it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.64it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.74it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.88it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.86it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.81it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.79it/s]
 20%|██        | 26/128 [00:09<00:35,  2.86it/s]
 21%|██        | 27/128 [00:09<00:37,  2.66it/s]
 22%|██▏       | 28/128 [00:10<00:37,  2.67it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.73it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.82it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.93it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.77it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.67it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.69it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.70it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.72it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.78it/s]
 30%|███       | 39/128 [00:14<00:31,  2.79it/s]
 31%|███▏      | 40/128 [00:14<00:34,  2.56it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.59it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.70it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.69it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.77it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.82it/s]
 37%|███▋      | 47/128 [00:17<00:28,  2.87it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.92it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:18<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:18<00:25,  2.99it/s]
 41%|████      | 52/128 [00:18<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.71it/s]
 42%|████▏     | 54/128 [00:19<00:27,  2.73it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.82it/s]
 44%|████▍     | 56/128 [00:20<00:24,  2.92it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.77it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.72it/s]
 47%|████▋     | 60/128 [00:21<00:25,  2.70it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.63it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.74it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.68it/s]
 50%|█████     | 64/128 [00:23<00:22,  2.81it/s]
 51%|█████     | 65/128 [00:23<00:21,  2.87it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.89it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.89it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:25<00:19,  2.94it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.95it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.89it/s]
 57%|█████▋    | 73/128 [00:26<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.96it/s]
 59%|█████▊    | 75/128 [00:27<00:20,  2.59it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.73it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.74it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.80it/s]
 62%|██████▏   | 79/128 [00:28<00:16,  2.90it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.53it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.69it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.77it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.81it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.87it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.87it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.82it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.85it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.81it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.70it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.70it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.65it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.63it/s]
 75%|███████▌  | 96/128 [00:34<00:12,  2.66it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.77it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.84it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.89it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.82it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.77it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.84it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.76it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.76it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.68it/s]
 83%|████████▎ | 106/128 [00:38<00:08,  2.69it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.82it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.75it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.82it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.79it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.72it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.70it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.67it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.67it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.69it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.79it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.73it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.79it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.85it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.83it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.81it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.88it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.99it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.98it/s]
100%|██████████| 128/128 [00:45<00:00,  2.96it/s]
100%|██████████| 128/128 [00:45<00:00,  2.79it/s]
[2024-02-01 14:45:15,645] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.484375
F1:  0.24663356504468714

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 105.73it/s]
 18%|█▊        | 23/128 [00:00<00:00, 110.11it/s]
 27%|██▋       | 35/128 [00:00<00:00, 105.80it/s]
 36%|███▌      | 46/128 [00:00<00:00, 102.92it/s]
 45%|████▍     | 57/128 [00:00<00:00, 100.52it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 102.65it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 103.15it/s]
 70%|███████   | 90/128 [00:00<00:00, 100.51it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 102.46it/s]
 88%|████████▊ | 113/128 [00:01<00:00, 106.39it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 104.40it/s]
100%|██████████| 128/128 [00:01<00:00, 103.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.75it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.17it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.45it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.54it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.53it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.66it/s]
  6%|▋         | 8/128 [00:03<00:43,  2.78it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.82it/s]
