Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:56,608] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [02:58<00:00,  1.40s/it]
[2024-02-01 10:33:24,535] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3828125
F1:  0.1928600405679513

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 150.62it/s]
 25%|██▌       | 32/128 [00:00<00:00, 146.33it/s]
 37%|███▋      | 47/128 [00:00<00:00, 145.08it/s]
 50%|█████     | 64/128 [00:00<00:00, 151.41it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 153.40it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 150.62it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 154.98it/s]
100%|██████████| 128/128 [00:00<00:00, 151.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:01,  1.43s/it]
  2%|▏         | 2/128 [00:02<02:57,  1.41s/it]
  2%|▏         | 3/128 [00:04<03:04,  1.47s/it]
  3%|▎         | 4/128 [00:05<02:55,  1.41s/it]
  4%|▍         | 5/128 [00:07<02:51,  1.39s/it]
  5%|▍         | 6/128 [00:08<02:48,  1.38s/it]
  5%|▌         | 7/128 [00:09<02:46,  1.38s/it]
  6%|▋         | 8/128 [00:11<02:42,  1.36s/it]
  7%|▋         | 9/128 [00:12<02:41,  1.35s/it]
  8%|▊         | 10/128 [00:13<02:37,  1.34s/it]
  9%|▊         | 11/128 [00:15<02:35,  1.33s/it]
  9%|▉         | 12/128 [00:16<02:33,  1.32s/it]
 10%|█         | 13/128 [00:17<02:35,  1.35s/it]
 11%|█         | 14/128 [00:19<02:38,  1.39s/it]
 12%|█▏        | 15/128 [00:20<02:39,  1.41s/it]
 12%|█▎        | 16/128 [00:22<02:36,  1.40s/it]
 13%|█▎        | 17/128 [00:23<02:36,  1.41s/it]
 14%|█▍        | 18/128 [00:25<02:39,  1.45s/it]
 15%|█▍        | 19/128 [00:26<02:35,  1.43s/it]
 16%|█▌        | 20/128 [00:27<02:31,  1.40s/it]
 16%|█▋        | 21/128 [00:29<02:28,  1.39s/it]
 17%|█▋        | 22/128 [00:30<02:26,  1.39s/it]
 18%|█▊        | 23/128 [00:32<02:28,  1.41s/it]
 19%|█▉        | 24/128 [00:33<02:27,  1.42s/it]
 20%|█▉        | 25/128 [00:34<02:24,  1.40s/it]
 20%|██        | 26/128 [00:36<02:21,  1.39s/it]
 21%|██        | 27/128 [00:37<02:19,  1.38s/it]
 22%|██▏       | 28/128 [00:38<02:17,  1.38s/it]
 23%|██▎       | 29/128 [00:40<02:18,  1.40s/it]
 23%|██▎       | 30/128 [00:41<02:16,  1.39s/it]
 24%|██▍       | 31/128 [00:43<02:13,  1.38s/it]
 25%|██▌       | 32/128 [00:44<02:17,  1.44s/it]
 26%|██▌       | 33/128 [00:45<02:13,  1.41s/it]
 27%|██▋       | 34/128 [00:47<02:09,  1.38s/it]
 27%|██▋       | 35/128 [00:48<02:07,  1.37s/it]
 28%|██▊       | 36/128 [00:49<02:05,  1.37s/it]
 29%|██▉       | 37/128 [00:51<02:03,  1.36s/it]
 30%|██▉       | 38/128 [00:52<02:01,  1.36s/it]
 30%|███       | 39/128 [00:54<02:00,  1.36s/it]
 31%|███▏      | 40/128 [00:55<02:00,  1.37s/it]
 32%|███▏      | 41/128 [00:56<02:00,  1.38s/it]
 33%|███▎      | 42/128 [00:58<01:59,  1.39s/it]
 34%|███▎      | 43/128 [00:59<01:58,  1.39s/it]
 34%|███▍      | 44/128 [01:01<01:56,  1.39s/it]
 35%|███▌      | 45/128 [01:02<01:54,  1.38s/it]
 36%|███▌      | 46/128 [01:03<01:53,  1.39s/it]
 37%|███▋      | 47/128 [01:05<01:52,  1.39s/it]
 38%|███▊      | 48/128 [01:06<01:50,  1.38s/it]
 38%|███▊      | 49/128 [01:07<01:50,  1.39s/it]
 39%|███▉      | 50/128 [01:09<01:48,  1.39s/it]
 40%|███▉      | 51/128 [01:10<01:47,  1.40s/it]
 41%|████      | 52/128 [01:12<01:48,  1.43s/it]
 41%|████▏     | 53/128 [01:13<01:46,  1.42s/it]
 42%|████▏     | 54/128 [01:15<01:43,  1.40s/it]
 43%|████▎     | 55/128 [01:16<01:41,  1.40s/it]
 44%|████▍     | 56/128 [01:17<01:39,  1.39s/it]
 45%|████▍     | 57/128 [01:19<01:38,  1.39s/it]
 45%|████▌     | 58/128 [01:20<01:36,  1.38s/it]
 46%|████▌     | 59/128 [01:21<01:35,  1.38s/it]
 47%|████▋     | 60/128 [01:23<01:33,  1.38s/it]
 48%|████▊     | 61/128 [01:24<01:34,  1.42s/it]
 48%|████▊     | 62/128 [01:26<01:32,  1.40s/it]
 49%|████▉     | 63/128 [01:27<01:29,  1.38s/it]
 50%|█████     | 64/128 [01:28<01:27,  1.37s/it]
 51%|█████     | 65/128 [01:30<01:26,  1.37s/it]
 52%|█████▏    | 66/128 [01:31<01:24,  1.36s/it]
 52%|█████▏    | 67/128 [01:32<01:23,  1.36s/it]
 53%|█████▎    | 68/128 [01:34<01:21,  1.36s/it]
 54%|█████▍    | 69/128 [01:35<01:22,  1.39s/it]
 55%|█████▍    | 70/128 [01:37<01:21,  1.40s/it]
 55%|█████▌    | 71/128 [01:38<01:20,  1.41s/it]
 56%|█████▋    | 72/128 [01:40<01:18,  1.41s/it]
 57%|█████▋    | 73/128 [01:41<01:16,  1.38s/it]
 58%|█████▊    | 74/128 [01:42<01:13,  1.37s/it]
 59%|█████▊    | 75/128 [01:44<01:13,  1.38s/it]
 59%|█████▉    | 76/128 [01:45<01:12,  1.40s/it]
 60%|██████    | 77/128 [01:46<01:10,  1.39s/it]
 61%|██████    | 78/128 [01:48<01:09,  1.39s/it]
 62%|██████▏   | 79/128 [01:49<01:09,  1.42s/it]
 62%|██████▎   | 80/128 [01:51<01:08,  1.43s/it]
 63%|██████▎   | 81/128 [01:52<01:06,  1.42s/it]
 64%|██████▍   | 82/128 [01:54<01:06,  1.44s/it]
 65%|██████▍   | 83/128 [01:55<01:03,  1.42s/it]
 66%|██████▌   | 84/128 [01:56<01:01,  1.40s/it]
 66%|██████▋   | 85/128 [01:58<00:59,  1.39s/it]
 67%|██████▋   | 86/128 [01:59<00:57,  1.38s/it]
 68%|██████▊   | 87/128 [02:00<00:56,  1.37s/it]
 69%|██████▉   | 88/128 [02:02<00:54,  1.36s/it]
 70%|██████▉   | 89/128 [02:03<00:52,  1.35s/it]
 70%|███████   | 90/128 [02:05<00:53,  1.40s/it]
 71%|███████   | 91/128 [02:06<00:51,  1.38s/it]
 72%|███████▏  | 92/128 [02:07<00:49,  1.39s/it]
 73%|███████▎  | 93/128 [02:09<00:49,  1.41s/it]
 73%|███████▎  | 94/128 [02:10<00:48,  1.42s/it]
 74%|███████▍  | 95/128 [02:12<00:46,  1.41s/it]
 75%|███████▌  | 96/128 [02:13<00:44,  1.40s/it]
 76%|███████▌  | 97/128 [02:14<00:43,  1.40s/it]
 77%|███████▋  | 98/128 [02:16<00:42,  1.43s/it]
 77%|███████▋  | 99/128 [02:17<00:41,  1.43s/it]
 78%|███████▊  | 100/128 [02:19<00:40,  1.46s/it]
 79%|███████▉  | 101/128 [02:20<00:38,  1.43s/it]
 80%|███████▉  | 102/128 [02:22<00:37,  1.44s/it]
 80%|████████  | 103/128 [02:23<00:35,  1.41s/it]
 81%|████████▏ | 104/128 [02:24<00:33,  1.39s/it]
 82%|████████▏ | 105/128 [02:26<00:31,  1.38s/it]
 83%|████████▎ | 106/128 [02:27<00:30,  1.39s/it]
 84%|████████▎ | 107/128 [02:28<00:28,  1.37s/it]
 84%|████████▍ | 108/128 [02:30<00:27,  1.36s/it]
 85%|████████▌ | 109/128 [02:31<00:25,  1.36s/it]
 86%|████████▌ | 110/128 [02:33<00:24,  1.38s/it]
 87%|████████▋ | 111/128 [02:34<00:23,  1.38s/it]
 88%|████████▊ | 112/128 [02:35<00:21,  1.36s/it]
 88%|████████▊ | 113/128 [02:37<00:20,  1.35s/it]
 89%|████████▉ | 114/128 [02:38<00:19,  1.37s/it]
 90%|████████▉ | 115/128 [02:39<00:18,  1.39s/it]
 91%|█████████ | 116/128 [02:41<00:16,  1.39s/it]
 91%|█████████▏| 117/128 [02:42<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:44<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:45<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:46<00:11,  1.41s/it]
 95%|█████████▍| 121/128 [02:48<00:09,  1.40s/it]
 95%|█████████▌| 122/128 [02:49<00:08,  1.39s/it]
 96%|█████████▌| 123/128 [02:51<00:06,  1.38s/it]
 97%|█████████▋| 124/128 [02:52<00:05,  1.39s/it]
 98%|█████████▊| 125/128 [02:53<00:04,  1.39s/it]
 98%|█████████▊| 126/128 [02:55<00:02,  1.39s/it]
 99%|█████████▉| 127/128 [02:56<00:01,  1.39s/it]
100%|██████████| 128/128 [02:58<00:00,  1.39s/it]
100%|██████████| 128/128 [02:58<00:00,  1.39s/it]
[2024-02-01 10:36:44,462] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 95.46it/s]
 17%|█▋        | 22/128 [00:00<00:00, 106.26it/s]
 26%|██▌       | 33/128 [00:00<00:00, 103.08it/s]
 34%|███▍      | 44/128 [00:00<00:00, 97.88it/s] 
 42%|████▏     | 54/128 [00:00<00:00, 92.63it/s]
 50%|█████     | 64/128 [00:00<00:00, 92.13it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 92.52it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 93.63it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 91.67it/s]
 82%|████████▏ | 105/128 [00:01<00:00, 94.10it/s]
 90%|████████▉ | 115/128 [00:01<00:00, 95.64it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 93.39it/s]
100%|██████████| 128/128 [00:01<00:00, 94.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:11,  1.51s/it]
  2%|▏         | 2/128 [00:02<03:03,  1.46s/it]
  2%|▏         | 3/128 [00:04<03:00,  1.44s/it]
  3%|▎         | 4/128 [00:05<02:55,  1.42s/it]
  4%|▍         | 5/128 [00:07<02:56,  1.44s/it]
  5%|▍         | 6/128 [00:08<02:57,  1.46s/it]
  5%|▌         | 7/128 [00:10<02:51,  1.41s/it]
  6%|▋         | 8/128 [00:11<02:46,  1.39s/it]
  7%|▋         | 9/128 [00:12<02:46,  1.40s/it]
  8%|▊         | 10/128 [00:14<02:45,  1.40s/it]
  9%|▊         | 11/128 [00:15<02:42,  1.39s/it]
  9%|▉         | 12/128 [00:16<02:39,  1.37s/it]
 10%|█         | 13/128 [00:18<02:39,  1.39s/it]
 11%|█         | 14/128 [00:19<02:39,  1.40s/it]
 12%|█▏        | 15/128 [00:21<02:37,  1.39s/it]
 12%|█▎        | 16/128 [00:22<02:37,  1.41s/it]
 13%|█▎        | 17/128 [00:24<02:40,  1.44s/it]
 14%|█▍        | 18/128 [00:25<02:34,  1.41s/it]
 15%|█▍        | 19/128 [00:26<02:30,  1.38s/it]
 16%|█▌        | 20/128 [00:28<02:27,  1.36s/it]
 16%|█▋        | 21/128 [00:29<02:24,  1.35s/it]
 17%|█▋        | 22/128 [00:30<02:22,  1.35s/it]
 18%|█▊        | 23/128 [00:32<02:22,  1.35s/it]
 19%|█▉        | 24/128 [00:33<02:22,  1.37s/it]
 20%|█▉        | 25/128 [00:34<02:24,  1.40s/it]
 20%|██        | 26/128 [00:36<02:26,  1.44s/it]
 21%|██        | 27/128 [00:37<02:23,  1.42s/it]
 22%|██▏       | 28/128 [00:39<02:20,  1.40s/it]
 23%|██▎       | 29/128 [00:40<02:16,  1.38s/it]
 23%|██▎       | 30/128 [00:41<02:15,  1.38s/it]
 24%|██▍       | 31/128 [00:43<02:15,  1.40s/it]
 25%|██▌       | 32/128 [00:44<02:13,  1.39s/it]
 26%|██▌       | 33/128 [00:46<02:11,  1.38s/it]
 27%|██▋       | 34/128 [00:47<02:13,  1.42s/it]
 27%|██▋       | 35/128 [00:49<02:12,  1.42s/it]
 28%|██▊       | 36/128 [00:50<02:11,  1.43s/it]
 29%|██▉       | 37/128 [00:51<02:07,  1.40s/it]
 30%|██▉       | 38/128 [00:53<02:04,  1.39s/it]
 30%|███       | 39/128 [00:54<02:02,  1.38s/it]
 31%|███▏      | 40/128 [00:55<02:02,  1.39s/it]
 32%|███▏      | 41/128 [00:57<02:01,  1.40s/it]
 33%|███▎      | 42/128 [00:58<02:00,  1.40s/it]
 34%|███▎      | 43/128 [01:00<01:57,  1.38s/it]
 34%|███▍      | 44/128 [01:01<01:55,  1.37s/it]
 35%|███▌      | 45/128 [01:02<01:52,  1.36s/it]
 36%|███▌      | 46/128 [01:04<01:54,  1.40s/it]
 37%|███▋      | 47/128 [01:05<01:51,  1.38s/it]
 38%|███▊      | 48/128 [01:06<01:49,  1.36s/it]
 38%|███▊      | 49/128 [01:08<01:46,  1.35s/it]
 39%|███▉      | 50/128 [01:09<01:44,  1.34s/it]
 40%|███▉      | 51/128 [01:10<01:43,  1.34s/it]
 41%|████      | 52/128 [01:12<01:42,  1.35s/it]
 41%|████▏     | 53/128 [01:13<01:44,  1.39s/it]
 42%|████▏     | 54/128 [01:15<01:44,  1.41s/it]
 43%|████▎     | 55/128 [01:16<01:44,  1.43s/it]
 44%|████▍     | 56/128 [01:18<01:41,  1.42s/it]
 45%|████▍     | 57/128 [01:19<01:39,  1.41s/it]
 45%|████▌     | 58/128 [01:20<01:37,  1.40s/it]
 46%|████▌     | 59/128 [01:22<01:37,  1.41s/it]
 47%|████▋     | 60/128 [01:23<01:36,  1.42s/it]
 48%|████▊     | 61/128 [01:25<01:35,  1.42s/it]
 48%|████▊     | 62/128 [01:26<01:32,  1.41s/it]
 49%|████▉     | 63/128 [01:27<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:29<01:30,  1.42s/it]
 51%|█████     | 65/128 [01:30<01:29,  1.42s/it]
 52%|█████▏    | 66/128 [01:32<01:27,  1.42s/it]
 52%|█████▏    | 67/128 [01:33<01:27,  1.44s/it]
 53%|█████▎    | 68/128 [01:35<01:26,  1.44s/it]
 54%|█████▍    | 69/128 [01:36<01:25,  1.45s/it]
 55%|█████▍    | 70/128 [01:37<01:22,  1.42s/it]
 55%|█████▌    | 71/128 [01:39<01:19,  1.39s/it]
 56%|█████▋    | 72/128 [01:40<01:17,  1.38s/it]
 57%|█████▋    | 73/128 [01:41<01:14,  1.35s/it]
 58%|█████▊    | 74/128 [01:43<01:13,  1.35s/it]
 59%|█████▊    | 75/128 [01:44<01:10,  1.34s/it]
 59%|█████▉    | 76/128 [01:46<01:12,  1.39s/it]
 60%|██████    | 77/128 [01:47<01:10,  1.38s/it]
 61%|██████    | 78/128 [01:48<01:09,  1.39s/it]
 62%|██████▏   | 79/128 [01:50<01:08,  1.41s/it]
 62%|██████▎   | 80/128 [01:51<01:07,  1.40s/it]
 63%|██████▎   | 81/128 [01:53<01:05,  1.38s/it]
 64%|██████▍   | 82/128 [01:54<01:04,  1.40s/it]
 65%|██████▍   | 83/128 [01:55<01:04,  1.43s/it]
 66%|██████▌   | 84/128 [01:57<01:03,  1.44s/it]
 66%|██████▋   | 85/128 [01:58<01:01,  1.43s/it]
 67%|██████▋   | 86/128 [02:00<00:59,  1.42s/it]
 68%|██████▊   | 87/128 [02:01<00:57,  1.40s/it]
 69%|██████▉   | 88/128 [02:02<00:54,  1.37s/it]
 70%|██████▉   | 89/128 [02:04<00:54,  1.40s/it]
 70%|███████   | 90/128 [02:05<00:53,  1.41s/it]
 71%|███████   | 91/128 [02:07<00:51,  1.40s/it]
 72%|███████▏  | 92/128 [02:08<00:49,  1.38s/it]
 73%|███████▎  | 93/128 [02:09<00:48,  1.38s/it]
 73%|███████▎  | 94/128 [02:11<00:47,  1.40s/it]
 74%|███████▍  | 95/128 [02:12<00:46,  1.41s/it]
 75%|███████▌  | 96/128 [02:14<00:45,  1.41s/it]
 76%|███████▌  | 97/128 [02:15<00:43,  1.41s/it]
 77%|███████▋  | 98/128 [02:17<00:42,  1.42s/it]
 77%|███████▋  | 99/128 [02:18<00:40,  1.41s/it]
 78%|███████▊  | 100/128 [02:19<00:38,  1.39s/it]
 79%|███████▉  | 101/128 [02:21<00:36,  1.37s/it]
 80%|███████▉  | 102/128 [02:22<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:23<00:35,  1.41s/it]
 81%|████████▏ | 104/128 [02:25<00:34,  1.42s/it]
 82%|████████▏ | 105/128 [02:26<00:32,  1.43s/it]
 83%|████████▎ | 106/128 [02:28<00:30,  1.41s/it]
 84%|████████▎ | 107/128 [02:29<00:29,  1.39s/it]
 84%|████████▍ | 108/128 [02:30<00:27,  1.39s/it]
 85%|████████▌ | 109/128 [02:32<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:33<00:25,  1.40s/it]
 87%|████████▋ | 111/128 [02:35<00:23,  1.38s/it]
 88%|████████▊ | 112/128 [02:36<00:21,  1.36s/it]
 88%|████████▊ | 113/128 [02:37<00:20,  1.36s/it]
 89%|████████▉ | 114/128 [02:39<00:18,  1.35s/it]
 90%|████████▉ | 115/128 [02:40<00:17,  1.35s/it]
 91%|█████████ | 116/128 [02:41<00:16,  1.36s/it]
 91%|█████████▏| 117/128 [02:43<00:15,  1.37s/it]
 92%|█████████▏| 118/128 [02:44<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:46<00:12,  1.38s/it]
 94%|█████████▍| 120/128 [02:47<00:10,  1.37s/it]
 95%|█████████▍| 121/128 [02:48<00:09,  1.35s/it]
 95%|█████████▌| 122/128 [02:50<00:08,  1.36s/it]
 96%|█████████▌| 123/128 [02:51<00:06,  1.35s/it]
 97%|█████████▋| 124/128 [02:52<00:05,  1.35s/it]
 98%|█████████▊| 125/128 [02:54<00:04,  1.36s/it]
 98%|█████████▊| 126/128 [02:55<00:02,  1.35s/it]
 99%|█████████▉| 127/128 [02:56<00:01,  1.34s/it]
100%|██████████| 128/128 [02:58<00:00,  1.33s/it]
100%|██████████| 128/128 [02:58<00:00,  1.39s/it]
[2024-02-01 10:40:04,715] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.34375
F1:  0.16754208754208758

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 113.25it/s]
 20%|█▉        | 25/128 [00:00<00:00, 117.83it/s]
 29%|██▉       | 37/128 [00:00<00:00, 114.58it/s]
 38%|███▊      | 49/128 [00:00<00:00, 110.81it/s]
 48%|████▊     | 61/128 [00:00<00:00, 110.70it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 110.47it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 111.24it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 110.10it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 111.33it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 115.17it/s]
100%|██████████| 128/128 [00:01<00:00, 112.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:26,  1.63s/it]
  2%|▏         | 2/128 [00:03<03:06,  1.48s/it]
  2%|▏         | 3/128 [00:04<02:57,  1.42s/it]
  3%|▎         | 4/128 [00:05<02:53,  1.40s/it]
  4%|▍         | 5/128 [00:07<02:52,  1.40s/it]
  5%|▍         | 6/128 [00:08<02:50,  1.39s/it]
  5%|▌         | 7/128 [00:09<02:48,  1.39s/it]
  6%|▋         | 8/128 [00:11<02:44,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:40,  1.35s/it]
  8%|▊         | 10/128 [00:13<02:37,  1.33s/it]
  9%|▊         | 11/128 [00:15<02:35,  1.33s/it]
  9%|▉         | 12/128 [00:16<02:35,  1.34s/it]
 10%|█         | 13/128 [00:17<02:34,  1.34s/it]
 11%|█         | 14/128 [00:19<02:34,  1.36s/it]
 12%|█▏        | 15/128 [00:20<02:36,  1.39s/it]
 12%|█▎        | 16/128 [00:22<02:37,  1.40s/it]
