Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:55:28,309] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  9%|▉         | 12/128 [00:03<00:33,  3.44it/s]
 10%|█         | 13/128 [00:03<00:33,  3.39it/s]
 11%|█         | 14/128 [00:04<00:34,  3.35it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.37it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.34it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.36it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.26it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.31it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.24it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:06<00:32,  3.25it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.32it/s]
 20%|██        | 26/128 [00:07<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:30,  3.33it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.37it/s]
 23%|██▎       | 29/128 [00:08<00:34,  2.87it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.89it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.16it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.24it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.25it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.26it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.32it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.36it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.38it/s]
 30%|███       | 39/128 [00:11<00:26,  3.39it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.41it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.42it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.38it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.41it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.32it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.32it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.38it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.43it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.28it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.20it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.16it/s]
 41%|████      | 52/128 [00:15<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.21it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.29it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.40it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.35it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.15it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.24it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.26it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.31it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.30it/s]
 50%|█████     | 64/128 [00:19<00:23,  2.76it/s]
 51%|█████     | 65/128 [00:19<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.29it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.32it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.24it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.31it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.22it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:24<00:18,  2.74it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  2.92it/s]
 62%|██████▎   | 80/128 [00:24<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.21it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.28it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.34it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.38it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.28it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.34it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.29it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.38it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.38it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.42it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.44it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.46it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.46it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.45it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.38it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.41it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.31it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.28it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.36it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.43it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.43it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.37it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.39it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.27it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.33it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.39it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.25it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.31it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.34it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.40it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.42it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.28it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.33it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.36it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.42it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.38it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.37it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.24it/s]
100%|██████████| 128/128 [00:39<00:00,  3.32it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-01-31 10:35:22,925] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 137.48it/s]
 24%|██▍       | 31/128 [00:00<00:00, 144.17it/s]
 36%|███▌      | 46/128 [00:00<00:00, 134.00it/s]
 47%|████▋     | 60/128 [00:00<00:00, 129.98it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 126.74it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 128.13it/s]
 80%|████████  | 103/128 [00:00<00:00, 132.29it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 129.33it/s]
100%|██████████| 128/128 [00:00<00:00, 132.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.15it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.31it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.71it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.24it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.31it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.23it/s]
 10%|█         | 13/128 [00:04<00:35,  3.28it/s]
 11%|█         | 14/128 [00:04<00:34,  3.32it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.38it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.28it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.27it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.19it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.30it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.21it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.22it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:35,  2.88it/s]
 21%|██        | 27/128 [00:08<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:08<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:09<00:32,  3.00it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.84it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.07it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.13it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.15it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.23it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.16it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.17it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.24it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.27it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.32it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.35it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.38it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.40it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.43it/s]
 38%|███▊      | 49/128 [00:15<00:22,  3.45it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.42it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.30it/s]
 41%|████      | 52/128 [00:16<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.29it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.36it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.40it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.41it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.38it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.38it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.36it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.24it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.11it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.14it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.21it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.24it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.33it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.32it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.23it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.29it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.23it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.26it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.31it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.33it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.38it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.39it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.41it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.33it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.38it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.42it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.41it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.42it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.45it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.42it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.38it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.25it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.34it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.39it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.42it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  2.85it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.32it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.37it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.42it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.44it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.31it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.23it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.30it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.22it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.34it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.32it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.24it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.18it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.18it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.24it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.18it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 10:36:21,279] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.359375
F1:  0.17645390070921985

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.82it/s]
 22%|██▏       | 28/128 [00:00<00:00, 132.17it/s]
 34%|███▎      | 43/128 [00:00<00:00, 137.52it/s]
 45%|████▌     | 58/128 [00:00<00:00, 140.92it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 140.26it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 137.28it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 141.92it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 139.52it/s]
100%|██████████| 128/128 [00:00<00:00, 140.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.43it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.16it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.21it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.27it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.27it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.37it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.37it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:04<00:34,  3.34it/s]
 11%|█         | 14/128 [00:04<00:34,  3.30it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.34it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.37it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.41it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.44it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.45it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.46it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.34it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.39it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.40it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.41it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:07<00:31,  3.27it/s]
 21%|██        | 27/128 [00:08<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.27it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.23it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.23it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.29it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.16it/s]
 30%|███       | 39/128 [00:11<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.29it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.36it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.26it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.34it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.38it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.22it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.31it/s]
