Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:12,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 21%|██        | 27/128 [00:08<00:30,  3.32it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.38it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.35it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.34it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.40it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.44it/s]
 26%|██▌       | 33/128 [00:09<00:27,  3.48it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.37it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.37it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.42it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.44it/s]
 30%|███       | 39/128 [00:11<00:26,  3.38it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.35it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.39it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.42it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.44it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.48it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.42it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.43it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.46it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.40it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.38it/s]
 39%|███▉      | 50/128 [00:14<00:23,  3.30it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.25it/s]
 41%|████      | 52/128 [00:15<00:23,  3.27it/s]
 41%|████▏     | 53/128 [00:15<00:22,  3.33it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.36it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.40it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.43it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.48it/s]
 46%|████▌     | 59/128 [00:17<00:19,  3.49it/s]
 47%|████▋     | 60/128 [00:17<00:19,  3.42it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.44it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.46it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.35it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.27it/s]
 51%|█████     | 65/128 [00:19<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:20<00:25,  2.46it/s]
 52%|█████▏    | 67/128 [00:20<00:23,  2.57it/s]
 53%|█████▎    | 68/128 [00:20<00:21,  2.76it/s]
 54%|█████▍    | 69/128 [00:21<00:20,  2.90it/s]
 55%|█████▍    | 70/128 [00:21<00:19,  2.96it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.14it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.22it/s]
 57%|█████▋    | 73/128 [00:22<00:19,  2.88it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:23<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.19it/s]
 61%|██████    | 78/128 [00:24<00:18,  2.73it/s]
 62%|██████▏   | 79/128 [00:24<00:17,  2.88it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:25<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:26<00:16,  2.70it/s]
 66%|██████▋   | 85/128 [00:26<00:15,  2.77it/s]
 67%|██████▋   | 86/128 [00:26<00:14,  2.91it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.28it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.38it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.35it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.28it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.34it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.41it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.43it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.43it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.39it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.42it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.46it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.49it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.31it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.38it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.36it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.41it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.41it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.43it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.44it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.41it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.44it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.48it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.32it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.41it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.30it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.39it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.36it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.36it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.33it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.36it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.40it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.44it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.44it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.39it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.30it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.37it/s]
100%|██████████| 128/128 [00:39<00:00,  3.34it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
[2024-01-31 10:02:56,921] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3125
F1:  0.1388888888888889

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 119.68it/s]
 20%|█▉        | 25/128 [00:00<00:00, 118.36it/s]
 29%|██▉       | 37/128 [00:00<00:00, 117.51it/s]
 38%|███▊      | 49/128 [00:00<00:00, 113.78it/s]
 48%|████▊     | 61/128 [00:00<00:00, 113.05it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 112.69it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 114.95it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 112.96it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 115.51it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 119.92it/s]
100%|██████████| 128/128 [00:01<00:00, 116.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.81it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.52it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.78it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.54it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.71it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.70it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.84it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.02it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.18it/s]
  9%|▉         | 12/128 [00:04<00:36,  3.17it/s]
 10%|█         | 13/128 [00:04<00:35,  3.28it/s]
 11%|█         | 14/128 [00:04<00:34,  3.28it/s]
 12%|█▏        | 15/128 [00:05<00:35,  3.21it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.22it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.70it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.13it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.22it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:30,  3.29it/s]
 22%|██▏       | 28/128 [00:09<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.31it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.39it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.40it/s]
 25%|██▌       | 32/128 [00:10<00:27,  3.44it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.32it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.36it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.33it/s]
 30%|███       | 39/128 [00:12<00:26,  3.39it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.36it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.38it/s]
 33%|███▎      | 42/128 [00:13<00:30,  2.85it/s]
 34%|███▎      | 43/128 [00:13<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:14<00:30,  2.75it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.03it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.10it/s]
 41%|████      | 52/128 [00:16<00:23,  3.23it/s]
 41%|████▏     | 53/128 [00:17<00:22,  3.33it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.35it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.38it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:18<00:20,  3.41it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.46it/s]
 46%|████▌     | 59/128 [00:18<00:19,  3.51it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.38it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.23it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.26it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.26it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.34it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.36it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.37it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.42it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.46it/s]
 55%|█████▍    | 70/128 [00:22<00:16,  3.42it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.43it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.44it/s]
 57%|█████▋    | 73/128 [00:23<00:15,  3.44it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.28it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.23it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.25it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.32it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.46it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.46it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.50it/s]
 66%|██████▌   | 84/128 [00:26<00:15,  2.92it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.25it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.44it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.40it/s]
 73%|███████▎  | 93/128 [00:29<00:09,  3.51it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.37it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.41it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.47it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.41it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.39it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.47it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.10it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.16it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.23it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.22it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.31it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.33it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.36it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.42it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.29it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.33it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.24it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.28it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.27it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.33it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.31it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.34it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.40it/s]
100%|██████████| 128/128 [00:39<00:00,  3.44it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 10:03:55,612] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3984375
F1:  0.20225563909774436

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.88it/s]
 20%|██        | 26/128 [00:00<00:00, 126.19it/s]
 30%|███       | 39/128 [00:00<00:00, 124.72it/s]
 41%|████      | 52/128 [00:00<00:00, 120.63it/s]
 51%|█████     | 65/128 [00:00<00:00, 122.13it/s]
 61%|██████    | 78/128 [00:00<00:00, 120.35it/s]
 71%|███████   | 91/128 [00:00<00:00, 119.41it/s]
 80%|████████  | 103/128 [00:00<00:00, 117.95it/s]
 91%|█████████ | 116/128 [00:00<00:00, 119.35it/s]
100%|██████████| 128/128 [00:01<00:00, 113.67it/s]
100%|██████████| 128/128 [00:01<00:00, 118.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.82it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.23it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.32it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.28it/s]
 10%|█         | 13/128 [00:04<00:35,  3.28it/s]
 11%|█         | 14/128 [00:04<00:34,  3.30it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.23it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.33it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.25it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.19it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.34it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.36it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.29it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.36it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.31it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.33it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.39it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.48it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.50it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.36it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.27it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.29it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.28it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.32it/s]
 30%|███       | 39/128 [00:11<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.34it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.39it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.42it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.44it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.39it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.41it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.43it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.46it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.14it/s]
 41%|████      | 52/128 [00:16<00:28,  2.67it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.89it/s]
 42%|████▏     | 54/128 [00:16<00:24,  2.98it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.17it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:17<00:23,  3.02it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.10it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.12it/s]
