Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 18:27:18,065] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 82%|████████▏ | 105/128 [01:57<00:25,  1.13s/it]
 83%|████████▎ | 106/128 [01:58<00:24,  1.13s/it]
 84%|████████▎ | 107/128 [01:59<00:23,  1.13s/it]
 84%|████████▍ | 108/128 [02:00<00:22,  1.12s/it]
 85%|████████▌ | 109/128 [02:01<00:21,  1.12s/it]
 86%|████████▌ | 110/128 [02:02<00:20,  1.11s/it]
 87%|████████▋ | 111/128 [02:03<00:19,  1.12s/it]
 88%|████████▊ | 112/128 [02:05<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:06<00:16,  1.12s/it]
 89%|████████▉ | 114/128 [02:07<00:15,  1.11s/it]
 90%|████████▉ | 115/128 [02:08<00:14,  1.10s/it]
 91%|█████████ | 116/128 [02:09<00:13,  1.11s/it]
 91%|█████████▏| 117/128 [02:10<00:12,  1.10s/it]
 92%|█████████▏| 118/128 [02:11<00:11,  1.11s/it]
 93%|█████████▎| 119/128 [02:12<00:09,  1.11s/it]
 94%|█████████▍| 120/128 [02:13<00:08,  1.10s/it]
 95%|█████████▍| 121/128 [02:15<00:07,  1.11s/it]
 95%|█████████▌| 122/128 [02:16<00:06,  1.12s/it]
 96%|█████████▌| 123/128 [02:17<00:05,  1.11s/it]
 97%|█████████▋| 124/128 [02:18<00:04,  1.12s/it]
 98%|█████████▊| 125/128 [02:19<00:03,  1.11s/it]
 98%|█████████▊| 126/128 [02:20<00:02,  1.10s/it]
 99%|█████████▉| 127/128 [02:21<00:01,  1.10s/it]
100%|██████████| 128/128 [02:22<00:00,  1.09s/it]
100%|██████████| 128/128 [02:22<00:00,  1.12s/it]
[2024-02-01 20:18:54,519] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 137.89it/s]
 22%|██▏       | 28/128 [00:00<00:00, 136.93it/s]
 33%|███▎      | 42/128 [00:00<00:00, 132.18it/s]
 45%|████▍     | 57/128 [00:00<00:00, 135.20it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 128.09it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 125.64it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 123.01it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 126.36it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 126.48it/s]
100%|██████████| 128/128 [00:00<00:00, 128.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:23,  1.14s/it]
  2%|▏         | 3/128 [00:03<02:21,  1.13s/it]
  3%|▎         | 4/128 [00:04<02:18,  1.12s/it]
  4%|▍         | 5/128 [00:05<02:17,  1.12s/it]
  5%|▍         | 6/128 [00:06<02:16,  1.12s/it]
  5%|▌         | 7/128 [00:07<02:14,  1.11s/it]
  6%|▋         | 8/128 [00:08<02:12,  1.10s/it]
  7%|▋         | 9/128 [00:10<02:12,  1.11s/it]
  8%|▊         | 10/128 [00:11<02:10,  1.10s/it]
  9%|▊         | 11/128 [00:12<02:08,  1.10s/it]
  9%|▉         | 12/128 [00:13<02:06,  1.09s/it]
 10%|█         | 13/128 [00:14<02:06,  1.10s/it]
 11%|█         | 14/128 [00:15<02:06,  1.11s/it]
 12%|█▏        | 15/128 [00:16<02:05,  1.11s/it]
 12%|█▎        | 16/128 [00:17<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:18<02:03,  1.11s/it]
 14%|█▍        | 18/128 [00:19<02:02,  1.11s/it]
 15%|█▍        | 19/128 [00:21<02:00,  1.10s/it]
 16%|█▌        | 20/128 [00:22<01:58,  1.10s/it]
 16%|█▋        | 21/128 [00:23<01:58,  1.10s/it]
 17%|█▋        | 22/128 [00:24<01:57,  1.11s/it]
 18%|█▊        | 23/128 [00:25<01:57,  1.12s/it]
 19%|█▉        | 24/128 [00:26<01:55,  1.11s/it]
 20%|█▉        | 25/128 [00:27<01:53,  1.10s/it]
 20%|██        | 26/128 [00:28<01:56,  1.14s/it]
 21%|██        | 27/128 [00:29<01:53,  1.12s/it]
 22%|██▏       | 28/128 [00:31<01:51,  1.12s/it]
 23%|██▎       | 29/128 [00:32<01:51,  1.12s/it]
 23%|██▎       | 30/128 [00:33<01:50,  1.13s/it]
 24%|██▍       | 31/128 [00:34<01:48,  1.12s/it]
 25%|██▌       | 32/128 [00:35<01:46,  1.11s/it]
 26%|██▌       | 33/128 [00:36<01:46,  1.12s/it]
 27%|██▋       | 34/128 [00:37<01:44,  1.11s/it]
 27%|██▋       | 35/128 [00:38<01:42,  1.11s/it]
 28%|██▊       | 36/128 [00:39<01:41,  1.10s/it]
 29%|██▉       | 37/128 [00:41<01:39,  1.09s/it]
 30%|██▉       | 38/128 [00:42<01:39,  1.10s/it]
 30%|███       | 39/128 [00:43<01:37,  1.10s/it]
 31%|███▏      | 40/128 [00:44<01:37,  1.10s/it]
 32%|███▏      | 41/128 [00:45<01:36,  1.11s/it]
 33%|███▎      | 42/128 [00:46<01:34,  1.10s/it]
 34%|███▎      | 43/128 [00:47<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:48<01:33,  1.11s/it]
 35%|███▌      | 45/128 [00:49<01:31,  1.10s/it]
 36%|███▌      | 46/128 [00:50<01:30,  1.10s/it]
 37%|███▋      | 47/128 [00:52<01:28,  1.10s/it]
 38%|███▊      | 48/128 [00:53<01:27,  1.09s/it]
 38%|███▊      | 49/128 [00:54<01:26,  1.09s/it]
 39%|███▉      | 50/128 [00:55<01:25,  1.10s/it]
 40%|███▉      | 51/128 [00:56<01:24,  1.09s/it]
 41%|████      | 52/128 [00:57<01:22,  1.09s/it]
 41%|████▏     | 53/128 [00:58<01:21,  1.09s/it]
 42%|████▏     | 54/128 [00:59<01:20,  1.08s/it]
 43%|████▎     | 55/128 [01:00<01:22,  1.12s/it]
 44%|████▍     | 56/128 [01:01<01:20,  1.11s/it]
 45%|████▍     | 57/128 [01:03<01:18,  1.10s/it]
 45%|████▌     | 58/128 [01:04<01:17,  1.11s/it]
 46%|████▌     | 59/128 [01:05<01:15,  1.10s/it]
 47%|████▋     | 60/128 [01:06<01:15,  1.11s/it]
 48%|████▊     | 61/128 [01:07<01:13,  1.10s/it]
 48%|████▊     | 62/128 [01:08<01:12,  1.10s/it]
 49%|████▉     | 63/128 [01:09<01:10,  1.09s/it]
 50%|█████     | 64/128 [01:10<01:09,  1.09s/it]
 51%|█████     | 65/128 [01:11<01:08,  1.09s/it]
 52%|█████▏    | 66/128 [01:12<01:07,  1.09s/it]
 52%|█████▏    | 67/128 [01:14<01:06,  1.10s/it]
 53%|█████▎    | 68/128 [01:15<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:16<01:04,  1.09s/it]
 55%|█████▍    | 70/128 [01:17<01:04,  1.12s/it]
 55%|█████▌    | 71/128 [01:18<01:03,  1.12s/it]
 56%|█████▋    | 72/128 [01:19<01:02,  1.12s/it]
 57%|█████▋    | 73/128 [01:20<01:01,  1.12s/it]
 58%|█████▊    | 74/128 [01:21<01:00,  1.13s/it]
 59%|█████▊    | 75/128 [01:22<00:59,  1.12s/it]
 59%|█████▉    | 76/128 [01:24<00:58,  1.12s/it]
 60%|██████    | 77/128 [01:25<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:26<00:55,  1.12s/it]
 62%|██████▏   | 79/128 [01:27<00:54,  1.11s/it]
 62%|██████▎   | 80/128 [01:28<00:53,  1.12s/it]
 63%|██████▎   | 81/128 [01:29<00:52,  1.11s/it]
 64%|██████▍   | 82/128 [01:30<00:50,  1.10s/it]
 65%|██████▍   | 83/128 [01:31<00:49,  1.10s/it]
 66%|██████▌   | 84/128 [01:33<00:50,  1.14s/it]
 66%|██████▋   | 85/128 [01:34<00:48,  1.12s/it]
 67%|██████▋   | 86/128 [01:35<00:47,  1.13s/it]
 68%|██████▊   | 87/128 [01:36<00:46,  1.13s/it]
 69%|██████▉   | 88/128 [01:37<00:44,  1.12s/it]
 70%|██████▉   | 89/128 [01:38<00:43,  1.12s/it]
 70%|███████   | 90/128 [01:39<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:40<00:41,  1.11s/it]
 72%|███████▏  | 92/128 [01:41<00:39,  1.11s/it]
 73%|███████▎  | 93/128 [01:43<00:38,  1.11s/it]
 73%|███████▎  | 94/128 [01:44<00:37,  1.10s/it]
 74%|███████▍  | 95/128 [01:45<00:36,  1.09s/it]
 75%|███████▌  | 96/128 [01:46<00:34,  1.09s/it]
 76%|███████▌  | 97/128 [01:47<00:33,  1.09s/it]
 77%|███████▋  | 98/128 [01:48<00:33,  1.10s/it]
 77%|███████▋  | 99/128 [01:49<00:31,  1.10s/it]
 78%|███████▊  | 100/128 [01:50<00:30,  1.09s/it]
 79%|███████▉  | 101/128 [01:51<00:29,  1.11s/it]
 80%|███████▉  | 102/128 [01:52<00:28,  1.10s/it]
 80%|████████  | 103/128 [01:53<00:27,  1.09s/it]
 81%|████████▏ | 104/128 [01:55<00:26,  1.09s/it]
 82%|████████▏ | 105/128 [01:56<00:25,  1.11s/it]
 83%|████████▎ | 106/128 [01:57<00:24,  1.10s/it]
 84%|████████▎ | 107/128 [01:58<00:23,  1.11s/it]
 84%|████████▍ | 108/128 [01:59<00:21,  1.10s/it]
 85%|████████▌ | 109/128 [02:00<00:21,  1.11s/it]
 86%|████████▌ | 110/128 [02:01<00:20,  1.13s/it]
 87%|████████▋ | 111/128 [02:02<00:19,  1.12s/it]
 88%|████████▊ | 112/128 [02:03<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:05<00:16,  1.11s/it]
 89%|████████▉ | 114/128 [02:06<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:07<00:14,  1.13s/it]
 91%|█████████ | 116/128 [02:08<00:13,  1.11s/it]
 91%|█████████▏| 117/128 [02:09<00:12,  1.11s/it]
 92%|█████████▏| 118/128 [02:10<00:10,  1.10s/it]
 93%|█████████▎| 119/128 [02:11<00:09,  1.11s/it]
 94%|█████████▍| 120/128 [02:12<00:08,  1.10s/it]
 95%|█████████▍| 121/128 [02:13<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:15<00:06,  1.11s/it]
 96%|█████████▌| 123/128 [02:16<00:05,  1.11s/it]
 97%|█████████▋| 124/128 [02:17<00:04,  1.10s/it]
 98%|█████████▊| 125/128 [02:18<00:03,  1.10s/it]
 98%|█████████▊| 126/128 [02:19<00:02,  1.11s/it]
 99%|█████████▉| 127/128 [02:20<00:01,  1.10s/it]
100%|██████████| 128/128 [02:21<00:00,  1.09s/it]
100%|██████████| 128/128 [02:21<00:00,  1.11s/it]
[2024-02-01 20:21:32,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09475609756097561

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 101.55it/s]
 19%|█▉        | 24/128 [00:00<00:00, 113.16it/s]
 28%|██▊       | 36/128 [00:00<00:00, 112.70it/s]
 38%|███▊      | 48/128 [00:00<00:00, 114.55it/s]
 47%|████▋     | 60/128 [00:00<00:00, 111.51it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 111.26it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 112.82it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 112.91it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 112.86it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 116.94it/s]
100%|██████████| 128/128 [00:01<00:00, 114.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:24,  1.14s/it]
  2%|▏         | 2/128 [00:02<02:22,  1.13s/it]
  2%|▏         | 3/128 [00:03<02:18,  1.11s/it]
  3%|▎         | 4/128 [00:04<02:16,  1.10s/it]
  4%|▍         | 5/128 [00:05<02:13,  1.09s/it]
  5%|▍         | 6/128 [00:06<02:12,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:12,  1.09s/it]
  6%|▋         | 8/128 [00:08<02:10,  1.09s/it]
  7%|▋         | 9/128 [00:09<02:09,  1.09s/it]
  8%|▊         | 10/128 [00:11<02:12,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:11,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:09,  1.12s/it]
 10%|█         | 13/128 [00:14<02:07,  1.11s/it]
 11%|█         | 14/128 [00:15<02:06,  1.11s/it]
 12%|█▏        | 15/128 [00:16<02:04,  1.11s/it]
 12%|█▎        | 16/128 [00:17<02:04,  1.11s/it]
 13%|█▎        | 17/128 [00:18<02:02,  1.10s/it]
 14%|█▍        | 18/128 [00:19<02:00,  1.10s/it]
 15%|█▍        | 19/128 [00:20<01:59,  1.09s/it]
 16%|█▌        | 20/128 [00:22<01:59,  1.10s/it]
 16%|█▋        | 21/128 [00:23<01:56,  1.09s/it]
 17%|█▋        | 22/128 [00:24<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:25<01:54,  1.09s/it]
 19%|█▉        | 24/128 [00:26<01:54,  1.10s/it]
 20%|█▉        | 25/128 [00:27<01:53,  1.10s/it]
 20%|██        | 26/128 [00:28<01:51,  1.10s/it]
 21%|██        | 27/128 [00:29<01:49,  1.09s/it]
 22%|██▏       | 28/128 [00:30<01:50,  1.10s/it]
 23%|██▎       | 29/128 [00:31<01:48,  1.10s/it]
 23%|██▎       | 30/128 [00:33<01:46,  1.09s/it]
 24%|██▍       | 31/128 [00:34<01:45,  1.08s/it]
 25%|██▌       | 32/128 [00:35<01:44,  1.09s/it]
 26%|██▌       | 33/128 [00:36<01:43,  1.09s/it]
 27%|██▋       | 34/128 [00:37<01:42,  1.09s/it]
 27%|██▋       | 35/128 [00:38<01:43,  1.12s/it]
 28%|██▊       | 36/128 [00:39<01:41,  1.10s/it]
 29%|██▉       | 37/128 [00:40<01:40,  1.11s/it]
 30%|██▉       | 38/128 [00:41<01:39,  1.11s/it]
 30%|███       | 39/128 [00:43<01:41,  1.14s/it]
 31%|███▏      | 40/128 [00:44<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:45<01:37,  1.12s/it]
 33%|███▎      | 42/128 [00:46<01:35,  1.10s/it]
 34%|███▎      | 43/128 [00:47<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:48<01:32,  1.10s/it]
 35%|███▌      | 45/128 [00:49<01:30,  1.09s/it]
 36%|███▌      | 46/128 [00:50<01:29,  1.09s/it]
 37%|███▋      | 47/128 [00:51<01:28,  1.09s/it]
 38%|███▊      | 48/128 [00:52<01:28,  1.11s/it]
 38%|███▊      | 49/128 [00:54<01:27,  1.11s/it]
 39%|███▉      | 50/128 [00:55<01:26,  1.12s/it]
 40%|███▉      | 51/128 [00:56<01:25,  1.11s/it]
 41%|████      | 52/128 [00:57<01:24,  1.11s/it]
 41%|████▏     | 53/128 [00:58<01:22,  1.10s/it]
 42%|████▏     | 54/128 [00:59<01:20,  1.09s/it]
 43%|████▎     | 55/128 [01:00<01:19,  1.09s/it]
 44%|████▍     | 56/128 [01:01<01:18,  1.08s/it]
 45%|████▍     | 57/128 [01:02<01:17,  1.09s/it]
 45%|████▌     | 58/128 [01:03<01:15,  1.08s/it]
 46%|████▌     | 59/128 [01:04<01:15,  1.09s/it]
 47%|████▋     | 60/128 [01:06<01:15,  1.10s/it]
 48%|████▊     | 61/128 [01:07<01:14,  1.11s/it]
 48%|████▊     | 62/128 [01:08<01:13,  1.11s/it]
 49%|████▉     | 63/128 [01:09<01:13,  1.12s/it]
 50%|█████     | 64/128 [01:10<01:12,  1.13s/it]
 51%|█████     | 65/128 [01:11<01:09,  1.11s/it]
 52%|█████▏    | 66/128 [01:12<01:09,  1.11s/it]
 52%|█████▏    | 67/128 [01:13<01:07,  1.11s/it]
 53%|█████▎    | 68/128 [01:15<01:08,  1.15s/it]
 54%|█████▍    | 69/128 [01:16<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:17<01:04,  1.12s/it]
 55%|█████▌    | 71/128 [01:18<01:03,  1.11s/it]
 56%|█████▋    | 72/128 [01:19<01:01,  1.10s/it]
 57%|█████▋    | 73/128 [01:20<00:59,  1.09s/it]
 58%|█████▊    | 74/128 [01:21<00:59,  1.10s/it]
 59%|█████▊    | 75/128 [01:22<00:58,  1.10s/it]
 59%|█████▉    | 76/128 [01:23<00:57,  1.11s/it]
 60%|██████    | 77/128 [01:24<00:56,  1.10s/it]
 61%|██████    | 78/128 [01:26<00:55,  1.11s/it]
 62%|██████▏   | 79/128 [01:27<00:53,  1.10s/it]
 62%|██████▎   | 80/128 [01:28<00:52,  1.09s/it]
 63%|██████▎   | 81/128 [01:29<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:30<00:50,  1.10s/it]
 65%|██████▍   | 83/128 [01:31<00:49,  1.10s/it]
 66%|██████▌   | 84/128 [01:32<00:48,  1.10s/it]
 66%|██████▋   | 85/128 [01:33<00:47,  1.10s/it]
 67%|██████▋   | 86/128 [01:34<00:45,  1.09s/it]
 68%|██████▊   | 87/128 [01:35<00:44,  1.09s/it]
 69%|██████▉   | 88/128 [01:37<00:43,  1.09s/it]
 70%|██████▉   | 89/128 [01:38<00:42,  1.09s/it]
 70%|███████   | 90/128 [01:39<00:41,  1.09s/it]
 71%|███████   | 91/128 [01:40<00:40,  1.10s/it]
 72%|███████▏  | 92/128 [01:41<00:39,  1.09s/it]
 73%|███████▎  | 93/128 [01:42<00:38,  1.09s/it]
 73%|███████▎  | 94/128 [01:43<00:37,  1.09s/it]
 74%|███████▍  | 95/128 [01:44<00:35,  1.08s/it]
 75%|███████▌  | 96/128 [01:45<00:34,  1.08s/it]
 76%|███████▌  | 97/128 [01:46<00:34,  1.10s/it]
 77%|███████▋  | 98/128 [01:48<00:34,  1.14s/it]
 77%|███████▋  | 99/128 [01:49<00:32,  1.12s/it]
 78%|███████▊  | 100/128 [01:50<00:31,  1.11s/it]
 79%|███████▉  | 101/128 [01:51<00:30,  1.12s/it]
 80%|███████▉  | 102/128 [01:52<00:28,  1.10s/it]
 80%|████████  | 103/128 [01:53<00:27,  1.09s/it]
 81%|████████▏ | 104/128 [01:54<00:26,  1.09s/it]
 82%|████████▏ | 105/128 [01:55<00:25,  1.10s/it]
 83%|████████▎ | 106/128 [01:56<00:24,  1.09s/it]
 84%|████████▎ | 107/128 [01:57<00:22,  1.09s/it]
 84%|████████▍ | 108/128 [01:58<00:21,  1.10s/it]
 85%|████████▌ | 109/128 [02:00<00:20,  1.10s/it]
 86%|████████▌ | 110/128 [02:01<00:19,  1.11s/it]
 87%|████████▋ | 111/128 [02:02<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:03<00:17,  1.10s/it]
 88%|████████▊ | 113/128 [02:04<00:16,  1.11s/it]
 89%|████████▉ | 114/128 [02:05<00:15,  1.12s/it]
 90%|████████▉ | 115/128 [02:06<00:14,  1.11s/it]
 91%|█████████ | 116/128 [02:07<00:13,  1.12s/it]
 91%|█████████▏| 117/128 [02:09<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:10<00:11,  1.12s/it]
 93%|█████████▎| 119/128 [02:11<00:10,  1.12s/it]
 94%|█████████▍| 120/128 [02:12<00:08,  1.11s/it]
 95%|█████████▍| 121/128 [02:13<00:07,  1.11s/it]
 95%|█████████▌| 122/128 [02:14<00:06,  1.11s/it]
 96%|█████████▌| 123/128 [02:15<00:05,  1.10s/it]
 97%|█████████▋| 124/128 [02:16<00:04,  1.09s/it]
 98%|█████████▊| 125/128 [02:17<00:03,  1.12s/it]
 98%|█████████▊| 126/128 [02:19<00:02,  1.12s/it]
 99%|█████████▉| 127/128 [02:20<00:01,  1.11s/it]
100%|██████████| 128/128 [02:21<00:00,  1.10s/it]
100%|██████████| 128/128 [02:21<00:00,  1.10s/it]
[2024-02-01 20:24:10,006] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3828125
F1:  0.1915374947633012

