[2024-02-03 13:42:32,435] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [01:45<00:41,  1.09s/it]
 71%|███████   | 91/128 [01:46<00:40,  1.10s/it]
 72%|███████▏  | 92/128 [01:47<00:41,  1.15s/it]
 73%|███████▎  | 93/128 [01:48<00:39,  1.13s/it]
 73%|███████▎  | 94/128 [01:50<00:38,  1.14s/it]
 74%|███████▍  | 95/128 [01:51<00:38,  1.18s/it]
 75%|███████▌  | 96/128 [01:52<00:38,  1.20s/it]
 76%|███████▌  | 97/128 [01:53<00:35,  1.16s/it]
 77%|███████▋  | 98/128 [01:54<00:35,  1.19s/it]
 77%|███████▋  | 99/128 [01:55<00:33,  1.16s/it]
 78%|███████▊  | 100/128 [01:57<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [01:58<00:30,  1.14s/it]
 80%|███████▉  | 102/128 [01:59<00:29,  1.14s/it]
 80%|████████  | 103/128 [02:00<00:28,  1.13s/it]
 81%|████████▏ | 104/128 [02:01<00:27,  1.13s/it]
 82%|████████▏ | 105/128 [02:02<00:24,  1.08s/it]
 83%|████████▎ | 106/128 [02:03<00:24,  1.10s/it]
 84%|████████▎ | 107/128 [02:04<00:23,  1.11s/it]
 84%|████████▍ | 108/128 [02:06<00:23,  1.15s/it]
 85%|████████▌ | 109/128 [02:07<00:21,  1.12s/it]
 86%|████████▌ | 110/128 [02:08<00:19,  1.06s/it]
 87%|████████▋ | 111/128 [02:09<00:18,  1.09s/it]
 88%|████████▊ | 112/128 [02:10<00:18,  1.14s/it]
 88%|████████▊ | 113/128 [02:11<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:12<00:16,  1.18s/it]
 90%|████████▉ | 115/128 [02:13<00:14,  1.15s/it]
 91%|█████████ | 116/128 [02:15<00:14,  1.18s/it]
 91%|█████████▏| 117/128 [02:16<00:13,  1.26s/it]
 92%|█████████▏| 118/128 [02:17<00:12,  1.26s/it]
 93%|█████████▎| 119/128 [02:19<00:11,  1.23s/it]
 94%|█████████▍| 120/128 [02:20<00:10,  1.26s/it]
 95%|█████████▍| 121/128 [02:21<00:08,  1.22s/it]
 95%|█████████▌| 122/128 [02:22<00:07,  1.23s/it]
 96%|█████████▌| 123/128 [02:24<00:06,  1.23s/it]
 97%|█████████▋| 124/128 [02:25<00:04,  1.20s/it]
 98%|█████████▊| 125/128 [02:26<00:03,  1.17s/it]
 98%|█████████▊| 126/128 [02:27<00:02,  1.19s/it]
 99%|█████████▉| 127/128 [02:28<00:01,  1.10s/it]
100%|██████████| 128/128 [02:29<00:00,  1.16s/it]
100%|██████████| 128/128 [02:29<00:00,  1.17s/it]
[2024-02-03 14:32:43,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 12, 10, 8, 11, 5, 1, 10, 5, 7, 8, 2, 3, 4, 6, 6, 9, 13, 8, 13, 2, 6, 6, 12, 8, 8, 1, 11, 10, 8, 1, 2, 11, 1, 1, 7, 3, 1, 10, 9, 13, 10, 3, 13, 2, 4, 1, 13, 5, 1, 3, 7, 7, 13, 13, 6, 13, 11, 7, 12, 11, 3, 3, 13, 2, 7, 13, 2, 12, 7, 8, 3, 8, 2, 2, 10, 4, 8, 9, 2, 6, 13, 5, 4, 13, 5, 11, 9, 13, 7, 8, 2, 0, 3, 12, 10, 4, 2, 12, 6, 11, 1, 13, 8, 7, 10, 2, 10, 11, 1, 8, 9, 1, 7, 0, 3, 13, 10, 12, 12, 9, 1, 5, 5, 12, 9, 11, 10]
[10, 12, 10, 8, 11, 5, 1, 10, 5, 7, 8, 2, 3, 4, 6, 6, 9, 13, 8, 13, 2, 6, 6, 0, 8, 8, 1, 11, 10, 8, 1, 3, 11, 1, 1, 7, 3, 1, 10, 9, 13, 10, 0, 5, 2, 4, 1, 13, 7, 1, 3, 7, 7, 13, 0, 6, 13, 11, 7, 12, 11, 5, 0, 13, 2, 7, 13, 2, 12, 7, 8, 3, 8, 0, 2, 10, 4, 8, 9, 2, 6, 2, 5, 4, 13, 5, 11, 9, 13, 7, 8, 2, 0, 3, 12, 10, 4, 2, 12, 0, 11, 1, 13, 8, 7, 10, 2, 9, 11, 1, 8, 9, 1, 7, 0, 4, 13, 10, 2, 12, 9, 1, 5, 5, 12, 9, 11, 10]
Acc:  0.890625
F1:  0.8670209104215315

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93239.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:13,  1.05s/it]
  2%|▏         | 2/128 [00:02<02:25,  1.15s/it]
  2%|▏         | 3/128 [00:03<02:18,  1.11s/it]
  3%|▎         | 4/128 [00:04<02:18,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:14,  1.10s/it]
  5%|▍         | 6/128 [00:06<02:11,  1.08s/it]
  5%|▌         | 7/128 [00:07<02:16,  1.13s/it]
  6%|▋         | 8/128 [00:08<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:10<02:18,  1.16s/it]
  8%|▊         | 10/128 [00:11<02:19,  1.18s/it]
  9%|▊         | 11/128 [00:12<02:20,  1.20s/it]
  9%|▉         | 12/128 [00:13<02:20,  1.21s/it]
 10%|█         | 13/128 [00:14<02:16,  1.19s/it]
 11%|█         | 14/128 [00:16<02:13,  1.17s/it]
 12%|█▏        | 15/128 [00:17<02:15,  1.20s/it]
 12%|█▎        | 16/128 [00:18<02:18,  1.24s/it]
 13%|█▎        | 17/128 [00:20<02:19,  1.26s/it]
 14%|█▍        | 18/128 [00:21<02:14,  1.22s/it]
 15%|█▍        | 19/128 [00:22<02:10,  1.20s/it]
 16%|█▌        | 20/128 [00:23<02:07,  1.18s/it]
 16%|█▋        | 21/128 [00:24<02:07,  1.19s/it]
 17%|█▋        | 22/128 [00:25<02:04,  1.18s/it]
 18%|█▊        | 23/128 [00:27<02:07,  1.21s/it]
 19%|█▉        | 24/128 [00:28<02:02,  1.18s/it]
 20%|█▉        | 25/128 [00:29<01:59,  1.16s/it]
 20%|██        | 26/128 [00:30<01:55,  1.13s/it]
 21%|██        | 27/128 [00:31<01:53,  1.13s/it]
 22%|██▏       | 28/128 [00:32<01:56,  1.16s/it]
 23%|██▎       | 29/128 [00:33<01:48,  1.10s/it]
 23%|██▎       | 30/128 [00:34<01:48,  1.11s/it]
 24%|██▍       | 31/128 [00:35<01:47,  1.11s/it]
 25%|██▌       | 32/128 [00:37<01:46,  1.11s/it]
 26%|██▌       | 33/128 [00:38<01:48,  1.15s/it]
 27%|██▋       | 34/128 [00:39<01:50,  1.18s/it]
 27%|██▋       | 35/128 [00:40<01:48,  1.17s/it]
 28%|██▊       | 36/128 [00:41<01:45,  1.15s/it]
 29%|██▉       | 37/128 [00:42<01:42,  1.13s/it]
 30%|██▉       | 38/128 [00:43<01:39,  1.11s/it]
 30%|███       | 39/128 [00:44<01:34,  1.06s/it]
 31%|███▏      | 40/128 [00:45<01:33,  1.07s/it]
 32%|███▏      | 41/128 [00:46<01:29,  1.03s/it]
 33%|███▎      | 42/128 [00:48<01:34,  1.10s/it]
 34%|███▎      | 43/128 [00:49<01:36,  1.14s/it]
 34%|███▍      | 44/128 [00:50<01:35,  1.14s/it]
 35%|███▌      | 45/128 [00:51<01:37,  1.17s/it]
 36%|███▌      | 46/128 [00:53<01:39,  1.21s/it]
 37%|███▋      | 47/128 [00:54<01:35,  1.18s/it]
 38%|███▊      | 48/128 [00:55<01:35,  1.20s/it]
 38%|███▊      | 49/128 [00:56<01:31,  1.16s/it]
 39%|███▉      | 50/128 [00:57<01:29,  1.15s/it]
 40%|███▉      | 51/128 [00:58<01:29,  1.16s/it]
 41%|████      | 52/128 [01:00<01:30,  1.19s/it]
 41%|████▏     | 53/128 [01:01<01:26,  1.16s/it]
 42%|████▏     | 54/128 [01:02<01:28,  1.20s/it]
 43%|████▎     | 55/128 [01:03<01:25,  1.17s/it]
 44%|████▍     | 56/128 [01:04<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:05<01:18,  1.10s/it]
 45%|████▌     | 58/128 [01:06<01:20,  1.15s/it]
 46%|████▌     | 59/128 [01:07<01:17,  1.12s/it]
 47%|████▋     | 60/128 [01:09<01:16,  1.13s/it]
 48%|████▊     | 61/128 [01:10<01:18,  1.17s/it]
 48%|████▊     | 62/128 [01:11<01:16,  1.16s/it]
 49%|████▉     | 63/128 [01:12<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:13<01:13,  1.14s/it]
 51%|█████     | 65/128 [01:14<01:11,  1.13s/it]
 52%|█████▏    | 66/128 [01:16<01:09,  1.13s/it]
 52%|█████▏    | 67/128 [01:16<01:05,  1.08s/it]
 53%|█████▎    | 68/128 [01:18<01:04,  1.08s/it]
 54%|█████▍    | 69/128 [01:19<01:03,  1.08s/it]
 55%|█████▍    | 70/128 [01:20<01:05,  1.12s/it]
 55%|█████▌    | 71/128 [01:21<01:02,  1.10s/it]
 56%|█████▋    | 72/128 [01:22<01:01,  1.09s/it]
 57%|█████▋    | 73/128 [01:23<01:02,  1.14s/it]
 58%|█████▊    | 74/128 [01:24<01:03,  1.18s/it]
 59%|█████▊    | 75/128 [01:25<00:58,  1.11s/it]
 59%|█████▉    | 76/128 [01:27<00:57,  1.10s/it]
 60%|██████    | 77/128 [01:28<00:58,  1.15s/it]
 61%|██████    | 78/128 [01:29<00:54,  1.09s/it]
 62%|██████▏   | 79/128 [01:30<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:31<00:52,  1.10s/it]
 63%|██████▎   | 81/128 [01:32<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:33<00:53,  1.17s/it]
 65%|██████▍   | 83/128 [01:35<00:52,  1.16s/it]
 66%|██████▌   | 84/128 [01:36<00:52,  1.19s/it]
 66%|██████▋   | 85/128 [01:37<00:52,  1.22s/it]
 67%|██████▋   | 86/128 [01:38<00:52,  1.24s/it]
 68%|██████▊   | 87/128 [01:39<00:46,  1.15s/it]
 69%|██████▉   | 88/128 [01:41<00:46,  1.17s/it]
 70%|██████▉   | 89/128 [01:42<00:46,  1.19s/it]
 70%|███████   | 90/128 [01:43<00:44,  1.17s/it]
 71%|███████   | 91/128 [01:44<00:42,  1.14s/it]
 72%|███████▏  | 92/128 [01:45<00:40,  1.12s/it]
 73%|███████▎  | 93/128 [01:46<00:41,  1.17s/it]
 73%|███████▎  | 94/128 [01:47<00:39,  1.15s/it]
 74%|███████▍  | 95/128 [01:49<00:37,  1.15s/it]
 75%|███████▌  | 96/128 [01:50<00:36,  1.15s/it]
 76%|███████▌  | 97/128 [01:51<00:35,  1.13s/it]
 77%|███████▋  | 98/128 [01:52<00:35,  1.19s/it]
 77%|███████▋  | 99/128 [01:53<00:33,  1.15s/it]
 78%|███████▊  | 100/128 [01:54<00:31,  1.12s/it]
 79%|███████▉  | 101/128 [01:55<00:30,  1.13s/it]
 80%|███████▉  | 102/128 [01:56<00:28,  1.08s/it]
 80%|████████  | 103/128 [01:57<00:27,  1.10s/it]
 81%|████████▏ | 104/128 [01:58<00:25,  1.05s/it]
 82%|████████▏ | 105/128 [02:00<00:24,  1.08s/it]
 83%|████████▎ | 106/128 [02:01<00:24,  1.10s/it]
 84%|████████▎ | 107/128 [02:02<00:23,  1.11s/it]
 84%|████████▍ | 108/128 [02:03<00:22,  1.10s/it]
 85%|████████▌ | 109/128 [02:04<00:21,  1.12s/it]
 86%|████████▌ | 110/128 [02:05<00:20,  1.16s/it]
 87%|████████▋ | 111/128 [02:07<00:19,  1.16s/it]
 88%|████████▊ | 112/128 [02:08<00:19,  1.22s/it]
 88%|████████▊ | 113/128 [02:09<00:16,  1.13s/it]
 89%|████████▉ | 114/128 [02:10<00:15,  1.11s/it]
 90%|████████▉ | 115/128 [02:11<00:14,  1.15s/it]
 91%|█████████ | 116/128 [02:12<00:14,  1.19s/it]
 91%|█████████▏| 117/128 [02:14<00:13,  1.21s/it]
 92%|█████████▏| 118/128 [02:15<00:11,  1.19s/it]
 93%|█████████▎| 119/128 [02:16<00:10,  1.15s/it]
 94%|█████████▍| 120/128 [02:17<00:09,  1.21s/it]
 95%|█████████▍| 121/128 [02:18<00:08,  1.19s/it]
 95%|█████████▌| 122/128 [02:19<00:06,  1.15s/it]
 96%|█████████▌| 123/128 [02:21<00:05,  1.18s/it]
 97%|█████████▋| 124/128 [02:22<00:04,  1.20s/it]
 98%|█████████▊| 125/128 [02:23<00:03,  1.27s/it]
 98%|█████████▊| 126/128 [02:24<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:26<00:01,  1.25s/it]
100%|██████████| 128/128 [02:27<00:00,  1.27s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
[2024-02-03 14:36:07,643] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 10, 9, 3, 12, 10, 7, 4, 11, 11, 11, 8, 6, 2, 7, 1, 11, 12, 6, 2, 13, 4, 8, 13, 1, 11, 11, 3, 10, 4, 7, 13, 12, 3, 9, 2, 10, 11, 1, 9, 1, 4, 6, 1, 3, 13, 1, 10, 3, 4, 3, 9, 12, 5, 10, 1, 5, 3, 10, 12, 2, 10, 4, 11, 4, 3, 7, 3, 1, 9, 6, 2, 3, 5, 4, 12, 6, 12, 1, 4, 1, 10, 7, 8, 10, 3, 7, 3, 1, 8, 1, 5, 10, 3, 13, 6, 1, 1, 9, 10, 7, 6, 1, 1, 7, 12, 10, 4, 4, 13, 4, 1, 2, 10, 7, 5, 2, 2, 5, 9, 7, 5, 4, 5, 10, 4, 11, 11]
[6, 10, 9, 3, 12, 10, 7, 4, 11, 11, 11, 8, 7, 2, 7, 1, 11, 12, 6, 2, 2, 4, 8, 13, 1, 11, 11, 3, 10, 4, 7, 0, 12, 3, 3, 2, 10, 11, 1, 9, 1, 4, 7, 1, 0, 5, 13, 10, 5, 4, 0, 9, 12, 7, 10, 13, 5, 4, 9, 12, 2, 10, 3, 11, 4, 0, 7, 3, 1, 9, 7, 2, 3, 5, 4, 12, 6, 0, 1, 0, 1, 10, 7, 8, 10, 4, 7, 0, 1, 8, 1, 5, 10, 3, 13, 6, 13, 1, 9, 10, 7, 6, 1, 1, 7, 12, 10, 4, 4, 0, 4, 1, 0, 10, 7, 0, 3, 2, 7, 9, 7, 5, 4, 5, 10, 4, 11, 11]
Acc:  0.7890625
F1:  0.7472393171741654

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93613.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:17,  1.08s/it]
  2%|▏         | 2/128 [00:02<02:14,  1.07s/it]
  2%|▏         | 3/128 [00:03<02:22,  1.14s/it]
  3%|▎         | 4/128 [00:04<02:25,  1.17s/it]
  4%|▍         | 5/128 [00:05<02:20,  1.14s/it]
  5%|▍         | 6/128 [00:06<02:18,  1.14s/it]
  5%|▌         | 7/128 [00:07<02:13,  1.10s/it]
  6%|▋         | 8/128 [00:08<02:13,  1.11s/it]
  7%|▋         | 9/128 [00:10<02:17,  1.16s/it]
  8%|▊         | 10/128 [00:11<02:21,  1.20s/it]
  9%|▊         | 11/128 [00:12<02:21,  1.21s/it]
  9%|▉         | 12/128 [00:13<02:14,  1.16s/it]
 10%|█         | 13/128 [00:14<02:11,  1.15s/it]
 11%|█         | 14/128 [00:15<02:07,  1.12s/it]
 12%|█▏        | 15/128 [00:17<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:18<02:06,  1.13s/it]
 13%|█▎        | 17/128 [00:19<02:06,  1.14s/it]
 14%|█▍        | 18/128 [00:20<02:02,  1.11s/it]
 15%|█▍        | 19/128 [00:21<01:56,  1.07s/it]
 16%|█▌        | 20/128 [00:22<02:00,  1.11s/it]
 16%|█▋        | 21/128 [00:23<01:59,  1.12s/it]
 17%|█▋        | 22/128 [00:24<01:58,  1.12s/it]
 18%|█▊        | 23/128 [00:25<01:56,  1.11s/it]
 19%|█▉        | 24/128 [00:26<01:50,  1.06s/it]
 20%|█▉        | 25/128 [00:28<01:51,  1.08s/it]
 20%|██        | 26/128 [00:29<01:46,  1.05s/it]
 21%|██        | 27/128 [00:30<01:48,  1.07s/it]
 22%|██▏       | 28/128 [00:31<01:48,  1.09s/it]
 23%|██▎       | 29/128 [00:32<01:50,  1.12s/it]
 23%|██▎       | 30/128 [00:33<01:49,  1.12s/it]
 24%|██▍       | 31/128 [00:34<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:35<01:50,  1.15s/it]
 26%|██▌       | 33/128 [00:37<01:47,  1.13s/it]
 27%|██▋       | 34/128 [00:37<01:41,  1.08s/it]
 27%|██▋       | 35/128 [00:39<01:39,  1.07s/it]
 28%|██▊       | 36/128 [00:40<01:39,  1.08s/it]
 29%|██▉       | 37/128 [00:41<01:39,  1.09s/it]
 30%|██▉       | 38/128 [00:42<01:37,  1.08s/it]
 30%|███       | 39/128 [00:43<01:36,  1.08s/it]
 31%|███▏      | 40/128 [00:44<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:45<01:32,  1.06s/it]
 33%|███▎      | 42/128 [00:46<01:35,  1.11s/it]
 34%|███▎      | 43/128 [00:48<01:39,  1.18s/it]
 34%|███▍      | 44/128 [00:49<01:44,  1.24s/it]
 35%|███▌      | 45/128 [00:50<01:45,  1.27s/it]
 36%|███▌      | 46/128 [00:51<01:39,  1.21s/it]
 37%|███▋      | 47/128 [00:53<01:38,  1.22s/it]
 38%|███▊      | 48/128 [00:54<01:37,  1.22s/it]
 38%|███▊      | 49/128 [00:55<01:33,  1.19s/it]
 39%|███▉      | 50/128 [00:56<01:31,  1.17s/it]
 40%|███▉      | 51/128 [00:57<01:25,  1.11s/it]
 41%|████      | 52/128 [00:58<01:23,  1.10s/it]
 41%|████▏     | 53/128 [00:59<01:25,  1.14s/it]
 42%|████▏     | 54/128 [01:00<01:23,  1.12s/it]
 43%|████▎     | 55/128 [01:02<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:03<01:23,  1.15s/it]
 45%|████▍     | 57/128 [01:04<01:21,  1.15s/it]
 45%|████▌     | 58/128 [01:05<01:19,  1.14s/it]
 46%|████▌     | 59/128 [01:06<01:18,  1.14s/it]
 47%|████▋     | 60/128 [01:07<01:13,  1.09s/it]
 48%|████▊     | 61/128 [01:08<01:14,  1.11s/it]
 48%|████▊     | 62/128 [01:10<01:16,  1.15s/it]
 49%|████▉     | 63/128 [01:11<01:14,  1.14s/it]
 50%|█████     | 64/128 [01:12<01:11,  1.12s/it]
 51%|█████     | 65/128 [01:13<01:09,  1.10s/it]
 52%|█████▏    | 66/128 [01:14<01:12,  1.16s/it]
 52%|█████▏    | 67/128 [01:15<01:09,  1.14s/it]
 53%|█████▎    | 68/128 [01:16<01:07,  1.13s/it]
 54%|█████▍    | 69/128 [01:18<01:08,  1.16s/it]
 55%|█████▍    | 70/128 [01:19<01:08,  1.19s/it]
 55%|█████▌    | 71/128 [01:20<01:06,  1.17s/it]
 56%|█████▋    | 72/128 [01:21<01:04,  1.16s/it]
 57%|█████▋    | 73/128 [01:22<01:02,  1.13s/it]
 58%|█████▊    | 74/128 [01:23<00:57,  1.07s/it]
 59%|█████▊    | 75/128 [01:24<00:57,  1.09s/it]
 59%|█████▉    | 76/128 [01:25<00:56,  1.09s/it]
 60%|██████    | 77/128 [01:27<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:28<00:57,  1.15s/it]
 62%|██████▏   | 79/128 [01:29<00:57,  1.18s/it]
 62%|██████▎   | 80/128 [01:30<00:53,  1.12s/it]
 63%|██████▎   | 81/128 [01:31<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:32<00:50,  1.10s/it]
 65%|██████▍   | 83/128 [01:33<00:50,  1.11s/it]
 66%|██████▌   | 84/128 [01:34<00:48,  1.10s/it]
 66%|██████▋   | 85/128 [01:36<00:47,  1.10s/it]
 67%|██████▋   | 86/128 [01:37<00:49,  1.17s/it]
 68%|██████▊   | 87/128 [01:38<00:47,  1.17s/it]
 69%|██████▉   | 88/128 [01:39<00:45,  1.14s/it]
 70%|██████▉   | 89/128 [01:40<00:44,  1.14s/it]
 70%|███████   | 90/128 [01:41<00:44,  1.17s/it]
 71%|███████   | 91/128 [01:43<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:44<00:40,  1.13s/it]
 73%|███████▎  | 93/128 [01:45<00:39,  1.13s/it]
 73%|███████▎  | 94/128 [01:46<00:37,  1.12s/it]
 74%|███████▍  | 95/128 [01:47<00:38,  1.18s/it]
 75%|███████▌  | 96/128 [01:48<00:35,  1.11s/it]
 76%|███████▌  | 97/128 [01:49<00:35,  1.15s/it]
 77%|███████▋  | 98/128 [01:51<00:35,  1.20s/it]
 77%|███████▋  | 99/128 [01:52<00:33,  1.16s/it]
 78%|███████▊  | 100/128 [01:53<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [01:54<00:30,  1.13s/it]
 80%|███████▉  | 102/128 [01:55<00:29,  1.13s/it]
 80%|████████  | 103/128 [01:56<00:27,  1.11s/it]
 81%|████████▏ | 104/128 [01:57<00:27,  1.16s/it]
 82%|████████▏ | 105/128 [01:59<00:27,  1.19s/it]
 83%|████████▎ | 106/128 [02:00<00:26,  1.21s/it]
 84%|████████▎ | 107/128 [02:01<00:24,  1.18s/it]
 84%|████████▍ | 108/128 [02:02<00:23,  1.16s/it]
 85%|████████▌ | 109/128 [02:03<00:22,  1.16s/it]
 86%|████████▌ | 110/128 [02:04<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:05<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:07<00:17,  1.12s/it]
 88%|████████▊ | 113/128 [02:08<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:09<00:15,  1.13s/it]
 90%|████████▉ | 115/128 [02:10<00:14,  1.13s/it]
 91%|█████████ | 116/128 [02:11<00:13,  1.13s/it]
 91%|█████████▏| 117/128 [02:12<00:12,  1.14s/it]
 92%|█████████▏| 118/128 [02:13<00:11,  1.14s/it]
 93%|█████████▎| 119/128 [02:15<00:10,  1.14s/it]
 94%|█████████▍| 120/128 [02:16<00:08,  1.12s/it]
 95%|█████████▍| 121/128 [02:17<00:07,  1.13s/it]
 95%|█████████▌| 122/128 [02:18<00:06,  1.13s/it]
 96%|█████████▌| 123/128 [02:19<00:05,  1.12s/it]
 97%|█████████▋| 124/128 [02:20<00:04,  1.12s/it]
 98%|█████████▊| 125/128 [02:21<00:03,  1.12s/it]
 98%|█████████▊| 126/128 [02:23<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:24<00:01,  1.22s/it]
100%|██████████| 128/128 [02:25<00:00,  1.17s/it]
100%|██████████| 128/128 [02:25<00:00,  1.14s/it]
[2024-02-03 14:39:38,343] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 1, 6, 8, 2, 3, 4, 4, 4, 5, 6, 13, 2, 10, 10, 5, 10, 7, 3, 4, 3, 8, 2, 0, 12, 7, 4, 2, 8, 12, 8, 8, 6, 4, 13, 12, 1, 2, 2, 4, 10, 4, 7, 4, 3, 5, 5, 1, 5, 4, 10, 13, 6, 12, 8, 13, 6, 10, 13, 12, 8, 6, 3, 13, 4, 4, 6, 12, 8, 7, 9, 6, 5, 9, 7, 6, 6, 9, 3, 4, 7, 2, 13, 2, 13, 12, 1, 9, 3, 6, 5, 11, 13, 2, 3, 6, 10, 7, 3, 5, 6, 4, 0, 5, 3, 5, 10, 5, 11, 2, 12, 5, 9, 11, 7, 2, 9, 10, 10, 12, 9, 12, 13, 3, 3, 4, 5, 1]
[7, 1, 6, 8, 2, 3, 4, 4, 4, 5, 6, 13, 3, 10, 0, 5, 10, 9, 3, 4, 3, 8, 2, 0, 0, 7, 4, 0, 8, 12, 8, 8, 6, 4, 13, 12, 1, 2, 2, 4, 10, 4, 7, 4, 2, 5, 5, 1, 5, 4, 9, 13, 6, 12, 7, 13, 6, 10, 13, 12, 8, 6, 3, 13, 4, 4, 6, 12, 8, 7, 9, 6, 5, 9, 7, 6, 6, 9, 3, 4, 7, 2, 13, 2, 13, 12, 1, 9, 3, 5, 0, 11, 13, 2, 3, 6, 0, 7, 3, 5, 6, 4, 0, 0, 3, 5, 10, 7, 11, 2, 12, 5, 9, 11, 7, 2, 9, 0, 10, 12, 9, 12, 13, 5, 3, 2, 5, 1]
Acc:  0.875
F1:  0.8660505470094755

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94336.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:36,  1.23s/it]
  2%|▏         | 2/128 [00:02<02:36,  1.24s/it]
  2%|▏         | 3/128 [00:03<02:33,  1.23s/it]
  3%|▎         | 4/128 [00:04<02:24,  1.16s/it]
  4%|▍         | 5/128 [00:05<02:21,  1.15s/it]
  5%|▍         | 6/128 [00:06<02:17,  1.12s/it]
  5%|▌         | 7/128 [00:08<02:16,  1.13s/it]
  6%|▋         | 8/128 [00:09<02:12,  1.11s/it]
  7%|▋         | 9/128 [00:10<02:16,  1.15s/it]
  8%|▊         | 10/128 [00:11<02:15,  1.15s/it]
  9%|▊         | 11/128 [00:12<02:12,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:08,  1.11s/it]
 10%|█         | 13/128 [00:14<02:08,  1.12s/it]
 11%|█         | 14/128 [00:15<02:07,  1.12s/it]
 12%|█▏        | 15/128 [00:17<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:18<02:11,  1.18s/it]
 13%|█▎        | 17/128 [00:19<02:14,  1.21s/it]
 14%|█▍        | 18/128 [00:20<02:14,  1.22s/it]
 15%|█▍        | 19/128 [00:22<02:18,  1.27s/it]
 16%|█▌        | 20/128 [00:23<02:16,  1.27s/it]
 16%|█▋        | 21/128 [00:24<02:11,  1.23s/it]
 17%|█▋        | 22/128 [00:25<02:07,  1.20s/it]
 18%|█▊        | 23/128 [00:27<02:06,  1.21s/it]
 19%|█▉        | 24/128 [00:28<02:03,  1.18s/it]
 20%|█▉        | 25/128 [00:29<01:59,  1.16s/it]
 20%|██        | 26/128 [00:30<02:01,  1.19s/it]
 21%|██        | 27/128 [00:31<01:57,  1.17s/it]
 22%|██▏       | 28/128 [00:32<01:58,  1.19s/it]
 23%|██▎       | 29/128 [00:34<01:56,  1.17s/it]
 23%|██▎       | 30/128 [00:35<01:54,  1.16s/it]
 24%|██▍       | 31/128 [00:36<01:54,  1.18s/it]
 25%|██▌       | 32/128 [00:37<01:53,  1.19s/it]
 26%|██▌       | 33/128 [00:38<01:51,  1.17s/it]
 27%|██▋       | 34/128 [00:40<01:54,  1.22s/it]
 27%|██▋       | 35/128 [00:41<01:51,  1.20s/it]
 28%|██▊       | 36/128 [00:42<01:49,  1.18s/it]
 29%|██▉       | 37/128 [00:43<01:47,  1.18s/it]
 30%|██▉       | 38/128 [00:44<01:45,  1.17s/it]
 30%|███       | 39/128 [00:45<01:41,  1.14s/it]
 31%|███▏      | 40/128 [00:46<01:40,  1.14s/it]
 32%|███▏      | 41/128 [00:47<01:37,  1.12s/it]
 33%|███▎      | 42/128 [00:49<01:36,  1.13s/it]
 34%|███▎      | 43/128 [00:50<01:35,  1.13s/it]
 34%|███▍      | 44/128 [00:51<01:34,  1.13s/it]
 35%|███▌      | 45/128 [00:52<01:40,  1.21s/it]
 36%|███▌      | 46/128 [00:53<01:35,  1.17s/it]
 37%|███▋      | 47/128 [00:54<01:33,  1.15s/it]
 38%|███▊      | 48/128 [00:56<01:35,  1.19s/it]
 38%|███▊      | 49/128 [00:57<01:32,  1.17s/it]
