[2024-02-01 02:25:42,834] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  7%|▋         | 9/128 [00:01<00:25,  4.74it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.52it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.53it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.69it/s]
 10%|█         | 13/128 [00:02<00:22,  5.02it/s]
 11%|█         | 14/128 [00:02<00:21,  5.28it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.22it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.13it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.33it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.23it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.40it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.55it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.34it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.51it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.38it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.53it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.37it/s]
 20%|██        | 26/128 [00:05<00:18,  5.54it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.15it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.27it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.42it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.26it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.31it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.46it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.71it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.51it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.31it/s]
 30%|███       | 39/128 [00:07<00:16,  5.44it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.26it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.49it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.31it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.19it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.43it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.54it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.34it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.26it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.07it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.00it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.95it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.96it/s]
 41%|████      | 52/128 [00:09<00:14,  5.32it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.50it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.29it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.15it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.35it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.49it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.58it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.67it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.69it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.43it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.16it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.12it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.06it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.05it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.91it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.16it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.05it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.99it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.95it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.94it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.96it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.19it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.36it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.46it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.29it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.05it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.00it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.25it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.07it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.92it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.88it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.16it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.09it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.31it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.44it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.32it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.44it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.54it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.36it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.49it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.28it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.05it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.23it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.44it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.10it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.31it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.14it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.04it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.03it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.22it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.42it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.20it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.11it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.95it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.36it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.19it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.12it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.80it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.83it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.10it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.46it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.19it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.39it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.52it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.29it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.13it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.99it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.90it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.77it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.78it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.82it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.76it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.81it/s]
100%|██████████| 128/128 [00:24<00:00,  4.79it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:46:50,071] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.7095247357842184

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 393.38it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 376.35it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 389.07it/s]
100%|██████████| 128/128 [00:00<00:00, 386.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.17it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.92it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.34it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.16it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.11it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.11it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.03it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.74it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.52it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.53it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.68it/s]
 10%|█         | 13/128 [00:02<00:22,  5.02it/s]
 11%|█         | 14/128 [00:02<00:21,  5.28it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.22it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.13it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.32it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.22it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.39it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.54it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.34it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.52it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.39it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.54it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.38it/s]
 20%|██        | 26/128 [00:05<00:18,  5.56it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.27it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.42it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.26it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.45it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.70it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.50it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.30it/s]
 30%|███       | 39/128 [00:07<00:16,  5.43it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.26it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.48it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.31it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.18it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.43it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.54it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.34it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.26it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.06it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.00it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.95it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.96it/s]
 41%|████      | 52/128 [00:09<00:14,  5.32it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.49it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.29it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.14it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.33it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.47it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.55it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.64it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.67it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.45it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.16it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.12it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.07it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.06it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.92it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.18it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.06it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.00it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.95it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.94it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.96it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.18it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.35it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.46it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.29it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.04it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.00it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.25it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.07it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.94it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.90it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.17it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.10it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.29it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.42it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.28it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.42it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.51it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.34it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.47it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.27it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.04it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.25it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.46it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.12it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.33it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.15it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.04it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.04it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.23it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.43it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.20it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.10it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.95it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.36it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.19it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.11it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.80it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.83it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.10it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.44it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.15it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.33it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.44it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.24it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.10it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.03it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.98it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.88it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.89it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.88it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.77it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.80it/s]
100%|██████████| 128/128 [00:24<00:00,  4.86it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:47:30,233] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.7095247357842184

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 396.74it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 376.71it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 388.27it/s]
100%|██████████| 128/128 [00:00<00:00, 387.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.13it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.79it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.33it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.16it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.09it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.30it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.14it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.77it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.54it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.63it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.75it/s]
 10%|█         | 13/128 [00:02<00:22,  5.07it/s]
 11%|█         | 14/128 [00:02<00:21,  5.32it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.22it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.16it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.36it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.22it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.37it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.54it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.34it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.48it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.60it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.65it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.72it/s]
 20%|██        | 26/128 [00:04<00:17,  5.77it/s]
 21%|██        | 27/128 [00:05<00:18,  5.42it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.05it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.27it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.19it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.43it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.26it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.40it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.69it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.47it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.19it/s]
 30%|███       | 39/128 [00:07<00:16,  5.38it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.21it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.42it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.53it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.31it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.63it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.40it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.29it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.21it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.99it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.94it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.93it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.17it/s]
 41%|████      | 52/128 [00:09<00:14,  5.40it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.57it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.15it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.50it/s]
