[2024-02-01 00:54:21,469] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 29%|██▉       | 37/128 [00:07<00:16,  5.38it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.52it/s]
 30%|███       | 39/128 [00:07<00:16,  5.26it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.16it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.01it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.99it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.91it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.91it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.89it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.74it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.69it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.97it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.94it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.18it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.08it/s]
 41%|████      | 52/128 [00:10<00:14,  5.27it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.12it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.41it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.24it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.39it/s]
 45%|████▍     | 57/128 [00:11<00:12,  5.48it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.16it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.96it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.94it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.15it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.07it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.95it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.15it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.93it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.15it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.06it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.97it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.21it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.06it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.23it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.81it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.67it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.69it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.01it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.95it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.88it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.83it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.71it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.99it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.94it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.13it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.21it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.34it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.07it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.26it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.14it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.93it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.89it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.78it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.77it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.70it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.97it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.16it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.02it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.99it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.22it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.06it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.99it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.89it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.85it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.83it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.08it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.25it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.05it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.25it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.39it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.54it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.63it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.32it/s]
 88%|████████▊ | 112/128 [00:22<00:02,  5.42it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.20it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.34it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.20it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.94it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.12it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.27it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.10it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.24it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.06it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.98it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.81it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.02it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.91it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.10it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.24it/s]
100%|██████████| 128/128 [00:25<00:00,  5.50it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
[2024-02-01 01:16:16,973] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5078125
F1:  0.37502906300860267

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 353.90it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 348.68it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 366.96it/s]
100%|██████████| 128/128 [00:00<00:00, 361.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 2/128 [00:00<00:25,  5.01it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.80it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.17it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.91it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.93it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.17it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.92it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.60it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.39it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.51it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.86it/s]
 10%|█         | 13/128 [00:02<00:23,  4.88it/s]
 11%|█         | 14/128 [00:02<00:23,  4.87it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.83it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.09it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.05it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.00it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.91it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.84it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.83it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.08it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.27it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.41it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.47it/s]
 20%|██        | 26/128 [00:05<00:19,  5.26it/s]
 21%|██        | 27/128 [00:05<00:19,  5.08it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.00it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.24it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.15it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.30it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.16it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.61it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.64it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.23it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.39it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.51it/s]
 30%|███       | 39/128 [00:07<00:16,  5.26it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.96it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.94it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.91it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.85it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.08it/s]
 35%|███▌      | 45/128 [00:08<00:18,  4.56it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.85it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.80it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.05it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.24it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.40it/s]
 40%|███▉      | 51/128 [00:10<00:13,  5.54it/s]
 41%|████      | 52/128 [00:10<00:14,  5.29it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.56it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.03it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.26it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.12it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.01it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.98it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.16it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.08it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.23it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.10it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.86it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.15it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.01it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.21it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.10it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.28it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.76it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.68it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.64it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.03it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.87it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.85it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.84it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.71it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.96it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.87it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.85it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.20it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.09it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.25it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.37it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.43it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.18it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.95it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.29it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  5.00it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.90it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.89it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.86it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.82it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.79it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.04it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.92it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.90it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.16it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.92it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.11it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.01it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.19it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.02it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.92it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.14it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.27it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.41it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.21it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.35it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.18it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.09it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.99it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.21it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.97it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.86it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.04it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.93it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.75it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.97it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.28it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.00it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.92it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.14it/s]
100%|██████████| 128/128 [00:25<00:00,  5.31it/s]
100%|██████████| 128/128 [00:25<00:00,  5.06it/s]
[2024-02-01 01:16:57,366] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5625
F1:  0.47602339181286557

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 369.18it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 365.85it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 376.74it/s]
100%|██████████| 128/128 [00:00<00:00, 374.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.71it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.13it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.94it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.25it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.05it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.97it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.93it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.15it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.77it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.48it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.57it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.61it/s]
 10%|█         | 13/128 [00:02<00:23,  4.91it/s]
 11%|█         | 14/128 [00:02<00:22,  5.15it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.05it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.22it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.11it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.97it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.18it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.04it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.29it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.15it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.09it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.28it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.45it/s]
 20%|██        | 26/128 [00:05<00:19,  5.23it/s]
 21%|██        | 27/128 [00:05<00:19,  5.08it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.95it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.17it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.09it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.03it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.22it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.06it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.24it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.54it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.28it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.11it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.27it/s]
 30%|███       | 39/128 [00:07<00:17,  5.11it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.25it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.13it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.00it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.22it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.07it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.94it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.14it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.85it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.85it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.06it/s]
 41%|████      | 52/128 [00:10<00:14,  5.25it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.08it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.85it/s]
 43%|████▎     | 55/128 [00:10<00:15,  4.85it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.23it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.09it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.26it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.37it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.17it/s]
 48%|████▊     | 61/128 [00:12<00:13,  4.96it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.15it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.02it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.98it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.88it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.89it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.86it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.74it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.77it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.79it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.81it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.76it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.94it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.91it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.78it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.67it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.97it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.87it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.09it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.91it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.89it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.86it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.87it/s]
