[2024-02-01 02:02:28,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 14%|█▍        | 18/128 [00:03<00:20,  5.27it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.08it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.99it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.14it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.31it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.43it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.49it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.57it/s]
 20%|██        | 26/128 [00:05<00:19,  5.14it/s]
 21%|██        | 27/128 [00:05<00:20,  4.97it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.91it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.13it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.05it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.23it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.04it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.95it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.15it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.48it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.20it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.39it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.05it/s]
 30%|███       | 39/128 [00:07<00:17,  5.21it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.10it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.96it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.92it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.14it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.31it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.08it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.89it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.08it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.22it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.11it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.38it/s]
 40%|███▉      | 51/128 [00:10<00:13,  5.55it/s]
 41%|████      | 52/128 [00:10<00:13,  5.58it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.62it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.30it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.55it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.72it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.35it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.43it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.21it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.08it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.94it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.12it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.05it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.87it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.82it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.05it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.85it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.84it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.05it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.22it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.34it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.16it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.02it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.78it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.77it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.04it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.21it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.95it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.85it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.10it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.97it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.88it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.08it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.26it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.02it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.33it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.17it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.06it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.22it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.12it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.93it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.90it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.14it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.00it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.93it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.26it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.11it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.96it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.89it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.12it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.98it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.88it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.83it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.82it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.80it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.81it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.84it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.68it/s]
 85%|████████▌ | 109/128 [00:21<00:04,  4.66it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.05it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.23it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.33it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.43it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.52it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.55it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.32it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.12it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.31it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.05it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.95it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.89it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.84it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.73it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.73it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.03it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.83it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.78it/s]
100%|██████████| 128/128 [00:25<00:00,  5.01it/s]
100%|██████████| 128/128 [00:25<00:00,  5.06it/s]
[2024-02-01 02:24:44,394] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7890625
F1:  0.783227748855297

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 392.91it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 392.88it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 400.86it/s]
100%|██████████| 128/128 [00:00<00:00, 396.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.15it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.92it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.19it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.33it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.08it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.02it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.94it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.76it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.48it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.47it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.60it/s]
 10%|█         | 13/128 [00:02<00:23,  4.88it/s]
 11%|█         | 14/128 [00:02<00:22,  5.16it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.28it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.10it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.01it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.93it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.84it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.86it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.85it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.84it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.21it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.09it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.27it/s]
 20%|██        | 26/128 [00:05<00:19,  5.14it/s]
 21%|██        | 27/128 [00:05<00:19,  5.07it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.98it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.30it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.12it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.27it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.36it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.14it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.33it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.44it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.68it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.37it/s]
 30%|███       | 39/128 [00:07<00:17,  5.22it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.09it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.39it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.18it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.31it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.19it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.36it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.44it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.18it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.04it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.93it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.86it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.06it/s]
 41%|████      | 52/128 [00:10<00:15,  4.99it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.19it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.07it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.98it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.19it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.93it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.13it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.04it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.22it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.37it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.43it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.21it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.04it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.94it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.91it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.89it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.83it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.83it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.81it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.77it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.76it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.97it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.93it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.12it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.02it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.96it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.92it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.76it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.67it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.92it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.87it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.07it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.87it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.05it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.99it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.18it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.34it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.20it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.92it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.11it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.26it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.38it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.48it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.24it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.04it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.90it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.88it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.07it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.95it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.92it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.11it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.86it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.82it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.09it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.00it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.19it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.29it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.15it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.77it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.78it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.68it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.93it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.92it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.77it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.67it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.03it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.20it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.32it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.41it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.18it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.05it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.97it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.92it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.12it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.89it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.87it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 02:25:24,723] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5703125
F1:  0.48922585794094176

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 402.78it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 393.38it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 391.76it/s]
100%|██████████| 128/128 [00:00<00:00, 391.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.21it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.07it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.26it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.97it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.93it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.77it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.65it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.44it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.51it/s]
 10%|█         | 13/128 [00:02<00:23,  4.85it/s]
 11%|█         | 14/128 [00:02<00:22,  5.07it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.26it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.14it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.27it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.07it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.24it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.99it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.84it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.79it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.03it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.21it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.34it/s]
 20%|██        | 26/128 [00:05<00:19,  5.18it/s]
 21%|██        | 27/128 [00:05<00:18,  5.34it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.47it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.05it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.99it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.94it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.85it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.06it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.22it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.12it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.29it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.38it/s]
 30%|███       | 39/128 [00:07<00:16,  5.48it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.55it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.57it/s]
 33%|███▎      | 42/128 [00:08<00:14,  5.76it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.45it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.27it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.94it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.17it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.07it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.97it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.88it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.08it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.90it/s]
 41%|████      | 52/128 [00:10<00:15,  4.89it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.85it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.88it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.87it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.08it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.02it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.90it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.87it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.07it/s]
 48%|████▊     | 61/128 [00:12<00:13,  4.98it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.23it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.07it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.94it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.80it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.02it/s]
