[2024-02-01 02:02:22,875] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 61%|██████    | 78/128 [00:14<00:10,  4.93it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  4.94it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.29it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.58it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.63it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.21it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.02it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.98it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.97it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.24it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.14it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.32it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.22it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.11it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.32it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.18it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.12it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.35it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.51it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.67it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.41it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.52it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.22it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.01it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.00it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.25it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.13it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.03it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.22it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.11it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.94it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  4.93it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.20it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.38it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.49it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.55it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.23it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.12it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.30it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.14it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.32it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.21it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.10it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.30it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.50it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.33it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.47it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.29it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.46it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.29it/s]
100%|██████████| 128/128 [00:24<00:00,  5.48it/s]
100%|██████████| 128/128 [00:24<00:00,  5.27it/s]
[2024-02-01 02:23:53,638] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 406.43it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 409.26it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 419.05it/s]
100%|██████████| 128/128 [00:00<00:00, 415.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.25it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.48it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.62it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.31it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.06it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.04it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.96it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.78it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.40it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.84it/s]
 10%|█         | 13/128 [00:02<00:22,  5.13it/s]
 11%|█         | 14/128 [00:02<00:21,  5.37it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.23it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.11it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.36it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.20it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.45it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.27it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.89it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.91it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.28it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.50it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.60it/s]
 20%|██        | 26/128 [00:05<00:17,  5.68it/s]
 21%|██        | 27/128 [00:05<00:17,  5.74it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.22it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.17it/s]
 24%|██▍       | 31/128 [00:05<00:19,  5.10it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.34it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.47it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.49it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.61it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.74it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.43it/s]
 30%|███       | 39/128 [00:07<00:16,  5.54it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.64it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.76it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.51it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.31it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.51it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.41it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.20it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.14it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.95it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.92it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.13it/s]
 41%|████      | 52/128 [00:09<00:15,  5.03it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.28it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.40it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.20it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.40it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.27it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.19it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.35it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.20it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.43it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.56it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.63it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.21it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.00it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.23it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.39it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.27it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.17it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.49it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.26it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.06it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.98it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.22it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.14it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.35it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.22it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.39it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.11it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.05it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.88it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.26it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.12it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.07it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.01it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.25it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.14it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.34it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.20it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.37it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.20it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.14it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.36it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.65it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.38it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.53it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.64it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.36it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  4.95it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.95it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.33it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.21it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.09it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.07it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.25it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.38it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.52it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.75it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.34it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.47it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.29it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.17it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.03it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  4.96it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.32it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.09it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.28it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.45it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.59it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.63it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.73it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.80it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.81it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.51it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.62it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.38it/s]
100%|██████████| 128/128 [00:24<00:00,  5.23it/s]
100%|██████████| 128/128 [00:24<00:00,  5.27it/s]
[2024-02-01 02:24:33,145] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5625
F1:  0.47602339181286557

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 388.59it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 420.95it/s]
100%|██████████| 128/128 [00:00<00:00, 421.96it/s]
100%|██████████| 128/128 [00:00<00:00, 418.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 2/128 [00:00<00:25,  5.02it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.39it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.17it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.02it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.95it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.20it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.14it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.98it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.69it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.64it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.99it/s]
 10%|█         | 13/128 [00:02<00:23,  4.97it/s]
 11%|█         | 14/128 [00:02<00:21,  5.22it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.13it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.31it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.18it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.98it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.23it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.13it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.03it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.30it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.47it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.58it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.65it/s]
 20%|██        | 26/128 [00:04<00:17,  5.72it/s]
 21%|██        | 27/128 [00:05<00:19,  5.31it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.40it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.70it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.40it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.52it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.22it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.14it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.52it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.29it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.43it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.30it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.27it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.12it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.08it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.03it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.97it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.92it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.91it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.19it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.36it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.53it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.77it/s]
 41%|████      | 52/128 [00:09<00:13,  5.77it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.34it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.23it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.13it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.06it/s]
 45%|████▍     | 57/128 [00:10<00:14,  5.03it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.28it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.14it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.17it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.97it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.99it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.96it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.20it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.42it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.23it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.12it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.33it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.08it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.00it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.86it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.89it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.90it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.91it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.94it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.20it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.12it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.95it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.81it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.76it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.78it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.85it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.83it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.85it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.12it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.35it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.24it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.40it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.56it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.33it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.48it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.28it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.49it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.77it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.80it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.19it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.12it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.04it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.99it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.94it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.23it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.02it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.98it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.96it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.97it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.26it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.44it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.24it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.41it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.08it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.02it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.01it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.96it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.92it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.81it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.07it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.27it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.56it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.36it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.50it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.60it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.73it/s]
