[2024-02-01 02:25:42,558] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:47<00:00,  2.67it/s]
[2024-02-01 03:12:18,790] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.65625
F1:  0.6190476190476191

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 351.67it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 363.29it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 375.26it/s]
100%|██████████| 128/128 [00:00<00:00, 366.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.61it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.38it/s]
  3%|▎         | 4/128 [00:01<00:49,  2.48it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.48it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.52it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.65it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.64it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.56it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.59it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.65it/s]
 10%|█         | 13/128 [00:05<00:43,  2.66it/s]
 11%|█         | 14/128 [00:05<00:43,  2.64it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.70it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.65it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.69it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.67it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.72it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.71it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.71it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.72it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.82it/s]
 19%|█▉        | 24/128 [00:09<00:37,  2.79it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.73it/s]
 20%|██        | 26/128 [00:09<00:38,  2.68it/s]
 21%|██        | 27/128 [00:10<00:37,  2.68it/s]
 22%|██▏       | 28/128 [00:10<00:37,  2.70it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.72it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.76it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.74it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.73it/s]
 26%|██▌       | 33/128 [00:12<00:34,  2.79it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.89it/s]
 27%|██▋       | 35/128 [00:13<00:33,  2.81it/s]
 28%|██▊       | 36/128 [00:13<00:33,  2.75it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.80it/s]
 30%|██▉       | 38/128 [00:14<00:31,  2.84it/s]
 30%|███       | 39/128 [00:14<00:32,  2.73it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.76it/s]
 32%|███▏      | 41/128 [00:15<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.74it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.50it/s]
 35%|███▌      | 45/128 [00:16<00:33,  2.50it/s]
 36%|███▌      | 46/128 [00:17<00:32,  2.51it/s]
 37%|███▋      | 47/128 [00:17<00:31,  2.57it/s]
 38%|███▊      | 48/128 [00:18<00:35,  2.25it/s]
 38%|███▊      | 49/128 [00:18<00:33,  2.38it/s]
 39%|███▉      | 50/128 [00:18<00:30,  2.53it/s]
 40%|███▉      | 51/128 [00:19<00:30,  2.54it/s]
 41%|████      | 52/128 [00:19<00:28,  2.63it/s]
 41%|████▏     | 53/128 [00:19<00:28,  2.65it/s]
 42%|████▏     | 54/128 [00:20<00:27,  2.70it/s]
 43%|████▎     | 55/128 [00:20<00:32,  2.26it/s]
 44%|████▍     | 56/128 [00:21<00:30,  2.35it/s]
 45%|████▍     | 57/128 [00:21<00:28,  2.50it/s]
 45%|████▌     | 58/128 [00:22<00:27,  2.57it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.61it/s]
 47%|████▋     | 60/128 [00:22<00:26,  2.53it/s]
 48%|████▊     | 61/128 [00:23<00:25,  2.62it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.71it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.69it/s]
 50%|█████     | 64/128 [00:24<00:23,  2.78it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.64it/s]
 52%|█████▏    | 66/128 [00:25<00:23,  2.63it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.62it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.67it/s]
 54%|█████▍    | 69/128 [00:26<00:21,  2.77it/s]
 55%|█████▍    | 70/128 [00:26<00:20,  2.80it/s]
 55%|█████▌    | 71/128 [00:26<00:20,  2.77it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.74it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.55it/s]
 58%|█████▊    | 74/128 [00:28<00:20,  2.61it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.65it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.69it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.64it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.65it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.64it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.66it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.61it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.70it/s]
 65%|██████▍   | 83/128 [00:31<00:16,  2.66it/s]
 66%|██████▌   | 84/128 [00:31<00:18,  2.33it/s]
 66%|██████▋   | 85/128 [00:32<00:20,  2.10it/s]
 67%|██████▋   | 86/128 [00:32<00:18,  2.24it/s]
 68%|██████▊   | 87/128 [00:33<00:16,  2.43it/s]
 69%|██████▉   | 88/128 [00:33<00:15,  2.57it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.60it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.54it/s]
 71%|███████   | 91/128 [00:34<00:14,  2.55it/s]
 72%|███████▏  | 92/128 [00:35<00:13,  2.65it/s]
 73%|███████▎  | 93/128 [00:35<00:13,  2.62it/s]
 73%|███████▎  | 94/128 [00:35<00:13,  2.61it/s]
 74%|███████▍  | 95/128 [00:36<00:12,  2.70it/s]
 75%|███████▌  | 96/128 [00:36<00:11,  2.69it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.64it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.59it/s]
 77%|███████▋  | 99/128 [00:37<00:10,  2.68it/s]
 78%|███████▊  | 100/128 [00:38<00:10,  2.75it/s]
 79%|███████▉  | 101/128 [00:38<00:09,  2.80it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.78it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.74it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.76it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.77it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:40<00:07,  2.70it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.68it/s]
 85%|████████▌ | 109/128 [00:41<00:06,  2.80it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.75it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.80it/s]
 88%|████████▊ | 112/128 [00:42<00:05,  2.80it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:43<00:04,  2.80it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.74it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.41it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.55it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.57it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.67it/s]
 94%|█████████▍| 120/128 [00:45<00:02,  2.68it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.61it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.20it/s]
 96%|█████████▌| 123/128 [00:46<00:02,  2.32it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.39it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.55it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.57it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.66it/s]
100%|██████████| 128/128 [00:48<00:00,  2.67it/s]
100%|██████████| 128/128 [00:48<00:00,  2.63it/s]
[2024-02-01 03:13:23,827] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.609375
F1:  0.551443790299972

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 377.24it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 370.73it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 376.16it/s]
100%|██████████| 128/128 [00:00<00:00, 374.31it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.65it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.37it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.52it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.57it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.64it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.66it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.64it/s]
  8%|▊         | 10/128 [00:03<00:47,  2.49it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.53it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.56it/s]
 10%|█         | 13/128 [00:05<00:43,  2.62it/s]
 11%|█         | 14/128 [00:05<00:42,  2.66it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.69it/s]
 12%|█▎        | 16/128 [00:06<00:41,  2.67it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.74it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.73it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.79it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.73it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.71it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.71it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.70it/s]
 19%|█▉        | 24/128 [00:09<00:37,  2.75it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.80it/s]
 20%|██        | 26/128 [00:09<00:36,  2.81it/s]
 21%|██        | 27/128 [00:10<00:37,  2.71it/s]
 22%|██▏       | 28/128 [00:10<00:37,  2.69it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.72it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.76it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.73it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.76it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.71it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.79it/s]
 27%|██▋       | 35/128 [00:13<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.76it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.80it/s]
 30%|███       | 39/128 [00:14<00:32,  2.73it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.77it/s]
 32%|███▏      | 41/128 [00:15<00:31,  2.75it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.74it/s]
 34%|███▎      | 43/128 [00:16<00:34,  2.43it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.57it/s]
 35%|███▌      | 45/128 [00:16<00:32,  2.54it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.59it/s]
 37%|███▋      | 47/128 [00:17<00:31,  2.57it/s]
 38%|███▊      | 48/128 [00:17<00:30,  2.59it/s]
 38%|███▊      | 49/128 [00:18<00:30,  2.57it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.64it/s]
 40%|███▉      | 51/128 [00:19<00:28,  2.74it/s]
 41%|████      | 52/128 [00:19<00:27,  2.75it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.82it/s]
 42%|████▏     | 54/128 [00:20<00:26,  2.78it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.74it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.79it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.77it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.71it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.79it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.73it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.69it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.68it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.65it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.72it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.67it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.73it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.72it/s]
 53%|█████▎    | 68/128 [00:25<00:23,  2.56it/s]
 54%|█████▍    | 69/128 [00:25<00:22,  2.64it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.66it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.61it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.71it/s]
 57%|█████▋    | 73/128 [00:27<00:20,  2.72it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.69it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.67it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.61it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.58it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.71it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.63it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.71it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.70it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.68it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.53it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.64it/s]
 66%|██████▋   | 85/128 [00:31<00:16,  2.61it/s]
 67%|██████▋   | 86/128 [00:32<00:15,  2.69it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.65it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.73it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.73it/s]
 70%|███████   | 90/128 [00:33<00:14,  2.65it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.74it/s]
 72%|███████▏  | 92/128 [00:34<00:13,  2.69it/s]
 73%|███████▎  | 93/128 [00:34<00:13,  2.67it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.70it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.71it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.68it/s]
 76%|███████▌  | 97/128 [00:36<00:12,  2.51it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.58it/s]
 77%|███████▋  | 99/128 [00:36<00:11,  2.59it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.60it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.59it/s]
 80%|███████▉  | 102/128 [00:38<00:10,  2.56it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.58it/s]
 81%|████████▏ | 104/128 [00:38<00:09,  2.58it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.56it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.59it/s]
 84%|████████▎ | 107/128 [00:40<00:09,  2.29it/s]
 84%|████████▍ | 108/128 [00:40<00:08,  2.38it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.52it/s]
 86%|████████▌ | 110/128 [00:41<00:07,  2.57it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.59it/s]
 88%|████████▊ | 112/128 [00:42<00:05,  2.69it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.74it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.73it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.74it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.75it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.64it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.63it/s]
 94%|█████████▍| 120/128 [00:45<00:03,  2.65it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.61it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.52it/s]
 96%|█████████▌| 123/128 [00:46<00:02,  2.47it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.48it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.52it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.64it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.61it/s]
100%|██████████| 128/128 [00:48<00:00,  2.58it/s]
100%|██████████| 128/128 [00:48<00:00,  2.65it/s]
[2024-02-01 03:14:28,325] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8359375
F1:  0.8342275670675301

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 385.56it/s]
 61%|██████    | 78/128 [00:00<00:00, 383.28it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 389.78it/s]
100%|██████████| 128/128 [00:00<00:00, 388.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.72it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.50it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.57it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.58it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.71it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.70it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.61it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.61it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.61it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.55it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.55it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.57it/s]
 10%|█         | 13/128 [00:04<00:43,  2.67it/s]
 11%|█         | 14/128 [00:05<00:41,  2.75it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.78it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.80it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.75it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.73it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.76it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.70it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.69it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.74it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.82it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.89it/s]
 20%|██        | 26/128 [00:09<00:35,  2.90it/s]
 21%|██        | 27/128 [00:09<00:35,  2.81it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.83it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.80it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:12<00:34,  2.79it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.83it/s]
