[2024-02-01 02:25:42,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 48%|████▊     | 62/128 [00:12<00:13,  4.94it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.14it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.03it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.98it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.37it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.09it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.01it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.85it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.87it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.16it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.05it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.04it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.96it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.92it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.80it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.72it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.78it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.80it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.09it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.07it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.90it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.78it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.71it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.99it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.87it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.89it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.89it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.87it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.82it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.84it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.85it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.85it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.10it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.06it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.01it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  5.00it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.82it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.11it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.90it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.92it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.13it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.37it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.21it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.35it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.18it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.08it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.01it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.94it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.92it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.76it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.06it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.00it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.95it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.92it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.87it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.89it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.16it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.99it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.20it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.36it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.48it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.23it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.44it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.08it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.29it/s]
100%|██████████| 128/128 [00:25<00:00,  4.98it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 02:54:02,477] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7109375
F1:  0.7012929675181331

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 342.90it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 338.82it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 352.21it/s]
100%|██████████| 128/128 [00:00<00:00, 350.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.88it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.84it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.84it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.87it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.18it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.04it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.00it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.26it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.83it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.70it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.67it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.99it/s]
 10%|█         | 13/128 [00:02<00:22,  5.01it/s]
 11%|█         | 14/128 [00:02<00:22,  4.98it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.95it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.92it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.89it/s]
 14%|█▍        | 18/128 [00:03<00:23,  4.78it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.82it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.80it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.05it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.21it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.51it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.19it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.39it/s]
 20%|██        | 26/128 [00:05<00:19,  5.22it/s]
 21%|██        | 27/128 [00:05<00:18,  5.54it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.33it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.44it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.12it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.28it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.60it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.65it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.27it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.40it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.53it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.29it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.40it/s]
 30%|███       | 39/128 [00:07<00:17,  5.09it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.01it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.92it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.15it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.01it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.82it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.75it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.79it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.11it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.05it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.26it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.45it/s]
 41%|████      | 52/128 [00:10<00:13,  5.77it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.47it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.25it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.14it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.97it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.92it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.16it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.10it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.19it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.08it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.30it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.13it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.10it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.31it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.21it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.06it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.91it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.86it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.30it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.16it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.06it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.05it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.87it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.80it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.07it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.01it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.97it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.22it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.13it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.30it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.17it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.98it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.90it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.12it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.02it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.00it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.96it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.91it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.86it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.85it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.11it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.06it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.05it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.95it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.93it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.89it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.16it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.02it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.96it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.21it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.43it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.24it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.41it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.19it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.12it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.92it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.91it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.16it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.92it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.87it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.13it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.93it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.17it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.06it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.05it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.27it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.18it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.36it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.49it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.60it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.69it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.41it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.19it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.37it/s]
100%|██████████| 128/128 [00:25<00:00,  5.21it/s]
100%|██████████| 128/128 [00:25<00:00,  5.11it/s]
[2024-02-01 02:54:42,691] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.765625
F1:  0.7627872498146775

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 418.64it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 426.02it/s]
100%|██████████| 128/128 [00:00<00:00, 413.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.02it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.31it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.50it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.80it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.01it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.59it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.39it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.09it/s]
  8%|▊         | 10/128 [00:01<00:23,  4.93it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.62it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.63it/s]
 10%|█         | 13/128 [00:02<00:23,  4.94it/s]
 11%|█         | 14/128 [00:02<00:21,  5.19it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.37it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.47it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.31it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.08it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.27it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.11it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.01it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.86it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.86it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.14it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.37it/s]
 20%|██        | 26/128 [00:05<00:19,  5.23it/s]
 21%|██        | 27/128 [00:05<00:19,  5.16it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.09it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.31it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.18it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.05it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.24it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.42it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.24it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.11it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.28it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.43it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.28it/s]
 30%|███       | 39/128 [00:07<00:16,  5.47it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.32it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.47it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.54it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.57it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.34it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.52it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.13it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.08it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.28it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.21it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.36it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.50it/s]
 41%|████      | 52/128 [00:09<00:14,  5.20it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.15it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.03it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.00it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.37it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.25it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.43it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.51it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.20it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.95it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.92it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.95it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.93it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.13it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.07it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.04it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.88it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.86it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.14it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.07it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.28it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.10it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.03it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.01it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.98it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.91it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.76it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.74it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.77it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.81it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.82it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.80it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.10it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.78it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.78it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.71it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.97it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.86it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.09it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.01it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.25it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.10it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.30it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.19it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.11it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.01it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.23it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.14it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.30it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.47it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.29it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.97it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.97it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.20it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.96it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.97it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.21it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.09it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.05it/s]
