[2024-02-01 02:25:42,606] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▍ | 108/128 [00:21<00:04,  4.79it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.00it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.15it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.04it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.70it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.97it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.92it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.15it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.06it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.22it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.31it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.15it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.02it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.93it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.85it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.77it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.74it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.73it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.62it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.64it/s]
100%|██████████| 128/128 [00:25<00:00,  4.68it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 02:46:19,692] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8046875
F1:  0.801967943560864

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 378.81it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 371.21it/s]
 91%|█████████ | 116/128 [00:00<00:00, 380.58it/s]
100%|██████████| 128/128 [00:00<00:00, 377.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.72it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.56it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.09it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.95it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.14it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.02it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.94it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.45it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.28it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.39it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.71it/s]
 10%|█         | 13/128 [00:02<00:23,  4.98it/s]
 11%|█         | 14/128 [00:02<00:22,  5.17it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.31it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.12it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.27it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.07it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.27it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.12it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.04it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.94it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.18it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.34it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.46it/s]
 20%|██        | 26/128 [00:05<00:18,  5.49it/s]
 21%|██        | 27/128 [00:05<00:20,  5.05it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.99it/s]
 23%|██▎       | 29/128 [00:05<00:20,  4.93it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.12it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.27it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.40it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.14it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.41it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.69it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.33it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.10it/s]
 30%|███       | 39/128 [00:07<00:16,  5.26it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.34it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.42it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.46it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.13it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.33it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.14it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.01it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.91it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.76it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.66it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.93it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.90it/s]
 41%|████      | 52/128 [00:10<00:14,  5.12it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.04it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.95it/s]
 43%|████▎     | 55/128 [00:10<00:15,  4.80it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.02it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.23it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.03it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.15it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.98it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.03it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.90it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.85it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.79it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.94it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.78it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.91it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.68it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.65it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.61it/s]
 55%|█████▌    | 71/128 [00:14<00:12,  4.63it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.68it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.97it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.91it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.88it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.81it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.67it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.66it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.94it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  4.86it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.83it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.76it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.72it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.96it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.12it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.02it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.18it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.31it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.42it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.23it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.37it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.07it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.88it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  4.76it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.13it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.97it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.90it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.10it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  4.96it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.89it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.08it/s]
 80%|████████  | 103/128 [00:20<00:05,  5.00it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.22it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.96it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.88it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.09it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.94it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.13it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.27it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.81it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.04it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.19it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.37it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.45it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.48it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.55it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.31it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.11it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.99it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.79it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.68it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.69it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.92it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.82it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.80it/s]
100%|██████████| 128/128 [00:25<00:00,  5.02it/s]
100%|██████████| 128/128 [00:25<00:00,  5.01it/s]
[2024-02-01 02:47:00,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5703125
F1:  0.48922585794094176

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.21it/s]
 61%|██████    | 78/128 [00:00<00:00, 384.77it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 385.84it/s]
100%|██████████| 128/128 [00:00<00:00, 383.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.85it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.24it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.43it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.56it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.27it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.08it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.26it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.00it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.90it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.62it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.57it/s]
 10%|█         | 13/128 [00:02<00:24,  4.65it/s]
 11%|█         | 14/128 [00:02<00:23,  4.93it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.91it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.83it/s]
 13%|█▎        | 17/128 [00:03<00:23,  4.81it/s]
 14%|█▍        | 18/128 [00:03<00:23,  4.77it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.02it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.18it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.97it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.18it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.33it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.14it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.28it/s]
 20%|██        | 26/128 [00:05<00:18,  5.42it/s]
 21%|██        | 27/128 [00:05<00:19,  5.21it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.10it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.44it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.12it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.04it/s]
 27%|██▋       | 34/128 [00:06<00:18,  4.95it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.14it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.35it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.44it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.67it/s]
 30%|███       | 39/128 [00:07<00:15,  5.64it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.47it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.52it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.21it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.36it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.03it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.96it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.88it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.74it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.77it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.02it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.96it/s]
 41%|████      | 52/128 [00:10<00:14,  5.15it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.32it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.10it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.27it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.10it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.29it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.54it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.12it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.04it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.41it/s]
 49%|████▉     | 63/128 [00:12<00:13,  5.00it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.15it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.05it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.25it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.11it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.25it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.07it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.96it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.90it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.84it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.73it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.75it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.76it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.03it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.24it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.96it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.75it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.71it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.98it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.83it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.80it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.79it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.98it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.17it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.32it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.14it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.26it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.13it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.90it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.10it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.28it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.12it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.74it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.99it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.15it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.99it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.93it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.16it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.86it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.69it/s]
 81%|████████▏ | 104/128 [00:20<00:05,  4.68it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.00it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.17it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.00it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.88it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.83it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.75it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.78it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.00it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.78it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.14it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.27it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.43it/s]
 91%|█████████▏| 117/128 [00:23<00:01,  5.65it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.36it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.41it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.21it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.09it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.97it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.06it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.92it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.07it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.92it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.72it/s]
100%|██████████| 128/128 [00:25<00:00,  4.72it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 02:47:41,410] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.640625
F1:  0.5972640218878249

