[2024-02-01 00:54:21,508] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 40%|███▉      | 51/128 [00:10<00:15,  5.09it/s]
 41%|████      | 52/128 [00:10<00:14,  5.29it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.14it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.36it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.54it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.27it/s]
 45%|████▍     | 57/128 [00:11<00:12,  5.47it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.14it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.05it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.97it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.21it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.37it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.18it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.90it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.18it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.35it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.45it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.27it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.42it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.55it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.22it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.98it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.22it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.13it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.00it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.19it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.10it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.25it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.02it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.85it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.85it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.21it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.96it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.17it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.05it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.99it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.95it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.15it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.29it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.18it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.10it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.98it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.17it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.94it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.18it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.05it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.84it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.71it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.02it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.85it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.84it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.79it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.10it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.97it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.90it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.11it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.28it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.04it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.01it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.86it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.85it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.11it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.33it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.19it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.94it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.30it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.41it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.68it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.39it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.21it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.33it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.45it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.24it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.10it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.04it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.72it/s]
100%|██████████| 128/128 [00:25<00:00,  4.95it/s]
100%|██████████| 128/128 [00:25<00:00,  5.09it/s]
[2024-02-01 01:16:54,680] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6796875
F1:  0.6504828504828504

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 379.62it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 364.59it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 368.47it/s]
100%|██████████| 128/128 [00:00<00:00, 366.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.51it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.07it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.89it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.15it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.00it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.89it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.86it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.83it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.80it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.64it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.53it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.57it/s]
 10%|█         | 13/128 [00:02<00:23,  4.85it/s]
 11%|█         | 14/128 [00:02<00:22,  5.10it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.28it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.14it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.31it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.17it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.04it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.20it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.06it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.95it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.94it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.19it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.10it/s]
 20%|██        | 26/128 [00:05<00:20,  5.02it/s]
 21%|██        | 27/128 [00:05<00:19,  5.26it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.11it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.35it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.06it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.04it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.22it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.09it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.05it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.23it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.12it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.48it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.99it/s]
 30%|███       | 39/128 [00:07<00:17,  4.98it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.21it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.39it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.47it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.31it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.48it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.55it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.33it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.14it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.08it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.92it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.92it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.88it/s]
 41%|████      | 52/128 [00:10<00:15,  4.88it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.13it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.06it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.24it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.05it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.22it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.10it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.00it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.86it/s]
 48%|████▊     | 61/128 [00:12<00:13,  4.87it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.27it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.11it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.32it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.45it/s]
 53%|█████▎    | 68/128 [00:13<00:10,  5.47it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.27it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.16it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.01it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.95it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.90it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.11it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.29it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.12it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.30it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.16it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.01it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.94it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.77it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.20it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.03it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.99it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.86it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.10it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.28it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.54it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.56it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.34it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.20it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.37it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.48it/s]
 73%|███████▎  | 94/128 [00:18<00:05,  5.67it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.85it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.51it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.01it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.98it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.22it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.96it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.92it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.89it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.10it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.98it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.94it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.32it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.14it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.32it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.06it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.97it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.17it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.01it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.20it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.91it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.86it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.10it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.47it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.30it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.38it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.50it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.57it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.66it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.70it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.75it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.13it/s]
100%|██████████| 128/128 [00:24<00:00,  4.95it/s]
100%|██████████| 128/128 [00:24<00:00,  5.13it/s]
[2024-02-01 01:17:34,537] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6015625
F1:  0.5394708994708994

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 387.87it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 378.28it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 389.17it/s]
100%|██████████| 128/128 [00:00<00:00, 386.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.64it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.74it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.07it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.85it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.84it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.81it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.75it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.73it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.50it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.46it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.71it/s]
 10%|█         | 13/128 [00:02<00:23,  4.91it/s]
 11%|█         | 14/128 [00:02<00:22,  4.98it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.79it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.67it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.95it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.86it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.84it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.82it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.79it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.84it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.07it/s]
 19%|█▉        | 24/128 [00:04<00:20,  4.98it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.21it/s]
 20%|██        | 26/128 [00:05<00:19,  5.37it/s]
 21%|██        | 27/128 [00:05<00:18,  5.45it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.25it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.15it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.03it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.27it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.04it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.26it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 35/128 [00:07<00:17,  5.34it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.20it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.55it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.31it/s]
 30%|███       | 39/128 [00:07<00:17,  5.14it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.30it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.48it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.16it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.97it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.21it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.05it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.01it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.89it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.92it/s]
 39%|███▉      | 50/128 [00:10<00:16,  4.79it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.09it/s]
 41%|████      | 52/128 [00:10<00:14,  5.28it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.56it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.22it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.40it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.10it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.27it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.18it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.93it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.13it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.03it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.94it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.20it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.39it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.09it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.01it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.97it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.92it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  5.16it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.02it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.98it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.17it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.09it/s]
 59%|█████▉    | 76/128 [00:15<00:09,  5.29it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.98it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.79it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.78it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.83it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.08it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.90it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.88it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.75it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.02it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.19it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.04it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.95it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.22it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.35it/s]
 71%|███████   | 91/128 [00:18<00:06,  5.46it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.59it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.18it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.02it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.91it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.12it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.02it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.21it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.11it/s]
