[2024-02-01 02:02:16,964] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 02:19:33,651] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.765625
F1:  0.761904761904762

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 394.17it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 393.50it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 416.22it/s]
100%|██████████| 128/128 [00:00<00:00, 408.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.84it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.07it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.97it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.97it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.94it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.93it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.96it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.95it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.92it/s]
  8%|▊         | 10/128 [00:02<00:24,  4.74it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.70it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.72it/s]
 10%|█         | 13/128 [00:02<00:22,  5.05it/s]
 11%|█         | 14/128 [00:02<00:21,  5.25it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.37it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.20it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.09it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.93it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.13it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.07it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.02it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.96it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.19it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.39it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.54it/s]
 20%|██        | 26/128 [00:05<00:19,  5.28it/s]
 21%|██        | 27/128 [00:05<00:18,  5.47it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.27it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.05it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.03it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.22it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.37it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.24it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.12it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.58it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.29it/s]
 30%|███       | 39/128 [00:07<00:17,  5.16it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.11it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.28it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.45it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.31it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.05it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.25it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.44it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.24it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.17it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.07it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.02it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.22it/s]
 41%|████      | 52/128 [00:10<00:15,  5.01it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.18it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.38it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.22it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.12it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.49it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.31it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.46it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.28it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.17it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.09it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.98it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.98it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.22it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.06it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.29it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.16it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.32it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.17it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.99it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.97it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.97it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.92it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.15it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.33it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.49it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.28it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.11it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.89it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.92it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.12it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.01it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.98it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.20it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.09it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.34it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.48it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.55it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.32it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.11it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.36it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.18it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.37it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.47it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.27it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.05it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.89it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.11it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.28it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.17it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.06it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.38it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.18it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.08it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.34it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.23it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.51it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.26it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.11it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.05it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.90it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.87it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.87it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.86it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.86it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.86it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.11it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.07it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.41it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.53it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.74it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.79it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.85it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.86it/s]
100%|██████████| 128/128 [00:24<00:00,  5.90it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-01 02:20:12,863] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.59375
F1:  0.5272727272727273

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 391.64it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 386.39it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 392.15it/s]
100%|██████████| 128/128 [00:00<00:00, 390.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.77it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.21it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.46it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.23it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.14it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.35it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.18it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.97it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.79it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.65it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.70it/s]
 10%|█         | 13/128 [00:02<00:22,  5.10it/s]
 11%|█         | 14/128 [00:02<00:22,  5.07it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.26it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.15it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.06it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.97it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.20it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.13it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.94it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.89it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.15it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.34it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.50it/s]
 20%|██        | 26/128 [00:05<00:19,  5.29it/s]
 21%|██        | 27/128 [00:05<00:18,  5.48it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.28it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.42it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.12it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.08it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.40it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.53it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.46it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.29it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.62it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.23it/s]
 30%|███       | 39/128 [00:07<00:17,  5.03it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.24it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.15it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.04it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.96it/s]
 34%|███▍      | 44/128 [00:08<00:16,  4.96it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.98it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.93it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.89it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.88it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.87it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.86it/s]
 40%|███▉      | 51/128 [00:10<00:16,  4.76it/s]
 41%|████      | 52/128 [00:10<00:15,  5.07it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.31it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.43it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.14it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.01it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.25it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.12it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.22it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.09it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.03it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.89it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.89it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.14it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.02it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  5.00it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.99it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.20it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.07it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.86it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.87it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.86it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.82it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.85it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.84it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.73it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.69it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.71it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.00it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.13it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.04it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.13it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.08it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.28it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.11it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.33it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.45it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.52it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.35it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.46it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.26it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.00it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.99it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.86it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.82it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.80it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.17it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.04it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.84it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.85it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.11it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.33it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.12it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.27it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.05it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.00it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.94it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.93it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.94it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.81it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.05it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.22it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.43it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.54it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.65it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.70it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.47it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.27it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.18it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.04it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.84it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.13it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.08it/s]
100%|██████████| 128/128 [00:25<00:00,  4.98it/s]
100%|██████████| 128/128 [00:25<00:00,  5.09it/s]
[2024-02-01 02:20:52,615] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6875
F1:  0.6606574761399787

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 402.27it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 398.52it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 394.84it/s]
100%|██████████| 128/128 [00:00<00:00, 398.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.27it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.55it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.26it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.68it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.38it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.23it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.08it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.89it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.75it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.51it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.63it/s]
 10%|█         | 13/128 [00:02<00:23,  4.94it/s]
 11%|█         | 14/128 [00:02<00:21,  5.19it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.37it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.49it/s]
