Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:47,646] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 58%|█████▊    | 74/128 [00:32<00:24,  2.18it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.24it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.19it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.22it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.35it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.37it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.27it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.31it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.22it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.17it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.14it/s]
 66%|██████▋   | 85/128 [00:37<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.20it/s]
 68%|██████▊   | 87/128 [00:38<00:19,  2.16it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.13it/s]
 70%|██████▉   | 89/128 [00:39<00:18,  2.11it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.17it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.26it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.30it/s]
 73%|███████▎  | 94/128 [00:41<00:13,  2.49it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.35it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.26it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.33it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.23it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.28it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.34it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.32it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.24it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.19it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.24it/s]
 83%|████████▎ | 106/128 [00:47<00:10,  2.06it/s]
 84%|████████▎ | 107/128 [00:47<00:10,  2.06it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.17it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.14it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.12it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.17it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.20it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.26it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:51<00:06,  2.15it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.12it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.11it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.18it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.12it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.23it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.17it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.10it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.09it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.08it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.08it/s]
100%|██████████| 128/128 [00:57<00:00,  2.14it/s]
100%|██████████| 128/128 [00:57<00:00,  2.23it/s]
[2024-01-31 10:49:52,593] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.27146869983948635

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 242.65it/s]
 40%|███▉      | 51/128 [00:00<00:00, 248.15it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 241.53it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 237.41it/s]
100%|██████████| 128/128 [00:00<00:00, 246.23it/s]
100%|██████████| 128/128 [00:00<00:00, 244.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.11it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.21it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.30it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.22it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.15it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.97it/s]
  6%|▋         | 8/128 [00:03<00:59,  2.01it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.10it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.22it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.19it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.29it/s]
 10%|█         | 13/128 [00:06<00:52,  2.20it/s]
 11%|█         | 14/128 [00:06<00:53,  2.14it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.13it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.19it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.23it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.20it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.13it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.12it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.18it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.15it/s]
 18%|█▊        | 23/128 [00:10<00:49,  2.13it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.10it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.16it/s]
 20%|██        | 26/128 [00:12<00:47,  2.14it/s]
 21%|██        | 27/128 [00:12<00:45,  2.22it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.25it/s]
 23%|██▎       | 29/128 [00:13<00:44,  2.20it/s]
 23%|██▎       | 30/128 [00:13<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.22it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.31it/s]
 26%|██▌       | 33/128 [00:15<00:40,  2.34it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.26it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.21it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.25it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.27it/s]
 30%|██▉       | 38/128 [00:17<00:38,  2.35it/s]
 30%|███       | 39/128 [00:17<00:37,  2.40it/s]
 31%|███▏      | 40/128 [00:18<00:38,  2.26it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.20it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.17it/s]
 34%|███▎      | 43/128 [00:19<00:40,  2.12it/s]
 34%|███▍      | 44/128 [00:20<00:40,  2.08it/s]
 35%|███▌      | 45/128 [00:20<00:40,  2.05it/s]
 36%|███▌      | 46/128 [00:21<00:39,  2.06it/s]
 37%|███▋      | 47/128 [00:21<00:39,  2.07it/s]
 38%|███▊      | 48/128 [00:22<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.09it/s]
 39%|███▉      | 50/128 [00:23<00:37,  2.09it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.15it/s]
 41%|████      | 52/128 [00:23<00:35,  2.13it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.18it/s]
 42%|████▏     | 54/128 [00:24<00:34,  2.15it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:25<00:33,  2.15it/s]
 45%|████▍     | 57/128 [00:26<00:31,  2.25it/s]
 45%|████▌     | 58/128 [00:26<00:31,  2.19it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.15it/s]
 47%|████▋     | 60/128 [00:27<00:30,  2.20it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.14it/s]
 48%|████▊     | 62/128 [00:28<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.19it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.16it/s]
 51%|█████     | 65/128 [00:29<00:29,  2.13it/s]
 52%|█████▏    | 66/128 [00:30<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:30<00:28,  2.14it/s]
 53%|█████▎    | 68/128 [00:31<00:27,  2.19it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.15it/s]
 55%|█████▍    | 70/128 [00:32<00:26,  2.22it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.23it/s]
 56%|█████▋    | 72/128 [00:33<00:25,  2.18it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.27it/s]
 58%|█████▊    | 74/128 [00:33<00:23,  2.27it/s]
 59%|█████▊    | 75/128 [00:34<00:23,  2.21it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.23it/s]
 60%|██████    | 77/128 [00:35<00:23,  2.14it/s]
 61%|██████    | 78/128 [00:35<00:23,  2.09it/s]
 62%|██████▏   | 79/128 [00:36<00:23,  2.08it/s]
 62%|██████▎   | 80/128 [00:36<00:24,  1.95it/s]
 63%|██████▎   | 81/128 [00:37<00:23,  1.98it/s]
 64%|██████▍   | 82/128 [00:37<00:23,  2.00it/s]
 65%|██████▍   | 83/128 [00:38<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [00:38<00:20,  2.16it/s]
 66%|██████▋   | 85/128 [00:39<00:20,  2.12it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.10it/s]
 68%|██████▊   | 87/128 [00:40<00:19,  2.09it/s]
 69%|██████▉   | 88/128 [00:40<00:18,  2.17it/s]
 70%|██████▉   | 89/128 [00:41<00:18,  2.14it/s]
 70%|███████   | 90/128 [00:41<00:17,  2.11it/s]
 71%|███████   | 91/128 [00:42<00:17,  2.10it/s]
 72%|███████▏  | 92/128 [00:42<00:16,  2.14it/s]
 73%|███████▎  | 93/128 [00:43<00:16,  2.11it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.15it/s]
 74%|███████▍  | 95/128 [00:44<00:15,  2.08it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.07it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.18it/s]
 77%|███████▋  | 98/128 [00:45<00:13,  2.15it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.19it/s]
 78%|███████▊  | 100/128 [00:46<00:13,  2.15it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.13it/s]
 80%|███████▉  | 102/128 [00:47<00:11,  2.18it/s]
 80%|████████  | 103/128 [00:47<00:11,  2.21it/s]
 81%|████████▏ | 104/128 [00:48<00:10,  2.29it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:49<00:09,  2.21it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.16it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.20it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.13it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.20it/s]
 87%|████████▋ | 111/128 [00:51<00:08,  2.12it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.20it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.23it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.17it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.16it/s]
 91%|█████████▏| 117/128 [00:54<00:04,  2.20it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.23it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.14it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.10it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.09it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.15it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.12it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.19it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.15it/s]
100%|██████████| 128/128 [00:59<00:00,  2.25it/s]
100%|██████████| 128/128 [00:59<00:00,  2.16it/s]
[2024-01-31 10:51:52,377] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5
F1:  0.25626003210272874

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 208.03it/s]
 34%|███▎      | 43/128 [00:00<00:00, 213.77it/s]
 51%|█████     | 65/128 [00:00<00:00, 203.50it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 197.52it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 200.83it/s]
100%|██████████| 128/128 [00:00<00:00, 199.93it/s]
100%|██████████| 128/128 [00:00<00:00, 201.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.08it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.10it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.10it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.17it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.15it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.29it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.18it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.41it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.38it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.29it/s]
 10%|█         | 13/128 [00:05<00:50,  2.29it/s]
 11%|█         | 14/128 [00:06<00:49,  2.30it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.19it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.14it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.24it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.20it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.13it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.19it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.15it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.13it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.20it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.25it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.18it/s]
 20%|██        | 26/128 [00:11<00:47,  2.15it/s]
 21%|██        | 27/128 [00:12<00:45,  2.23it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 29/128 [00:13<00:44,  2.22it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.19it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.23it/s]
 25%|██▌       | 32/128 [00:14<00:40,  2.36it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.26it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.27it/s]
 28%|██▊       | 36/128 [00:16<00:41,  2.22it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.19it/s]
 30%|██▉       | 38/128 [00:17<00:41,  2.15it/s]
 30%|███       | 39/128 [00:17<00:41,  2.14it/s]
 31%|███▏      | 40/128 [00:18<00:41,  2.13it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.18it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.16it/s]
 34%|███▎      | 43/128 [00:19<00:38,  2.20it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.26it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.18it/s]
 36%|███▌      | 46/128 [00:20<00:38,  2.15it/s]
 37%|███▋      | 47/128 [00:21<00:38,  2.13it/s]
 38%|███▊      | 48/128 [00:21<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:22<00:36,  2.17it/s]
 39%|███▉      | 50/128 [00:22<00:36,  2.15it/s]
 40%|███▉      | 51/128 [00:23<00:36,  2.12it/s]
 41%|████      | 52/128 [00:23<00:35,  2.12it/s]
 41%|████▏     | 53/128 [00:24<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:24<00:34,  2.17it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.21it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.23it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.18it/s]
 45%|████▌     | 58/128 [00:26<00:30,  2.28it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.34it/s]
 47%|████▋     | 60/128 [00:27<00:29,  2.33it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.25it/s]
 48%|████▊     | 62/128 [00:28<00:28,  2.30it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.29it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.23it/s]
 51%|█████     | 65/128 [00:29<00:28,  2.18it/s]
 52%|█████▏    | 66/128 [00:29<00:29,  2.11it/s]
 52%|█████▏    | 67/128 [00:30<00:28,  2.11it/s]
 53%|█████▎    | 68/128 [00:30<00:25,  2.33it/s]
 54%|█████▍    | 69/128 [00:31<00:26,  2.22it/s]
 55%|█████▍    | 70/128 [00:31<00:24,  2.35it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.26it/s]
 56%|█████▋    | 72/128 [00:32<00:24,  2.33it/s]
 57%|█████▋    | 73/128 [00:32<00:22,  2.43it/s]
 58%|█████▊    | 74/128 [00:33<00:22,  2.39it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.37it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.24it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.26it/s]
 61%|██████    | 78/128 [00:35<00:23,  2.16it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.20it/s]
 62%|██████▎   | 80/128 [00:36<00:21,  2.23it/s]
 63%|██████▎   | 81/128 [00:36<00:19,  2.36it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.23it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.18it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.24it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.18it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.15it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.23it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.18it/s]
 70%|██████▉   | 89/128 [00:40<00:18,  2.15it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.21it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.23it/s]
 73%|███████▎  | 93/128 [00:41<00:16,  2.18it/s]
 73%|███████▎  | 94/128 [00:42<00:14,  2.27it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.30it/s]
 75%|███████▌  | 96/128 [00:43<00:13,  2.30it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.29it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.22it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.17it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.21it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.17it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.21it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.17it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.20it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.23it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.17it/s]
 85%|████████▌ | 109/128 [00:49<00:09,  2.11it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.10it/s]
 87%|████████▋ | 111/128 [00:50<00:08,  2.09it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:51<00:07,  2.08it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.08it/s]
 90%|████████▉ | 115/128 [00:52<00:06,  2.14it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.23it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.18it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.22it/s]
