Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:05:26,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▍ | 108/128 [01:02<00:11,  1.73it/s]
 85%|████████▌ | 109/128 [01:03<00:10,  1.74it/s]
 86%|████████▌ | 110/128 [01:03<00:10,  1.78it/s]
 87%|████████▋ | 111/128 [01:04<00:09,  1.74it/s]
 88%|████████▊ | 112/128 [01:04<00:09,  1.75it/s]
 88%|████████▊ | 113/128 [01:05<00:08,  1.79it/s]
 89%|████████▉ | 114/128 [01:05<00:08,  1.74it/s]
 90%|████████▉ | 115/128 [01:06<00:07,  1.76it/s]
 91%|█████████ | 116/128 [01:07<00:06,  1.76it/s]
 91%|█████████▏| 117/128 [01:07<00:06,  1.78it/s]
 92%|█████████▏| 118/128 [01:08<00:05,  1.84it/s]
 93%|█████████▎| 119/128 [01:08<00:04,  1.87it/s]
 94%|█████████▍| 120/128 [01:09<00:04,  1.86it/s]
 95%|█████████▍| 121/128 [01:09<00:03,  1.79it/s]
 95%|█████████▌| 122/128 [01:10<00:03,  1.81it/s]
 96%|█████████▌| 123/128 [01:10<00:02,  1.75it/s]
 97%|█████████▋| 124/128 [01:11<00:02,  1.71it/s]
 98%|█████████▊| 125/128 [01:12<00:01,  1.75it/s]
 98%|█████████▊| 126/128 [01:12<00:01,  1.76it/s]
 99%|█████████▉| 127/128 [01:13<00:00,  1.69it/s]
100%|██████████| 128/128 [01:13<00:00,  1.73it/s]
100%|██████████| 128/128 [01:13<00:00,  1.73it/s]
[2024-01-31 11:50:09,707] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.484375
F1:  0.24803387779794311

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 114.55it/s]
 22%|██▏       | 28/128 [00:00<00:00, 137.84it/s]
 34%|███▎      | 43/128 [00:00<00:00, 139.65it/s]
 45%|████▍     | 57/128 [00:00<00:00, 132.24it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 127.10it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 129.79it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 134.21it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 122.57it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 122.76it/s]
100%|██████████| 128/128 [00:01<00:00, 127.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:20,  1.57it/s]
  2%|▏         | 2/128 [00:01<01:17,  1.63it/s]
  2%|▏         | 3/128 [00:01<01:18,  1.59it/s]
  3%|▎         | 4/128 [00:02<01:20,  1.55it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.62it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.62it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.66it/s]
  6%|▋         | 8/128 [00:04<01:10,  1.70it/s]
  7%|▋         | 9/128 [00:05<01:11,  1.67it/s]
  8%|▊         | 10/128 [00:06<01:11,  1.65it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.68it/s]
  9%|▉         | 12/128 [00:07<01:09,  1.66it/s]
 10%|█         | 13/128 [00:07<01:10,  1.64it/s]
 11%|█         | 14/128 [00:08<01:06,  1.71it/s]
 12%|█▏        | 15/128 [00:09<01:07,  1.67it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.66it/s]
 13%|█▎        | 17/128 [00:10<01:06,  1.68it/s]
 14%|█▍        | 18/128 [00:10<01:03,  1.72it/s]
 15%|█▍        | 19/128 [00:11<01:02,  1.73it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.68it/s]
 16%|█▋        | 21/128 [00:12<01:06,  1.60it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.64it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.68it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.66it/s]
 20%|█▉        | 25/128 [00:15<01:01,  1.68it/s]
 20%|██        | 26/128 [00:15<01:01,  1.66it/s]
 21%|██        | 27/128 [00:16<00:59,  1.68it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.66it/s]
 23%|██▎       | 29/128 [00:17<00:58,  1.69it/s]
 23%|██▎       | 30/128 [00:18<00:58,  1.67it/s]
 24%|██▍       | 31/128 [00:18<00:56,  1.71it/s]
 25%|██▌       | 32/128 [00:19<00:53,  1.78it/s]
 26%|██▌       | 33/128 [00:19<00:52,  1.81it/s]
 27%|██▋       | 34/128 [00:20<00:51,  1.83it/s]
 27%|██▋       | 35/128 [00:20<00:51,  1.80it/s]
 28%|██▊       | 36/128 [00:21<00:53,  1.72it/s]
 29%|██▉       | 37/128 [00:22<00:53,  1.69it/s]
 30%|██▉       | 38/128 [00:22<00:54,  1.66it/s]
 30%|███       | 39/128 [00:23<00:54,  1.65it/s]
 31%|███▏      | 40/128 [00:23<00:53,  1.64it/s]
 32%|███▏      | 41/128 [00:24<00:55,  1.57it/s]
 33%|███▎      | 42/128 [00:25<00:54,  1.58it/s]
 34%|███▎      | 43/128 [00:26<00:58,  1.45it/s]
 34%|███▍      | 44/128 [00:26<00:54,  1.53it/s]
 35%|███▌      | 45/128 [00:27<00:53,  1.55it/s]
 36%|███▌      | 46/128 [00:27<00:50,  1.63it/s]
 37%|███▋      | 47/128 [00:28<00:48,  1.68it/s]
 38%|███▊      | 48/128 [00:28<00:48,  1.66it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:30<00:45,  1.73it/s]
 40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]
 41%|████      | 52/128 [00:31<00:45,  1.68it/s]
 41%|████▏     | 53/128 [00:31<00:43,  1.71it/s]
 42%|████▏     | 54/128 [00:32<00:43,  1.68it/s]
 43%|████▎     | 55/128 [00:33<00:43,  1.66it/s]
 44%|████▍     | 56/128 [00:33<00:42,  1.71it/s]
 45%|████▍     | 57/128 [00:34<00:40,  1.74it/s]
 45%|████▌     | 58/128 [00:34<00:39,  1.78it/s]
 46%|████▌     | 59/128 [00:35<00:38,  1.78it/s]
 47%|████▋     | 60/128 [00:35<00:38,  1.78it/s]
 48%|████▊     | 61/128 [00:36<00:38,  1.72it/s]
 48%|████▊     | 62/128 [00:37<00:38,  1.73it/s]
 49%|████▉     | 63/128 [00:37<00:38,  1.68it/s]
 50%|█████     | 64/128 [00:38<00:37,  1.70it/s]
 51%|█████     | 65/128 [00:38<00:36,  1.72it/s]
 52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.67it/s]
 53%|█████▎    | 68/128 [00:40<00:38,  1.57it/s]
 54%|█████▍    | 69/128 [00:41<00:37,  1.59it/s]
 55%|█████▍    | 70/128 [00:41<00:34,  1.68it/s]
 55%|█████▌    | 71/128 [00:42<00:33,  1.72it/s]
 56%|█████▋    | 72/128 [00:43<00:32,  1.71it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:44<00:32,  1.66it/s]
 59%|█████▊    | 75/128 [00:44<00:32,  1.64it/s]
 59%|█████▉    | 76/128 [00:45<00:30,  1.69it/s]
 60%|██████    | 77/128 [00:45<00:29,  1.72it/s]
 61%|██████    | 78/128 [00:46<00:28,  1.76it/s]
 62%|██████▏   | 79/128 [00:47<00:28,  1.72it/s]
 62%|██████▎   | 80/128 [00:47<00:27,  1.75it/s]
 63%|██████▎   | 81/128 [00:48<00:26,  1.77it/s]
 64%|██████▍   | 82/128 [00:48<00:25,  1.78it/s]
 65%|██████▍   | 83/128 [00:49<00:28,  1.60it/s]
 66%|██████▌   | 84/128 [00:50<00:27,  1.61it/s]
 66%|██████▋   | 85/128 [00:50<00:25,  1.66it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.71it/s]
 68%|██████▊   | 87/128 [00:51<00:23,  1.72it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.73it/s]
 70%|██████▉   | 89/128 [00:52<00:22,  1.76it/s]
 70%|███████   | 90/128 [00:53<00:22,  1.71it/s]
 71%|███████   | 91/128 [00:54<00:22,  1.64it/s]
 72%|███████▏  | 92/128 [00:54<00:21,  1.67it/s]
 73%|███████▎  | 93/128 [00:55<00:20,  1.73it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.75it/s]
 74%|███████▍  | 95/128 [00:56<00:18,  1.77it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.73it/s]
 76%|███████▌  | 97/128 [00:57<00:17,  1.73it/s]
 77%|███████▋  | 98/128 [00:58<00:17,  1.70it/s]
 77%|███████▋  | 99/128 [00:58<00:16,  1.77it/s]
 78%|███████▊  | 100/128 [00:59<00:16,  1.73it/s]
 79%|███████▉  | 101/128 [00:59<00:15,  1.70it/s]
 80%|███████▉  | 102/128 [01:00<00:15,  1.73it/s]
 80%|████████  | 103/128 [01:01<00:14,  1.69it/s]
 81%|████████▏ | 104/128 [01:01<00:14,  1.67it/s]
 82%|████████▏ | 105/128 [01:02<00:13,  1.75it/s]
 83%|████████▎ | 106/128 [01:02<00:12,  1.72it/s]
 84%|████████▎ | 107/128 [01:03<00:12,  1.69it/s]
 84%|████████▍ | 108/128 [01:04<00:11,  1.72it/s]
 85%|████████▌ | 109/128 [01:04<00:10,  1.75it/s]
 86%|████████▌ | 110/128 [01:05<00:10,  1.69it/s]
 87%|████████▋ | 111/128 [01:05<00:10,  1.66it/s]
 88%|████████▊ | 112/128 [01:06<00:09,  1.65it/s]
 88%|████████▊ | 113/128 [01:07<00:09,  1.64it/s]
 89%|████████▉ | 114/128 [01:07<00:08,  1.67it/s]
 90%|████████▉ | 115/128 [01:08<00:07,  1.66it/s]
 91%|█████████ | 116/128 [01:08<00:06,  1.72it/s]
 91%|█████████▏| 117/128 [01:09<00:06,  1.73it/s]
 92%|█████████▏| 118/128 [01:10<00:05,  1.69it/s]
 93%|█████████▎| 119/128 [01:10<00:05,  1.67it/s]
 94%|█████████▍| 120/128 [01:11<00:04,  1.65it/s]
 95%|█████████▍| 121/128 [01:11<00:04,  1.68it/s]
 95%|█████████▌| 122/128 [01:12<00:03,  1.64it/s]
 96%|█████████▌| 123/128 [01:13<00:03,  1.64it/s]
 97%|█████████▋| 124/128 [01:13<00:02,  1.69it/s]
 98%|█████████▊| 125/128 [01:14<00:01,  1.73it/s]
 98%|█████████▊| 126/128 [01:14<00:01,  1.65it/s]
 99%|█████████▉| 127/128 [01:15<00:00,  1.70it/s]
100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
100%|██████████| 128/128 [01:16<00:00,  1.68it/s]
[2024-01-31 11:52:24,645] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.546875
F1:  0.27845238095238095

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 152.70it/s]
 27%|██▋       | 34/128 [00:00<00:00, 167.05it/s]
 40%|███▉      | 51/128 [00:00<00:00, 163.92it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 162.32it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 160.25it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 158.85it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 156.31it/s]
100%|██████████| 128/128 [00:00<00:00, 158.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:21,  1.55it/s]
  2%|▏         | 2/128 [00:01<01:15,  1.67it/s]
  2%|▏         | 3/128 [00:01<01:16,  1.63it/s]
  3%|▎         | 4/128 [00:02<01:12,  1.71it/s]
  4%|▍         | 5/128 [00:02<01:10,  1.75it/s]
  5%|▍         | 6/128 [00:03<01:11,  1.71it/s]
  5%|▌         | 7/128 [00:04<01:10,  1.72it/s]
  6%|▋         | 8/128 [00:04<01:10,  1.70it/s]
  7%|▋         | 9/128 [00:05<01:08,  1.73it/s]
  8%|▊         | 10/128 [00:05<01:05,  1.81it/s]
  9%|▊         | 11/128 [00:06<01:06,  1.75it/s]
  9%|▉         | 12/128 [00:06<01:06,  1.74it/s]
 10%|█         | 13/128 [00:07<01:06,  1.74it/s]
 11%|█         | 14/128 [00:08<01:06,  1.71it/s]
 12%|█▏        | 15/128 [00:08<01:05,  1.72it/s]
 12%|█▎        | 16/128 [00:09<01:06,  1.69it/s]
 13%|█▎        | 17/128 [00:09<01:07,  1.65it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.70it/s]
 15%|█▍        | 19/128 [00:11<01:03,  1.72it/s]
 16%|█▌        | 20/128 [00:11<01:02,  1.73it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.65it/s]
 17%|█▋        | 22/128 [00:12<01:02,  1.69it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.67it/s]
 19%|█▉        | 24/128 [00:14<01:00,  1.71it/s]
 20%|█▉        | 25/128 [00:14<00:59,  1.75it/s]
 20%|██        | 26/128 [00:15<00:58,  1.75it/s]
 21%|██        | 27/128 [00:15<00:56,  1.77it/s]
 22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]
 23%|██▎       | 29/128 [00:16<00:57,  1.72it/s]
 23%|██▎       | 30/128 [00:17<00:58,  1.68it/s]
 24%|██▍       | 31/128 [00:18<01:00,  1.60it/s]
 25%|██▌       | 32/128 [00:18<01:00,  1.60it/s]
 26%|██▌       | 33/128 [00:19<00:57,  1.64it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.66it/s]
 27%|██▋       | 35/128 [00:20<00:58,  1.59it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.65it/s]
 29%|██▉       | 37/128 [00:21<00:54,  1.68it/s]
 30%|██▉       | 38/128 [00:22<00:55,  1.63it/s]
 30%|███       | 39/128 [00:23<00:52,  1.68it/s]
 31%|███▏      | 40/128 [00:23<00:54,  1.62it/s]
 32%|███▏      | 41/128 [00:24<00:54,  1.61it/s]
 33%|███▎      | 42/128 [00:24<00:52,  1.64it/s]
 34%|███▎      | 43/128 [00:25<00:51,  1.66it/s]
 34%|███▍      | 44/128 [00:26<00:51,  1.64it/s]
 35%|███▌      | 45/128 [00:26<00:49,  1.67it/s]
 36%|███▌      | 46/128 [00:27<00:48,  1.68it/s]
 37%|███▋      | 47/128 [00:27<00:47,  1.69it/s]
 38%|███▊      | 48/128 [00:28<00:46,  1.71it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.70it/s]
 39%|███▉      | 50/128 [00:29<00:46,  1.67it/s]
 40%|███▉      | 51/128 [00:30<00:49,  1.56it/s]
 41%|████      | 52/128 [00:30<00:46,  1.63it/s]
 41%|████▏     | 53/128 [00:31<00:44,  1.68it/s]
 42%|████▏     | 54/128 [00:32<00:42,  1.73it/s]
 43%|████▎     | 55/128 [00:32<00:41,  1.76it/s]
 44%|████▍     | 56/128 [00:33<00:40,  1.79it/s]
 45%|████▍     | 57/128 [00:33<00:40,  1.74it/s]
 45%|████▌     | 58/128 [00:34<00:41,  1.69it/s]
 46%|████▌     | 59/128 [00:34<00:40,  1.70it/s]
 47%|████▋     | 60/128 [00:35<00:40,  1.68it/s]
 48%|████▊     | 61/128 [00:36<00:39,  1.70it/s]
 48%|████▊     | 62/128 [00:36<00:38,  1.70it/s]
 49%|████▉     | 63/128 [00:37<00:37,  1.74it/s]
 50%|█████     | 64/128 [00:37<00:37,  1.70it/s]
 51%|█████     | 65/128 [00:38<00:36,  1.74it/s]
 52%|█████▏    | 66/128 [00:38<00:35,  1.75it/s]
 52%|█████▏    | 67/128 [00:39<00:35,  1.72it/s]
 53%|█████▎    | 68/128 [00:40<00:34,  1.74it/s]
 54%|█████▍    | 69/128 [00:40<00:33,  1.75it/s]
 55%|█████▍    | 70/128 [00:41<00:33,  1.71it/s]
 55%|█████▌    | 71/128 [00:41<00:32,  1.73it/s]
 56%|█████▋    | 72/128 [00:42<00:33,  1.67it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:43<00:32,  1.65it/s]
 59%|█████▊    | 75/128 [00:44<00:32,  1.64it/s]
 59%|█████▉    | 76/128 [00:44<00:30,  1.69it/s]
 60%|██████    | 77/128 [00:45<00:30,  1.66it/s]
 61%|██████    | 78/128 [00:46<00:30,  1.64it/s]
 62%|██████▏   | 79/128 [00:46<00:29,  1.67it/s]
 62%|██████▎   | 80/128 [00:47<00:27,  1.73it/s]
 63%|██████▎   | 81/128 [00:47<00:26,  1.75it/s]
 64%|██████▍   | 82/128 [00:48<00:26,  1.71it/s]
 65%|██████▍   | 83/128 [00:49<00:29,  1.54it/s]
 66%|██████▌   | 84/128 [00:49<00:27,  1.62it/s]
 66%|██████▋   | 85/128 [00:50<00:25,  1.67it/s]
 67%|██████▋   | 86/128 [00:50<00:25,  1.65it/s]
 68%|██████▊   | 87/128 [00:51<00:24,  1.70it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.70it/s]
 70%|██████▉   | 89/128 [00:52<00:23,  1.68it/s]
 70%|███████   | 90/128 [00:53<00:22,  1.66it/s]
 71%|███████   | 91/128 [00:53<00:21,  1.68it/s]
 72%|███████▏  | 92/128 [00:54<00:21,  1.67it/s]
 73%|███████▎  | 93/128 [00:55<00:20,  1.72it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.73it/s]
 74%|███████▍  | 95/128 [00:56<00:19,  1.74it/s]
 75%|███████▌  | 96/128 [00:56<00:17,  1.78it/s]
 76%|███████▌  | 97/128 [00:57<00:17,  1.79it/s]
 77%|███████▋  | 98/128 [00:57<00:17,  1.73it/s]
 77%|███████▋  | 99/128 [00:58<00:16,  1.80it/s]
 78%|███████▊  | 100/128 [00:59<00:16,  1.72it/s]
 79%|███████▉  | 101/128 [00:59<00:16,  1.67it/s]
 80%|███████▉  | 102/128 [01:00<00:15,  1.71it/s]
 80%|████████  | 103/128 [01:00<00:14,  1.72it/s]
 81%|████████▏ | 104/128 [01:01<00:14,  1.69it/s]
 82%|████████▏ | 105/128 [01:02<00:13,  1.70it/s]
 83%|████████▎ | 106/128 [01:02<00:12,  1.75it/s]
 84%|████████▎ | 107/128 [01:03<00:12,  1.71it/s]
 84%|████████▍ | 108/128 [01:03<00:11,  1.72it/s]
 85%|████████▌ | 109/128 [01:04<00:10,  1.76it/s]
 86%|████████▌ | 110/128 [01:04<00:10,  1.72it/s]
 87%|████████▋ | 111/128 [01:05<00:10,  1.60it/s]
 88%|████████▊ | 112/128 [01:06<00:09,  1.65it/s]
 88%|████████▊ | 113/128 [01:06<00:09,  1.60it/s]
 89%|████████▉ | 114/128 [01:07<00:08,  1.66it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.71it/s]
 91%|█████████ | 116/128 [01:08<00:06,  1.76it/s]
 91%|█████████▏| 117/128 [01:09<00:06,  1.77it/s]
 92%|█████████▏| 118/128 [01:09<00:05,  1.83it/s]
 93%|█████████▎| 119/128 [01:10<00:05,  1.79it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.79it/s]
 95%|█████████▍| 121/128 [01:11<00:03,  1.78it/s]
 95%|█████████▌| 122/128 [01:11<00:03,  1.71it/s]
 96%|█████████▌| 123/128 [01:12<00:02,  1.73it/s]
 97%|█████████▋| 124/128 [01:13<00:02,  1.68it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.66it/s]
 98%|█████████▊| 126/128 [01:14<00:01,  1.65it/s]
 99%|█████████▉| 127/128 [01:14<00:00,  1.70it/s]
100%|██████████| 128/128 [01:15<00:00,  1.67it/s]
100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5
F1:  0.25585585585585585
it took 6553.151185512543 seconds for gpt-j-6bto sort 50 cases with 16 ices in sst5
