[2024-02-03 15:31:42,280] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 39%|███▉      | 50/128 [00:17<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.86it/s]
 41%|████      | 52/128 [00:18<00:27,  2.77it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.81it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.79it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.84it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.79it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.77it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.81it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.84it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.76it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.75it/s]
 48%|████▊     | 62/128 [00:22<00:25,  2.62it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.74it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.82it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.88it/s]
 53%|█████▎    | 68/128 [00:24<00:23,  2.57it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.68it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.76it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.83it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.84it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.79it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.72it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.81it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.77it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.74it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.71it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.86it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.89it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.85it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.87it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.83it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.87it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.78it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.87it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.90it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.76it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.72it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.71it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.79it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.91it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.86it/s]
 77%|███████▋  | 99/128 [00:35<00:09,  2.90it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.79it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.84it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.67it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.67it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.77it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.86it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.83it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.88it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.91it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.93it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.87it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.90it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.92it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.54it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.65it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.73it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.72it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.82it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.77it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.83it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.87it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.90it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.83it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.82it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.79it/s]
100%|██████████| 128/128 [00:45<00:00,  2.71it/s]
100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
[2024-02-03 15:49:14,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
Acc:  0.6953125
F1:  0.652343477958075

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 82002.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.82it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.83it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.79it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.56it/s]
 10%|█         | 13/128 [00:04<00:43,  2.67it/s]
 11%|█         | 14/128 [00:05<00:42,  2.68it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.93it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.92it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.90it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.82it/s]
 20%|██        | 26/128 [00:09<00:38,  2.62it/s]
 21%|██        | 27/128 [00:09<00:37,  2.67it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.75it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.74it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.81it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.87it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.70it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.68it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.77it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.85it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.87it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.83it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.74it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.76it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.91it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.82it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.84it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.88it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.86it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.89it/s]
 41%|████      | 52/128 [00:18<00:26,  2.83it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.79it/s]
 42%|████▏     | 54/128 [00:19<00:28,  2.64it/s]
 43%|████▎     | 55/128 [00:19<00:28,  2.57it/s]
 44%|████▍     | 56/128 [00:19<00:27,  2.59it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.70it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.71it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.82it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.86it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.91it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.83it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.79it/s]
 51%|█████     | 65/128 [00:23<00:27,  2.33it/s]
 52%|█████▏    | 66/128 [00:23<00:24,  2.48it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.65it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.73it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.79it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.77it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.83it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.89it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.86it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.89it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.91it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.95it/s]
 62%|██████▏   | 79/128 [00:28<00:16,  2.95it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:29<00:15,  3.01it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.84it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.79it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.76it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.75it/s]
 68%|██████▊   | 87/128 [00:30<00:15,  2.70it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.79it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.84it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.87it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.90it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.84it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.83it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.78it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.86it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.93it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.81it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.91it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.89it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.82it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.80it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.77it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.83it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.71it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.83it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.84it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.79it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.83it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.80it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.85it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.89it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.83it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.88it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.65it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.48it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.62it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.72it/s]
100%|██████████| 128/128 [00:45<00:00,  2.73it/s]
100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
[2024-02-03 15:50:15,360] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.6484375
F1:  0.5936507936507937

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81196.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.72it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.86it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.90it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.85it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.81it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.70it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.77it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.89it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:39,  2.93it/s]
 11%|█         | 14/128 [00:04<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.89it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.89it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.82it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.90it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.86it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.80it/s]
 20%|██        | 26/128 [00:09<00:37,  2.73it/s]
 21%|██        | 27/128 [00:09<00:35,  2.81it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.76it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.74it/s]
 23%|██▎       | 30/128 [00:10<00:36,  2.72it/s]
 24%|██▍       | 31/128 [00:10<00:35,  2.69it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.68it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.78it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.74it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.72it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.72it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.69it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.77it/s]
 30%|███       | 39/128 [00:13<00:31,  2.82it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.86it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.68it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.77it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.75it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.80it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.79it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.78it/s]
 41%|████      | 52/128 [00:18<00:27,  2.72it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.81it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.85it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.81it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.77it/s]
 45%|████▍     | 57/128 [00:20<00:31,  2.28it/s]
 45%|████▌     | 58/128 [00:20<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:21<00:27,  2.51it/s]
 47%|████▋     | 60/128 [00:21<00:26,  2.58it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.59it/s]
 48%|████▊     | 62/128 [00:22<00:25,  2.60it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.65it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.67it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.75it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.73it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.88it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.83it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.79it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.74it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.72it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.78it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.75it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.70it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.77it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.81it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.84it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.77it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.82it/s]
 63%|██████▎   | 81/128 [00:29<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.83it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.78it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.77it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.74it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.81it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.85it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.81it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.79it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.77it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.74it/s]
 72%|███████▏  | 92/128 [00:33<00:15,  2.34it/s]
 73%|███████▎  | 93/128 [00:33<00:14,  2.48it/s]
 73%|███████▎  | 94/128 [00:34<00:13,  2.61it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.61it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.70it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.71it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.72it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.72it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.84it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.77it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.63it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.74it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.74it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.69it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.78it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.76it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.75it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.77it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.74it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.73it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.80it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.77it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.85it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.80it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.79it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.77it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.86it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.89it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.90it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.83it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.65it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.64it/s]
100%|██████████| 128/128 [00:46<00:00,  2.69it/s]
100%|██████████| 128/128 [00:46<00:00,  2.76it/s]
[2024-02-03 15:51:17,583] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1]
Acc:  0.6875
F1:  0.6363636363636364

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80878.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.00it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.84it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.76it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
