[2024-01-17 19:15:24,950] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:00<00:00, 404.21it/s]
[2024-01-17 19:52:34,999] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.87it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.11it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.07it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.93it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.08it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.07it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.12it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:08<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:09<00:32,  2.97it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.94it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.98it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.01it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.94it/s]
 30%|███       | 39/128 [00:12<00:30,  2.95it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.00it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.93it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.07it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:16<00:28,  2.77it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.91it/s]
 41%|████      | 52/128 [00:17<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:17<00:27,  2.75it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.80it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.90it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.95it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.04it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.07it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.03it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.92it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.89it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.96it/s]
 52%|█████▏    | 67/128 [00:22<00:23,  2.59it/s]
 53%|█████▎    | 68/128 [00:22<00:21,  2.76it/s]
 54%|█████▍    | 69/128 [00:23<00:22,  2.68it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.78it/s]
 55%|█████▌    | 71/128 [00:24<00:23,  2.46it/s]
 56%|█████▋    | 72/128 [00:24<00:22,  2.53it/s]
 57%|█████▋    | 73/128 [00:24<00:20,  2.64it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.79it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.85it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.77it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.79it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.84it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.88it/s]
 62%|██████▎   | 80/128 [00:27<00:18,  2.64it/s]
 63%|██████▎   | 81/128 [00:27<00:17,  2.71it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.80it/s]
 65%|██████▍   | 83/128 [00:28<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:29<00:20,  2.14it/s]
 66%|██████▋   | 85/128 [00:29<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:29<00:16,  2.48it/s]
 68%|██████▊   | 87/128 [00:30<00:15,  2.66it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.74it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.84it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.02it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.80it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.77it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.90it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.84it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.89it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.93it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.02it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.09it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.89it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.08it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.88it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.95it/s]
100%|██████████| 128/128 [00:43<00:00,  2.80it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-01-17 19:53:18,838] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.45it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.68it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.76it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.84it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.93it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.10it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.11it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.12it/s]
 10%|█         | 13/128 [00:04<00:37,  3.07it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.08it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.69it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.74it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.10it/s]
 20%|██        | 26/128 [00:08<00:34,  3.00it/s]
 21%|██        | 27/128 [00:09<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.98it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.96it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:11<00:33,  2.74it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.81it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.94it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.88it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:13<00:31,  2.77it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.83it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.90it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.99it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.03it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.07it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.10it/s]
 41%|████      | 52/128 [00:17<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:17<00:25,  3.00it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.94it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.88it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.79it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.90it/s]
 54%|█████▍    | 69/128 [00:23<00:21,  2.78it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.94it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.96it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.88it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.90it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.84it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.88it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.88it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.89it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.93it/s]
 64%|██████▍   | 82/128 [00:27<00:16,  2.85it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.98it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.02it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.98it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.03it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.01it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:33<00:11,  2.57it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.68it/s]
 78%|███████▊  | 100/128 [00:33<00:10,  2.79it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.09it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.92it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.98it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.06it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.04it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.05it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.08it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.10it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.07it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.97it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.08it/s]
100%|██████████| 128/128 [00:43<00:00,  3.05it/s]
100%|██████████| 128/128 [00:43<00:00,  2.97it/s]
[2024-01-17 19:54:17,438] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 307.79it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 373.25it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 387.44it/s]
100%|██████████| 128/128 [00:00<00:00, 377.52it/s]
[2024-01-17 19:54:17,992] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:36,  3.45it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.04it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.08it/s]
 10%|█         | 13/128 [00:04<00:37,  3.07it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.15it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.12it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:38,  2.68it/s]
 21%|██        | 27/128 [00:08<00:36,  2.78it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.86it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:09<00:34,  2.88it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.87it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.90it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.85it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.87it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.94it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.87it/s]
 30%|███       | 39/128 [00:12<00:30,  2.91it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.91it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.85it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.93it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.95it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.97it/s]
