[2024-02-01 04:28:28,580] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 47%|████▋     | 60/128 [00:19<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.15it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.06it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.94it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.26it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.34it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.22it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.21it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.40it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.35it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.26it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.20it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.30it/s]
 71%|███████   | 91/128 [00:29<00:10,  3.39it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.44it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.35it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.12it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.34it/s]
 77%|███████▋  | 98/128 [00:31<00:08,  3.41it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.20it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.32it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.30it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.19it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.16it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.19it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.94it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.03it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.92it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.08it/s]
100%|██████████| 128/128 [00:41<00:00,  2.95it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-02-01 04:53:55,058] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 4, 3, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3828125
F1:  0.32146750132361646

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 167.66it/s]
 29%|██▉       | 37/128 [00:00<00:00, 181.97it/s]
 45%|████▍     | 57/128 [00:00<00:00, 188.93it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 185.86it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 186.99it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 184.25it/s]
100%|██████████| 128/128 [00:00<00:00, 183.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.93it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.90it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.17it/s]
 10%|█         | 13/128 [00:04<00:34,  3.29it/s]
 11%|█         | 14/128 [00:04<00:35,  3.20it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.32it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.29it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.38it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.18it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.28it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.36it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.44it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.27it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.24it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.25it/s]
 20%|██        | 26/128 [00:08<00:34,  3.00it/s]
 21%|██        | 27/128 [00:08<00:35,  2.85it/s]
 22%|██▏       | 28/128 [00:08<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.10it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.24it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.34it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.20it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.22it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.10it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.11it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.09it/s]
 30%|███       | 39/128 [00:12<00:28,  3.15it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.29it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.29it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.11it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.19it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.18it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.26it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.13it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.07it/s]
 41%|████      | 52/128 [00:16<00:23,  3.29it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:25,  2.88it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.13it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.17it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.25it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.15it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.10it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.24it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.17it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.91it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:22<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.02it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.24it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.28it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.11it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.03it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.02it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.31it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.30it/s]
 74%|███████▍  | 95/128 [00:30<00:09,  3.37it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.32it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.20it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.19it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.02it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.91it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.22it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.16it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.30it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.21it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.03it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.91it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.98it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.21it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.24it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-02-01 04:54:51,332] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 4, 3, 3, 3, 2, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 2, 4, 4, 3, 4, 2, 2, 4, 2, 4, 3, 3, 2, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 4, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 4, 2, 3, 4, 3, 2, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 4, 2, 3, 4, 2, 3, 4, 2, 3, 2, 3, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.625
F1:  0.5330242756011578

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.33it/s]
 29%|██▉       | 37/128 [00:00<00:00, 178.90it/s]
 44%|████▍     | 56/128 [00:00<00:00, 178.41it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 179.66it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 179.67it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 176.07it/s]
100%|██████████| 128/128 [00:00<00:00, 178.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.56it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.17it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.39it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.28it/s]
 10%|█         | 13/128 [00:04<00:35,  3.28it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.25it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.24it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.24it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.36it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.32it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.39it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.32it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.31it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:08<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.32it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.38it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.13it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.09it/s]
 30%|██▉       | 38/128 [00:11<00:29,  3.04it/s]
 30%|███       | 39/128 [00:12<00:28,  3.09it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.22it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.19it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.31it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.38it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.35it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.30it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.19it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.22it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.15it/s]
 41%|████      | 52/128 [00:16<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.21it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.21it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.32it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.40it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.36it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.23it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.24it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.24it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.25it/s]
 50%|█████     | 64/128 [00:19<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.08it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.37it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.32it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.38it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.35it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.32it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.26it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.44it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.49it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.34it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.40it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.32it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.38it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.43it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.12it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.23it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.38it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.42it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.27it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.23it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.43it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.35it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.40it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.23it/s]
