[2024-02-01 04:18:47,287] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 3/128 [00:00<00:36,  3.40it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.86it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.25it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.26it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.24it/s]
 10%|█         | 13/128 [00:04<00:36,  3.15it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.97it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.15it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.18it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.29it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:08<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.27it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.30it/s]
 30%|███       | 39/128 [00:12<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.33it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:14<00:28,  2.86it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.83it/s]
 40%|███▉      | 51/128 [00:16<00:27,  2.85it/s]
 41%|████      | 52/128 [00:16<00:25,  2.95it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.13it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.09it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.13it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.08it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.20it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.38it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.34it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.22it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.33it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.29it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.04it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.18it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.20it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.39it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.42it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.22it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.40it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.53it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.41it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.25it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.14it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  2.99it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.00it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.02it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.08it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.08it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.13it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.23it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.34it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.40it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.28it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.08it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.17it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.21it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.41it/s]
100%|██████████| 128/128 [00:40<00:00,  3.43it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
[2024-02-01 04:41:51,756] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4375
F1:  0.3806788873310138

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.36it/s]
 29%|██▉       | 37/128 [00:00<00:00, 183.37it/s]
 44%|████▍     | 56/128 [00:00<00:00, 184.95it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 183.10it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 173.94it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 176.97it/s]
100%|██████████| 128/128 [00:00<00:00, 178.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.59it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.78it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.28it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.26it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.17it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.29it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.20it/s]
 10%|█         | 13/128 [00:04<00:34,  3.31it/s]
 11%|█         | 14/128 [00:04<00:35,  3.22it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.24it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.20it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.12it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.18it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.29it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.39it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.33it/s]
 30%|███       | 39/128 [00:12<00:26,  3.30it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.28it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.35it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.41it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.35it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.09it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.23it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.21it/s]
 41%|████      | 52/128 [00:16<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:16<00:26,  2.85it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.25it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.05it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  2.98it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.25it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.08it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.31it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.37it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.22it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.23it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.40it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.07it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.95it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.97it/s]
 70%|███████   | 90/128 [00:28<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.24it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.18it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.12it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.23it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.22it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.17it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.20it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.31it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.28it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.24it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.17it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.18it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.18it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.28it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.34it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.85it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.95it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.15it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.35it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.42it/s]
100%|██████████| 128/128 [00:40<00:00,  3.29it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-02-01 04:42:48,129] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4375
F1:  0.3697929171668668

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 189.59it/s]
 30%|██▉       | 38/128 [00:00<00:00, 180.35it/s]
 45%|████▍     | 57/128 [00:00<00:00, 176.85it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 171.52it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 176.70it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 176.53it/s]
100%|██████████| 128/128 [00:00<00:00, 175.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.25it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.30it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:01<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.93it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.99it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.19it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:35,  3.25it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.24it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:05<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.11it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.03it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.09it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.19it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.20it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.39it/s]
 30%|███       | 39/128 [00:12<00:28,  3.16it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.26it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.99it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.05it/s]
