[2024-02-01 04:18:18,624] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:00<00:00, 180.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.42it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.09it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.81it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.21it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.24it/s]
 10%|█         | 13/128 [00:04<00:34,  3.36it/s]
 11%|█         | 14/128 [00:04<00:33,  3.41it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.32it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:34,  2.98it/s]
 21%|██        | 27/128 [00:08<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.83it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.31it/s]
 30%|███       | 39/128 [00:12<00:26,  3.38it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.45it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.40it/s]
 33%|███▎      | 42/128 [00:13<00:24,  3.47it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.16it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.88it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.97it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:16<00:27,  2.84it/s]
 41%|████      | 52/128 [00:16<00:27,  2.75it/s]
 41%|████▏     | 53/128 [00:17<00:27,  2.75it/s]
 42%|████▏     | 54/128 [00:17<00:25,  2.90it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.13it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.04it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.95it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.98it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.17it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.26it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  3.00it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.00it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.10it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.05it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.05it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.16it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.09it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.23it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.31it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.13it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.13it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.34it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.27it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.27it/s]
 74%|███████▍  | 95/128 [00:30<00:09,  3.36it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.41it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.20it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.21it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.22it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.31it/s]
 84%|████████▍ | 108/128 [00:34<00:05,  3.40it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.09it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.27it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.19it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  3.00it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.84it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.82it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.92it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.12it/s]
100%|██████████| 128/128 [00:41<00:00,  3.22it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-02-01 04:53:54,590] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 4, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5078125
F1:  0.3824786324786325

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:17,  7.43it/s]
  4%|▍         | 5/128 [00:00<00:05, 23.31it/s]
 16%|█▌        | 20/128 [00:00<00:01, 74.96it/s]
 30%|███       | 39/128 [00:00<00:00, 117.04it/s]
 45%|████▍     | 57/128 [00:00<00:00, 136.58it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 139.21it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 147.78it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 156.63it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 160.28it/s]
100%|██████████| 128/128 [00:00<00:00, 130.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.25it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.43it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.03it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.22it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.23it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:35,  3.24it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.20it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.28it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.40it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.26it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.44it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.38it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.44it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.29it/s]
 30%|███       | 39/128 [00:12<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.36it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.21it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.95it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.97it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.13it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.08it/s]
 41%|████      | 52/128 [00:16<00:24,  3.15it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.31it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.30it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.31it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.22it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.16it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.28it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.13it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.37it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.32it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:23<00:17,  3.02it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.25it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.24it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.42it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.38it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.43it/s]
 64%|██████▍   | 82/128 [00:25<00:12,  3.57it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.28it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.36it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.25it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.20it/s]
 70%|██████▉   | 89/128 [00:27<00:13,  2.95it/s]
 70%|███████   | 90/128 [00:28<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:28<00:12,  2.98it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.21it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  2.93it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.08it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.05it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.38it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.47it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.51it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.52it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.54it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.44it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.39it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.45it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.30it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.29it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.36it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.24it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.33it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.30it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.21it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-02-01 04:54:58,908] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3515625
F1:  0.24753246753246755

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 141.91it/s]
 25%|██▌       | 32/128 [00:00<00:00, 155.49it/s]
 39%|███▉      | 50/128 [00:00<00:00, 164.10it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 163.75it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 167.27it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 172.32it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 170.63it/s]
100%|██████████| 128/128 [00:00<00:00, 166.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.20it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.29it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.47it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.41it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.48it/s]
 10%|█         | 13/128 [00:03<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:35,  3.23it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.14it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.17it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.07it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:32,  3.14it/s]
 21%|██        | 27/128 [00:08<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.14it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.37it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.33it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.49it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.53it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.45it/s]
