[2024-02-01 04:12:10,333] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▎ | 107/128 [00:33<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.19it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.91it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.01it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.19it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.20it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.24it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.23it/s]
100%|██████████| 128/128 [00:40<00:00,  2.99it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-02-01 04:38:33,550] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4375
F1:  0.38116147041626586

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 177.12it/s]
 29%|██▉       | 37/128 [00:00<00:00, 183.10it/s]
 44%|████▍     | 56/128 [00:00<00:00, 183.56it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 184.17it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 190.86it/s]
 91%|█████████ | 116/128 [00:00<00:00, 190.32it/s]
100%|██████████| 128/128 [00:00<00:00, 186.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.30it/s]
  4%|▍         | 5/128 [00:01<00:41,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:43,  2.83it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.04it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.18it/s]
 10%|█         | 13/128 [00:04<00:34,  3.30it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.14it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.08it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.22it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.11it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.20it/s]
 20%|██        | 26/128 [00:08<00:31,  3.21it/s]
 21%|██        | 27/128 [00:08<00:31,  3.22it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.24it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.36it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.45it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.38it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.44it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.49it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.34it/s]
 30%|███       | 39/128 [00:12<00:27,  3.30it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.30it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.29it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.29it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.16it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.19it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.21it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.21it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.06it/s]
 41%|████      | 52/128 [00:16<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.89it/s]
 42%|████▏     | 54/128 [00:17<00:25,  2.92it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:17<00:24,  2.94it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.03it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.17it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.10it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.00it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.16it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.00it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.15it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.18it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.27it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.40it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.47it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.31it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.31it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.27it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.97it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.12it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.10it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.32it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.23it/s]
 74%|███████▍  | 95/128 [00:30<00:09,  3.34it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.33it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.42it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.10it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.32it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.22it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.21it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.09it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.33it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.31it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.39it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.17it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.10it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.16it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.12it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.97it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.89it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  2.92it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  2.88it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.08it/s]
100%|██████████| 128/128 [00:40<00:00,  3.06it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-02-01 04:39:30,203] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 3, 3, 2, 4, 3, 2, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 2, 3, 4, 4, 4, 4, 2, 4, 2, 2, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 4, 2, 4, 4, 2, 2, 4, 4, 2, 4, 4, 2, 4, 4, 2, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 3, 4, 4, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4921875
F1:  0.4386777764963672

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 152.53it/s]
 27%|██▋       | 34/128 [00:00<00:00, 161.51it/s]
 40%|███▉      | 51/128 [00:00<00:00, 159.50it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 164.91it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 166.23it/s]
 80%|████████  | 103/128 [00:00<00:00, 163.34it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 167.18it/s]
100%|██████████| 128/128 [00:00<00:00, 164.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.59it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.37it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.34it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.17it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.41it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.40it/s]
 10%|█         | 13/128 [00:03<00:35,  3.24it/s]
 11%|█         | 14/128 [00:04<00:35,  3.18it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.09it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.33it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.39it/s]
 30%|███       | 39/128 [00:12<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.00it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:13<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.20it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.04it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.02it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.10it/s]
 41%|████      | 52/128 [00:16<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.15it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.08it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.08it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.07it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.08it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.14it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.27it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.29it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.21it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.23it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.14it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.97it/s]
 63%|██████▎   | 81/128 [00:25<00:16,  2.91it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.94it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.12it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.12it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.96it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.02it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.99it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.31it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.31it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.00it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.20it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.39it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.35it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.43it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.27it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.14it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.88it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.95it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.97it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.06it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.13it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-02-01 04:40:27,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3671875
F1:  0.27793451758969

