[2024-01-31 02:41:54,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:50<00:00,  2.52it/s]
[2024-01-31 03:07:43,957] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 4, 2, 3, 4, 4, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 4, 4, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 4, 2, 2, 2, 4, 3, 2, 2, 3, 4, 3, 2, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 3, 3, 2, 3, 2, 2, 4, 4, 4, 3, 3, 4, 4, 2, 3, 2, 3, 2, 4, 2, 4, 4, 2, 2, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 2, 4, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 4, 2, 3, 2, 2, 4, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5703125
F1:  0.48464285714285715

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 181.96it/s]
 31%|███▏      | 40/128 [00:00<00:00, 194.22it/s]
 47%|████▋     | 60/128 [00:00<00:00, 184.50it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 179.69it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 182.21it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 182.30it/s]
100%|██████████| 128/128 [00:00<00:00, 183.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.18it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.30it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.94it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.81it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.73it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.86it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:40,  2.84it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.73it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.64it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.78it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.74it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.74it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.72it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.69it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.62it/s]
 19%|█▉        | 24/128 [00:08<00:40,  2.56it/s]
 20%|█▉        | 25/128 [00:08<00:40,  2.53it/s]
 20%|██        | 26/128 [00:09<00:39,  2.57it/s]
 21%|██        | 27/128 [00:09<00:40,  2.52it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.51it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.56it/s]
 23%|██▎       | 30/128 [00:10<00:36,  2.66it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.60it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.70it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.67it/s]
 27%|██▋       | 34/128 [00:12<00:36,  2.61it/s]
 27%|██▋       | 35/128 [00:12<00:35,  2.61it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.62it/s]
 29%|██▉       | 37/128 [00:13<00:34,  2.64it/s]
 30%|██▉       | 38/128 [00:14<00:36,  2.50it/s]
 30%|███       | 39/128 [00:14<00:36,  2.46it/s]
 31%|███▏      | 40/128 [00:14<00:34,  2.57it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.55it/s]
 33%|███▎      | 42/128 [00:15<00:33,  2.55it/s]
 34%|███▎      | 43/128 [00:15<00:32,  2.62it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.59it/s]
 35%|███▌      | 45/128 [00:16<00:32,  2.57it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.56it/s]
 37%|███▋      | 47/128 [00:17<00:32,  2.50it/s]
 38%|███▊      | 48/128 [00:17<00:32,  2.46it/s]
 38%|███▊      | 49/128 [00:18<00:32,  2.44it/s]
 39%|███▉      | 50/128 [00:18<00:32,  2.40it/s]
 40%|███▉      | 51/128 [00:19<00:33,  2.31it/s]
 41%|████      | 52/128 [00:19<00:31,  2.38it/s]
 41%|████▏     | 53/128 [00:20<00:33,  2.25it/s]
 42%|████▏     | 54/128 [00:20<00:33,  2.22it/s]
 43%|████▎     | 55/128 [00:21<00:31,  2.30it/s]
 44%|████▍     | 56/128 [00:21<00:30,  2.37it/s]
 45%|████▍     | 57/128 [00:21<00:29,  2.40it/s]
 45%|████▌     | 58/128 [00:22<00:30,  2.29it/s]
 46%|████▌     | 59/128 [00:22<00:29,  2.32it/s]
 47%|████▋     | 60/128 [00:23<00:30,  2.23it/s]
 48%|████▊     | 61/128 [00:23<00:29,  2.29it/s]
 48%|████▊     | 62/128 [00:24<00:28,  2.28it/s]
 49%|████▉     | 63/128 [00:24<00:27,  2.39it/s]
 50%|█████     | 64/128 [00:24<00:28,  2.24it/s]
 51%|█████     | 65/128 [00:25<00:28,  2.19it/s]
 52%|█████▏    | 66/128 [00:25<00:26,  2.33it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.37it/s]
 53%|█████▎    | 68/128 [00:26<00:25,  2.39it/s]
 54%|█████▍    | 69/128 [00:27<00:25,  2.34it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:27<00:24,  2.34it/s]
 56%|█████▋    | 72/128 [00:28<00:23,  2.43it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s]
 59%|█████▊    | 75/128 [00:29<00:21,  2.52it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.58it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.55it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.60it/s]
 62%|██████▏   | 79/128 [00:30<00:18,  2.63it/s]
 62%|██████▎   | 80/128 [00:31<00:17,  2.68it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.61it/s]
 64%|██████▍   | 82/128 [00:32<00:17,  2.64it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.44it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.53it/s]
 66%|██████▋   | 85/128 [00:33<00:17,  2.52it/s]
 67%|██████▋   | 86/128 [00:33<00:17,  2.43it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.45it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.42it/s]
 70%|██████▉   | 89/128 [00:34<00:15,  2.44it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.39it/s]
 71%|███████   | 91/128 [00:35<00:15,  2.42it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.44it/s]
 73%|███████▎  | 93/128 [00:36<00:13,  2.53it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.46it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.40it/s]
 75%|███████▌  | 96/128 [00:37<00:12,  2.48it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.47it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:39<00:12,  2.41it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.41it/s]
 79%|███████▉  | 101/128 [00:39<00:11,  2.37it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.26it/s]
 80%|████████  | 103/128 [00:40<00:11,  2.20it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.27it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.40it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.47it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.47it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.46it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.52it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.50it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.57it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.52it/s]
 88%|████████▊ | 113/128 [00:44<00:05,  2.56it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.47it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.46it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.53it/s]
 92%|█████████▏| 118/128 [00:46<00:04,  2.37it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.32it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.19it/s]
 95%|█████████▍| 121/128 [00:48<00:03,  2.27it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.32it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.33it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.33it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.30it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.38it/s]
100%|██████████| 128/128 [00:51<00:00,  2.38it/s]
100%|██████████| 128/128 [00:51<00:00,  2.50it/s]
[2024-01-31 03:08:50,933] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 3, 4, 3, 3, 3, 4, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2, 4, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 3, 4, 2, 4, 2, 2, 4, 3, 3, 4, 3, 4, 4, 2, 3, 3, 4, 3, 3, 2, 3, 4, 3, 4, 3, 3, 4, 4, 4, 3, 4, 3, 2, 4, 2, 4, 4, 2, 2, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 2, 4, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 3, 3, 2, 3, 2, 4, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5238884107860011

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 181.09it/s]
 30%|██▉       | 38/128 [00:00<00:00, 183.59it/s]
 45%|████▍     | 57/128 [00:00<00:00, 178.76it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 182.29it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 186.72it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 184.73it/s]
100%|██████████| 128/128 [00:00<00:00, 182.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:36,  3.52it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.34it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.41it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.44it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.99it/s]
  5%|▍         | 6/128 [00:01<00:42,  2.89it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.90it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.83it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.91it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.95it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.90it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.80it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.85it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.70it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.63it/s]
 17%|█▋        | 22/128 [00:07<00:41,  2.58it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.56it/s]
 19%|█▉        | 24/128 [00:08<00:42,  2.45it/s]
 20%|█▉        | 25/128 [00:09<00:42,  2.40it/s]
 20%|██        | 26/128 [00:09<00:39,  2.55it/s]
 21%|██        | 27/128 [00:09<00:40,  2.49it/s]
 22%|██▏       | 28/128 [00:10<00:41,  2.38it/s]
 23%|██▎       | 29/128 [00:10<00:41,  2.39it/s]
 23%|██▎       | 30/128 [00:11<00:40,  2.39it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.58it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.67it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.71it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.62it/s]
 27%|██▋       | 35/128 [00:12<00:35,  2.63it/s]
 28%|██▊       | 36/128 [00:13<00:37,  2.49it/s]
 29%|██▉       | 37/128 [00:13<00:35,  2.60it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.68it/s]
 30%|███       | 39/128 [00:14<00:34,  2.59it/s]
 31%|███▏      | 40/128 [00:14<00:34,  2.53it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.59it/s]
 33%|███▎      | 42/128 [00:15<00:34,  2.49it/s]
 34%|███▎      | 43/128 [00:15<00:32,  2.62it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.50it/s]
 35%|███▌      | 45/128 [00:16<00:33,  2.49it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.44it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.45it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.45it/s]
 38%|███▊      | 49/128 [00:18<00:31,  2.52it/s]
 39%|███▉      | 50/128 [00:18<00:31,  2.46it/s]
 40%|███▉      | 51/128 [00:19<00:32,  2.34it/s]
 41%|████      | 52/128 [00:19<00:32,  2.37it/s]
 41%|████▏     | 53/128 [00:20<00:32,  2.28it/s]
 42%|████▏     | 54/128 [00:20<00:31,  2.38it/s]
 43%|████▎     | 55/128 [00:21<00:30,  2.41it/s]
 44%|████▍     | 56/128 [00:21<00:29,  2.41it/s]
 45%|████▍     | 57/128 [00:21<00:28,  2.51it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.45it/s]
 46%|████▌     | 59/128 [00:22<00:28,  2.42it/s]
 47%|████▋     | 60/128 [00:23<00:27,  2.51it/s]
 48%|████▊     | 61/128 [00:23<00:26,  2.50it/s]
 48%|████▊     | 62/128 [00:23<00:27,  2.38it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.47it/s]
 50%|█████     | 64/128 [00:24<00:26,  2.43it/s]
 51%|█████     | 65/128 [00:25<00:25,  2.51it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.50it/s]
 52%|█████▏    | 67/128 [00:25<00:24,  2.51it/s]
 53%|█████▎    | 68/128 [00:26<00:25,  2.32it/s]
 54%|█████▍    | 69/128 [00:26<00:24,  2.45it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.35it/s]
 55%|█████▌    | 71/128 [00:27<00:24,  2.36it/s]
 56%|█████▋    | 72/128 [00:28<00:23,  2.36it/s]
 57%|█████▋    | 73/128 [00:28<00:23,  2.32it/s]
 58%|█████▊    | 74/128 [00:28<00:22,  2.39it/s]
 59%|█████▊    | 75/128 [00:29<00:21,  2.45it/s]
 59%|█████▉    | 76/128 [00:29<00:21,  2.42it/s]
 60%|██████    | 77/128 [00:30<00:21,  2.40it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.52it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.56it/s]
 62%|██████▎   | 80/128 [00:31<00:18,  2.53it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.59it/s]
 64%|██████▍   | 82/128 [00:31<00:17,  2.61it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.42it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.49it/s]
 66%|██████▋   | 85/128 [00:33<00:17,  2.47it/s]
 67%|██████▋   | 86/128 [00:33<00:18,  2.33it/s]
 68%|██████▊   | 87/128 [00:34<00:17,  2.31it/s]
 69%|██████▉   | 88/128 [00:34<00:17,  2.29it/s]
 70%|██████▉   | 89/128 [00:35<00:16,  2.32it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.42it/s]
 71%|███████   | 91/128 [00:35<00:15,  2.42it/s]
 72%|███████▏  | 92/128 [00:36<00:15,  2.36it/s]
 73%|███████▎  | 93/128 [00:36<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.35it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.51it/s]
 75%|███████▌  | 96/128 [00:37<00:12,  2.55it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.46it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.45it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.44it/s]
 78%|███████▊  | 100/128 [00:39<00:12,  2.27it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.33it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.24it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.31it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.41it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.42it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.49it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.48it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.46it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.51it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.56it/s]
 87%|████████▋ | 111/128 [00:44<00:07,  2.40it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.41it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.41it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.43it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.50it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.54it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.46it/s]
 92%|█████████▏| 118/128 [00:46<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.33it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:48<00:03,  2.33it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.30it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.40it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.34it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.25it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.36it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.39it/s]
100%|██████████| 128/128 [00:51<00:00,  2.41it/s]
100%|██████████| 128/128 [00:51<00:00,  2.50it/s]
[2024-01-31 03:09:57,908] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 1, 3, 3, 3, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 4, 4, 4, 4, 3, 2, 2, 4, 4, 3, 3, 3, 4, 4, 2, 3, 2, 4, 3, 3, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 4, 3, 4, 3, 4, 4, 2, 4, 3, 4, 2, 3, 2, 3, 4, 3, 4, 3, 3, 4, 4, 3, 4, 4, 3, 4, 4, 2, 4, 4, 2, 2, 3, 3, 2, 4, 3, 2, 3, 3, 2, 3, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 2, 4, 3, 2, 3, 3, 2, 4, 2, 3, 3, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5436292538107055

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 155.10it/s]
 27%|██▋       | 35/128 [00:00<00:00, 174.58it/s]
 43%|████▎     | 55/128 [00:00<00:00, 181.69it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 180.21it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 178.99it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 181.22it/s]
100%|██████████| 128/128 [00:00<00:00, 179.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.19it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.98it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.83it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.70it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.67it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
