Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:45:40,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 43%|████▎     | 55/128 [00:30<00:41,  1.76it/s]
 44%|████▍     | 56/128 [00:30<00:39,  1.82it/s]
 45%|████▍     | 57/128 [00:31<00:39,  1.81it/s]
 45%|████▌     | 58/128 [00:32<00:37,  1.87it/s]
 46%|████▌     | 59/128 [00:32<00:37,  1.86it/s]
 47%|████▋     | 60/128 [00:33<00:37,  1.82it/s]
 48%|████▊     | 61/128 [00:33<00:36,  1.83it/s]
 48%|████▊     | 62/128 [00:34<00:35,  1.85it/s]
 49%|████▉     | 63/128 [00:34<00:35,  1.81it/s]
 50%|█████     | 64/128 [00:35<00:36,  1.74it/s]
 51%|█████     | 65/128 [00:36<00:37,  1.69it/s]
 52%|█████▏    | 66/128 [00:36<00:39,  1.58it/s]
 52%|█████▏    | 67/128 [00:37<00:37,  1.62it/s]
 53%|█████▎    | 68/128 [00:37<00:35,  1.70it/s]
 54%|█████▍    | 69/128 [00:38<00:35,  1.65it/s]
 55%|█████▍    | 70/128 [00:39<00:33,  1.72it/s]
 55%|█████▌    | 71/128 [00:39<00:34,  1.63it/s]
 56%|█████▋    | 72/128 [00:40<00:33,  1.68it/s]
 57%|█████▋    | 73/128 [00:40<00:33,  1.65it/s]
 58%|█████▊    | 74/128 [00:41<00:31,  1.73it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.73it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.74it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.71it/s]
 61%|██████    | 78/128 [00:43<00:28,  1.78it/s]
 62%|██████▏   | 79/128 [00:44<00:27,  1.77it/s]
 62%|██████▎   | 80/128 [00:44<00:25,  1.87it/s]
 63%|██████▎   | 81/128 [00:45<00:25,  1.83it/s]
 64%|██████▍   | 82/128 [00:45<00:23,  1.92it/s]
 65%|██████▍   | 83/128 [00:46<00:23,  1.90it/s]
 66%|██████▌   | 84/128 [00:46<00:24,  1.77it/s]
 66%|██████▋   | 85/128 [00:47<00:24,  1.78it/s]
 67%|██████▋   | 86/128 [00:48<00:23,  1.80it/s]
 68%|██████▊   | 87/128 [00:48<00:22,  1.80it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.74it/s]
 70%|██████▉   | 89/128 [00:49<00:22,  1.76it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.77it/s]
 71%|███████   | 91/128 [00:50<00:21,  1.76it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.84it/s]
 73%|███████▎  | 93/128 [00:51<00:18,  1.88it/s]
 73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s]
 74%|███████▍  | 95/128 [00:53<00:17,  1.85it/s]
 75%|███████▌  | 96/128 [00:53<00:16,  1.93it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.82it/s]
 77%|███████▋  | 98/128 [00:54<00:17,  1.75it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.77it/s]
 78%|███████▊  | 100/128 [00:55<00:15,  1.77it/s]
 79%|███████▉  | 101/128 [00:56<00:15,  1.70it/s]
 80%|███████▉  | 102/128 [00:57<00:15,  1.72it/s]
 80%|████████  | 103/128 [00:57<00:14,  1.78it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.83it/s]
 82%|████████▏ | 105/128 [00:58<00:12,  1.80it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.79it/s]
 84%|████████▎ | 107/128 [00:59<00:11,  1.84it/s]
 84%|████████▍ | 108/128 [01:00<00:11,  1.81it/s]
 85%|████████▌ | 109/128 [01:00<00:10,  1.75it/s]
 86%|████████▌ | 110/128 [01:01<00:11,  1.60it/s]
 87%|████████▋ | 111/128 [01:02<00:10,  1.60it/s]
 88%|████████▊ | 112/128 [01:02<00:10,  1.60it/s]
 88%|████████▊ | 113/128 [01:03<00:09,  1.66it/s]
 89%|████████▉ | 114/128 [01:04<00:08,  1.62it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.69it/s]
 91%|█████████ | 116/128 [01:05<00:07,  1.68it/s]
 91%|█████████▏| 117/128 [01:05<00:06,  1.75it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.76it/s]
 93%|█████████▎| 119/128 [01:06<00:05,  1.74it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.79it/s]
 95%|█████████▍| 121/128 [01:08<00:04,  1.74it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.68it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.69it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.70it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.69it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.68it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.70it/s]
100%|██████████| 128/128 [01:12<00:00,  1.54it/s]
100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 20:22:51,396] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8046875
F1:  0.7472952696833295

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 350.84it/s]
 60%|██████    | 77/128 [00:00<00:00, 380.36it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 385.38it/s]
100%|██████████| 128/128 [00:00<00:00, 383.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.96it/s]
  2%|▏         | 2/128 [00:01<01:07,  1.86it/s]
  2%|▏         | 3/128 [00:01<01:03,  1.98it/s]
  3%|▎         | 4/128 [00:02<01:02,  1.97it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.98it/s]
  5%|▍         | 6/128 [00:03<01:08,  1.77it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.80it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.74it/s]
  7%|▋         | 9/128 [00:04<01:06,  1.79it/s]
  8%|▊         | 10/128 [00:05<01:04,  1.84it/s]
  9%|▊         | 11/128 [00:05<01:03,  1.83it/s]
  9%|▉         | 12/128 [00:06<01:05,  1.76it/s]
 10%|█         | 13/128 [00:06<00:59,  1.92it/s]
 11%|█         | 14/128 [00:07<00:57,  1.99it/s]
 12%|█▏        | 15/128 [00:08<00:59,  1.92it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.92it/s]
 13%|█▎        | 17/128 [00:09<00:59,  1.86it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.87it/s]
 15%|█▍        | 19/128 [00:10<00:58,  1.86it/s]
 16%|█▌        | 20/128 [00:10<00:59,  1.82it/s]
 16%|█▋        | 21/128 [00:11<00:58,  1.82it/s]
 17%|█▋        | 22/128 [00:11<00:56,  1.86it/s]
 18%|█▊        | 23/128 [00:12<00:57,  1.84it/s]
 19%|█▉        | 24/128 [00:12<00:57,  1.81it/s]
 20%|█▉        | 25/128 [00:13<00:56,  1.83it/s]
 20%|██        | 26/128 [00:14<00:56,  1.80it/s]
 21%|██        | 27/128 [00:14<00:55,  1.81it/s]
 22%|██▏       | 28/128 [00:15<00:55,  1.79it/s]
 23%|██▎       | 29/128 [00:15<00:53,  1.84it/s]
 23%|██▎       | 30/128 [00:16<00:52,  1.88it/s]
 24%|██▍       | 31/128 [00:16<00:51,  1.87it/s]
 25%|██▌       | 32/128 [00:17<00:52,  1.83it/s]
 26%|██▌       | 33/128 [00:17<00:49,  1.92it/s]
 27%|██▋       | 34/128 [00:18<00:49,  1.89it/s]
 27%|██▋       | 35/128 [00:18<00:47,  1.97it/s]
 28%|██▊       | 36/128 [00:19<00:48,  1.90it/s]
 29%|██▉       | 37/128 [00:19<00:48,  1.89it/s]
 30%|██▉       | 38/128 [00:20<00:57,  1.56it/s]
 30%|███       | 39/128 [00:21<00:52,  1.70it/s]
 31%|███▏      | 40/128 [00:21<00:52,  1.67it/s]
 32%|███▏      | 41/128 [00:22<00:52,  1.66it/s]
 33%|███▎      | 42/128 [00:23<00:51,  1.67it/s]
 34%|███▎      | 43/128 [00:23<00:49,  1.71it/s]
 34%|███▍      | 44/128 [00:24<00:47,  1.77it/s]
 35%|███▌      | 45/128 [00:24<00:46,  1.77it/s]
 36%|███▌      | 46/128 [00:25<00:46,  1.76it/s]
 37%|███▋      | 47/128 [00:25<00:45,  1.76it/s]
 38%|███▊      | 48/128 [00:26<00:45,  1.75it/s]
 38%|███▊      | 49/128 [00:27<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:27<00:44,  1.74it/s]
 40%|███▉      | 51/128 [00:28<00:45,  1.69it/s]
 41%|████      | 52/128 [00:28<00:42,  1.80it/s]
 41%|████▏     | 53/128 [00:29<00:43,  1.74it/s]
 42%|████▏     | 54/128 [00:29<00:41,  1.79it/s]
 43%|████▎     | 55/128 [00:30<00:41,  1.77it/s]
 44%|████▍     | 56/128 [00:30<00:40,  1.79it/s]
 45%|████▍     | 57/128 [00:31<00:39,  1.81it/s]
 45%|████▌     | 58/128 [00:31<00:36,  1.90it/s]
 46%|████▌     | 59/128 [00:32<00:36,  1.87it/s]
 47%|████▋     | 60/128 [00:33<00:36,  1.89it/s]
 48%|████▊     | 61/128 [00:33<00:36,  1.84it/s]
 48%|████▊     | 62/128 [00:34<00:36,  1.83it/s]
 49%|████▉     | 63/128 [00:34<00:35,  1.81it/s]
 50%|█████     | 64/128 [00:35<00:35,  1.82it/s]
 51%|█████     | 65/128 [00:35<00:36,  1.72it/s]
 52%|█████▏    | 66/128 [00:36<00:36,  1.69it/s]
 52%|█████▏    | 67/128 [00:37<00:35,  1.70it/s]
 53%|█████▎    | 68/128 [00:37<00:34,  1.73it/s]
 54%|█████▍    | 69/128 [00:38<00:34,  1.69it/s]
 55%|█████▍    | 70/128 [00:38<00:32,  1.80it/s]
 55%|█████▌    | 71/128 [00:39<00:31,  1.83it/s]
 56%|█████▋    | 72/128 [00:39<00:29,  1.87it/s]
 57%|█████▋    | 73/128 [00:40<00:30,  1.77it/s]
 58%|█████▊    | 74/128 [00:41<00:33,  1.62it/s]
 59%|█████▊    | 75/128 [00:41<00:35,  1.49it/s]
 59%|█████▉    | 76/128 [00:42<00:31,  1.64it/s]
 60%|██████    | 77/128 [00:43<00:31,  1.63it/s]
 61%|██████    | 78/128 [00:43<00:29,  1.69it/s]
 62%|██████▏   | 79/128 [00:44<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:44<00:27,  1.73it/s]
 63%|██████▎   | 81/128 [00:45<00:26,  1.78it/s]
 64%|██████▍   | 82/128 [00:45<00:24,  1.88it/s]
 65%|██████▍   | 83/128 [00:46<00:23,  1.89it/s]
 66%|██████▌   | 84/128 [00:46<00:23,  1.87it/s]
 66%|██████▋   | 85/128 [00:47<00:22,  1.94it/s]
 67%|██████▋   | 86/128 [00:47<00:22,  1.87it/s]
 68%|██████▊   | 87/128 [00:48<00:21,  1.88it/s]
 69%|██████▉   | 88/128 [00:48<00:21,  1.84it/s]
 70%|██████▉   | 89/128 [00:49<00:22,  1.76it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.76it/s]
 71%|███████   | 91/128 [00:50<00:20,  1.77it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.81it/s]
 73%|███████▎  | 93/128 [00:51<00:18,  1.89it/s]
 73%|███████▎  | 94/128 [00:52<00:18,  1.87it/s]
 74%|███████▍  | 95/128 [00:52<00:17,  1.85it/s]
 75%|███████▌  | 96/128 [00:53<00:17,  1.81it/s]
 76%|███████▌  | 97/128 [00:53<00:16,  1.84it/s]
 77%|███████▋  | 98/128 [00:54<00:16,  1.81it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.74it/s]
 78%|███████▊  | 100/128 [00:55<00:16,  1.75it/s]
 79%|███████▉  | 101/128 [00:56<00:15,  1.70it/s]
 80%|███████▉  | 102/128 [00:56<00:15,  1.66it/s]
 80%|████████  | 103/128 [00:57<00:14,  1.67it/s]
 81%|████████▏ | 104/128 [00:58<00:14,  1.68it/s]
 82%|████████▏ | 105/128 [00:58<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.73it/s]
 84%|████████▎ | 107/128 [00:59<00:12,  1.75it/s]
 84%|████████▍ | 108/128 [01:00<00:11,  1.76it/s]
 85%|████████▌ | 109/128 [01:00<00:10,  1.76it/s]
 86%|████████▌ | 110/128 [01:01<00:12,  1.50it/s]
 87%|████████▋ | 111/128 [01:02<00:10,  1.56it/s]
 88%|████████▊ | 112/128 [01:03<00:10,  1.56it/s]
 88%|████████▊ | 113/128 [01:03<00:09,  1.57it/s]
 89%|████████▉ | 114/128 [01:04<00:08,  1.63it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.66it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.72it/s]
 91%|█████████▏| 117/128 [01:06<00:07,  1.57it/s]
 92%|█████████▏| 118/128 [01:06<00:06,  1.61it/s]
 93%|█████████▎| 119/128 [01:07<00:05,  1.63it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.67it/s]
 95%|█████████▍| 121/128 [01:08<00:04,  1.69it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.75it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.77it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.77it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.75it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.75it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.74it/s]
100%|██████████| 128/128 [01:12<00:00,  1.74it/s]
100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 20:25:04,892] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8046875
F1:  0.7422472815142971

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 369.82it/s]
 61%|██████    | 78/128 [00:00<00:00, 392.67it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 391.76it/s]
100%|██████████| 128/128 [00:00<00:00, 391.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.96it/s]
  2%|▏         | 2/128 [00:01<01:07,  1.87it/s]
  2%|▏         | 3/128 [00:01<01:03,  1.97it/s]
  3%|▎         | 4/128 [00:02<01:01,  2.03it/s]
  4%|▍         | 5/128 [00:02<01:06,  1.86it/s]
  5%|▍         | 6/128 [00:03<01:09,  1.76it/s]
  5%|▌         | 7/128 [00:03<01:08,  1.76it/s]
  6%|▋         | 8/128 [00:04<01:04,  1.87it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.92it/s]
  8%|▊         | 10/128 [00:05<01:02,  1.88it/s]
  9%|▊         | 11/128 [00:05<01:05,  1.79it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.84it/s]
 10%|█         | 13/128 [00:06<00:59,  1.93it/s]
 11%|█         | 14/128 [00:07<00:58,  1.94it/s]
 12%|█▏        | 15/128 [00:07<01:00,  1.88it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.96it/s]
 13%|█▎        | 17/128 [00:09<01:00,  1.83it/s]
 14%|█▍        | 18/128 [00:09<00:59,  1.86it/s]
 15%|█▍        | 19/128 [00:10<00:59,  1.82it/s]
 16%|█▌        | 20/128 [00:10<00:57,  1.86it/s]
 16%|█▋        | 21/128 [00:11<00:57,  1.86it/s]
 17%|█▋        | 22/128 [00:11<00:57,  1.86it/s]
 18%|█▊        | 23/128 [00:12<00:57,  1.83it/s]
 19%|█▉        | 24/128 [00:12<00:57,  1.81it/s]
 20%|█▉        | 25/128 [00:13<01:00,  1.71it/s]
 20%|██        | 26/128 [00:14<00:59,  1.72it/s]
 21%|██        | 27/128 [00:14<00:57,  1.76it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.78it/s]
 23%|██▎       | 29/128 [00:15<00:52,  1.87it/s]
 23%|██▎       | 30/128 [00:16<00:52,  1.87it/s]
 24%|██▍       | 31/128 [00:16<00:51,  1.87it/s]
 25%|██▌       | 32/128 [00:17<00:51,  1.85it/s]
 26%|██▌       | 33/128 [00:17<00:48,  1.94it/s]
 27%|██▋       | 34/128 [00:18<00:49,  1.91it/s]
 27%|██▋       | 35/128 [00:18<00:49,  1.90it/s]
 28%|██▊       | 36/128 [00:19<00:47,  1.92it/s]
 29%|██▉       | 37/128 [00:19<00:48,  1.88it/s]
 30%|██▉       | 38/128 [00:20<00:47,  1.91it/s]
 30%|███       | 39/128 [00:20<00:47,  1.88it/s]
 31%|███▏      | 40/128 [00:21<00:47,  1.87it/s]
 32%|███▏      | 41/128 [00:22<00:47,  1.85it/s]
 33%|███▎      | 42/128 [00:22<00:47,  1.81it/s]
 34%|███▎      | 43/128 [00:23<00:45,  1.85it/s]
 34%|███▍      | 44/128 [00:23<00:45,  1.83it/s]
 35%|███▌      | 45/128 [00:24<00:45,  1.82it/s]
 36%|███▌      | 46/128 [00:24<00:49,  1.67it/s]
 37%|███▋      | 47/128 [00:25<00:47,  1.69it/s]
 38%|███▊      | 48/128 [00:26<00:45,  1.76it/s]
 38%|███▊      | 49/128 [00:26<00:46,  1.70it/s]
 39%|███▉      | 50/128 [00:27<00:47,  1.66it/s]
 40%|███▉      | 51/128 [00:27<00:44,  1.71it/s]
 41%|████      | 52/128 [00:28<00:44,  1.71it/s]
 41%|████▏     | 53/128 [00:29<00:42,  1.75it/s]
 42%|████▏     | 54/128 [00:29<00:44,  1.67it/s]
 43%|████▎     | 55/128 [00:30<00:43,  1.68it/s]
 44%|████▍     | 56/128 [00:30<00:42,  1.71it/s]
 45%|████▍     | 57/128 [00:31<00:41,  1.71it/s]
 45%|████▌     | 58/128 [00:31<00:39,  1.78it/s]
 46%|████▌     | 59/128 [00:32<00:38,  1.81it/s]
 47%|████▋     | 60/128 [00:32<00:37,  1.83it/s]
 48%|████▊     | 61/128 [00:33<00:37,  1.79it/s]
 48%|████▊     | 62/128 [00:34<00:37,  1.77it/s]
 49%|████▉     | 63/128 [00:34<00:36,  1.78it/s]
 50%|█████     | 64/128 [00:35<00:36,  1.77it/s]
 51%|█████     | 65/128 [00:35<00:36,  1.70it/s]
 52%|█████▏    | 66/128 [00:36<00:37,  1.63it/s]
 52%|█████▏    | 67/128 [00:37<00:38,  1.59it/s]
 53%|█████▎    | 68/128 [00:37<00:37,  1.60it/s]
 54%|█████▍    | 69/128 [00:38<00:36,  1.61it/s]
 55%|█████▍    | 70/128 [00:39<00:36,  1.57it/s]
 55%|█████▌    | 71/128 [00:39<00:33,  1.68it/s]
 56%|█████▋    | 72/128 [00:40<00:31,  1.75it/s]
 57%|█████▋    | 73/128 [00:40<00:31,  1.76it/s]
 58%|█████▊    | 74/128 [00:41<00:31,  1.73it/s]
 59%|█████▊    | 75/128 [00:41<00:30,  1.72it/s]
 59%|█████▉    | 76/128 [00:42<00:30,  1.72it/s]
 60%|██████    | 77/128 [00:43<00:28,  1.76it/s]
 61%|██████    | 78/128 [00:43<00:29,  1.68it/s]
 62%|██████▏   | 79/128 [00:44<00:28,  1.74it/s]
 62%|██████▎   | 80/128 [00:44<00:27,  1.75it/s]
 63%|██████▎   | 81/128 [00:45<00:26,  1.75it/s]
 64%|██████▍   | 82/128 [00:45<00:25,  1.79it/s]
 65%|██████▍   | 83/128 [00:46<00:25,  1.79it/s]
 66%|██████▌   | 84/128 [00:46<00:23,  1.88it/s]
 66%|██████▋   | 85/128 [00:47<00:22,  1.88it/s]
 67%|██████▋   | 86/128 [00:48<00:22,  1.83it/s]
 68%|██████▊   | 87/128 [00:48<00:22,  1.81it/s]
 69%|██████▉   | 88/128 [00:49<00:24,  1.61it/s]
 70%|██████▉   | 89/128 [00:49<00:23,  1.64it/s]
 70%|███████   | 90/128 [00:50<00:23,  1.60it/s]
 71%|███████   | 91/128 [00:51<00:22,  1.64it/s]
 72%|███████▏  | 92/128 [00:51<00:21,  1.67it/s]
 73%|███████▎  | 93/128 [00:52<00:20,  1.68it/s]
 73%|███████▎  | 94/128 [00:52<00:18,  1.80it/s]
 74%|███████▍  | 95/128 [00:53<00:17,  1.84it/s]
 75%|███████▌  | 96/128 [00:53<00:17,  1.84it/s]
 76%|███████▌  | 97/128 [00:54<00:16,  1.83it/s]
 77%|███████▋  | 98/128 [00:54<00:15,  1.90it/s]
 77%|███████▋  | 99/128 [00:55<00:15,  1.92it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.80it/s]
 79%|███████▉  | 101/128 [00:56<00:15,  1.75it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.77it/s]
 80%|████████  | 103/128 [00:57<00:14,  1.76it/s]
